{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4596816068738961, 0.2305393247467224, 0.24016777438166229, 0.2724092819838422, 0.3643122530483556, 0.37011784857805136, 0.20376015878706846, 0.20940550078591982, 0.23615101080494516, 0.22389395836525758, 0.08114032845498367, 0.030058931095769636, 0.03090330846177151, 0.11711844078124764, 0.1115090790241277, -0.006357304510938921, -0.006176959659741254, -0.006040370274610498, -0.006019886921308484, -0.006348958955172535, 0.0031786522554694604, 0.003088479829870627, 0.003020185137305249, 0.003009943460654242, 0.0031744794775862674]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4589060166791093, 0.2300220551014744, 0.23883691732315254, 0.2770544145900675, 0.36402053273577684, 0.3693341151803099, 0.203935188106762, 0.20918655668837624, 0.2361510031127314, 0.22389399028911705, 0.08088346868539825, 0.02995253240344862, 0.03105327880693251, 0.11663837893265254, 0.11333240580214125, -0.00338771365413419, -0.0036399656134607997, -0.0032305803985693336, -0.0032814253542613695, -0.003295769339542074, 0.001904479867616544, 0.0015107560715979453, 0.0015531078041236502, 0.0015478632825695901, 0.0016057730709376637]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.45880835020000527, 0.22937709046798513, 0.23994436696016383, 0.2818005160720599, 0.3636601832465034, 0.3699782671911429, 0.20358350797347197, 0.20978780054549695, 0.23615101759177418, 0.22389398038856956, 0.0805488164710281, 0.030090991808879364, 0.031177544841042328, 0.11676800160128517, 0.11528657592266844, -0.0028745412071141513, -0.003079220404772, -0.0015678510498336193, -0.0026529296515437426, -0.00305219911166011, 0.0009339593163897509, 0.0011191965458891646, 0.0009396623167229718, 0.0008851867319629132, 0.0009398872863837915]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4605563969305467, 0.23097667072672695, 0.2403805625505159, 0.2861720714264222, 0.3645938092926575, 0.37023694605635366, 0.2047649854887049, 0.2102084327571933, 0.23615099950099155, 0.22389401035090586, 0.08144138366687072, 0.030780559900366565, 0.03157980072628206, 0.11730605593475633, 0.117145954896906, -0.0010415001005329566, -0.002642715091694823, -0.0016271413867466357, -0.002441974452176334, -0.0018806360136563657, 0.0009282428905746268, 0.0004413204779153646, 0.0003277763806202622, 0.00032819353203684883, 0.0006971295735421507]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.48842204190307054, 0.23493657128472703, 0.24406637729662622, 0.29016265504964484, 0.36695069422386395, 0.372430757618615, 0.20827152578596056, 0.2145880493028148, 0.2361509998362973, 0.2238939818417772, 0.0880579099441793, 0.03366361904806965, 0.033646509945074676, 0.11929830190352156, 0.11895807817553505, -0.014332489584855248, -0.007952402513911225, -0.0018330403640572654, -0.002762364988052455, -0.005044022783354159, 0.007538303597892119, 0.00446306610598471, 0.0016476426653432648, 0.002123874267077179, 0.0032922249945842082]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6576334902595818, 0.29083798976406827, 0.30549277364314703, 0.3001341458835603, 0.3923784123110057, 0.40379376939518224, 0.2406416205594612, 0.2615206696613612, 0.23615098273017532, 0.22389400731617504, 0.18508069238863317, 0.07151640982723659, 0.037624663441264763, 0.14046391430331062, 0.12136286277549191, -0.10869024222785317, -0.08244935520428648, -0.006089407646993141, -0.007430827719285693, -0.003878527223491229, 0.04770850325154366, 0.03780444937755762, 0.002136136652158781, 0.0023675875300585244, 0.0034147189219558946]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.7341918591676733, 0.4828890499845807, 0.5042042611635551, 0.3085582104928072, 0.46192256467189996, 0.4803740210821588, 0.3271336671490433, 0.35883586194532346, 0.23615101520249487, 0.22389398820003725, 0.487338334773599, 0.17978929916810485, 0.04149557448006312, 0.14788294377541805, 0.12484367414136169, -0.1831640373783601, -0.18633670902399055, -0.012436245244848784, -0.01193796832182315, -0.011832623567994974, 0.06466677312990306, 0.0720552635482945, 0.0032326763150980612, 0.002705549085422566, 0.005754766310333348]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7292143537106096, 0.7029732443193752, 0.734582632679611, 0.37520585293139924, 0.5554616723397182, 0.579807312739044, 0.4046173146729214, 0.4365143631522194, 0.23615099712594967, 0.223894016632254, 0.5433757248727629, 0.21770850766367186, 0.05436672184353224, 0.11990691634989241, 0.13574544709893407, -0.1394317945277581, -0.15262971720117016, -0.06769260707708033, -0.034171019719461064, -0.05307665116689961, 0.058721090793500255, 0.0738274507771159, 0.03236256004173223, 0.017298386788531458, 0.025555231505804844]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6310116996568521, 0.774548840693144, 0.8007449708004424, 0.48914314263664394, 0.5769444956109497, 0.603988164351252, 0.4341476418949619, 0.4676629968795984, 0.2361510030078923, 0.22389401687926008, 0.4481222602083899, 0.18862257644565467, 0.09442758058578296, 0.0962587918621803, 0.16937146394360955, -0.04430071355880471, -0.07406672329730891, -0.09354764406588917, -0.04431037991000028, -0.06441940780260146, 0.07324907530170863, 0.0726726144310249, 0.017303388728034844, 0.014107620854278921, 0.017866696539051975]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.5521828359101404, 0.7218101478432072, 0.744705142035629, 0.5514162605577091, 0.5252532308093555, 0.5522380911255373, 0.3794865120311139, 0.40495026028924486, 0.236150990308442, 0.22389399821441724, 0.49974187529254854, 0.15023145396295354, 0.12984231307220384, 0.07898715080297532, 0.19055073679004095, -0.26336880854696554, -0.2550197050113978, -0.1175870250800656, -0.08281706665494835, -0.1331892850080458, 0.13073528805435808, 0.12187909472951423, 0.038924805649517905, 0.02216612832879599, 0.04542702624329807]}
