{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.49980629715882796, 0.25421050123479133, 0.256715926611235, 0.29148433279308794, 0.3778074457663506, 0.3797267895710985, 0.2116672642591707, 0.21609297165139005, 0.23615101039076303, 0.22389401108269252, 0.11012509532900346, 0.03500952279412698, 0.04130942982228939, 0.12667032066276418, 0.11872327292869186, -0.006015305830074269, -0.005728840138727877, -0.00547910994427071, -0.005735462204251706, -0.00562965964343314, 0.0030076529150371346, 0.0028644200693639385, 0.002739554972135355, 0.002867731102125853, 0.00281482982171657]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.497005646362536, 0.25124286638837756, 0.2570355333478555, 0.2962014552608721, 0.3760872003084555, 0.3799015769412365, 0.21023466780046332, 0.2165228318879263, 0.2361510052662647, 0.22389399892916545, 0.10959409970787001, 0.03481269796273471, 0.041641862222851246, 0.12601013558678575, 0.12056764168769263, -0.003215143777869639, -0.0029828744442480072, -0.002826647619783589, -0.0033921248430410327, -0.0028741051308772293, 0.0024808669831271344, 0.0014439944595907599, 0.0015222214520230126, 0.0014633327431594232, 0.0015004599649254087]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.49433170240360336, 0.2501661080511469, 0.25707394067476036, 0.30116188224289553, 0.37570118066088704, 0.37988131202709974, 0.21001051992236555, 0.2168695542224836, 0.23615097539812968, 0.22389402338315706, 0.10900831804420015, 0.03440788723575402, 0.04185280403194403, 0.12569295779348766, 0.12256286357842114, -0.002613500618857482, -0.0012871584121590506, -0.0012888862092214246, -0.0016766178883939732, -0.0009661696136397149, 0.0010679420263464284, 0.001474191167481295, 0.0011746124776585967, 0.0012477192610061175, 0.0010705697271112518]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.5065505461944811, 0.25187933046704825, 0.2559581328336303, 0.30595462352709374, 0.3772863634728195, 0.3789861983953998, 0.21350679607919204, 0.22028227704639036, 0.2361509937135319, 0.22389401333573153, 0.11099081402862561, 0.0338443663654059, 0.0424914559936586, 0.12572667290717587, 0.12460018565130584, -0.005760752321545543, -0.0034960033206540143, -0.0020025727884467005, -0.002856327905987569, -0.002186422238239138, 0.00391931903263078, 0.0012992007738458148, 0.0011223461501375575, 0.0013120621839699765, 0.0011215239662644054]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.7104710912006151, 0.33052331494432513, 0.2864652256663949, 0.3091635099876174, 0.4152430164228173, 0.38608825642307965, 0.26210346935832507, 0.26781793479688837, 0.23615098573717344, 0.22389400052943417, 0.19252863144196047, 0.06370885865837358, 0.04332869087324881, 0.1447121814992425, 0.12623129479373307, -0.119493568078028, -0.07783356852548569, -0.0028351472502506857, -0.004324488725252822, -0.007062671005552354, 0.057237764398945366, 0.037244071489990975, 0.002132328717703524, 0.0020529055040647243, 0.004551627392506477]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7983751203728778, 0.5539309213708065, 0.45542779991775495, 0.31294525801153605, 0.5032500758040903, 0.41579373159670385, 0.3296616890697802, 0.33707771492955396, 0.2361510295376963, 0.22389396479996101, 0.4327410713356585, 0.14943302075168838, 0.04142289927859582, 0.13212507033467785, 0.1277295401330628, -0.17280807270516652, -0.18106774846530552, -0.005700487984789891, -0.007290191429444871, -0.020646920300464482, 0.06367017890038441, 0.06571938503611403, 0.002345444548737148, 0.0027674001241945623, 0.006841069532734405]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.7811787161363215, 0.6471500662346071, 0.6102759699882384, 0.3225085392930691, 0.4983946552525362, 0.4502136394421452, 0.3130245626921266, 0.3166865108567454, 0.23615098162906434, 0.22389402241955803, 0.377265960161047, 0.12306070059581986, 0.04286278873062457, 0.07956436915915807, 0.13024380671477337, -0.1706550424280933, -0.11065348080977876, -0.031528357926146916, -0.036736124406137646, -0.013215060747270422, 0.11438313813235038, 0.08811993966459811, 0.015587168294248043, 0.017800797114210006, 0.01584022811918228]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.29257376355418385, 0.5578283067118205, 0.537612534451011, 0.3285130710825714, 0.3710270239493206, 0.35982878010898844, 0.2620337070823917, 0.31065529346170695, 0.23615099075948817, 0.2238940120342182, 0.2654864768113812, 0.08225540915335568, 0.046987551666011186, 0.025750501223899252, 0.13329660382251843, -0.014826738471129076, -0.03977176791592405, -0.03423907441618294, -0.03688463694483931, -0.01664898989475533, 0.0858735788945592, 0.06934741817173037, 0.015525557711943104, 0.018164434694347562, 0.002231262269479514]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.34010077554325613, 0.5969582288547481, 0.5589114447278619, 0.3362708024031838, 0.40658578361817266, 0.3770817432074691, 0.2530754119706802, 0.3026522682449261, 0.23615099886336055, 0.2238940193285349, 0.32543252777832365, 0.09640117448108373, 0.06439819250531786, 0.03496039961398021, 0.13461108269528468, -0.07343393690253427, -0.050962216269520515, -0.038200686466014, -0.04088225641213498, -0.023374255263826745, 0.04083642441520817, 0.042545611562556825, 0.004977950648614701, 0.004279409804955011, 0.00576297586068855]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.3372628906112892, 0.5807523613296485, 0.5136310030373512, 0.40303841845840616, 0.39069517750886484, 0.32783566372475986, 0.25573284019654285, 0.32249028758278564, 0.23615101941303523, 0.22389398628942003, 0.35850078854109557, 0.0996258463202909, 0.08969155581488637, 0.027875180948346227, 0.14360306908729856, -0.12218986291436518, -0.04524509163118019, -0.05501817624742465, -0.02062016028125483, -0.0477789040092742, 0.0957476497946956, 0.043523113245727565, 0.046497300541751, 0.030414840567360813, 0.026681966159585995]}
