{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.48016795193868256, 0.26195571607299445, 0.23216914342960798, 0.17540413631922494, 0.38191715953294325, 0.3628151233864027, 0.22744196027391092, 0.20760368389726325, 0.23615100695235164, 0.2238939954470814, 0.12323402742985708, 0.0506410038793012, 0.015631681091762342, 0.1211506231306138, 0.07235887289130814, -0.0077555972273716765, -0.008040533999648413, -0.008944846794465047, -0.008029259370049025, -0.007740291742797492, 0.0038777986136858383, 0.004020266999824207, 0.0044724233972325235, 0.004014629685024512, 0.003870145871398746]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4847661904582094, 0.2618931690762853, 0.238800476060455, 0.17771898214649767, 0.3819604848466932, 0.36636905403113956, 0.22721147694231764, 0.20831573809748555, 0.2361510110893854, 0.2238939627727879, 0.12346214343870014, 0.050726880755427785, 0.015293457639922061, 0.12270592349455436, 0.07335915615211434, -0.006188684206055692, -0.0032613494931402445, -0.0032934313543017024, -0.002997411872111216, -0.0048476958658579435, 0.0033613989279545065, 0.0024851857297571753, 0.0030934620667497836, 0.002859984305375921, 0.0018037991093350326]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.48313204524570735, 0.260216481317027, 0.233488597259741, 0.18024274946726154, 0.3810443107657091, 0.36401498399122884, 0.22633813799547053, 0.20969341579753845, 0.23615100011562654, 0.2238940088396768, 0.11796102993511455, 0.04853506345465459, 0.015283185659766876, 0.12137926874950758, 0.0744265826171507, -0.003392293017649139, -0.00800966029623879, -0.0009195551045796679, -0.0012855938041723383, -0.003439501591058788, 0.001535915779847679, 0.003577330956527793, 0.001294384904016697, 0.0014120783157449152, 0.001478049062897437]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.47135054303486706, 0.2583325013512061, 0.22413683710830373, 0.18321444008163085, 0.38002568810859383, 0.35907331171459056, 0.22493728862658008, 0.2107439450004037, 0.23615098960314418, 0.22389399507185365, 0.11080791923247602, 0.0456676918533649, 0.01541223392289042, 0.11887011884813647, 0.07547960396789963, -0.004099885709184795, -0.0067064324899611455, -0.0019075655351259565, -0.00047945886275605837, -0.004516240092503111, 0.0006172940737599562, 0.002219389760996639, 0.0007462519775724973, 0.0006548093141638737, 0.0009135316030189135]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4639384160260848, 0.25609170607797377, 0.22216590016298604, 0.18503981464542196, 0.3787094393196954, 0.357634677341925, 0.22389129039238673, 0.21187726534124934, 0.23615097466208898, 0.2238940278118359, 0.10656391306355686, 0.04363818129626475, 0.01570363738460551, 0.11771851795496606, 0.07652502603051682, -0.005710188672330195, -0.008161706219558848, -0.003410405678321049, -0.003402387630342945, -0.0068001864146410565, 0.0018041643944536044, 0.001304835358945945, 0.0011658581613957716, 0.0015819891013594527, 0.0013809875180757383]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.46577872114929725, 0.25784735709178014, 0.22018205929247014, 0.1840702540215086, 0.3796993238551856, 0.3562043648349093, 0.22401390486330225, 0.21256767286419603, 0.23615102575273847, 0.22389396716603688, 0.10764751652275142, 0.04433691113212064, 0.015254722757577296, 0.11761210346388473, 0.0761637031687856, -0.01380062128639744, -0.012832118631375766, -0.008393530199804553, -0.008241090970448964, -0.01266682207465634, 0.004206944162291608, 0.005639882070459488, 0.0031633877249149208, 0.002985699663931684, 0.0035122520792201005]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5102793060415428, 0.27627749542416413, 0.2233483189667819, 0.22220311563321035, 0.3884503869703309, 0.3583644804214002, 0.23260882256601575, 0.21342325015895472, 0.23615099973655934, 0.22389400065894477, 0.13408090597294217, 0.05536744840409942, 0.018735832655227, 0.12241222494089929, 0.08024314129331449, -0.03634962671671421, -0.029967588709404205, -0.013024290914982053, -0.03975023853157061, -0.018492893154438996, 0.020908557886441966, 0.01842443869798122, 0.010520168892563334, 0.02333097266418076, 0.015278599302007952]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.6209099137618281, 0.34074441492853214, 0.23681397734030898, 0.2628535591668724, 0.42044228953310225, 0.36822303239571375, 0.26248364123463447, 0.2165860355693614, 0.23615099051303465, 0.2238939868328904, 0.20918049556611532, 0.08369423110183427, 0.03620954327519528, 0.1398167915836988, 0.0898886020124096, -0.04118354741882669, -0.05748909636791658, -0.01452940696466937, -0.044138098246177766, -0.020431622216162303, 0.008762141677803753, 0.017640817014772468, 0.0046955562458386516, 0.01118312848392318, 0.008475597319822295]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.682005167115161, 0.41355756517777414, 0.24882411486040207, 0.27625001454476433, 0.4572646946680738, 0.3741602857865398, 0.29754149949978903, 0.21421660337755372, 0.23615098506017337, 0.22389401145744384, 0.27325172469152686, 0.10586199922428823, 0.05032593187519217, 0.1556726711301743, 0.08624292347489779, -0.03163410868948819, -0.021266790594532858, -0.004018344439554879, -0.008511457916929458, -0.013962929343794436, 0.006217851727377338, 0.01826055503865249, 0.0055166240697356915, 0.01814851226158592, 0.005853208438988812]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.6838681199713946, 0.4314866851581198, 0.24434116264782854, 0.266857281339869, 0.4635302962995766, 0.369774834775749, 0.3026942275006166, 0.21078042055561408, 0.23615102083989722, 0.2238940049789647, 0.28735222901282126, 0.11132121448068018, 0.041084276962375925, 0.15618500241393812, 0.08502539207869772, -0.021965096741202138, -0.03812567354429436, -0.021927364252615402, -0.044234990758618746, -0.02689937396493853, 0.016115385261987462, 0.02758951867154964, 0.010941833024352416, 0.025562095037305204, 0.00854921682181805]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.6463245929108093, 0.3753354447171432, 0.2227305719053704, 0.23090816947321657, 0.43700233334323196, 0.3598918424361327, 0.2809818688314164, 0.2089248479817703, 0.23615102199145466, 0.22389399450913589, 0.2247771861952388, 0.09050539971872054, 0.028055578183550377, 0.14330280332847778, 0.08797731341347292, -0.06493624184500905, -0.09035721337098888, -0.033151477569566434, -0.05533659276407043, -0.039580494476922315, 0.030702837210547864, 0.027477065171251782, 0.007734865214898988, 0.011330289942007837, 0.011048545899651678]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5264265414108582, 0.29039207167098957, 0.2243341398172048, 0.23304347395229266, 0.39914248547062375, 0.35036547374649774, 0.24536006017444686, 0.209539357888419, 0.2361510038790084, 0.22389399155837317, 0.1636186550734446, 0.048014989763887725, 0.044434151748747, 0.12439302771956788, 0.08385489124659065, -0.13730232745971124, -0.06505360069587439, -0.05822572535262828, -0.032725490397009546, -0.03778759908785106, 0.05219853910712074, 0.029728235730800464, 0.03719373853843462, 0.035900174687048175, 0.02443598377122357]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.6044777560641273, 0.2551395291973485, 0.31533275665834903, 0.3014067042007599, 0.37339404838898016, 0.37917633511627813, 0.21846934937922308, 0.23292275000564877, 0.23615099436718007, 0.2238939886619416, 0.244901535951184, 0.055956045242814625, 0.05511001278049872, 0.13212286706735712, 0.07949375929108925, -0.06808962363166741, -0.04691520030250805, -0.05825903795084833, -0.010797654390490626, -0.013428221090360194, 0.036037410358751784, 0.010897870590501608, 0.009414784781040875, 0.01121186078012395, 0.01244656597705026]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.6181012123102099, 0.2506457515272841, 0.36542242365528066, 0.3145153983012016, 0.36529501343371173, 0.4042861671902253, 0.2091875592183059, 0.25038443408820166, 0.2361510098517468, 0.22389399139301439, 0.2994528025350468, 0.07673950465651411, 0.05754257438340009, 0.13900308098417635, 0.07446103733298752, -0.005527346361588159, -0.0073547463954659765, -0.011579571892440382, -0.001448979077534057, -0.004582813702401779, 0.03628986164498441, 0.0200984702412012, 0.028406563395596322, 0.005166105144985654, 0.0076797013906155015]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6080606080085602, 0.2434618410250847, 0.3352832559173961, 0.30013709859162296, 0.3674704054710882, 0.3922106171760195, 0.21188651500415742, 0.23820187459258862, 0.23615100926763968, 0.22389399571938978, 0.23204628577834238, 0.06069481190278793, 0.05227669169179007, 0.1341513111319215, 0.07134911479151745, -0.05715808662987762, -0.04218093114419656, -0.07025916379503999, -0.004768627716834685, -0.017337201893596783, 0.026523415010927396, 0.024443720256414968, 0.035335337116885114, 0.002425047319927502, 0.007246859322294212]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.5193129833834406, 0.25105348454772775, 0.24228739748781264, 0.22130064973616215, 0.37692729013486026, 0.3573132374913324, 0.2224310813977926, 0.22364445283693288, 0.23615099623473207, 0.22389400333098433, 0.12768259802885884, 0.037173460666900554, 0.03563976328460019, 0.119679696688726, 0.08239665307066316, -0.07811409096619726, -0.07903800722889534, -0.06333339828445649, -0.02134154009999179, -0.033158438556397454, 0.010842406560607122, 0.018537086447059217, 0.014036618852489207, 0.009346368423772481, 0.009408276124259818]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.5207997130577504, 0.26548552830393446, 0.22416991181421184, 0.24587719711468936, 0.3774176986010233, 0.35853631041597916, 0.23189965253935396, 0.22593544911109556, 0.2361510218463327, 0.22389399287358108, 0.14973168210361448, 0.0614462788146263, 0.03200823499323003, 0.12045158221585313, 0.08784387841021384, -0.03762753643001799, -0.1247192717565614, -0.049618969974593606, -0.07147166737047482, -0.049517743015695746, 0.039676378122759155, 0.03988888959389687, 0.04214220810430585, 0.041537152922024576, 0.03005658924177444]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6052211347550399, 0.3314432060273943, 0.2432643197008415, 0.31046114442762734, 0.40260114821574183, 0.3647849378743512, 0.2603909646242495, 0.22059879876430974, 0.23615099970996667, 0.22389401351431087, 0.2379221671050217, 0.09320763145656197, 0.0520549030835875, 0.13671231987514534, 0.08872975290848552, -0.0258455625360085, -0.06363490138405109, -0.026987078294207035, -0.050872406488432956, -0.01967656644697914, 0.009621669784846099, 0.03157883116985131, 0.015529040223648103, 0.025108498725220852, 0.015980753570009738]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.6111929115530569, 0.3594131580429868, 0.24857653489218837, 0.31368453124038564, 0.41745157038725555, 0.3659147273531439, 0.27472736467605857, 0.21679155256423116, 0.2361510163986698, 0.22389399450248684, 0.2647461216937432, 0.1027169031398835, 0.06465595720932321, 0.1425140042710639, 0.08701345244501969, -0.014681234607876889, -0.005019552392784351, -0.0048184117498790095, -0.012722201040977406, -0.0004802279640163228, 0.016037312789669387, 0.03415057223285821, 0.011802538599503429, 0.024442716245662285, 0.009617947627588629]}
