{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3921212633825249, 0.16591745010391765, 0.24013889465965346, 0.1980220171412812, 0.3293243080681965, 0.3701491777040262, 0.17079080708929073, 0.2310154067236408, 0.23615100638775768, 0.22389402552894397, 0.09617255392513815, 0.02325471160239364, 0.028147021338463814, 0.10012561576410828, 0.0817751280594636, -0.006822960336117528, -0.0071407235622415275, -0.006129927669838389, -0.006809930270498104, -0.007017433909132626, 0.003411480168058764, 0.0035703617811207638, 0.0030649638349191945, 0.003404965135249052, 0.003508716954566313]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3927082599392432, 0.16646513991679315, 0.24114600251916193, 0.1991574768496125, 0.3296301068478197, 0.37074848339236366, 0.1711449586414667, 0.23146979681797722, 0.23615102548123942, 0.22389400689099404, 0.09620895321206616, 0.022910312801573324, 0.028506738225868262, 0.10052905384300388, 0.08231914264550602, -0.0037906467442450913, -0.00430378072157861, -0.003429126375526712, -0.004015286575889903, -0.003871148820373799, 0.001632343848084741, 0.0017836662717360628, 0.001787423684818506, 0.0018970908420498334, 0.0015894389821414878]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.39252951468825903, 0.16656798515779508, 0.23995538867511085, 0.19967698922412694, 0.3296990185000323, 0.36992481118625675, 0.1716022407005203, 0.23223545424720382, 0.23615097579372427, 0.22389400175601684, 0.09591439618099981, 0.022984105557032224, 0.028797576641975957, 0.10024601769400665, 0.08277820564007146, -0.004428512374707927, -0.0031677812198232748, -0.0021958877028031153, -0.0027291222137296946, -0.0036076176488824226, 0.0017115669496257757, 0.0014595032730702058, 0.0013353037149181918, 0.001131748278577708, 0.0014695106327942756]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.40948697908819276, 0.17044296302238, 0.24229917289998637, 0.2008868052286186, 0.3314936566172051, 0.36938447893736504, 0.17896804722607357, 0.24396770771333212, 0.23615100601870997, 0.22389400093018233, 0.10100359902273277, 0.027853291537688563, 0.029833070708112235, 0.10187858669157257, 0.0831751130282189, -0.02060971178768394, -0.014169504457484123, -0.001694411497814341, -0.002845094464170317, -0.005241235520861064, 0.008605962043880212, 0.005531346603881831, 0.0013147104350758388, 0.0012959812229889425, 0.001667596067169147]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.47847311686143046, 0.21627924513841262, 0.26509223786374514, 0.20531437020840826, 0.33677799564421684, 0.36316955724488215, 0.223193510281639, 0.28540714486824276, 0.23615100203418166, 0.22389400016354358, 0.1758173863677951, 0.05882923189624416, 0.028535437048333813, 0.10832598494908445, 0.08409365958949332, -0.08212446117628508, -0.0718445855516752, -0.012976392323842486, -0.01019639237611899, -0.008014284932998326, 0.03243002841675639, 0.03025393117037345, 0.006333023899695497, 0.004554880023444167, 0.0020195626921212695]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.47621722393802596, 0.4024886600024562, 0.35631203701824027, 0.24177848544555874, 0.38776067756209087, 0.3589931549538372, 0.2851796528574276, 0.31098555893503194, 0.2361509973186659, 0.2238940163481235, 0.34091230070427486, 0.10983150390029398, 0.036624178837891985, 0.09429529476431661, 0.09032379534728194, -0.13855318726160984, -0.14594254957354755, -0.03843456300946297, -0.027701005550658415, -0.03486582584417513, 0.04323942894087296, 0.05822096369597999, 0.024940100715794843, 0.018421433327323364, 0.019074469633741042]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.3870034230080831, 0.5974024278101026, 0.4865413809373904, 0.3226837778062709, 0.4958029887107169, 0.38818029620305944, 0.3112663035776485, 0.3013615517784352, 0.23615100007281437, 0.2238939952747277, 0.3500368293768742, 0.11878840601278184, 0.044142663370121, 0.06408292608729782, 0.11333530321257516, -0.07368056693558689, -0.11779124704468724, -0.05702976082592232, -0.025149270519403202, -0.008406325326041315, 0.03517679923728752, 0.04165068748619704, 0.03624602116700215, 0.025766810246156284, 0.015962447854779124]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.2563976388184193, 0.6389849007982072, 0.5031928074584111, 0.3576897915271007, 0.5188333238251869, 0.37584459299586614, 0.3166051254702685, 0.28725055641991065, 0.2361510040067072, 0.22389399275224608, 0.2925200594554264, 0.10198893491193758, 0.04974171232092033, 0.039849099691792886, 0.142900062854646, -0.019444365338029387, -0.04982533173624543, -0.037971935346587035, -0.024307068359502984, -0.01920130440431834, 0.028512535218040338, 0.040175330955977945, 0.014428549220469624, 0.012947508944800243, 0.00826530166339043]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.19763338868570648, 0.631031242501036, 0.4961173474592718, 0.357825765595606, 0.5015880942456071, 0.3442037402956667, 0.31275352097128806, 0.3052416848251033, 0.23615102081073364, 0.22389399170711005, 0.27624757568526187, 0.09655806485271425, 0.05095373817147205, 0.02181146244531822, 0.14550347746052975, -0.011427400035773772, -0.025785448533870672, -0.019068707844134565, -0.019139222599003948, -0.022751321502331806, 0.008897576125423223, 0.017296621435084075, 0.015295768580445027, 0.009441865107510293, 0.0020964949596911885]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.2982914268193649, 0.6193374754566581, 0.5812329515258277, 0.3536166350411218, 0.4816105395903154, 0.42492230104238704, 0.31311281852606626, 0.3699027990157827, 0.23615100512648324, 0.2238940031455936, 0.3585383587707629, 0.11138215260657418, 0.050604044732430756, 0.04257084670547959, 0.14507644663022123, -0.045579797148198126, -0.11875543641445377, -0.03721662313619782, -0.038105415775568814, -0.039464600175786894, 0.01901610628760022, 0.07111942970206837, 0.012795633679280516, 0.014212722308233349, 0.012916110827628998]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.3095465072723448, 0.6165269502985431, 0.6437206003286549, 0.35894053366254813, 0.4762011812035884, 0.5046900420825076, 0.3158016388584235, 0.3487625372429871, 0.23615101449433246, 0.2238940147704956, 0.4037266367442173, 0.12105691361918498, 0.05241621270265352, 0.05862295979893506, 0.14695652532636633, -0.037538512911012054, -0.05445895006497862, -0.024248074238204038, -0.027139074589301, -0.028510060476742594, 0.013238017329031338, 0.06736987652031365, 0.009749212185283249, 0.011753841876708188, 0.00967043458490405]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.22130701646623616, 0.6268673290481439, 0.5294525135131668, 0.35858870845624236, 0.4943889737950897, 0.3727851051999306, 0.32828137346410097, 0.2803514293783177, 0.23615103141067553, 0.22389397019905238, 0.3847602952921484, 0.10990551802595257, 0.05230647818165692, 0.025346988082056217, 0.14704391926333032, -0.03445504891226408, -0.096880317486628, -0.01317302868567096, -0.014460960928311053, -0.024319392515612576, 0.007407598252933179, 0.044147141819373674, 0.014504643792248527, 0.016879677235540087, 0.0049071105146420765]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.2660421787390666, 0.6157943890377184, 0.44307076785970007, 0.3557610804852149, 0.4868804338483126, 0.27012207526672977, 0.32534507803929913, 0.2722912095084305, 0.23615101652873452, 0.22389401163933115, 0.40227000018726533, 0.113087220094794, 0.051353824990301965, 0.019189526227687093, 0.1460791633437549, -0.00990122207424536, -0.048980379160690146, -0.013102605488184862, -0.01437306976995028, -0.01448322202014835, 0.015011946620253397, 0.0711850256263729, 0.0023145662532862766, 0.002355552392834682, 0.005259527632838456]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.3515210105436693, 0.5962813920114352, 0.47367121720276567, 0.35489216418708086, 0.46583278413209905, 0.3369219814752664, 0.31376789233623603, 0.3286683472214055, 0.23615101316812562, 0.2238939807933817, 0.46641037849443884, 0.12831921590357723, 0.05113838355863572, 0.053222935102157996, 0.14555394222425258, -0.010375305689858732, -0.05454356661161159, -0.003966742653869588, -0.003447558431904728, -0.008676092813384868, 0.003910465542418359, 0.0033620434650448224, 0.004602269444171659, 0.005539225076877093, 0.0031396519020104032]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3440691485475404, 0.5819632986023021, 0.43412242470232965, 0.35895766459550055, 0.45628141629914853, 0.2951931071915935, 0.30281470502188196, 0.3044682167879922, 0.23615098729369036, 0.22389401214986293, 0.44540360006773677, 0.12023614687766337, 0.05216718466321146, 0.04557516291872923, 0.14673588944129357, -0.00626281073831486, -0.0633545833173285, -0.0028640982468944513, -0.0023352698108597024, -0.0015647067787798823, 0.006593759929561245, 0.058464841794618784, 0.001655985624918572, 0.0021609213957879, 0.004036828128199488]}
