{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4001963583197066, 0.18634170573033895, 0.2322344771673246, 0.3095661516279202, 0.3386474238546492, 0.36636590431009963, 0.21143649193467404, 0.2071668935870016, 0.23615098430359677, 0.22389401525204328, 0.09271378695684798, 0.03818008369397939, 0.0294931843273789, 0.1023803044526408, 0.12587101248947702, -0.0052352324020844745, -0.008076276570281628, -0.005470812801576719, -0.0052895327204537535, -0.006133826286898162, 0.0026176162010422372, 0.004038138285140814, 0.0027354064007883597, 0.0026447663602268768, 0.003066913143449081]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.3997951833970872, 0.1861908732179195, 0.23201047312770226, 0.3141559774780283, 0.33864996815709963, 0.3662999311133687, 0.21075269130139884, 0.2074438608861286, 0.2361510206215728, 0.223894005188617, 0.09217096097760566, 0.037962586887347376, 0.02962824307038765, 0.1023335213522629, 0.12771185023248866, -0.004200678833255746, -0.0023681803047520076, -0.0035872645169345903, -0.0031898530544971757, -0.002972819776965864, 0.0018060773860411, 0.003584152558932719, 0.0013617188664408995, 0.0013863019612553825, 0.0015824660710972364]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4010788218504803, 0.18833824362811663, 0.23153196856606956, 0.3191771437699984, 0.3399883678761263, 0.3660963179954976, 0.2108466680272752, 0.20747004031762234, 0.23615100148433782, 0.2238939817195392, 0.09085411545456445, 0.03741547735674845, 0.029607653756819296, 0.1027840438519912, 0.12972596100012307, -0.00156794089098065, -0.001043721160402844, -0.0018390707989851729, -0.0012436606494157787, -0.0009872237658559695, 0.0013277051081437073, 0.0007049048550973433, 0.0010791481478876304, 0.0014073645420684994, 0.0010853371892498801]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4008995890337347, 0.18883227835677566, 0.23072416847309696, 0.3237386943698339, 0.34033554858605863, 0.3656612862996463, 0.2105433697698617, 0.2073935909197852, 0.23615100114428147, 0.22389399760747714, 0.08990883816834476, 0.03701091645535943, 0.029611227086186687, 0.10272555703252562, 0.1316877096491018, -0.0014441105576530385, -0.0018117491100968634, -0.0007055892552731515, -0.0018028625728711866, -0.002269665116107792, 0.0012933510251213927, 0.0008364457996698845, 0.0007117022658399505, 0.0005516195587117498, 0.001232309138028673]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.3994584602602452, 0.189478743946993, 0.2284117243194174, 0.3278262462317962, 0.3407208242360217, 0.36434560838088376, 0.21069115621584386, 0.20694339979204726, 0.23615101374361588, 0.2238939884931758, 0.08837809274289207, 0.03634982821547766, 0.0299886349888863, 0.10232118599513962, 0.13341431277052979, -0.00201956124681412, -0.0036860332459745125, -0.0021574797551627695, -0.002447370131834734, -0.0036625988302857425, 0.0008767722376370332, 0.001096181321623499, 0.0008294115287841667, 0.0008520777806887377, 0.000896249181648492]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4032830451775852, 0.18840297004884743, 0.22239353068933365, 0.33428067736901196, 0.3387050006334366, 0.3605622629610722, 0.21026048773509082, 0.2061979920144112, 0.23615101488565138, 0.2238939932281731, 0.08007330741030845, 0.03240560780192585, 0.03086348541137752, 0.10078769795194434, 0.1354809054547492, -0.04140956461237337, -0.036590016708221894, -0.004268300760639228, -0.001977661746618878, -0.0029662603412442122, 0.019695065661402753, 0.016513679378969786, 0.0013067514436152124, 0.0009944734927756307, 0.0015344738029690545]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.569345925369699, 0.3285044333867958, 0.3629806753310704, 0.342396264082485, 0.3510592027884041, 0.4156879074989687, 0.2588997459419667, 0.2539117877627778, 0.23615100029239908, 0.22389401743677656, 0.2387292819692533, 0.08597087250384697, 0.03515781892593142, 0.1103463916424526, 0.13782405431783748, -0.22408069196207336, -0.2313788059736429, -0.03940302813336896, -0.03779124537325398, -0.015649814964173468, 0.099686891425245, 0.10229527089928987, 0.018166833381834, 0.01810925553916131, 0.006551475821291789]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.5558721139782516, 0.6778138886264485, 0.677384395166923, 0.3622991919215722, 0.49206161028582607, 0.5172468626355402, 0.399757968930997, 0.3798322045114352, 0.23615098838630194, 0.2238939916571785, 0.3067797634179699, 0.12983078254828725, 0.04775538525380088, 0.07358107609311673, 0.13991264270870024, -0.19925275492699446, -0.24634705458732806, -0.05152428108515777, -0.05900109486464014, -0.016242900133826933, 0.11252754234892784, 0.14745537940193673, 0.011715447347686425, 0.012715996342509379, 0.012555626545251249]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.2832057613478177, 0.7338253620929247, 0.7459339346226135, 0.46556347633987877, 0.5085546588393626, 0.5198002456009327, 0.48864078722258936, 0.4630861027438119, 0.23615101757267612, 0.22389398245836709, 0.24825723762876972, 0.10527504546547435, 0.06447156134327478, 0.03699899506062045, 0.16029378455641916, -0.07720853031247027, -0.08963701407238843, -0.12691584951601848, -0.06522268824916344, -0.06830976191299158, 0.09708384642720502, 0.09575458113694538, 0.04576761597193029, 0.031070542101478082, 0.03253682965191005]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.26218982430677956, 0.7684746524525802, 0.785345824082545, 0.5150815537903892, 0.5402336011454534, 0.5573319469638103, 0.5013389938467745, 0.49100356415471813, 0.23615100148031404, 0.22389400031151557, 0.2772581789118777, 0.12025404480355081, 0.0758897333274208, 0.0349360311907924, 0.19990896723660337, -0.07649582007259753, -0.0869255353236187, -0.07679437196318765, -0.05022639489516425, -0.07775429957627128, 0.04793060145220121, 0.03763935686753613, 0.03247251602437311, 0.011580656154578666, 0.016049435865024015]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.21629658260962095, 0.7638821955046595, 0.7840331322919405, 0.5530225514897456, 0.5357512871134567, 0.5563952020650804, 0.498348560117722, 0.4934319227224341, 0.2361509827400805, 0.22389402071779702, 0.2926548397598541, 0.13400405725486209, 0.07895133614547614, 0.03235742990407942, 0.20757851141052147, -0.045225003420561065, -0.06288968378079193, -0.04485843988694023, -0.050064543983059845, -0.07319360149271331, 0.016399256399988814, 0.01784188647318583, 0.022088854477316087, 0.031022949676952908, 0.02012413576554926]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.24759795878926139, 0.773375898085717, 0.7861606433908441, 0.5593967002724837, 0.5427406247082343, 0.5545269211895211, 0.5099792972877947, 0.5099636963103564, 0.23615100465201241, 0.22389398585488923, 0.31378117342605266, 0.13452042552004786, 0.0822518068483873, 0.03412708684975173, 0.21125641624983343, -0.03912441938994028, -0.02223633969410672, -0.01228975792346509, -0.06075238679430664, -0.026753733847509426, 0.021224062859074373, 0.03361922209458141, 0.019477208557082945, 0.02732868060131256, 0.026927380054836775]}
