{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.518098617022892, 0.2730086487192726, 0.2548974511452635, 0.33892911459110003, 0.38681844637217255, 0.3780070293758612, 0.2355855422757403, 0.21935136927957632, 0.23615100953468815, 0.2238939857179917, 0.14515843583375446, 0.04916167907958905, 0.0374859006628799, 0.130508650685482, 0.1382442497703474, -0.0066626388787563795, -0.008060424936004998, -0.006481936814798508, -0.006456040473459106, -0.00645472530615647, 0.0033313194393781898, 0.004030212468002499, 0.003240968407399254, 0.003228020236729553, 0.003227362653078235]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5186545282413108, 0.2724697311424765, 0.2564936692108849, 0.3443214825187391, 0.38644617363419737, 0.3791409819096975, 0.23531948654512855, 0.21961162062347456, 0.23615100900361088, 0.22389399551697076, 0.14732958075289515, 0.049290912919486826, 0.03869461124616441, 0.13083162385918973, 0.14032594061615128, -0.0036569656256173035, -0.002390514908917561, -0.003433954755839005, -0.0030283576784581293, -0.0036065821535030845, 0.002157564648287151, 0.003199426534450995, 0.001653203246960914, 0.0017781490198473468, 0.0015676066603825482]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5168478614280784, 0.271582314164437, 0.25423167135467123, 0.3496393311814112, 0.38591003544564073, 0.3779047061899536, 0.23493514787385344, 0.2184618050331663, 0.2361509907176469, 0.22389400113765615, 0.14813014089304372, 0.049251894346533535, 0.03994623226520231, 0.13012667539928752, 0.14253873143082446, -0.003637034392320049, -0.004118943084046112, -0.0029163310838389257, -0.0026178032170157696, -0.0029355579631753937, 0.0007975468986259248, 0.0019578716902140404, 0.0008941392188637251, 0.0009884826690050557, 0.0008673938113709767]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5130229344359724, 0.2726901005879844, 0.24991263536747282, 0.3548333750056656, 0.3865426199687338, 0.3750913415983197, 0.23541924401391595, 0.21716189082005433, 0.2361510097890555, 0.22389398688797352, 0.1491537238532608, 0.04933440211278674, 0.04083395191884486, 0.12922036648405244, 0.14471039415647172, -0.002995695048918754, -0.004443041720611015, -0.0025683775904110375, -0.001290678623252742, -0.0018423588368832566, 0.0006782784856794404, 0.0003257538607128004, 0.0006238787410984535, 0.0006996046650527222, 0.0005626085284959447]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5102779777624488, 0.27454500452096026, 0.24703105865262778, 0.3598616745473832, 0.387606001318981, 0.3731188614177905, 0.23630655112583115, 0.21636681289031617, 0.2361510130309814, 0.22389398324039117, 0.15052339999497094, 0.04947904582627419, 0.04154155091499098, 0.12882770096957036, 0.14683145746252396, -0.0018570688055203012, -0.002729887033656281, -0.002340390256463015, -0.0011272087024455997, -0.0010470874838647318, 0.0006873045260668563, 0.0008801627808026948, 0.00015463715522787296, 0.00012051144963414362, 0.00039900233405636615]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5110554222031198, 0.2754677988771887, 0.2464947066178929, 0.3647715445291747, 0.388209473045012, 0.37274391661393524, 0.23676417052556675, 0.21619100654803716, 0.23615103441132365, 0.22389398131619914, 0.15102417633240178, 0.049402042180403394, 0.04218477077837066, 0.12891464641602943, 0.14885633763728018, -0.001439402049299266, -0.0014188229729104166, -0.00215988131973734, -0.0015042841806209594, -0.0016158949416211145, 0.00022069708676553926, 0.0006844927920587419, 0.00021377236010676593, 0.0002092998989369071, 0.0002927241909024377]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.514432435816708, 0.2761400646995661, 0.24773203815883482, 0.36927003318639584, 0.3887103666072343, 0.37359079431023745, 0.23732136214254304, 0.21661986921659548, 0.23615099935591682, 0.22389401534092507, 0.1519497508790859, 0.04942635495312964, 0.043211654079704696, 0.1294880318853723, 0.15077247993430784, -0.001644729611785483, -0.0005374575880457487, -0.001461019036195048, -0.0013143948684415522, -0.001575657117504204, 0.00018595384025354213, 0.0005504432015036347, 0.00035116441887439817, 0.0003055706703611442, 0.00015447590765989419]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5160922185767892, 0.27690505134184307, 0.2494919423764145, 0.3736541110746081, 0.38925426300787425, 0.37470423967912747, 0.23758962801495126, 0.21740346103089525, 0.23615098921201366, 0.22389399275676952, 0.15362209748167452, 0.04982860344363204, 0.04430408828962171, 0.1301828252530701, 0.1526067478510054, -0.0011749048288401613, -0.00025586802109954043, -0.001368712533382934, -0.0008323026894866059, -0.001230808244549252, 0.00025305898894920347, 0.00029637944867375645, 0.0002547185858149814, 0.0003191064707417531, 0.0003174078345009707]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5160822668931375, 0.2758210680368273, 0.2507363849182226, 0.3778937897500493, 0.38855416153676864, 0.37544575538680947, 0.23691934358567562, 0.21821061066367572, 0.23615100374280598, 0.22389400671217602, 0.15478986518042648, 0.05006744077440993, 0.045336656280188486, 0.13021937248854967, 0.15436260212597297, -0.0007579563150919868, -0.0003873090560377735, -0.0009344619574635699, -0.0012027720798635673, -0.001133717938898558, 0.0005835971762077964, 0.00014100812491204786, 0.0004204246402102964, 0.0003476024559095342, 0.0003313232463015359]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.5151477940546694, 0.2733835933710814, 0.25179953757473, 0.38177170705763763, 0.3870116325463582, 0.3760838581521094, 0.23568045582617075, 0.21921167483142706, 0.23615101088730497, 0.2238939832253839, 0.15593375379687946, 0.05041091186122566, 0.04670449758848717, 0.1298938309606926, 0.15602170726404405, -0.0008375337568176011, -0.00067673970111813, -0.0006457379798406613, -0.0016608843671338449, -0.0012392752156239744, 0.00023511087373491243, 0.0002291638399743482, 0.0002902515696303383, 0.00024355172576691103, 0.00031584277923621265]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.513928794954989, 0.2707526956172309, 0.25259418775506887, 0.3855115014342193, 0.385512458137626, 0.37662260837804834, 0.2349393532614501, 0.22041010309202544, 0.23615100138258155, 0.2238940049335149, 0.15648838462666723, 0.050276397685417154, 0.04853962147065377, 0.12956758071260582, 0.15754972348321228, -0.0030989960886398864, -0.0030609930065965112, -0.002492234844885312, -0.003445964868183975, -0.0017629479956634926, 0.0016599828724071376, 0.0013111854211341556, 0.0010005455175737816, 0.0011222145049701933, 0.000566072164739121]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5138256512756456, 0.2683028523683485, 0.2541098555861204, 0.3890189645570823, 0.38459607944964297, 0.37771105220805, 0.2336342606757058, 0.22211388296853127, 0.23615101557355875, 0.22389397861411697, 0.15660450751600918, 0.04949769928875631, 0.051212022948753, 0.12965489816981615, 0.15902430757456604, -0.0042704991896026345, -0.004719080188440308, -0.0036199306414133234, -0.005062685440490751, -0.0014654959956711341, 0.0005870324719218936, 0.0010186700976555618, 0.0009569665315793311, 0.0009206842578835552, 0.00018667352649530899]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.5162753672079632, 0.26765265839634766, 0.2563382360474521, 0.3925339648636637, 0.384494960976687, 0.3791891360145747, 0.23276836026897413, 0.22371222959087195, 0.23615100780080384, 0.22389400376943244, 0.15861517326701322, 0.04976598969161432, 0.053507994404252746, 0.13021746802610798, 0.16045010132180437, -0.000766364196334793, -0.003099856945571672, -0.002140147240428945, -0.0030098917673377435, -0.0015901582671544962, 0.0018263073877494934, 0.0008200955832852504, 0.0011026780970896822, 0.001114446360120114, 0.00039133734816251516]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.5167007590091875, 0.26758799410099326, 0.25762288540398703, 0.3955950140771587, 0.3843730824218926, 0.37997687084620146, 0.23273783063203735, 0.2249842695745375, 0.23615099630794528, 0.2238939923647954, 0.16186920980989392, 0.050490588142295546, 0.05539370138580635, 0.1305291725536462, 0.16178851542680733, -0.0007428735304722731, -0.000670753831665091, -0.0019327205821683987, -0.0027135350457463897, -0.0009590666781975715, 0.00023350810949353102, 0.0014608546343327544, 0.0002510673874634134, 0.00029248146322135096, 0.0004158095897658554]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5160435516007833, 0.26852717501404777, 0.25506983995980503, 0.39882406642706636, 0.3851073326582489, 0.3782857950824553, 0.23312778393994252, 0.22508993893710616, 0.23615099586492003, 0.22389401978518753, 0.1634019166347775, 0.050042205125014914, 0.05729540088670698, 0.1301474633439518, 0.16308068311807067, -0.0027836345797879005, -0.002137157520674927, -0.0031666482663808477, -0.003372632338850299, -0.0007683344465927886, 0.0011251341092408163, 0.001169427143866396, 0.0009411778981469808, 0.0010220924525118546, 0.0006155148069301113]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.5131612182441022, 0.26981651692124997, 0.24992366421892892, 0.4015443614803606, 0.3861474006313038, 0.3750842416046932, 0.23438834016788124, 0.2237767671029922, 0.23615100018813986, 0.22389401025832983, 0.16367169300502174, 0.04886217934040396, 0.05966091366667582, 0.1292647296074319, 0.16422875928888997, -0.004861367896096934, -0.004171590469232358, -0.006206162249283031, -0.005757156636012766, -0.001273384501224723, 0.0010718872871621607, 0.0014099336091974932, 0.001535873734660368, 0.0014561365158544445, 0.0003551718058694162]}
