{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.48701824706655744, 0.23700109174927822, 0.2648754901241267, 0.10335733440004166, 0.366115464301877, 0.38493491601571417, 0.21941590673494654, 0.23057486354661635, 0.23615100920757723, 0.22389399783725092, 0.13962432501969918, 0.04425572964401414, 0.031159987349601643, 0.12348038961203538, 0.04201223814913656, -0.008076915829964676, -0.006528207119178984, -0.006314394228840378, -0.006372212354740726, -0.007757508445288405, 0.004038457914982338, 0.003264103559589492, 0.003157197114420189, 0.003186106177370363, 0.0038787542226442024]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.48744837682219083, 0.23792451869435607, 0.26510692378688683, 0.10623311722157855, 0.366686467594151, 0.38501125390980795, 0.21999652710499634, 0.23088923524442723, 0.23615102563042595, 0.22389397108914416, 0.14057266134230897, 0.044605870642926815, 0.031550441107027795, 0.12374648391246146, 0.04314116342573228, -0.004565343412488198, -0.005175285740160328, -0.0043040094915553165, -0.0046767134041207, -0.004784383061517347, 0.0020049662339286065, 0.001584649331002281, 0.0020576576335550735, 0.002006868578568413, 0.0017354395718817848]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4875934405549457, 0.23863386668901398, 0.2654190352578952, 0.10898096441991624, 0.3671221388168617, 0.3851809758855692, 0.2204510622541162, 0.23154214161094666, 0.23615100286621465, 0.2238940105395589, 0.14150862904386793, 0.044622029749991673, 0.03193768638890745, 0.12397066490778494, 0.04434305033954643, -0.0046381219792376175, -0.004292612883727285, -0.0029428348723473164, -0.003499801596561308, -0.004388864559465667, 0.0009869317752362772, 0.001015103129545766, 0.0008631231337553072, 0.0008801303912779016, 0.0008952730267620878]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.48798635221848474, 0.23801394025184383, 0.26545245699444936, 0.11187072035046987, 0.3666667058927052, 0.385165039280979, 0.22031992980210796, 0.23189370055278724, 0.23615102318817488, 0.22389400869610215, 0.14236736918576404, 0.04440708118112224, 0.03242149781074692, 0.123795117501591, 0.04556278854440371, -0.003987885590041918, -0.004517632732334792, -0.0031193466262684722, -0.003111845393548701, -0.0040119756479505275, 0.0006109528181534336, 0.0002659786401901077, 0.0004545014334127129, 0.0003591642907772488, 0.0005481777749016017]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5558644972099273, 0.25137192548676435, 0.2744429951391262, 0.11429537825900905, 0.3749182581609688, 0.39042690185404705, 0.22913397012527276, 0.2411690216346833, 0.23615098984742217, 0.22389400367018789, 0.15494399887202756, 0.047283712251055154, 0.033731097738394104, 0.12950149087695223, 0.04665021355600198, -0.022412267954998035, -0.017367108206366305, -0.0027663278302464205, -0.003674312771581346, -0.008315763971885359, 0.0111610043696094, 0.0068064266502490065, 0.0025795276008063026, 0.0022807411507223077, 0.0023710687013561867]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.819698106973155, 0.3493669101470326, 0.34407674075988304, 0.11881829517734885, 0.43272692649903216, 0.42990616233200496, 0.2816529327194467, 0.28605046115239297, 0.23615101315891027, 0.2238940043041613, 0.26786108164941647, 0.07409338470045719, 0.03575657316927176, 0.16418709221388011, 0.04817074702904691, -0.11063025219875691, -0.09942524848992393, -0.011172946559184561, -0.01181033973743094, -0.006802199842140052, 0.044877364244943235, 0.041827482245302805, 0.0065670739912804844, 0.0067273971103773405, 0.0011322876477484775]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.97851358279632, 0.5279381015358668, 0.5085165814087754, 0.13459658919864792, 0.523517411083393, 0.5101977462140009, 0.37146560483214325, 0.37310791685373723, 0.2361509918527604, 0.22389401830356803, 0.5749189429618167, 0.16880192194201063, 0.033025329500806874, 0.17973395486394275, 0.05237393583689576, -0.13837079157205978, -0.1445183955157217, -0.01794128347909414, -0.021108892464148415, -0.006955109017824226, 0.042526273684903165, 0.03710504160783602, 0.0038364978142533, 0.005723820839116909, 0.00442138009500768]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.9762946244518499, 0.6682234260415598, 0.6781992810332309, 0.15691770213863046, 0.5741788601433038, 0.5787709974169419, 0.42081343221990364, 0.4324068206318815, 0.2361510042478543, 0.22389399916943056, 0.6955386044771624, 0.21067892588131504, 0.031358723520350025, 0.1501804896650656, 0.06072066292531234, -0.11083100952238646, -0.1436586245067001, -0.012565553217869715, -0.017999290069133665, -0.008378701759423538, 0.04135352986883999, 0.05258224318709065, 0.0043273619545501655, 0.004218990982748975, 0.0040101988668806016]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8466088772502844, 0.7068027701289863, 0.7425697335475487, 0.17504022765308552, 0.5663064859363056, 0.5871349621719097, 0.4216613200983641, 0.44801520989850036, 0.23615100136631054, 0.22389402307601639, 0.6483366882813734, 0.21168142002630894, 0.033762443093238975, 0.1235401914036802, 0.0698982614390241, -0.03561368258302844, -0.05512511466642906, -0.0025712556578651956, -0.00659275126263176, -0.002959512425537029, 0.041332238978101184, 0.05068465808634059, 0.0068477726796947105, 0.0073763550678630305, 0.0032118775992085813]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.7306443086530149, 0.7046976775326027, 0.7517306600252279, 0.18623016349169408, 0.5475872934177638, 0.5786057223503527, 0.418120222471898, 0.45029587945339095, 0.23615102065936072, 0.2238939685970803, 0.6182852232432088, 0.20644305468874466, 0.036014244179750785, 0.10842368171434921, 0.07482095651475737, -0.02645297885606736, -0.0206506249704792, -0.008294149924238383, -0.009825689321446519, -0.005856370055992448, 0.010628331273904518, 0.019236857302388707, 0.00393058292937546, 0.004168795433343892, 0.004206996917730345]}
