{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.38913674833357703, 0.18877074268932628, 0.217410310958158, 0.2727614792979116, 0.3419381083902749, 0.35763323686613113, 0.18799326298501362, 0.21334424552061965, 0.23615097921749792, 0.22389400076187768, 0.10390664739047366, 0.0239155784680363, 0.04278511245127306, 0.09989129285488321, 0.11294744299868696, -0.008332240976378035, -0.008874638207137055, -0.008426282030972064, -0.008456649778293239, -0.008359082510768624, 0.004166120488189018, 0.004437319103568527, 0.004213141015486032, 0.0042283248891466195, 0.004179541255384312]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3891156942430787, 0.18897412376270206, 0.21736230802740386, 0.27212837181488153, 0.3420494553695097, 0.35760702741975237, 0.18825674493712125, 0.21337467550333789, 0.23615103364626683, 0.22389399434179952, 0.10344384800971378, 0.023743519145578124, 0.04266076725483311, 0.09992067961335145, 0.11284863112554253, -0.003996533824546818, -0.003729828109371725, -0.003949595959157197, -0.0038022385294033552, -0.003954236809019367, 0.0022191430770962806, 0.0027602144158288262, 0.002275936010126895, 0.0023511273367778475, 0.0022370329672605324]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.38870623124188375, 0.18931099241919472, 0.21683949468713698, 0.2726611868092412, 0.3422327664012808, 0.357299486232448, 0.18851439186480745, 0.21320663255481503, 0.23615100211403375, 0.22389400040796753, 0.10311078002052995, 0.023735678956478688, 0.042717126743473104, 0.09982483425938735, 0.11297668841207484, -0.0017796659807485567, -0.0015484937130247891, -0.0015488998367299488, -0.0014634045756104276, -0.0016048374337351357, 0.0012391660610276618, 0.0012141916420061456, 0.0012691718909820864, 0.0012640105362711092, 0.0012436857388791582]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3919548277143489, 0.18946036671094404, 0.21798915433581753, 0.27327075223146546, 0.34231376168274597, 0.3578425638194046, 0.18853884991865996, 0.21520900937014745, 0.2361509986720795, 0.22389401367209727, 0.1029594418642444, 0.024026368152457393, 0.04268455201272701, 0.10013950920465478, 0.11323888764161975, -0.001000303514130959, -0.0022273782854113967, -0.0004818595000712696, -0.00038183306648083347, -0.0009735121028662478, 0.0004595293000509007, 0.0007876746926624233, 0.0006142419254733338, 0.000595469551528406, 0.00043650651407338843]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4155417628329392, 0.1889395016469238, 0.2280242939462957, 0.2739653314303465, 0.3420296695030044, 0.36107763147594624, 0.18828869576220925, 0.2356680942480219, 0.23615101601393002, 0.22389398727180193, 0.10541808372787728, 0.026292028634213843, 0.04215214163268534, 0.10282474044236936, 0.11349400597105992, -0.001220499650030032, -0.023166239373909957, -0.0018696773543337181, -0.0018754399018641264, -0.0007169058133306834, 0.0009099594312334253, 0.011079030504523349, 0.0009724234824660781, 0.0009072736737959402, 0.0003370897448412848]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.47875737314801864, 0.18727975143488662, 0.26667756374377083, 0.2747937607269609, 0.3411098818586959, 0.3652417492545806, 0.18748712972374276, 0.2814169293901235, 0.23615099860723068, 0.22389399529278525, 0.12093662697686855, 0.03146937111914743, 0.04149003207082191, 0.11027443457327524, 0.11379040060655288, -0.002527245500924981, -0.06837021051337329, -0.0020579515840675063, -0.0023463343538990323, -0.0037324070632748798, 0.0015939253040010502, 0.02344274549238596, 0.0016161075246028855, 0.0015808170013887545, 0.0015288783188210054]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5912841551458418, 0.18695162818348998, 0.36519053562886783, 0.2755058097261335, 0.3409352532673431, 0.3896989786189966, 0.18678565444536788, 0.3169394484978333, 0.23615098973427417, 0.22389402500495192, 0.20701068926313498, 0.0601283371923506, 0.04058814974642249, 0.12256330100764512, 0.11413449544646945, -0.0023213217136650866, -0.08885050783414618, -0.00265719939997177, -0.003104193220412062, -0.0018995859169375357, 0.000654424061267684, 0.013361483569641949, 0.001074754783454373, 0.0012668581978185673, 0.001291819556571801]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.6831435603445887, 0.18688812751493825, 0.49154779779587504, 0.2765940946052946, 0.34087992944497286, 0.45506972405631085, 0.18685274515061895, 0.34047217661324475, 0.23615100204137804, 0.22389398034904023, 0.30577327634968754, 0.09841757089444803, 0.03975687929711103, 0.13751675942982872, 0.11449874025735485, -0.004354960826817001, -0.06113442594879938, -0.004901756951190806, -0.005481718424174571, -0.003853346288567847, 0.00156638693138446, 0.01408456918942711, 0.0011604878901832517, 0.0012448163906369364, 0.002104053389272976]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7009223228345106, 0.18655054635854218, 0.5534843897336407, 0.2771946884641244, 0.3406587461649023, 0.49665641649441145, 0.18692119788907496, 0.3513590373944679, 0.23615099905255446, 0.22389399670602086, 0.3576681148632661, 0.11748660426078779, 0.03945373216538226, 0.14497820874155803, 0.1148335700542745, -0.002939167828180749, -0.02153538360538095, -0.0037372617576749857, -0.004265730735555623, -0.0048637206926883565, 0.0011085122253277615, 0.022896966926378413, 0.0014625878936424933, 0.0016083954703520593, 0.0012669153734937827]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.7010953808466474, 0.1877227543968259, 0.5613178275357035, 0.2778109221498946, 0.3412120785111215, 0.5035464482642864, 0.1877526320228876, 0.3441128704248784, 0.23615100333424, 0.22389399771864943, 0.3674233314251413, 0.12069007233200746, 0.038936315401114384, 0.14628355127199327, 0.11516419858565441, -0.004462865815285529, -0.008012955825796622, -0.0030056404722363875, -0.003602284241032111, -0.003319242987669346, 0.0018529095657653955, 0.008744507982720718, 0.001712629220456296, 0.0017367037670098296, 0.0007814150960715414]}
