{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3938331335892807, 0.18878487232912564, 0.2190333539500098, 0.24786372347466873, 0.34100269425553553, 0.3564384534967537, 0.1802148793295005, 0.20916756111667723, 0.23615101875022074, 0.22389396792808083, 0.13114726651646594, 0.02593181922482467, 0.04533639545785245, 0.10053769669330606, 0.10172694141737203, -0.005684955255513964, -0.005586951067685961, -0.005693579206564755, -0.005878038673948412, -0.0057827719219905906, 0.002842477627756982, 0.0027934755338429804, 0.0028467896032823774, 0.002939019336974206, 0.0028913859609952953]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.39382142404799914, 0.18896795593437124, 0.21929086873641673, 0.2519779752763365, 0.341096767859816, 0.3564908779750925, 0.18028176803000165, 0.20964232415228232, 0.2361509959387206, 0.2238940083495645, 0.13247297967200508, 0.026168831815768585, 0.04615834771255582, 0.1006567304912965, 0.10339329650769198, -0.0029849630940695614, -0.0033541016572265305, -0.003142003447749761, -0.002722751942485491, -0.0028403852894892884, 0.0014877493501940764, 0.0017387550529474522, 0.0015174365535362494, 0.0015824919552774454, 0.0015024001465086016]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.39339064736370327, 0.18915326197158117, 0.21814411297858266, 0.2562436708357848, 0.3411980633028459, 0.3557091387067981, 0.18041364915414362, 0.2094113800439934, 0.2361509925660939, 0.22389401672004952, 0.13276505446408854, 0.025990114756647177, 0.04692423736780031, 0.10042119210705609, 0.10514364366177606, -0.0014724426486036337, -0.002046498897183562, -0.0013437200165771189, -0.0019058022661494346, -0.0014385208035825859, 0.001008634427643095, 0.0008644212846974546, 0.0010082210484574424, 0.0009555061948679276, 0.0008783542124899256]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.3927443623286923, 0.1888972696482469, 0.21774113085202823, 0.260362397749108, 0.34105685670246944, 0.35540587758507464, 0.18025147456482835, 0.2092978257691449, 0.23615097377665104, 0.2238940349709102, 0.13264473024968224, 0.025609189931794663, 0.04741850117651066, 0.10025906134379851, 0.1068747418347747, -0.0003487920390086842, -0.0013996418336159758, -0.0006963354198262758, -0.001574621587475153, -0.0005113918635674463, 0.0005994677558159931, 0.00047029516323292123, 0.0003860960888394693, 0.0003580368148261155, 0.0004674522497047531]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.3980889529962301, 0.1920844659176317, 0.2165907414859832, 0.2636174292217355, 0.3428118920815664, 0.3545007520069861, 0.18144826916180382, 0.20723688791579323, 0.23615101488575352, 0.22389397670503786, 0.13141493886547775, 0.02510037366415302, 0.04750112759852379, 0.1008522697672856, 0.10845857022129905, -0.005616638313020859, -0.003953765771499075, -0.006744730540543842, -0.0058752695093967355, -0.0034632864027523765, 0.0028460240522830732, 0.001621626371381885, 0.0030391128969655856, 0.003329497010881905, 0.0017823249923851366]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.40827355193055276, 0.19934232965034623, 0.21723125722311404, 0.2661186933353094, 0.34751764347274355, 0.35468938147076345, 0.18431761414722359, 0.2092602706945713, 0.23615099901064132, 0.22389398486386067, 0.12621811461481636, 0.025157903662009106, 0.045603511487296716, 0.10317310185068092, 0.10971991533831509, -0.008247415464853186, -0.0033320537047606246, -0.0015677432347164096, -0.0007251370441738333, -0.001377021474073777, 0.0019042124774994041, 0.0035808818282827906, 0.002924947108644583, 0.0025785348050394916, 0.0013959788632006127]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4122520581921962, 0.20386573630826166, 0.22019697298261587, 0.2669176875929313, 0.35022421455824493, 0.3572349801344409, 0.1890449074074395, 0.2083962241535587, 0.23615100266113917, 0.22389401851608506, 0.12943305732886995, 0.024811881299309967, 0.04570928881704338, 0.10519123523398563, 0.11034042511466602, -0.008441790852984622, -0.006678227895808883, -0.00697709241587783, -0.007023285512619409, -0.0009554493602069722, 0.007928603797381497, 0.0017543852208991633, 0.003274250362976161, 0.0037807026637117196, 0.0010499595730486496]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4109032359254542, 0.204990641263301, 0.21720850760863178, 0.2676540355996453, 0.35075877992103366, 0.35540591381818887, 0.19074374157115784, 0.207747988459762, 0.23615103442346616, 0.22389397432866148, 0.1392603571638751, 0.027373444448540608, 0.04805842460991408, 0.10462440435719542, 0.11041677465211672, -0.004440558400337915, -0.00629750009192822, -0.007599021407493091, -0.008927695588169115, -0.002675548685772246, 0.0021925673172194507, 0.002806846223012514, 0.002025675840988523, 0.001922809461426146, 0.0009383935545226683]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.40571695506716343, 0.20642179630916352, 0.2116013372935545, 0.27230289570860805, 0.3515758822717738, 0.352806074335282, 0.1907522157569844, 0.2028288087477937, 0.23615101358272667, 0.22389397485155865, 0.13959744452837136, 0.028312442492281382, 0.049426152992759376, 0.1035155099389911, 0.11175113757643307, -0.001519132241992361, -0.006815161779249294, -0.001885001164366591, -0.0009802831300786716, -0.007901130695116774, 0.002911558452116602, 0.0032730680254241824, 0.003755735270354383, 0.004920083951135133, 0.004523335147264007]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.4171382139551888, 0.20766276008755033, 0.21775806666557207, 0.2738851694799415, 0.35229349396978155, 0.35658169333377787, 0.1900161090315216, 0.2048902258388956, 0.23615099427107814, 0.223894012543512, 0.1312819559255876, 0.026762161273612067, 0.04884735045073482, 0.10543849492259194, 0.11308237935134076, -0.00636485749604542, -0.009835840335293196, -0.00809969314896946, -0.007695640407292528, -0.010463937514379705, 0.003503536926865616, 0.003380110315020182, 0.0049315517313645845, 0.0038018420870099753, 0.0014736145170858627]}
