{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.9839856490438241, 0.4178183561729006, 0.43822880535507247, 0.28614360640479697, 0.4781234819524263, 0.49153185004643435, 0.329606130065582, 0.3296529352148131, 0.23615101128610655, 0.22389400580681604, 0.2168531967733999, 0.08141460801286479, 0.020424314813531522, 0.1923759783662574, 0.11720723910586163, -0.03282006551545711, -0.034609210545225914, -0.008899573360049795, -0.00946423672249115, -0.006072074013548238, 0.016410032757728555, 0.017304605272612957, 0.004449786680024897, 0.004732118361245575, 0.003036037006774119]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.965304619222307, 0.4553338381104958, 0.4659139905385207, 0.29091058084722754, 0.5023344745720606, 0.5094954931157962, 0.343754595942405, 0.3396895865435621, 0.23615100750370094, 0.2238939971336297, 0.2564903797873292, 0.09484036727193736, 0.020047957488078035, 0.19964436441917535, 0.11907430202805844, -0.027552901203169687, -0.03308643486884829, -0.00234743837566368, -0.003569629323478059, -0.005709867551916953, 0.02972168378600501, 0.033455699298725154, 0.0038505097722341106, 0.004288842174689923, 0.001820278698488705]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [1.02265540066905, 0.49692342380352655, 0.511666428165769, 0.29583720307438355, 0.5288524459114733, 0.538846941413557, 0.3622917723581642, 0.3580828155601664, 0.23615101812166225, 0.2238939786472088, 0.31457910691672486, 0.11626074678583623, 0.02019625553076112, 0.20410092443492456, 0.12107568961740525, -0.016826085445598927, -0.017172886844398036, -0.00174405058023917, -0.0015098898020166835, -0.0032141309194044076, 0.005413393530721898, 0.008028584159442536, 0.001111421649685753, 0.0012380923597026135, 0.001313536288164768]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [1.024594371153143, 0.4995146168073304, 0.5147675193248731, 0.30056987508739547, 0.5308848174182017, 0.5409393889119152, 0.3606383770306745, 0.35604865826494836, 0.23615099880762158, 0.22389401142156773, 0.3181073279232593, 0.11756618517456194, 0.020444486992850727, 0.20445849975866234, 0.12308352276276917, -0.019506635267318, -0.018238471409048797, -0.005680738613753387, -0.005425505001748166, -0.0011500879066506154, 0.01797231315041228, 0.017506172329181394, 0.002345984164421118, 0.0024035987091497475, 0.0010340862879677053]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.9556542974914234, 0.42291911965015566, 0.43197470326786763, 0.30508508877633855, 0.48279984436943446, 0.4887764389260492, 0.3186072497964994, 0.31309209672467037, 0.23615099948762625, 0.22389399359049103, 0.2189075354430802, 0.08247977956777464, 0.021515550179685077, 0.19268750382332359, 0.12498785654380695, -0.06611145871187953, -0.06857444302174406, -0.00743027810562984, -0.007869934035608359, -0.004315678941389785, 0.023646539478220475, 0.02556124705381119, 0.0010479190042185056, 0.0012447259793857011, 0.002591496836302845]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6986454668402866, 0.27562439188388244, 0.26859476612564415, 0.3095203365820452, 0.389774723793641, 0.38771720412032284, 0.2579389459946087, 0.23835874634765514, 0.23615097753764996, 0.22389402431914887, 0.09190255199096238, 0.0374194404849026, 0.02614027917798069, 0.13349388469986995, 0.1268396665224639, -0.07937809153583142, -0.0841162389374481, -0.006998116722093651, -0.007534695181219938, -0.0068460174170042855, 0.013185269692703155, 0.015102079836806982, 0.0002528488695921846, 0.00023522496728255532, 0.001504995427960437]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5312449087101327, 0.2231500170227351, 0.21429669236872564, 0.3150071568177772, 0.354248482946444, 0.3547098090429801, 0.24784846164721835, 0.21649267093573266, 0.2361509796395688, 0.22389402402812056, 0.07832074525093323, 0.03053291446440291, 0.029363491892775578, 0.10678297188164154, 0.12900990316701738, -0.037809907317527765, -0.0437314760941367, -0.0038053683767933478, -0.0048231184246390986, -0.00230477635511182, 0.05856250965696059, 0.06377969117299921, 0.005399958343807595, 0.005874529263520166, 0.004468177445170095]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.8900688209142307, 0.36197613109883403, 0.3713232794340237, 0.31913630409174504, 0.4409557160761658, 0.4503719679885613, 0.31403151389933054, 0.2924572678183067, 0.23615101137944058, 0.2238939831742305, 0.14138390811414994, 0.05547697957447373, 0.02539397611245949, 0.17226844976129504, 0.13057377893833472, -0.08683805027879865, -0.09372625982509857, -0.004912715051623912, -0.0036873583667642257, -0.006553994111431883, 0.02548029009788819, 0.026519486780271787, 0.00243580174766237, 0.0021463234116412527, 0.0022150426929993076]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0898892862713747, 0.5031875111401309, 0.517269979465153, 0.32272524364390187, 0.5321472079049977, 0.5416984922233573, 0.37232696727160514, 0.36377534169412257, 0.2361510103098357, 0.22389401337169082, 0.2788394778203657, 0.10342292264803384, 0.02275780759533188, 0.20215376505013624, 0.13240761732331202, -0.05895004747826968, -0.05704935022705783, -0.004750308333435934, -0.0035420390083129886, -0.0036566716236431096, 0.018686054108649524, 0.021104811943755884, 0.00015130901736452895, 0.00049232913304796, 0.001800866079003436]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [1.123047654220508, 0.5570081129209214, 0.5788402569098569, 0.3271192801717067, 0.5667459068673257, 0.5804192044448317, 0.3944646509690221, 0.3856412440489276, 0.23615099419345714, 0.2238940055506411, 0.3550423858852184, 0.1319853036903812, 0.023944457711899444, 0.19892864448875286, 0.1341247646172836, -0.005124619519217735, -0.00896426665339857, -0.009552050402302113, -0.009467066876801152, -0.005126126705433168, 0.02813436631067143, 0.02618884804805971, 0.005543928589966449, 0.005822907046864246, 0.0011688410506416258]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [1.1019093406373428, 0.5065035129468766, 0.5353024465666145, 0.33043493085483744, 0.5348217956236173, 0.5535017674719087, 0.36598655876972097, 0.36231112170467195, 0.23615098811178234, 0.22389400821773134, 0.3171036642402397, 0.11839550724659534, 0.029521858397103435, 0.20294661957504614, 0.13565092204738277, -0.05633411376187569, -0.05381184559410949, -0.010432799332493463, -0.01154005869101663, -0.009967935798953515, 0.029457330952248704, 0.029126611321307703, 0.0028210162483308892, 0.002700169214251375, 0.003886139336070292]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.9171191916341455, 0.38924990409285226, 0.39684855522963475, 0.33405416187345227, 0.4604492285967643, 0.46619409854734634, 0.31298043596297176, 0.30111071746522255, 0.2361509867492721, 0.2238939931216526, 0.1727315704058901, 0.06977272592687239, 0.03618921334960461, 0.18194733762159881, 0.1370601113203193, -0.08281693968518422, -0.0741582905950894, -0.008503278195834175, -0.010255437021563025, -0.012613555536140877, 0.015367540245734918, 0.01564421311320965, 0.0028229350231249407, 0.002880098616266793, 0.001706588514955035]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.6141805181272461, 0.2641267534205588, 0.23489682537755074, 0.3381081466797178, 0.38037937851874987, 0.366507956648159, 0.2589661383687204, 0.23155273775994029, 0.23615100657482002, 0.223894005386911, 0.10136877223376095, 0.036949843155998544, 0.040520487467529946, 0.12054516364763865, 0.1386868360248667, -0.06379976312318673, -0.05149776694848898, -0.006723699297219956, -0.008498052337460385, -0.01577718805870306, 0.01317155131840334, 0.015660551703872604, 0.0017193273629788845, 0.0018496962338611011, 0.0018106958019524174]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.5723466673661797, 0.2691820781616677, 0.21797470904594554, 0.34139668507532234, 0.382295740137377, 0.3568670479112742, 0.26840809087349293, 0.2185509131718518, 0.23615098677467458, 0.2238940024345148, 0.09881667632571975, 0.03436136657495698, 0.04032992555646729, 0.11847410226998892, 0.14013403044299455, -0.0338624985149141, -0.058724202188680914, -0.0060906760289219, -0.006684290778677487, -0.01668083572282064, 0.0486836121259138, 0.05500242129730084, 0.0025001509285546043, 0.002656158004230315, 0.004585740522818333]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8282290228993724, 0.3762817089128526, 0.34426055383989174, 0.34354147285002007, 0.4513878361806654, 0.4336914385227281, 0.31310559087467643, 0.2751034848352792, 0.23615098360346862, 0.22389402523308996, 0.13527855600074473, 0.05606643895082915, 0.037764132306790404, 0.17145647232348485, 0.1410680364296228, -0.044640142151654356, -0.08593871607950586, -0.007711064461297554, -0.00899914876939345, -0.017555711140468236, 0.007087673976643643, 0.015105390245307052, 0.001874781104752741, 0.0018993844591046458, 0.0014198545202614627]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.9946060504885176, 0.4696174770091077, 0.4626651410617152, 0.34632181671381984, 0.5115872760160514, 0.5081204342405811, 0.35093231399885266, 0.3318440002594992, 0.23615099242278936, 0.2238940005800319, 0.24533933757492118, 0.09616194244650043, 0.036811206714028884, 0.2004355821295499, 0.14217346516368043, -0.030944797047016092, -0.06324834324564395, -0.008421982093443402, -0.009676690154908834, -0.016813732516328478, 0.009960436558766642, 0.012788710720731218, 0.001054739075367549, 0.0014579089207475658, 0.0013887560139637263]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [1.0332587562886753, 0.5157172814801148, 0.519657026100118, 0.3499254459812908, 0.5408668312645661, 0.544675023951428, 0.3729175688731568, 0.35746541784414987, 0.2361510226506538, 0.2238939895347694, 0.33163628326319644, 0.12410961378615656, 0.038222753331550584, 0.20503556341469292, 0.1434029320278595, -0.015044876795957719, -0.028931177041779912, -0.011194369270325405, -0.012524740332595511, -0.02006951553838736, 0.020228710318613265, 0.018629868267928815, 0.0016417574723823927, 0.002043165094095572, 0.001906037457926448]}
