{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4482170596100735, 0.22687632545437061, 0.236466941530155, 0.18250815718869826, 0.36300847658453145, 0.3685574142560394, 0.21219890674572817, 0.2091257169250033, 0.23615099631020836, 0.22389401145243046, 0.08781089877618145, 0.03566102707738691, 0.015161366430358111, 0.1147149862141443, 0.07516583558986743, -0.005675563465074261, -0.00607426244670282, -0.005666658715067058, -0.005913938071340911, -0.00573794630342991, 0.0028377817325371305, 0.00303713122335141, 0.002833329357533529, 0.0029569690356704556, 0.002868973151714955]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4482270184648535, 0.22696759796576474, 0.23664815691903446, 0.18548404308898578, 0.36305447760453263, 0.36866231745109396, 0.21230722818787365, 0.20930025126062626, 0.2361510187270272, 0.22389400176368, 0.08766319066887449, 0.0356008517054915, 0.015312111464205242, 0.11478235367919173, 0.07643213025810389, -0.0028886792544321072, -0.0026395097557358757, -0.002613485566306482, -0.0028118475836613113, -0.002797363485856598, 0.0016468384027706615, 0.0017818132538106417, 0.0015395441960906195, 0.0016066429133070133, 0.001543279569292055]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44765308006182986, 0.22634698674333814, 0.23681311575660224, 0.1884513246951219, 0.36269539469720385, 0.3687547035021725, 0.21178255589975264, 0.2094468054599541, 0.2361509765318616, 0.22389400933920606, 0.08676585551391257, 0.03522536746320375, 0.015440833458835332, 0.11465931278109769, 0.07767154593416878, -0.0010685489638778242, -0.0007857767491427526, -0.001350175464968534, -0.0008653606016823048, -0.0010939680184751212, 0.0010836342899682345, 0.0010460046997672833, 0.000935305960054021, 0.000975924274183784, 0.00092687020103545]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.4481334733652914, 0.22677203362131385, 0.2368252795843122, 0.19137300025378548, 0.3629309861267155, 0.36875577104245455, 0.21203031483874152, 0.2094651476524751, 0.23615102137870708, 0.22389398310249337, 0.0861474800617446, 0.034952079630047046, 0.01551564655009279, 0.11477611507072565, 0.07889449423108143, -0.00109436891584688, -0.0009627590643947666, -0.0015987674941429714, -0.0005124683613224876, -0.0005168468033427952, 0.0005447486841103942, 0.0005437413573525859, 0.0004489778184960958, 0.0004709486303354534, 0.00047093006709626403]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.44836879588894185, 0.2270865857327146, 0.23665017958056733, 0.1942314614398243, 0.3631105899393089, 0.36865985805911383, 0.21211538423585513, 0.20935117155878435, 0.23615098639335713, 0.22389401119348645, 0.08542015551268661, 0.034651339698982236, 0.015584508129779875, 0.11484297440445099, 0.08008611925829107, -0.0009119012485670366, -0.0009170536912035878, -0.0011957637423519732, -0.0007582904877923577, -0.0005960376143266608, 0.00029102281136401514, 0.00014651288722599025, 0.0002948918171757564, 0.0002651035302696817, 0.00019827640985611944]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4484453906495624, 0.2273960221294718, 0.23635587214413553, 0.19700339239457942, 0.3632745952089627, 0.36847457226295777, 0.21227719594066477, 0.2092609399184313, 0.23615100971426198, 0.22389399614833203, 0.08499149479639971, 0.03447245249978919, 0.01570338745689576, 0.11484970783887276, 0.08126604595408282, -0.0006207855927495252, -0.0009295776616089148, -0.0012552877488217716, -0.00035761222410876805, -0.0005951704205630692, 0.00044591127726652496, 0.00019714841996999174, 0.00020843459017683323, 0.00021699526868913018, 0.00012007355742012265]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.4480068231403791, 0.22733736533302742, 0.23596611032637185, 0.19957699255058686, 0.36319775551829314, 0.36820870759661156, 0.2123772836453115, 0.20913091739477196, 0.23615100069013648, 0.22389401115749058, 0.08441338219847162, 0.034214146493094386, 0.015825041606395758, 0.11470718660654511, 0.08237850715246216, -0.0013097269807357504, -0.0006791091881462243, -0.0011291919816820014, -0.0005242386023038225, -0.00033875276706917657, 0.0005442840283889475, 0.00033239069366427967, 0.00037585512844170034, 0.00041652784750179203, 0.00013452731766083804]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.44746779710461243, 0.22710953315278853, 0.23589322079406672, 0.20184361391592395, 0.3629923498156048, 0.368099254162603, 0.21240700088020387, 0.20937175837515037, 0.23615100579315432, 0.2238939967549105, 0.08457622578877871, 0.03419620906355714, 0.01616130274367703, 0.11451201853864246, 0.0833891962350153, -0.004134370961081409, -0.0015237820488636553, -0.00290816900146608, -0.002547378629010523, -0.00027306418759161244, 0.0014198158063940807, 0.0006486976946568744, 0.0009860343301242404, 0.0010824715673943652, 0.0001370975301085584]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4788507626193433, 0.22417246187144674, 0.25221173111358625, 0.20393072727118636, 0.3614658620853662, 0.37691042630025084, 0.2103260159969877, 0.22420897926751254, 0.23615103026997666, 0.22389396170870776, 0.08726413630091463, 0.034758970933471064, 0.017399022436214946, 0.11783790729188119, 0.08428654861699572, -0.010722507636972311, -0.021987548498307002, -0.008800193789641721, -0.008759646473609694, -0.001556765759116665, 0.0033629189754054655, 0.011715949685974737, 0.002952955296434804, 0.003186871064408993, 0.0007135558624403572]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.6028064588686161, 0.22227361364444825, 0.32076798047638866, 0.20547092250408092, 0.35984841356577846, 0.3939738600425084, 0.20918108644852632, 0.2669827685628795, 0.23615100252313423, 0.22389399254734738, 0.11859391358264955, 0.04077182875792618, 0.01872965544067807, 0.12978997178255855, 0.08499087445232031, -0.025435627120903814, -0.11608172156944992, -0.008975927526330564, -0.010790293436797068, -0.007120574776659367, 0.007380884497905688, 0.049991013658179435, 0.0026819570109539435, 0.002832604285816951, 0.004112439373728392]}
