{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.6123585900170015, 0.31238692585706407, 0.30414903579674374, 0.29589362151167875, 0.4126265934155602, 0.40759879140037975, 0.23546594638464105, 0.22764628997173691, 0.2361509909496761, 0.22389401035782952, 0.15482468015612985, 0.06058254160289225, 0.03293854260362187, 0.15206441233882728, 0.12107472088759798, -0.005799441928281608, -0.0055647087330189665, -0.005741956244684298, -0.00549281721110781, -0.00570684749001487, 0.002899720964140804, 0.0027823543665094833, 0.002870978122342149, 0.002746408605553905, 0.002853423745007435]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.6118424392234644, 0.31254703681503015, 0.30342292959957795, 0.30088614037153055, 0.41276409824841986, 0.4071938205644547, 0.23563606620286892, 0.22740839872759588, 0.23615097188399084, 0.22389402366141434, 0.1543256837974727, 0.06059002611816058, 0.03315387420802595, 0.15195115291227945, 0.12307715937480808, -0.0030098246619836354, -0.003216644923453137, -0.003064912234067172, -0.003218996794141381, -0.002856579203400084, 0.0017474802225224966, 0.0014555548305413193, 0.0016035175285677814, 0.0015269171112756998, 0.0014950341626823564]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.612562716600817, 0.31279650536604753, 0.30370326317450436, 0.3060459320430287, 0.41290759171023456, 0.4073964894176451, 0.23581805575251497, 0.22757544594069828, 0.23615100960805888, 0.22389398818921635, 0.154669036477865, 0.060603887531409203, 0.03325109951034863, 0.15207373873709168, 0.12519545607570967, -0.0017791380200008818, -0.001749926098901713, -0.0018406557086687878, -0.002198608762830375, -0.0018965037966569387, 0.0007630363080173726, 0.0010134181205979683, 0.0007806445903073651, 0.0008339497548239414, 0.000799135289070944]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.612949933572879, 0.31284372644833003, 0.3044264298021615, 0.312588657482217, 0.41292395376671315, 0.407839349156189, 0.23587196749929107, 0.22798072991822105, 0.23615099004878876, 0.22389399861469522, 0.153479158274557, 0.06061783099282033, 0.03270305910515266, 0.15224480101635474, 0.12742102507249312, -0.005639056050536595, -0.0053573401348714425, -0.004182685634987197, -0.00267687369080924, -0.006254524356073181, 0.0020187673943616227, 0.002094564906302522, 0.0013495921497491774, 0.000531532454698231, 0.002279387413753545]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.6133506615435242, 0.3145521519579057, 0.30264209510823203, 0.31608961691979276, 0.41399928728408597, 0.40679561422488775, 0.23646140369346247, 0.2276550025446114, 0.23615096661860221, 0.22389401769851697, 0.14877083765529028, 0.05981942215677695, 0.029810146965108652, 0.15224628796056014, 0.1296805157559984, -0.015066355408952658, -0.012081974601100607, -0.011553076430981319, -0.011491892917090754, -0.012635377583623254, 0.004761343010462427, 0.0034735123051636545, 0.003987265537800587, 0.004891639400242937, 0.0033638071242846567]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.615319652162431, 0.3127810980988958, 0.305670276920072, 0.3192892703778921, 0.4127954013897961, 0.4089398092131759, 0.23752367953206943, 0.23109283733181565, 0.23615100851389553, 0.22389398234229416, 0.14762464368396774, 0.05808205563082034, 0.031053337554038336, 0.1525422179164307, 0.1313160027484526, -0.010286983844511589, -0.008580078681075668, -0.007366921432975998, -0.009547199596212714, -0.006912634415422071, 0.00608559798459007, 0.00680214175720393, 0.002177707244333198, 0.0013303094679343846, 0.006122889306363449]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.6106513165769983, 0.30153874295766153, 0.3205688029492727, 0.36741358611017116, 0.39919927166349656, 0.414015914912221, 0.24089035596658942, 0.23949371033293182, 0.23615101970663988, 0.2238939918248959, 0.17582449028690234, 0.0617969996453233, 0.04359584841680999, 0.14916911375264968, 0.1368573323274919, -0.039553822022546925, -0.029330201864314568, -0.04921358449893038, -0.030087712208355193, -0.03211547217253903, 0.023933002681632815, 0.01751920434556281, 0.02559424362738833, 0.014773475822384413, 0.01866132600823466]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.7140894988970604, 0.3543541782604557, 0.3445150685293327, 0.4489345367439913, 0.4073349561302696, 0.42088644493449834, 0.25181093937907406, 0.2572909846469684, 0.23615099217243318, 0.22389400775921703, 0.3069556058235709, 0.09200668496030054, 0.08026285216139234, 0.15144209135571068, 0.16765335567931625, -0.10209612030334284, -0.04058171161450645, -0.06593246272650707, -0.03839536499116236, -0.08203359756677923, 0.032655803423616896, 0.014619444889222448, 0.01797792908986915, 0.006530273528393369, 0.02510789497780967]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8083667445918418, 0.4418802622410826, 0.3816353860231444, 0.48320295388351137, 0.44231316721355307, 0.4421714761033563, 0.25735393337685153, 0.2821458909172106, 0.23615103035567114, 0.2238939793674201, 0.4669089401198593, 0.12897592358055146, 0.10079826091823044, 0.15966172946845075, 0.19236698710388944, -0.11170747730573034, -0.05667234489959062, -0.08545558205961477, -0.0512168207026451, -0.1032396592103415, 0.022896089478703585, 0.02600214323760195, 0.028737977570693695, 0.030783697964846434, 0.0203344903922219]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.8244558584620787, 0.49877267089503274, 0.4119453114940046, 0.4970985366258063, 0.4678620947095914, 0.4554358062595745, 0.2600293993990147, 0.29123968965707886, 0.23615099807394452, 0.22389400735898776, 0.5638130907196971, 0.15618630324867386, 0.11226288468276777, 0.15917801976483237, 0.19607896152376678, -0.07631038068996322, -0.07073101691458346, -0.033915989945964425, -0.056264187790976826, -0.07441512636006352, 0.022579965619152327, 0.007608903730930421, 0.030476930903712, 0.023019001984115318, 0.022120867353605612]}
