{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.41087003821724094, 0.20371413800409707, 0.25070431792582665, 0.3578038854380001, 0.34618736969519776, 0.37536684985295676, 0.1975287950229408, 0.21695620809192845, 0.2361509916143588, 0.22389400709966098, 0.12362507953385526, 0.0396658359188001, 0.06213844730799891, 0.1056083555090715, 0.14692816306121317, -0.009438996815482761, -0.009399972331660693, -0.009031528719045983, -0.008053476649595695, -0.010283434423883719, 0.0047194984077413805, 0.004699986165830347, 0.0045157643595229915, 0.004026738324797848, 0.0051417172119418595]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.41045347460111875, 0.20241667652383283, 0.25144462145491897, 0.3563797068133386, 0.34535386184222666, 0.37577627574151645, 0.19717711062751725, 0.21737975713020904, 0.23615099674083367, 0.2238939947310433, 0.12512575071875276, 0.03987893685292451, 0.06229147000933102, 0.105387482758404, 0.14669170423316352, -0.007040964617930515, -0.006266993155812894, -0.0052374131437239405, -0.004935757021827206, -0.006280232831796454, 0.0026005719397084277, 0.002214417969341878, 0.002281123697141375, 0.0021165536378920623, 0.002340823400368916]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41010808856982345, 0.201594135433551, 0.2518286007131618, 0.3564634817543525, 0.344850556057227, 0.3760002290158857, 0.19661920759704002, 0.21752479090912819, 0.236151017508959, 0.22389399649606206, 0.12549184779797143, 0.039464608566096675, 0.06233088707631157, 0.10524109230855283, 0.14672438970635765, -0.0032326294400410547, -0.004315780085240222, -0.003027915753988821, -0.0030574865404072917, -0.003370222076818095, 0.001956947884048216, 0.0017008574739334028, 0.001496264629522186, 0.0014107301700458407, 0.0015899807399608768]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4115574915074942, 0.2021679928796451, 0.2536346368656094, 0.3578365825119185, 0.34512161066806507, 0.37695895554293457, 0.19693469762577248, 0.218735425639699, 0.23615100271853923, 0.22389401929673344, 0.1250861256906012, 0.03919862723621531, 0.06235242584754659, 0.10572557083870301, 0.14686657927032726, -0.005143599168542728, -0.0037611706606176616, -0.0023449784052033914, -0.004857447640201349, -0.0027952221972413665, 0.0027311985027606085, 0.002545866726570857, 0.0013022066430348025, 0.0023907681501966005, 0.0017802206116345415]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4394309904083522, 0.2021269722717199, 0.2612286961102015, 0.36082289462801037, 0.34471476842320514, 0.3814461335214348, 0.19897871493467995, 0.22529696672569505, 0.23615101618576703, 0.2238940211944543, 0.1385834073323595, 0.042057914721882486, 0.0667865720928901, 0.10771852276457625, 0.14781285851444828, -0.020970727886877774, -0.02206785286758508, -0.011056513920373873, -0.011107603386757797, -0.02161335291735412, 0.01256971884133852, 0.011434912767368882, 0.00519369315549802, 0.0061522521491759125, 0.011643291628097917]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5558518096586813, 0.22877990423207267, 0.29445188841479414, 0.3885134179725944, 0.3618834018588009, 0.4019876011935006, 0.21154649491856437, 0.24655676927099549, 0.23615099627921637, 0.22389400385944325, 0.16228511931629697, 0.05083970062472494, 0.07123784576005635, 0.12604027758741634, 0.15117086310657937, -0.07085374333906555, -0.03687114954686542, -0.03514884380992929, -0.03252753829818439, -0.030132273760557382, 0.028439172551153632, 0.009444174567307548, 0.01893574127071164, 0.01451750341145916, 0.01669087239509706]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.7461698418480484, 0.2954463887316997, 0.35891712279757915, 0.4458774992924971, 0.40055769537061703, 0.4396897921148132, 0.23369987080796806, 0.2760193929838416, 0.23615101305085123, 0.2238939869731126, 0.24685123628299238, 0.08432467448984049, 0.07984561645113816, 0.1580946633173061, 0.17241868792641626, -0.09800612220641132, -0.06423902717330485, -0.03340379650643711, -0.029894428876023064, -0.022714351267858285, 0.024041550377137982, 0.021185484053803338, 0.007177245020291964, 0.009842931393489943, 0.009474147952508524]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.9291220466199591, 0.4089935870877429, 0.4595526886520105, 0.4702930377715547, 0.46236400467434435, 0.4962438216111765, 0.2734861862465471, 0.31419813476026803, 0.23615102043058403, 0.22389399234671323, 0.4586910429761895, 0.14881423484195383, 0.09129610681340623, 0.184382965131768, 0.18461969056886343, -0.08998093520860062, -0.06705762016693034, -0.029103126905898252, -0.021863388124420763, -0.011470760823783626, 0.02528675911032023, 0.005711208075583263, 0.008408461563095024, 0.020842727054319443, 0.006941101971192409]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.0664946141720197, 0.528650486378866, 0.5678492162247316, 0.5114803940751986, 0.5326436462709296, 0.5513129064734337, 0.3271420524204245, 0.3525452666785531, 0.23615095473417763, 0.2238940101927111, 0.6285558548389011, 0.20489417671435034, 0.09533163174432559, 0.1845770890593207, 0.19545999802686975, -0.0776974002385323, -0.08199642412590699, -0.021655965535582654, -0.03167265103180732, -0.03480097005399666, 0.027748435625390137, 0.010630887018174402, 0.013227146295180988, 0.023573322091357235, 0.022797323243636262]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [1.1129250079084305, 0.6264505201043368, 0.6547149590511154, 0.5661906918170715, 0.590294310970666, 0.5922798180980278, 0.3714088250515919, 0.3829268686925468, 0.23615099652042093, 0.2238940086679977, 0.6702703680311725, 0.23570515675402498, 0.10464425308583278, 0.1667153852809671, 0.20768737454785152, -0.0384006764443514, -0.053853012356856134, -0.04367153649580135, -0.06242840171408076, -0.0799789676788696, 0.04339455215027975, 0.04030737974194341, 0.02653388366431964, 0.03569551621711061, 0.030543058629185903]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [1.1138728132630649, 0.6664711046362007, 0.7088303509420231, 0.6057664101718208, 0.6005407118513267, 0.6090643047825318, 0.3766576993688181, 0.39280471589307425, 0.23615099199579478, 0.223894017315657, 0.6446026544693365, 0.21485441044888018, 0.1272753363481823, 0.14409007144311475, 0.22136953654427088, -0.07386705469485398, -0.04496681614684939, -0.06563745729589347, -0.06110934926471882, -0.06834191372608675, 0.023804600746903614, 0.017966288401583975, 0.03183509208783394, 0.02604543855361907, 0.008726856841492044]}
