{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.46371091098113637, 0.2918810695272252, 0.20300678837278371, 0.3398183172500982, 0.3997375748536894, 0.3379752149210789, 0.2346930210029116, 0.16970271962687547, 0.23615099226444586, 0.22389402982083373, 0.1581701560146777, 0.06321268980271413, 0.03520817217540452, 0.11657147799841133, 0.1386287472984925, -0.0061543842108934535, -0.005228909385503818, -0.005840902137644225, -0.005490580179486558, -0.005553395358595926, 0.0030771921054467267, 0.002614454692751909, 0.0029204510688221126, 0.002745290089743279, 0.002776697679297963]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4637089380013812, 0.2917478122892655, 0.20370904680877128, 0.3454773866851271, 0.39962984658859113, 0.33831071624607467, 0.23463352564942372, 0.16986491991542496, 0.23615100907299463, 0.22389399164373708, 0.15864335044268046, 0.06341993444287496, 0.035787656462645936, 0.11667363300158282, 0.14080201877586254, -0.0024062293624129497, -0.002992581531198064, -0.002980766669621631, -0.002641563508364392, -0.0025531383800628735, 0.0022428477979881387, 0.0015312557452231194, 0.001574386244612574, 0.001608059145076281, 0.0015538662229601609]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46202334194856187, 0.2913101985980344, 0.20286196686286356, 0.3512370815073915, 0.39930369654383424, 0.3375279925385361, 0.23439063603502372, 0.16945905291095162, 0.23615100858230767, 0.2238939744341119, 0.15893434007342339, 0.06354742553332822, 0.036511094893054895, 0.11603721723355886, 0.1431671444900306, -0.000974014986402855, -0.0018167765134429303, -0.002175053920797658, -0.001025294381344259, -0.0009519150216163857, 0.0007431103594125767, 0.001064224079747951, 0.0007911739744373678, 0.0008867124549961285, 0.0008377618967680385]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.45916897231011394, 0.29124916879633206, 0.20130801688396685, 0.35703815854434207, 0.3992465606815696, 0.33667516274423165, 0.23417682267904483, 0.1687573097986886, 0.23615100179835066, 0.2238939783364514, 0.15847141605362974, 0.0633268991599406, 0.0369163536841631, 0.11559572378032852, 0.1455075504285016, -0.001115504485249991, -0.0011392046420019846, -0.0021103597555992984, -0.000931511476551749, -0.0005585733567979212, 0.0005437189860788229, 0.0006456045543085905, 0.0003215885608709545, 0.0004174926983786959, 0.0003560987124682295]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4604812643690797, 0.2921414032829882, 0.20087632024979216, 0.36158806243786423, 0.3997704347217899, 0.3365927895168053, 0.23430631856315004, 0.1683490878509813, 0.23615100426318877, 0.22389401395259673, 0.1588235262670554, 0.0633454826513158, 0.03731588081473643, 0.11584941666090658, 0.14778707985232795, -0.0029774778303968087, -0.0023695230379055196, -0.0032658507869072744, -0.0019001213664500956, -0.0015770623738911472, 0.0010422245951625451, 0.0009567435919370739, 0.0011623816698110349, 0.0013582408774577208, 0.0005644542828900368]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46093998175955664, 0.29375646718626997, 0.20248241650474594, 0.3625320997953168, 0.40039238187287474, 0.33684115903957884, 0.23450341655408255, 0.16874087927092468, 0.23615099243168017, 0.2238940096761633, 0.1587145484521646, 0.0632026179461631, 0.038930592384158594, 0.11593875621278679, 0.14872422610398106, -0.010270402847369691, -0.007915824175753457, -0.00253382047580724, -0.0050534398530666345, -0.011752608235071583, 0.005599570734270632, 0.004504173389208376, 0.0023924848344025356, 0.0033963156217883743, 0.006245529249112837]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.4591686029477178, 0.28792000344433427, 0.2161910639340255, 0.39317809366747664, 0.39416414724107446, 0.34475880752056376, 0.23259155958056424, 0.18003620423733988, 0.23615101930962146, 0.2238939841338466, 0.14517379888103604, 0.05762161656840038, 0.043797205911860405, 0.11494091343872284, 0.15192941801142099, -0.05455607483139383, -0.06317379650777684, -0.06812849512309842, -0.08136667058092185, -0.028456874821496517, 0.02464160068212114, 0.02911624098797148, 0.03303683771615032, 0.03856156483251796, 0.014832332092019163]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.4480740821738018, 0.2737320913506833, 0.24923488503545893, 0.4025676624480795, 0.3753254774443663, 0.3614534214957624, 0.22969810685906653, 0.2115944818192596, 0.2361510031153046, 0.22389399724636308, 0.15879130044637652, 0.0471787491419986, 0.0646520705224477, 0.11226337554006552, 0.16255828970896863, -0.0654937881005848, -0.05077367016304473, -0.06436167582530425, -0.07698738427486465, -0.03747258193553541, 0.01889007566088005, 0.01326979200381231, 0.010245562133197134, 0.017144123013355786, 0.017918403033564626]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.44753091796344757, 0.2685977970986775, 0.2695505186216022, 0.4013239050733927, 0.36791038995960457, 0.3666473705365984, 0.22430959345913512, 0.21248395694188024, 0.23615099392374428, 0.22389400422687097, 0.20570364581220865, 0.06025983835150735, 0.07100751000653233, 0.10782797708905242, 0.16183595125503844, -0.024807358760907956, -0.013155253849366257, -0.01988288599615468, -0.019663972333346578, -0.01491844620445647, 0.02222242985927805, 0.02043786010525657, 0.02313347953252631, 0.029553482855691062, 0.012590614630220062]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.40645164933577876, 0.2561202868779412, 0.26787209006299567, 0.4011630473870885, 0.3529873963140089, 0.3561426964546131, 0.2122437797090139, 0.2094949898957646, 0.23615101093760468, 0.22389398776883676, 0.20976826414315516, 0.06325841869605561, 0.07124020931329537, 0.09400872972483303, 0.16173346213505424, -0.021314587267443258, -0.01738228852678502, -0.012673440435794749, -0.01439618388390168, -0.008647641820998109, 0.014985761252236723, 0.01249737750889604, 0.01592797248126501, 0.016791496995972235, 0.006721626103020165]}
