{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.45317920300908177, 0.1854212547407265, 0.2765793469202655, 0.32004299728643226, 0.3373565754931881, 0.3884422240207402, 0.18586970191043933, 0.26126676559899603, 0.23615100862872954, 0.22389398369412222, 0.12220761919883652, 0.04897801791370439, 0.034876269285659664, 0.11438502742152602, 0.13067087697572544, -0.007153007216016722, -0.007165592205455325, -0.006890845664656856, -0.007006805558035148, -0.007037501031667278, 0.003576503608008361, 0.0035827961027276624, 0.003445422832328428, 0.003503402779017574, 0.003518750515833639]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4531865090789674, 0.1855954752865731, 0.276771077547613, 0.324514551387925, 0.3374111450659988, 0.38849129358529866, 0.18605371892991923, 0.2615487339711499, 0.2361509860040457, 0.2238940256401391, 0.1235588728479318, 0.04914917160269115, 0.03505350456801021, 0.11447205130712493, 0.13229980300691774, -0.004272385724328628, -0.00440025048780052, -0.00427554798961702, -0.0029091902556543352, -0.004431022673159607, 0.0017619775534083607, 0.0018984496397659203, 0.0017894404522136149, 0.0021031749443776904, 0.0017736961650859021]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4518148624097005, 0.1857710581520542, 0.27451601889408783, 0.32856546078608323, 0.3374490058638763, 0.3869001607098892, 0.18618090654220815, 0.2611680316141791, 0.2361510129809632, 0.2238939921441402, 0.12508236489873947, 0.049175612820404765, 0.034824253011150164, 0.11393971141099217, 0.13403165955910762, -0.003615007595563839, -0.004429517596937729, -0.0035374779880806167, -0.002170579366353798, -0.003806528436597528, 0.0007472758106007593, 0.0006875027313249951, 0.0007345916181460798, 0.0007860198868654827, 0.0007085417083626736]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.44936051579256425, 0.1855402110637967, 0.2725996758421425, 0.3312081241697056, 0.337154587609375, 0.385487898082588, 0.1864442194173128, 0.2608618788671396, 0.23615102519999054, 0.22389395323237515, 0.12842237302725712, 0.049514040446908825, 0.03477810859556531, 0.11336091843435137, 0.13561026453292402, -0.0036016694445068246, -0.0068789846960043005, -0.0032626305092802723, -0.0019198940988413985, -0.0036571319523168505, 0.0006502083048299175, 0.0012944761094032808, 0.0003979768520662221, 0.0005477218836935847, 0.0007861311446218803]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4479113233917671, 0.18636283783497282, 0.27077055548949963, 0.33362274565040084, 0.337267187478791, 0.38415663575922604, 0.1871313101235796, 0.2594744821319849, 0.23615100508887726, 0.22389399251032396, 0.1298351639702881, 0.04944113463146296, 0.0340854094149523, 0.11307612985050579, 0.1364335759570768, -0.0028369721192448194, -0.0018059125441383197, -0.0016040378316264402, -0.0009998426384438144, -0.001753647966044926, 0.0005227235526297384, 0.0027232815066763976, 0.0008299734555163455, 0.0007408923004280879, 0.0012728099511673796]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6319609609585853, 0.20906546415009322, 0.2915759772507724, 0.34721669332389327, 0.3479339039510353, 0.39548723418694676, 0.20100695410550112, 0.2749401841593978, 0.2361510082454455, 0.2238939881867347, 0.13889788347199808, 0.05429720061951052, 0.03120155548289765, 0.12221971198239487, 0.13834495489263454, -0.05788945079159277, -0.10908426064604884, -0.0328007831344911, -0.03943549451215838, -0.03462264470941017, 0.029179642965328, 0.05515973529611092, 0.01697936806985104, 0.019907368770055778, 0.017677332770605823]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [1.2913162092624715, 0.5182059168056944, 0.5925489388679764, 0.35132549429631127, 0.5287432411824284, 0.5752966678799512, 0.3265005587403328, 0.39857664405546667, 0.23615100085694657, 0.2238939957754876, 0.41005025856028665, 0.15277451118947977, 0.056163688501118435, 0.16930524132115346, 0.1282744137851462, -0.26449032149369334, -0.2889107138334508, -0.17145059677758914, -0.12204071743029705, -0.11354829022876181, 0.10337234551372873, 0.10233496520950107, 0.06984504616354534, 0.043224140005167604, 0.04571331724132496]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [1.3408808644605683, 0.8039484587598276, 0.8553794289465367, 0.39448533264316615, 0.705380467491562, 0.7438362061756096, 0.46082203169946545, 0.5028638092211165, 0.23615098199350743, 0.2238940186491311, 0.6313494294467001, 0.2624304123848527, 0.09149558545372397, 0.11727413596044393, 0.14017435378181717, -0.08295904518143511, -0.10845546714223361, -0.06612284847407672, -0.06638473589489306, -0.06383132813881859, 0.09204758089485912, 0.12816696735819538, 0.06372306440069857, 0.03682980646856663, 0.044615981562923394]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.3203574312640556, 0.8585743159150073, 0.9023093486210417, 0.49979303809858433, 0.734873415812541, 0.7710105896786044, 0.4840856062332014, 0.5183251063660012, 0.2361509978575011, 0.22389400771413298, 0.655687539257918, 0.32204517943816285, 0.11260442467007699, 0.137242757795586, 0.1543021555187749, -0.008636244278589358, -0.02348396593463651, -0.027304075789316273, -0.0069639082089153715, -0.019345315515193556, 0.040076143737048694, 0.04717212298867595, 0.024999390423735505, 0.03247383324461333, 0.027026286000008944]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [1.2951862290837206, 0.8493236694820793, 0.9112714772036903, 0.4555021208220044, 0.7283347849604594, 0.771980574275469, 0.47597160557394086, 0.5189573449144578, 0.23615101115678955, 0.2238939879444471, 0.6708859466836978, 0.3351759949283062, 0.12231142386872099, 0.14522199985496317, 0.15246097571599454, -0.020479083774308262, -0.00869119765871718, -0.021125996410006006, -0.014485393314792115, -0.018945078084432694, 0.01360514217242034, 0.015143704083975742, 0.020236910603428113, 0.007972696159731937, 0.015160707364497948]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [1.281244604384729, 0.8507369571046336, 0.9104403333169848, 0.4881947622208062, 0.7292636569858552, 0.7658028330490934, 0.474743740081163, 0.5163601352308398, 0.23615099596520936, 0.22389401292631184, 0.6705744625412959, 0.3380614464877236, 0.1328787712253186, 0.14606693007640095, 0.15940178687554024, -0.07774872788594829, -0.08738973919037292, -0.09689349331602518, -0.06415126697838339, -0.08229879512385205, 0.047652412057201145, 0.04694315492431567, 0.058650088472378736, 0.037686849595379816, 0.048671185459055105]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [1.251987930832721, 0.8612760917087987, 0.9115652229055706, 0.4874096923087702, 0.7345597360568634, 0.7485738356436324, 0.4781612518174699, 0.517744722773893, 0.2361510099321887, 0.22389396994915584, 0.6597814900220583, 0.3341291463783672, 0.1350779642628936, 0.14751978506414393, 0.15053314632421316, -0.07264740172280043, -0.06934566404225424, -0.08083248411335063, -0.03831911418292566, -0.06732762261088131, 0.062344947724412, 0.060823849136433704, 0.07156374791182706, 0.03900170052298258, 0.0662759365569194]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [1.2089316636720473, 0.8693106102245405, 0.9038599919103968, 0.4959257962141493, 0.7343744127109904, 0.7388464411435568, 0.4808690167073724, 0.5159308507322756, 0.23615103517383132, 0.22389397730514263, 0.7186254927550808, 0.34572264767570654, 0.1370343095695517, 0.1369678564683624, 0.14896938273272833, -0.03790281673059932, -0.05530258534014886, -0.035292460163270194, -0.0554266204192073, -0.014869385965051793, 0.028739927184046898, 0.04168951446928121, 0.03449250905531148, 0.012441578612172302, 0.02772285993388653]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [1.1995530001984944, 0.8965003111008322, 0.8971259521183205, 0.4921590659014102, 0.7369357332455839, 0.7425094877576817, 0.49144404773199035, 0.5086581967212894, 0.23615101070085037, 0.22389399146086006, 0.676559722344702, 0.3387559026859265, 0.12659506187510822, 0.14655336939754987, 0.14365072025957978, -0.05310348225194834, -0.03764875803699723, -0.07105522280067084, -0.033472612731955384, -0.04209043506565814, 0.03643765761218018, 0.04303430956883806, 0.02802466596448095, 0.025569560313803735, 0.019179302853171834]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [1.1545233086635247, 0.9082547748390976, 0.8875205539630088, 0.5119939399516258, 0.7380657475091666, 0.7394141312761353, 0.4946655563055762, 0.5020838012491267, 0.23615097291990134, 0.22389402806270636, 0.6926343836792817, 0.3493189850826773, 0.13532770423734786, 0.15540137406707352, 0.1536087116269834, -0.03673162615320554, -0.03538305446502651, -0.04329564068282289, -0.023420216502099724, -0.035370933461108645, 0.03455435533508034, 0.01199209919409833, 0.05301458157749338, 0.024180957835532008, 0.022213016193213773]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [1.1243653466882544, 0.8976015772786068, 0.8922651606284143, 0.5290315148803614, 0.7261543940139954, 0.7421471100357557, 0.48302553825650535, 0.5046304746668482, 0.23615099395764877, 0.22389401220585864, 0.658848174376501, 0.3374183935057026, 0.13711549635520698, 0.15957595086234605, 0.16145441931815865, -0.03935790326342276, -0.04951986544892362, -0.019889438999913484, -0.007824408508665696, -0.03333701799447166, 0.03194553418047011, 0.032717682905782676, 0.020009491261919102, 0.009474110557910522, 0.023085446150767942]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [1.1563568480012578, 0.8999668735899059, 0.9216614540501306, 0.5292460916400898, 0.7402010778425617, 0.7590184493040771, 0.4906029532797227, 0.5242118360631578, 0.23615099176968282, 0.2238940215071524, 0.6761544820180883, 0.3657060298882156, 0.1390781390235926, 0.16356326578013544, 0.1628133739714775, -0.041384410529574464, -0.025527349365164168, -0.025632514969408556, -0.030300624583638608, -0.028199322849721046, 0.03133052133476987, 0.025963108628857694, 0.010712597940300224, 0.011423320545238891, 0.025168284554762065]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [1.1545576954312897, 0.8945666583806597, 0.9055687547580117, 0.5451027600504162, 0.7359579547123964, 0.7489621714109962, 0.48635268906484724, 0.5150383343456387, 0.2361509908346898, 0.2238940008659208, 0.6497647114760862, 0.34809360902884046, 0.13847036871831336, 0.16591429973642383, 0.1662908165173726, -0.041229263416839815, -0.05079524638552384, -0.06737438192825405, -0.05905888732723187, -0.057758222691911346, 0.005669095804089607, 0.015765647185411506, 0.023382659796882584, 0.024898293273324178, 0.021003976713162852]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [1.119799536888607, 0.9041868135625318, 0.9321149353198154, 0.54029684346804, 0.7382970117887763, 0.7651202567865841, 0.4893281753957048, 0.5295517324347017, 0.2361510040727878, 0.22389402499111064, 0.5920579682412452, 0.33035885925248376, 0.14173266293120695, 0.17543870224971803, 0.1590571396729369, -0.04495806249019837, -0.06894317520203497, -0.024718887018069447, -0.02729537141657752, -0.04174283569937776, 0.017767078317936297, 0.018210638741412224, 0.02386558730347643, 0.020968483266333205, 0.013785950004624516]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [1.07618314387074, 0.8959401166182535, 0.9270502958980252, 0.5545762396546451, 0.7324197712677017, 0.7544252868423872, 0.48341423664402033, 0.5312226703038756, 0.2361509993201874, 0.22389403377257913, 0.5989435282797924, 0.32975208828358754, 0.1400775287463974, 0.1774104102189174, 0.16113685555586185, -0.06259679153666557, -0.0782334342231398, -0.06737571171093135, -0.05540949782716295, -0.06362112005935219, 0.03985123784726321, 0.050105004940492165, 0.031642901828197345, 0.029239968192071003, 0.03432043169550745]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [1.0638864704836255, 0.8873908318770146, 0.9190554775986547, 0.5697540729486891, 0.7266904832642787, 0.7466535872947839, 0.47942268595220827, 0.5274600233153672, 0.23615102344292258, 0.2238940024704721, 0.5584499423512118, 0.3040295225665891, 0.13778480264684004, 0.17346921304872945, 0.15734686117054392, -0.16112728915589536, -0.16605750999024912, -0.18719395861437405, -0.10108964402868446, -0.18197141267639041, 0.0977672168157433, 0.11081566057779026, 0.11804014249407462, 0.06614061825238633, 0.11185298515845449]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [1.0694555438073945, 0.8842939589105068, 0.8925178937043509, 0.492789019692532, 0.725268605914676, 0.7254339408204248, 0.47871035214399543, 0.5139277188021236, 0.23615100057662103, 0.2238940013069813, 0.5453279108013929, 0.2936806934327181, 0.1309190294691256, 0.16577463278291932, 0.13612204972059178, -0.06887906066724524, -0.08438656859558703, -0.07596593974438777, -0.04438146925367149, -0.07678142795888647, 0.11416734740418102, 0.12272008675970304, 0.13150630660028848, 0.07270873101444227, 0.12887579512195843]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [1.0501578943765764, 0.8400504480671775, 0.8572000705405973, 0.4968868413890224, 0.6839007760976622, 0.6748688795264608, 0.4606800421175697, 0.5125473031316771, 0.2361510000794556, 0.223894005478892, 0.49213621117945144, 0.26459696757896484, 0.13125895675298377, 0.1410448040312313, 0.13888375298619543, -0.0675901818023938, -0.10140714128037835, -0.0471949038529064, -0.04750607661034864, -0.06164545771343405, 0.03565014802486349, 0.036991085656325036, 0.029429813826285976, 0.017829449720262482, 0.026650016783025206]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8398797198697198, 0.810584939685002, 0.7945545635600315, 0.5293761119391381, 0.6317371829220014, 0.5954702187602827, 0.45562124428649, 0.5162962179617594, 0.23615099961614733, 0.22389399418357256, 0.42864868593510774, 0.22388713215684955, 0.12810182852086288, 0.10870359610326956, 0.14260987450966262, -0.07133640447278052, -0.08526662481722291, -0.05728104614925506, -0.03701272687875283, -0.0535998212612966, 0.06172027803230157, 0.043111993277452264, 0.03441822957061476, 0.019339676823275274, 0.043607743848909565]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.7906916810064188, 0.8146216621826341, 0.7947465903992075, 0.5366860193010651, 0.6315983949556946, 0.5919373200533763, 0.46433064645001504, 0.5249081852628488, 0.23615100256418833, 0.22389399004837746, 0.3894823939588733, 0.19839565083531804, 0.1319745064289865, 0.10579719103428897, 0.15213383639290995, -0.02315556720099921, -0.03838824618967626, -0.0065493640222736545, -0.015147756110322576, -0.00838807126218757, 0.03788358783374702, 0.060837230410746276, 0.029854998829882465, 0.023854128001987995, 0.027787253092704123]}
