{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.41622802695034394, 0.21156945188710163, 0.21707750364426906, 0.1328668485281277, 0.353061660390456, 0.35699017061750304, 0.20524193029005314, 0.20332913138147632, 0.236151003984205, 0.2238939874343886, 0.11245103215511379, 0.024990297373903923, 0.027786948412966816, 0.10635663972280036, 0.054492834761917214, -0.0059536999332815204, -0.006061478145664472, -0.005731268854093032, -0.006146489926881116, -0.005878321470022795, 0.0029768499666407602, 0.003030739072832236, 0.002865634427046516, 0.003073244963440558, 0.0029391607350113974]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.41641218957243387, 0.2118101968857947, 0.21737852033225263, 0.1357258558220645, 0.35319101818881155, 0.35715435420428593, 0.20539302850846916, 0.20351736691998842, 0.23615101940695316, 0.2238939908530011, 0.11301755847584798, 0.025021942774851775, 0.02794943362794535, 0.10649285348928125, 0.055803257082437066, -0.0029783507946884143, -0.0029740883177211803, -0.0025689225943640033, -0.003056604724667578, -0.0030905750221150224, 0.001592116447398016, 0.0015878077236188696, 0.0016065277380356402, 0.0015839560055119185, 0.0015231137595630002]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4161244689873329, 0.2118769517024856, 0.21703222825776775, 0.1385558397497891, 0.3532358386292448, 0.3569664728626902, 0.2053431784555073, 0.20339252959478196, 0.23615102208894437, 0.2238939892430591, 0.11331627030725588, 0.024965636379708375, 0.0282715865078145, 0.10642292183311135, 0.056991195270348696, -0.0024699605263286133, -0.002169104500409013, -0.0014586391139828905, -0.0021179544274328916, -0.0023815314716794074, 0.0009241776754993575, 0.0008596551487229941, 0.000777647924717898, 0.0008461764072221099, 0.0008220857540939289]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.41594691766046704, 0.2082015455934351, 0.21462592360103372, 0.14136358058681345, 0.3506186900736638, 0.3553720697175314, 0.20550175781508168, 0.2037541215682049, 0.23615098869551593, 0.22389401942020867, 0.11471122729221273, 0.025282126695746893, 0.02884377677812335, 0.10468597331151072, 0.058159223590757994, -0.011234546533957765, -0.0082217849602458, -0.0007522849152630856, -0.001856858189441933, -0.0015341577318030532, 0.0044721386355793275, 0.004069898291404383, 0.0009261085560020939, 0.0009442199080999589, 0.0007253637889753601]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.38462237481190875, 0.18764407259832247, 0.20275063928474682, 0.14420458385359905, 0.3210088798181093, 0.3376819542687612, 0.21146793808063657, 0.21024302767367917, 0.23615100185514332, 0.22389400858581748, 0.1401370229746443, 0.035015643096465175, 0.02988547598190843, 0.08877614132212422, 0.05934286740417379, -0.05696607821118411, -0.0491007195688604, -0.0006906220536143968, -0.0018360789006181264, -0.0029890580864794483, 0.02414832401605509, 0.021260720709462874, 0.0005440113798556493, 0.0003847130054853216, 0.0009699464650113936]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.34117780256883984, 0.24008077941164135, 0.25464434539370706, 0.14765325957067113, 0.28208077374285556, 0.3181258396803801, 0.2248766084489075, 0.22307246173790768, 0.23615100212300438, 0.2238939990657171, 0.20792006479183317, 0.05753910215662417, 0.030729918418707418, 0.07317996252673899, 0.06056480424606484, -0.08053417239043242, -0.08054039245941018, -0.005489124814987778, -0.005676550202923145, -0.00623287283985941, 0.018144456511593632, 0.02172265838274846, 0.0024714642186673473, 0.0025205673271764084, 0.0017174598210070481]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.328056667460058, 0.3204701395307788, 0.3412276253374859, 0.14899188291755372, 0.27061831047911855, 0.30478016209868725, 0.22413082898188633, 0.2300829570895649, 0.23615102910853253, 0.2238939810362564, 0.24870495857049119, 0.07055951962729616, 0.03256427937194819, 0.05868081001402724, 0.06142036709798051, -0.04424067880094501, -0.04893131368398202, -0.007163345512337037, -0.007283902217607266, -0.013357692825535108, 0.020582251664991648, 0.019201685026903885, 0.0021572043012819384, 0.0021315084027864685, 0.003620875287342685]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.32434445358588665, 0.3570520355338563, 0.3771023323712819, 0.14978796469831016, 0.26984883096967816, 0.3077812333700014, 0.22248239899443148, 0.23449889653027048, 0.23615102882284528, 0.22389399767715296, 0.25876895143475326, 0.07234317781000994, 0.03548413767872748, 0.05368188688737532, 0.062020200690304214, -0.0192700311343019, -0.02201423827117464, -0.011309993681065363, -0.011326334860033007, -0.019499641125499206, 0.017888891861008345, 0.01878104628439366, 0.0027402520188265877, 0.002252904471947531, 0.003310445154021846]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.32442976852634886, 0.3512504107971219, 0.3861672026433268, 0.15233816912812126, 0.26317008100094524, 0.3116901780602448, 0.22285684689435015, 0.23695903814312141, 0.23615099671018175, 0.22389399258300585, 0.25628661642968054, 0.07094124582975977, 0.03680942338876771, 0.05288072480896966, 0.06260542414305996, -0.021546630575068088, -0.018270133758822343, -0.011959654541075643, -0.012906267578262635, -0.018017232819231566, 0.005627485885584568, 0.0050990101268763716, 0.0005837693079884336, 0.0011672573620974981, 0.0011797678173714897]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.3169419058050452, 0.3354165468881791, 0.38364940736056796, 0.1549732250420937, 0.24643657386917867, 0.3123725934750788, 0.22161723102101355, 0.23937276794643977, 0.23615099820067925, 0.22389401510330478, 0.24399559609846694, 0.06585014166452108, 0.037264069271973024, 0.050267266542983045, 0.06381543584767853, -0.016958379869991096, -0.01072047125137371, -0.010681625212738355, -0.01241627839930399, -0.014972656955972153, 0.00355345301497061, 0.005291332528856434, 0.0008937238643191023, 0.0017642894420137943, 0.002398777216855354]}
