{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3948314636213104, 0.1925173292936265, 0.2182880421758428, 0.19931649569928975, 0.3439659817778117, 0.3580427128739833, 0.1921974918851219, 0.21474318962138478, 0.2361509926010755, 0.22389401029558384, 0.10156212496150767, 0.025749820859297043, 0.03424466768984142, 0.10136719193367809, 0.08199223662898605, -0.005382178657079024, -0.005703622300582775, -0.005343227056247144, -0.0058819358229466705, -0.005452813381510766, 0.002691089328539512, 0.0028518111502913875, 0.002671613528123572, 0.0029409679114733352, 0.002726406690755383]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.39476865069454314, 0.1925305479465738, 0.21833080996130566, 0.20276804435573811, 0.3439710898345453, 0.3580683183510286, 0.19223176463963557, 0.21477708395759207, 0.23615099460718753, 0.223894002716612, 0.1016522541597015, 0.025779614479678088, 0.03463750618164409, 0.10137866682293536, 0.08344401981213016, -0.002783486401688573, -0.002719447676616442, -0.002600331059877825, -0.002849835313121346, -0.0028342584693471537, 0.0013324267291346217, 0.001556155932078341, 0.001446116743932786, 0.0015413602851305393, 0.0014162286185979952]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3946008856078367, 0.19257788237524048, 0.21805632111543924, 0.20620524299250376, 0.3439958711995138, 0.3578948107444697, 0.1923150894959364, 0.21484046773095128, 0.23615100553523266, 0.22389399806177898, 0.10140758085161894, 0.025719896913471003, 0.035006345479466336, 0.10130347592766824, 0.08489176609084845, -0.0015517427544132804, -0.0010299766294671832, -0.0012880097780097095, -0.0013068060335856325, -0.001533971958583685, 0.0008190471586485249, 0.0009797868198126334, 0.0008392389925476521, 0.0009217132653554792, 0.0008865934216278059]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3941780345947724, 0.1932318931377195, 0.21706339304789143, 0.20951620930995674, 0.3443648761797497, 0.35730653987530697, 0.19265413758362823, 0.21456497816258874, 0.23615100742151768, 0.22389398788852452, 0.10091016670086501, 0.025610734997239742, 0.035410931290437805, 0.10116871307823001, 0.08631964231116909, -0.0011401231774124854, -0.0003363966753582172, -0.0011828822016289155, -0.0006166950737754901, -0.0016107166706854044, 0.00021449134053579927, 0.00037667545131233335, 0.0002909061342114371, 0.000367758188307643, 0.0004883669114477096]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.3933146100186619, 0.19412082034226436, 0.21528615938268225, 0.21247637855882914, 0.34486025534161946, 0.35623079301179716, 0.19321346329378977, 0.21418861531185454, 0.23615098486847003, 0.2238940061955103, 0.10027296324092054, 0.025528099939666614, 0.035810124346447446, 0.1008902450147497, 0.08762927169455649, -0.0009521995325094806, -0.000559011024433658, -0.0015928707099626927, -0.0006666171748946254, -0.002328320943036188, 0.000569847869908552, 0.0004410129273303414, 0.0005318952520351327, 0.0005355978298602646, 0.0005200744463089316]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3917790414716586, 0.19430821050488234, 0.2132018746272796, 0.21556709274268848, 0.34494809224703415, 0.35495374003823577, 0.19366373560913502, 0.2137630844646746, 0.23615100560896693, 0.22389400659249065, 0.10012715542529793, 0.02578741992989574, 0.03631527871917945, 0.10032420087004904, 0.0888976404247924, -0.003569580782684655, -0.0025368038146486444, -0.0006607697900153975, -0.001738514976236063, -0.004077393143393648, 0.0013927883020149476, 0.0011679645162341163, 0.0007715834677087454, 0.0008036494137726733, 0.0009079070302180765]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.38941915329519955, 0.19379089519452347, 0.2120977345990671, 0.21867413662901392, 0.34463880394615237, 0.3541764738987904, 0.19368779648224085, 0.21438747467825667, 0.23615101703349933, 0.2238939922025534, 0.10079165090898408, 0.026195803539582462, 0.0367505059153375, 0.09988209591564161, 0.0901545863152515, -0.005995929940476611, -0.005553745925483728, -0.0029392549474981937, -0.004434441081479226, -0.006305656798201512, 0.0013079054502217191, 0.0015203322471887507, 0.0013880459173848654, 0.0013892461786632934, 0.001123489737307667]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.39249710942290217, 0.1948324633099994, 0.2108643881761461, 0.2219732954767815, 0.34521428605436055, 0.35289873355810253, 0.19434884524962975, 0.21671433160481074, 0.23615101014924528, 0.22389399448509786, 0.10213190438173755, 0.027212748332968238, 0.03703349117432329, 0.10000018082082336, 0.0913834636449932, -0.006689105642290923, -0.00938854910662504, -0.003845514113902541, -0.005283879509187088, -0.007922883435107555, 0.001056143385518564, 0.0023699387738534976, 0.0006292676367712225, 0.0004935638858874631, 0.0008333788491435949]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.427504838589995, 0.20706130317352364, 0.2188331499567852, 0.2255306512180891, 0.3473286613342774, 0.3482899943746808, 0.21056345733989784, 0.23128278371260821, 0.23615101846237657, 0.2238940129271362, 0.12739882952132153, 0.03781680575773051, 0.03673336517339408, 0.1028011944745559, 0.09299791747879727, -0.0564248504931882, -0.05878959570731489, -0.006314220483539504, -0.007825716959304835, -0.007049716659876558, 0.02685375324549226, 0.026075874936346145, 0.0012490093046178354, 0.0013523580407841182, 0.001710045771926613]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.4274784943415773, 0.3093455303433623, 0.3131584122137928, 0.2276968186897137, 0.35202828180599266, 0.35129510390442464, 0.2565265463310255, 0.2709486414478729, 0.23615101326987564, 0.22389399181931102, 0.2643456098334306, 0.08026576901601759, 0.03267608384499147, 0.08956003317496128, 0.09408042362694027, -0.1386625697268, -0.12619562912528448, -0.006712514372454301, -0.007322869726860423, -0.016254856382817526, 0.04700403868815428, 0.04185208985264881, 0.0027487287061515185, 0.0024423332310742245, 0.007615777318637732]}
