{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.5063267731637121, 0.3049125219984232, 0.22417343573848353, 0.3273436711393079, 0.4076818477224326, 0.3515280924990587, 0.24143486670274422, 0.17955965539029806, 0.2361509849434857, 0.22389402528858648, 0.1764481417707015, 0.06225655154357127, 0.04539630505102819, 0.1259043044149432, 0.12899894316555316, -0.06617947055359866, -0.06553140024864773, -0.04800842363258329, -0.048699792007086865, -0.06361572219688824, 0.03308973527679933, 0.032765700124323865, 0.024004211816291646, 0.024349896003543432, 0.03180786109844412]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4910347131082133, 0.29874494373935795, 0.2221810341268952, 0.3332515431233159, 0.40320996367863043, 0.35000728989811514, 0.23977585840099294, 0.18060839946799817, 0.23615098600266005, 0.2238940136782217, 0.17114209397902364, 0.062206323440368194, 0.04467741709305431, 0.1228709760640994, 0.1321885235119481, -0.04613282587871997, -0.0473399886760589, -0.035481034869405376, -0.038096125397564046, -0.048995775173746946, 0.010527098490512357, 0.009912125348680478, 0.006863021301176186, 0.0060600683138830646, 0.007875826296406225]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.49313405390519494, 0.3019500227398972, 0.21956658070281027, 0.3402182232498277, 0.4057768171986219, 0.3490416213863667, 0.23880751483575818, 0.17912032215188808, 0.2361510039872265, 0.22389399675562344, 0.16291085653175366, 0.061044084912624266, 0.04350609674336138, 0.12394810236744942, 0.13574631772006787, -0.037068368740683685, -0.03802214416152894, -0.028174871238237264, -0.031437644698888816, -0.04006422792116371, 0.004931887787628609, 0.005113969807158604, 0.004020976938204716, 0.0036600843693680167, 0.0048836119503370265]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4928876978467287, 0.30181821401425635, 0.21699249063472573, 0.3473603180078138, 0.40590750937344894, 0.3481116353690496, 0.23789281031104914, 0.178436504814005, 0.23615100835896205, 0.22389398542389372, 0.15433670020707696, 0.059253359592917, 0.042298034277626885, 0.12379567900131005, 0.13933886658614128, -0.032779123900116704, -0.031089573488709492, -0.022788718680530243, -0.026052197703361275, -0.03297571501311648, 0.0026065685946725643, 0.0037570377475197947, 0.002745438051951309, 0.0027432149001137304, 0.00360057117804327]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5103360159756383, 0.27942889767248064, 0.23491728040285248, 0.4251097771547731, 0.38988881545216736, 0.3597928665079907, 0.2340852404964934, 0.20204730156763687, 0.2361510009976806, 0.2238940061790012, 0.15356717895444075, 0.05889232441325608, 0.04456696364672241, 0.12244534356345252, 0.15578998845905218, -0.11162750545522719, -0.11927238894989732, -0.08942209668489318, -0.12109884691260647, -0.09159054678341308, 0.03980229473318901, 0.044398049607099914, 0.035068946369060654, 0.048391659257583215, 0.03217264287299933]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5745621197942985, 0.3256416098341939, 0.33171648846705304, 0.5163084486098231, 0.40086838312723955, 0.40305301090321405, 0.2644830443333311, 0.2710690187653079, 0.23615100139403836, 0.22389400464249717, 0.2721171794764537, 0.10019576078459658, 0.08663531559877294, 0.13427415322142222, 0.19451220781077355, -0.028051004726092604, -0.03884600947852631, -0.01760955015315091, -0.04193695742332599, -0.02361576204552976, 0.05005727828582319, 0.04114896545814543, 0.04038973564199347, 0.04243788216156268, 0.03562677993457505]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.977096075492215, 0.4141262925530615, 0.4328435722956675, 0.5728526529418114, 0.45843681769766087, 0.470303147298909, 0.3246715880487038, 0.32825976247666333, 0.23615100520417243, 0.22389400219355277, 0.4021921313440129, 0.15164393218512873, 0.10253807038694567, 0.16929593236255627, 0.2163218129469084, -0.11198056046088828, -0.13704186988642209, -0.039213663374939624, -0.034981733415373514, -0.026286821205518895, 0.054271340170306194, 0.05053202795834356, 0.022578339693564244, 0.02804390266036254, 0.01827764770397079]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [1.0474304174314168, 0.5937763227350158, 0.6640689164861525, 0.5771585151262592, 0.5578050884986573, 0.6076097613489948, 0.40890901975555466, 0.44272725823236714, 0.2361509890760963, 0.22389399165621202, 0.6443551013326229, 0.24449358151584163, 0.09626932484609722, 0.18090962282963519, 0.22274308104952115, -0.13177173461368658, -0.12096580802454697, -0.11324255107963735, -0.0766259533633557, -0.12773849211477267, 0.07440047307121864, 0.05783738572688028, 0.05444965982500499, 0.021958429512846833, 0.07217885359116641]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.1459932650633158, 0.6280737148368053, 0.6895567412835895, 0.5523304562698524, 0.5758013269814078, 0.6320610166096479, 0.4497821747859052, 0.4593577781937214, 0.2361510107212877, 0.2238940127770374, 0.6654286802560775, 0.25246282539833137, 0.09047864961997447, 0.16816816507281182, 0.18818611309648642, -0.0991425595012034, -0.17482087657811862, -0.14784397971060118, -0.15701361503071404, -0.05445557828858915, 0.04440065718207114, 0.10419693497757834, 0.020465709166328266, 0.04776355489611492, 0.042804167902139104]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [1.1247891846013518, 0.5907472782703257, 0.5927715451786809, 0.4287673394943812, 0.48818235936096166, 0.5765026605977134, 0.41838443032732975, 0.39315825343255406, 0.23615098020377828, 0.22389400617756774, 0.5854648475768451, 0.21905387651561042, 0.06103411472125595, 0.13977500923854227, 0.1580505729163742, -0.21051357924444059, -0.1341454164356665, -0.08159368508131498, -0.09660405426126274, -0.06678424998785118, 0.1450943058762502, 0.08369248779971226, 0.05506558509113585, 0.05099969190792115, 0.04296342176025917]}
