{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.38371960332267385, 0.21034417992491788, 0.185743574675215, 0.1383333122697807, 0.35245966505516396, 0.33571841517449624, 0.21632247267799332, 0.20241840620015447, 0.23615101113294226, 0.22389398541953107, 0.08846877198642389, 0.018197682983331857, 0.025094864832017998, 0.09767651658466973, 0.05683651449443545, -0.009132367961996114, -0.008696008801204287, -0.008891590973527716, -0.008545374232660085, -0.009095132022900965, 0.004566183980998057, 0.004348004400602143, 0.004445795486763858, 0.004272687116330043, 0.004547566011450482]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3844127394964845, 0.21038320332140997, 0.18627106889507672, 0.13847657051076076, 0.3524825890927157, 0.3359850956428476, 0.21638181040053223, 0.20265057694043978, 0.2361509904216811, 0.22389402225352456, 0.08834905674441225, 0.018220246159039444, 0.025337860593810678, 0.0978252116736452, 0.05690196387141033, -0.00502516693411995, -0.004820388481533799, -0.004191156856755032, -0.004218535844265405, -0.005224632787280005, 0.002405739193529656, 0.0023686940161609295, 0.0026193880426801314, 0.00247495398006077, 0.002296666802830146]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3843697159760725, 0.20998521853249813, 0.18628856522331608, 0.13870628488059977, 0.3522297740972066, 0.33595906955477767, 0.21619587180013236, 0.20247995111992584, 0.23615100352156423, 0.2238940082158694, 0.08776958130526326, 0.01807508769289331, 0.02511609971535051, 0.09772419286130529, 0.05693767865887443, -0.003803807820757014, -0.0032421844748524334, -0.002663344754437361, -0.002722081490894548, -0.0036399697409955512, 0.001404340200783384, 0.0012906260315317265, 0.0014163598652391382, 0.001378104086190491, 0.0013043897452335578]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.38328068816686484, 0.2094071051412858, 0.18626302137237136, 0.13873415107981116, 0.3518004373226113, 0.3357519153051018, 0.21577515975593844, 0.20206599556525523, 0.23615100895692137, 0.2238939779944175, 0.08667542306941368, 0.017777493989437627, 0.024397562367557767, 0.09753192194230743, 0.05687238296933396, -0.0035383244496605274, -0.0032086654328733434, -0.003080352550074384, -0.002502639237085995, -0.0034644920525207334, 0.0010575085923263683, 0.0006435915197265236, 0.0011216850018321103, 0.0011538358365288874, 0.00046247183121360017]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.38607989888465843, 0.21156339449854694, 0.18514466537459698, 0.13771489567011894, 0.35283935117566834, 0.3347663368630004, 0.21795760641364326, 0.2035064950442028, 0.23615102619160547, 0.2238939720059076, 0.09828345278608365, 0.020376983097218918, 0.025663252112161278, 0.09777985746996817, 0.056427760181149686, -0.011804255445516424, -0.014015250604619967, -0.016884523862436288, -0.017915525967160315, -0.004505520106420708, 0.004665837129038339, 0.00589503044131875, 0.007265116895316239, 0.00792324359240818, 0.0007366431502933792]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3914569238408496, 0.21542826074781357, 0.18468253648591507, 0.1360704912480164, 0.35456126790822523, 0.33362345962492723, 0.22335221051821824, 0.20681580464188976, 0.23615103460628836, 0.22389394994565964, 0.12282876565640774, 0.025803278992161515, 0.028995010313178266, 0.09859206524329243, 0.05535510997142447, -0.02370648631088733, -0.02369472818595103, -0.028083313157739095, -0.030451394439306532, -0.009602466623590454, 0.005963423133684923, 0.0048417031522967275, 0.005608915887612178, 0.006278899006557636, 0.002718978481074661]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.3919186096320365, 0.2167974135010442, 0.18568526637454333, 0.13349717916637638, 0.35449310140077567, 0.3322279945177383, 0.228377022822929, 0.21210020941049845, 0.236151016981537, 0.2238939967297378, 0.1637635454000635, 0.03499032210947493, 0.03364600075090786, 0.09897948880146543, 0.05471182373367247, -0.030505298348468747, -0.033171158621437005, -0.04230911455323179, -0.04517437170967986, -0.014718172580037646, 0.003692862234887075, 0.004934098325533746, 0.007236915506377319, 0.007400752263819567, 0.003869605249533066]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.39291304886696254, 0.21478170043885086, 0.18648255543133785, 0.13290565353235767, 0.3520453793061531, 0.32912067724291255, 0.2321386300208948, 0.2195094312614266, 0.236150991061956, 0.2238940111663444, 0.22088378824851476, 0.04958050193539348, 0.039262793115107206, 0.09831344715075181, 0.05429461993569512, -0.026693089929354374, -0.023666338345265898, -0.034766007514242955, -0.03728939478161986, -0.01828468188341991, 0.0022142023837155335, 0.004889960971454641, 0.0038346282542840587, 0.003997840228638959, 0.0027306766828031526]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3952501374462722, 0.21567200373429601, 0.18644247973596315, 0.13439323501539127, 0.3504891315463302, 0.32500761079172363, 0.24064865875147615, 0.22682599353508132, 0.2361509964605873, 0.22389400114813843, 0.2657872132058346, 0.0610047902508765, 0.04453770212538198, 0.09806099920741969, 0.05438538092712315, -0.013709932312271942, -0.010692553327869316, -0.01340992043677347, -0.014046882880612722, -0.017663777979128756, 0.0084890097381708, 0.008016508042055523, 0.011205090275733597, 0.012154456899618018, 0.0023333773164860884]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.39395625849119476, 0.21834175506735987, 0.18313423894519715, 0.13520335832914102, 0.3522020794995275, 0.32441314450242986, 0.24188107406976744, 0.22282029556712457, 0.23615100104913758, 0.22389400809701718, 0.27842089108978, 0.0647371074575541, 0.047410459059779864, 0.09800289462060437, 0.054911191403823965, -0.006787499642661105, -0.007230960330478874, -0.004166114162077586, -0.004069000620218382, -0.01144542209344246, 0.004986568136601058, 0.003600715487169115, 0.006944140426537302, 0.007363215203957025, 0.004884662252670781]}
