{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5844873532739567, 0.20962885670969417, 0.22590392310251003, 0.16631798074367382, 0.35200667355090715, 0.31628973351475326, 0.2076537283176507, 0.2617369143028447, 0.2361510121602907, 0.22389398665744908, 0.10863191936952957, 0.039250844544468734, 0.02584415755847757, 0.10087615100207054, 0.06799429350856222, -0.02072544659975314, -0.07533534667636291, -0.020438058560146508, -0.020542554227631193, -0.019869352800063977, 0.01036272329987657, 0.037667673338181454, 0.010219029280073254, 0.010271277113815596, 0.009934676400031988]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.44331016535953083, 0.21115031190198433, 0.2273007321103384, 0.16962071765111655, 0.3529968157482524, 0.35439588317401716, 0.20818031555356317, 0.23062074670568644, 0.2361510008022542, 0.2238940101309052, 0.08333820226383323, 0.027503239305154255, 0.024475929579612272, 0.1078050582181295, 0.06931958208342896, -0.0039191632767137516, -0.07423972402121129, -0.004304652325389707, -0.004313371758008022, -0.004721214167264209, 0.011199409865162057, 0.07467142822111869, 0.011732832215920544, 0.011748443925849091, 0.011241000851518058]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.45301551591989336, 0.21051887007424713, 0.2608062420959495, 0.17273204794359046, 0.3523829259537462, 0.3794685518963639, 0.20817087376791021, 0.22330629096143045, 0.23615099876796464, 0.2238939942834613, 0.10123768889338822, 0.04113862581788881, 0.024307866481727825, 0.11475600103975951, 0.07066334398560321, -0.006400474432254896, -0.014179811174715904, -0.005384244259922951, -0.004106888929670321, -0.005929017650899334, 0.0026190199636574236, 0.03304002187631873, 0.0018917036033919512, 0.001957503203088304, 0.002995056118875551]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.44560653787604615, 0.2091914124664635, 0.24857418927879316, 0.1764657732978404, 0.351556188114925, 0.3714310931608791, 0.2088789759475703, 0.2297276631670714, 0.23615098705792095, 0.22389400996947337, 0.09384250517555781, 0.03781173375000926, 0.02514007421584231, 0.11158301017258213, 0.07195189053624484, -0.004003490623600542, -0.027081607876690984, -0.006649156943530768, -0.004698302235221038, -0.004130946010944252, 0.001235619697537668, 0.01922197911996797, 0.0014715597235343324, 0.0014073211450187613, 0.0009695604020775589]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4257732618246604, 0.1990253820950554, 0.2100107918218621, 0.1804042973662751, 0.34283851018609834, 0.3456149822498773, 0.21247594797014607, 0.22564715037511657, 0.23615097638825625, 0.22389400904543127, 0.09304286539808708, 0.031738791173639945, 0.027122524823563164, 0.1003467948854824, 0.07359162239270249, -0.023599136225993904, -0.051252673105457836, -0.003048644237315858, -0.0012081130498203913, -0.0020941382429271603, 0.01111843167639264, 0.013094843633306858, 0.0022293505265340782, 0.002054247257233209, 0.002546687398468941]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3608368317324617, 0.18707306362284526, 0.1732299411126227, 0.1832160279282301, 0.31737396124091577, 0.29647001861678174, 0.22026196762182293, 0.22804767654814193, 0.23615099593309238, 0.22389401344138937, 0.1286905833785163, 0.040466722821549395, 0.028307629406137586, 0.07795972667833365, 0.07499701545505227, -0.05309348993477257, -0.060258169748019834, -0.0027614744909464297, -0.004020467213112026, -0.0024230798745922258, 0.01572450706895623, 0.013182267681384098, 0.002864164067056384, 0.002590344102661096, 0.001927562422433013]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.28020798692026855, 0.23362989179682025, 0.23535862236485378, 0.18606010767259415, 0.265160142898489, 0.2414886855147555, 0.23090761789427608, 0.24716524806490794, 0.23615102170520047, 0.22389401536500309, 0.19196076324079914, 0.05902147810303302, 0.026179366678429294, 0.048178163673389326, 0.07614067841729064, -0.08883724005681069, -0.09850584999363728, -0.013422315256883146, -0.014529313270157385, -0.004240090686969098, 0.024763868393912612, 0.028054596525380827, 0.005501713247697695, 0.005558944873466503, 0.0012310579990220142]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.2265324761832194, 0.3715393358720782, 0.410281299426665, 0.1890248415089167, 0.2526722219614802, 0.2640288150339326, 0.24168467077422742, 0.275026423875479, 0.2361510060544524, 0.22389399344411332, 0.21257400398110046, 0.06952700411067982, 0.020894473952259844, 0.02804794592091823, 0.07729828516409001, -0.11759199609215792, -0.11206622421628845, -0.01958297547876762, -0.021040228907499434, -0.006167860460649139, 0.03646684454998362, 0.03130707275026795, 0.0031800728357311327, 0.003427545840488288, 0.0010798663488017497]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.27331612775661845, 0.4958804251153509, 0.573697054858299, 0.19147183368709006, 0.29441572379184355, 0.3757343980153064, 0.2787263527905842, 0.34627738802367275, 0.23615101717006798, 0.2238939816318653, 0.18964894838954016, 0.07372788458154825, 0.016562501875873558, 0.02290473704550742, 0.0784982973214671, -0.07544857946646608, -0.08538826527365272, -0.01650417215900801, -0.017751719522174324, -0.011016893461721992, 0.02957356363459835, 0.029072604721457482, 0.0020519504731895065, 0.0022202397384030585, 0.0024277110610550746]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.30615951021748383, 0.5830126764098835, 0.6677779444195924, 0.1956849938517238, 0.3597500987910679, 0.4535835799113121, 0.353676522230164, 0.4399591545111482, 0.23615101578210976, 0.22389398634482727, 0.2574559308295268, 0.11209480246874522, 0.013005454847078993, 0.024833443172405534, 0.07964317878844057, -0.044546839636435354, -0.05141314168257005, -0.03297799455057969, -0.036118113467152324, -0.002796284109286424, 0.018599060364299026, 0.02170074763602977, 0.008385786324868767, 0.009304008169253523, 0.004998078126439729]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.32120214796707325, 0.6125724129152468, 0.6912658314151706, 0.20338260754208848, 0.3850017018298325, 0.47279177114489446, 0.3902185713283076, 0.48323931383279517, 0.23615101532123547, 0.22389396972383152, 0.27232942653498526, 0.12102355264276303, 0.014887249868358854, 0.027161870158962174, 0.08246755686059161, -0.015544286626743125, -0.02204376468412946, -0.008990417459178883, -0.01102270001978142, -0.008628478417944369, 0.018514702414649788, 0.022262559286073576, 0.012609276733458772, 0.014200630578439748, 0.003715923426833642]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.32078283284303044, 0.6100812423708939, 0.6796326153898009, 0.20345886460282975, 0.3818450771018012, 0.46213141078710207, 0.3757042912912188, 0.480016168654692, 0.23615100695152624, 0.2238939728887805, 0.2673838339580341, 0.11771037360313645, 0.022714627032695122, 0.025913026962498524, 0.08192906219010379, -0.042639099787195565, -0.04247595636940589, -0.020743780052595074, -0.026536839093906077, -0.031024320159320853, 0.027578855356630357, 0.027819616821513276, 0.013864508173211009, 0.016909417297376095, 0.011993909329144783]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.30325289654753884, 0.5984748207901044, 0.6645466109522243, 0.19425651859316312, 0.37282501382975564, 0.44909359052173203, 0.3511120097640398, 0.46488355964575856, 0.23615103143866908, 0.2238939930226093, 0.2796078015667101, 0.1202678318354777, 0.038734544971038835, 0.025160508892396388, 0.07458268585941757, -0.035744723584891204, -0.03288659812674292, -0.016825715141244427, -0.015826189037680693, -0.035359066721391705, 0.003975851636453877, 0.005331946111049969, 0.01648263907703716, 0.01749393332250923, 0.0021722016648233426]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.30262923490141247, 0.6275864146046058, 0.673405074780573, 0.1883679204670977, 0.3989766354021363, 0.45526968661542766, 0.37688811881272877, 0.4855064221841003, 0.23615100589617805, 0.22389400690863073, 0.2720720377069489, 0.12065234075140965, 0.03644462734544285, 0.026725725943527713, 0.07447366605502262, -0.03267236373245769, -0.0302635827076544, -0.0355566638106178, -0.0336609476902919, -0.01093405359571899, 0.03401345353676829, 0.02979407634059868, 0.011686747466335001, 0.011754421461698897, 0.021893776151193436]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.2901536709208195, 0.6176217877844115, 0.6595804163599911, 0.1875225672071093, 0.3892548743517105, 0.4415293016311789, 0.35168027665538554, 0.472002765708622, 0.23615098865310022, 0.2238940185136727, 0.26314168497178453, 0.11749311401967306, 0.042316394621333006, 0.024415973645418983, 0.06923730364915975, -0.06577169227667438, -0.050265918119398234, -0.046991646212974046, -0.05496906937001734, -0.04104012495381516, 0.04557183898885519, 0.03395873402880192, 0.039449690838102375, 0.04243456497220122, 0.021704192107103434]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.2881501474695613, 0.614224649199112, 0.6612542065415632, 0.1874471922199044, 0.38587952714554186, 0.44280282040881414, 0.35580818269980846, 0.479303233297321, 0.23615097442148292, 0.22389402542117623, 0.2686356202648913, 0.12083120062334843, 0.0392521809556461, 0.02421791750235905, 0.06904402171770123, -0.04637224662804394, -0.04028387549583799, -0.015619342796723808, -0.01776485317460256, -0.0344801751511221, 0.05544989806231582, 0.044157053744434065, 0.028882393602906776, 0.03532256621951385, 0.03583601438893952]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.2850517761131011, 0.5981244753584772, 0.6548956701666888, 0.18689634148360368, 0.3702449854258064, 0.436139078275177, 0.33827788737036885, 0.476958137598102, 0.23615099676725962, 0.22389400370215667, 0.27182086854089094, 0.11333029094040874, 0.03907860480038515, 0.022249078499055174, 0.06715994354444602, -0.09320717581452716, -0.07693839088741483, -0.05677574654672475, -0.07201805577233555, -0.043206086845110105, 0.06930530503429572, 0.05767390834982934, 0.033430611663432544, 0.04346852342076306, 0.03797976534848752]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.27164307284912387, 0.5428718241541468, 0.6148928640103002, 0.1785134947366611, 0.32460869423677396, 0.4000106803940492, 0.2874057275382106, 0.4240341622841323, 0.23615100408717127, 0.2238939948317172, 0.27543599921802625, 0.08585197281927542, 0.044629856154348044, 0.01982009204079007, 0.06147228446577464, -0.011503707860962374, -0.022348864455394118, -0.012795879803200523, -0.014047054698211504, -0.013149361398402571, 0.041757196530899696, 0.03296736117467401, 0.025834558976696762, 0.037201921262186945, 0.02777496276389229]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.2786439183197356, 0.5539359512456087, 0.6245980538974253, 0.1916433439685905, 0.33347424505863993, 0.4089393631480821, 0.2962318887422031, 0.4319778981023468, 0.2361509985958794, 0.2238940071039502, 0.2714329086441202, 0.09104634134276748, 0.04357817192384139, 0.02028002971556233, 0.07054527436631124, -0.062307106585155175, -0.05915748128442353, -0.017981477252426114, -0.022742878543873916, -0.032489030285481675, 0.03645506566372099, 0.03788049552820822, 0.011990195479896706, 0.011766977938828433, 0.013409386802752056]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.2842194242218861, 0.5785105818488959, 0.6416921538991044, 0.19178057692736922, 0.3535367741313836, 0.42404599355144956, 0.3075979180616829, 0.4482331197532095, 0.23615099356406258, 0.2238940203779291, 0.2700913856166455, 0.10359475251465271, 0.04361825756969018, 0.02120539119000963, 0.06932574125428523, -0.042827590099510295, -0.04401568803126633, -0.021754178354618608, -0.029411896290122756, -0.0420803665559005, 0.05189561468623767, 0.05029096327931311, 0.017259487106001694, 0.023607475120944986, 0.03650603338693074]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.2784005873390912, 0.541842888606793, 0.6184758703166068, 0.17910778371232722, 0.3214003067489273, 0.40322290797038446, 0.2713136641915324, 0.4195028380019371, 0.23615100718582838, 0.223893981160545, 0.2624176672871434, 0.08641244240863472, 0.04981664461504633, 0.019137647414175004, 0.058777731540137726, -0.0748624355151332, -0.06830985220870914, -0.019786242640801217, -0.027163126294987107, -0.038406995661566336, 0.0173217505939168, 0.015367912135562505, 0.008834276601061546, 0.011805952838146354, 0.005609666792437856]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.2652171328800392, 0.4924441561919686, 0.5686618616345732, 0.1721918872018023, 0.2786527196197281, 0.3583977702707276, 0.23968879360210157, 0.37260452891387874, 0.23615099343431747, 0.2238940130070549, 0.2279777677914018, 0.06332282279306434, 0.0481172703980269, 0.016824943706018416, 0.05826842353271126, -0.026897379132162676, -0.021634811442188633, -0.03532306071188292, -0.03540077298407939, -0.02822572441859663, 0.040923606987760874, 0.02848748511697613, 0.018756549260008776, 0.01822888062362706, 0.03229454925452796]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.2281928311286911, 0.44039126047326815, 0.5053087499846798, 0.1734727885526639, 0.2297822925312069, 0.30007045269831256, 0.21505164013502925, 0.3125412988237792, 0.23615100243637416, 0.22389400574126334, 0.24083292192624445, 0.06332399809883488, 0.04822704929306471, 0.013854260978772062, 0.05834668596271868, -0.058891213089702354, -0.06502724142853851, -0.04987826969185561, -0.05917652669481955, -0.032768508096615946, 0.026244772669424092, 0.022514389098104378, 0.015552424419456333, 0.01997094696034897, 0.02911371858371848]}
