{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.5960299025155928, 0.29287066598961653, 0.3014017932084178, 0.32467342106601504, 0.4025429432183517, 0.40727751479239965, 0.23505939459808753, 0.24826213810184772, 0.23615100450851545, 0.22389396798450317, 0.15534508755514168, 0.062326142473849766, 0.032398636310353224, 0.1475598024983215, 0.1325476214051428, -0.006196486605688252, -0.004884737196166869, -0.006193764719163898, -0.005922252324316546, -0.006968397368828777, 0.003098243302844126, 0.0024423685980834347, 0.003096882359581949, 0.002961126162158273, 0.0034841986844143884]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.5818437958542074, 0.2884994892570548, 0.29965946673992966, 0.3313537344956846, 0.3998111063132229, 0.4061789603485232, 0.23144566730698143, 0.247018535088169, 0.23615100359609814, 0.2238940025895308, 0.15277464193320822, 0.06138132050561511, 0.03287756516001391, 0.14611314264859915, 0.13501493792608438, -0.005142289254449025, -0.004046313708283165, -0.00250677516236673, -0.003452025194709126, -0.0024197326447323855, 0.003986407066044798, 0.0018188272871389934, 0.0021448334234999574, 0.0019625124568161175, 0.0028033336835337668]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5859399727906266, 0.29018272049297367, 0.30226470991778076, 0.3377192275399778, 0.4004564825600593, 0.4079235569863357, 0.2288806154373567, 0.24787840233965658, 0.236151001769448, 0.22389400851280145, 0.1521069999559689, 0.06107868657318022, 0.03328042344966453, 0.14683397765161946, 0.13773365503707777, -0.0038950736938313385, -0.00473913709718246, -0.0017533201054950739, -0.0016158425157440609, -0.0009525974613556419, 0.0012039165965692948, 0.00158523102711515, 0.0008592419300079879, 0.00102748711787112, 0.0008625196413531501]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.585963364693557, 0.29124492104228733, 0.30076350719370215, 0.3437693888662605, 0.40108291296179177, 0.40724276386095637, 0.22904214618874613, 0.24693541221117873, 0.2361510141999063, 0.2238940012608858, 0.1547778338451911, 0.06213403345115344, 0.033745300550112635, 0.146522322515357, 0.14029496112090462, -0.0031208427398672417, -0.007212078286433785, -0.0021396917518469276, -0.0011981805402984807, -0.0015939750765652163, 0.0019362925628532161, 0.0025746863256772474, 0.0005231285623590206, 0.0005577036610075695, 0.0007328294953227415]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5732851054422021, 0.2787397060044422, 0.2907766968738526, 0.34831228955609916, 0.3938827787422544, 0.40133637381185655, 0.225281730463456, 0.24071441086757223, 0.23615099831514202, 0.22389398582075196, 0.15449159647322225, 0.06129203071647745, 0.035198531907399064, 0.14123921365472225, 0.14236222582346364, -0.00978324979790931, -0.02387386055557853, -0.0066553407135304145, -0.006482060079901017, -0.0056225035931772235, 0.003541847514277996, 0.008367449581004788, 0.002283382699651296, 0.0032635826099559023, 0.0027747748630721912]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6977401778567475, 0.2763383111534444, 0.3131247195961594, 0.4064455948187011, 0.38827523761244764, 0.4136754719212893, 0.2352347087403377, 0.25343918403062, 0.2361509964401718, 0.2238940275501884, 0.18095763952731153, 0.07083481547566008, 0.04793194343830044, 0.1436284458444963, 0.15181631036422022, -0.11679422070211083, -0.042943170358883835, -0.10133546259180491, -0.08364968880352883, -0.07177632777262424, 0.061338115290969435, 0.025734639485988565, 0.047388635724928935, 0.03876391945994074, 0.03491759499653747]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.9268219141317219, 0.6038880898010636, 0.5518373341644265, 0.5462446813056723, 0.5555475387354343, 0.5347852858467941, 0.3699049886313108, 0.35589950556843675, 0.23615100383294538, 0.22389400127338047, 0.5376133864390791, 0.19711549742879245, 0.09434847484265257, 0.17852336541086417, 0.18852193526366057, -0.22681611884930486, -0.18625074457448254, -0.10276434397444989, -0.0483545017949199, -0.07680797392076126, 0.09270688291346203, 0.08598830987590445, 0.011836601955775497, 0.024742786073025793, 0.017912369839567552]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.8448282879705521, 0.8313643292046862, 0.7711248350721716, 0.6006370499562744, 0.6831934330800644, 0.6406341080008264, 0.44449351149065175, 0.43101366691395704, 0.23615098807171164, 0.2238940281079754, 0.5926836222869958, 0.23102450134263716, 0.11755272435984838, 0.16502482834133744, 0.21506727734114267, -0.029134123934353266, -0.15924867652309568, -0.0770708994818958, -0.05747596783714417, -0.09364103639970804, 0.11707984394207956, 0.08825435430875944, 0.07146171516846146, 0.04942286655893501, 0.023089801917897845]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5665798642246286, 0.879568625132171, 0.8127192571478126, 0.613280375812969, 0.70566033249534, 0.6524973671400527, 0.45956088343232127, 0.4419468873171561, 0.23615100910206563, 0.2238940058938259, 0.5792417204515614, 0.21240886146414323, 0.13367031380259856, 0.13330830300054833, 0.20800991888877357, -0.10131476823413701, -0.11166708848616298, -0.05306352133036607, -0.04744532945945666, -0.08338848786261212, 0.0503341556029398, 0.08465510974142018, 0.014177297994705955, 0.040584502651679386, 0.017160005920048592]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.5303975019602759, 0.8969699769578809, 0.7860870978376497, 0.576530556404502, 0.7288313175994569, 0.6194617707259551, 0.47848530046483606, 0.4189357391853431, 0.23615099460071437, 0.22389401755226707, 0.6106867054346041, 0.20220262656918972, 0.13091110710133289, 0.12881528508538762, 0.18628428941218406, -0.06772654068523563, -0.060032893695828114, -0.03255986712999252, -0.03242171439578066, -0.04640542458853882, 0.03241084128848614, 0.04083155805353348, 0.01156781447289479, 0.012688620773705838, 0.028061912201914285]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.5372250925768759, 0.8824251322600606, 0.8335088934162928, 0.650316979838304, 0.7061111573125352, 0.6676301291296168, 0.4564729780422632, 0.44006826899526585, 0.23615100408173842, 0.22389399925799047, 0.5228762894702805, 0.20311552731488383, 0.13228285950036947, 0.13350176002290157, 0.18864268440947896, -0.13289626976400282, -0.1258278411232397, -0.016518125976457965, -0.03840741152088655, -0.034563205573630115, 0.08879995365306241, 0.07886742812866747, 0.01747529556165565, 0.03022113061838591, 0.027870423485463938]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5228771930850125, 0.8670501687176191, 0.8836941369262883, 0.6648326827661174, 0.6793006416663544, 0.7131073281919924, 0.4298884776371718, 0.4686696890300418, 0.23615100390308133, 0.22389398263057583, 0.49646295216584946, 0.23277559660501118, 0.14387716643665388, 0.12657594350752954, 0.20945963166519563, -0.10906870294929086, -0.08887464292200087, -0.0411501628022155, -0.05765034644173364, -0.07876195881874312, 0.01922316788609788, 0.023004592647842794, 0.024407629511625863, 0.026078824627013716, 0.022500535807873676]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.46901592085783894, 0.8633203800771886, 0.851598241629658, 0.653619260695734, 0.6882214158013746, 0.6724331407583592, 0.4381927618342226, 0.439233229874276, 0.23615100553047125, 0.22389398166554036, 0.5532509882109218, 0.2189553176888559, 0.14589181962746722, 0.1120710101093885, 0.21202174208370256, -0.046853536952902244, -0.02778912800633655, -0.033285733425109126, -0.014161989724932034, -0.06912775351203117, 0.040292506262613825, 0.03975113843388692, 0.024875755741190993, 0.029208491188673424, 0.019348860350120147]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.4656520262126712, 0.8399526585915424, 0.789578816705226, 0.647558610361183, 0.6912728032167526, 0.614623349791424, 0.44777784662143044, 0.39979425740723723, 0.23615100097936334, 0.22389401420428828, 0.6039994822267166, 0.1901271702256405, 0.1472031598059159, 0.11011790193546978, 0.2171737445054381, -0.03540639866390244, -0.033338731201976946, -0.05110952587065698, -0.030343452929950693, -0.052116281905112465, 0.025342545133985258, 0.022947065822671957, 0.013162938631826746, 0.01060751500462411, 0.02137089213569249]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.46881457712367164, 0.8219289915195853, 0.7786176374746143, 0.6386776840654014, 0.6795640076199295, 0.6095838094781315, 0.43676187047102505, 0.39160480263701014, 0.23615099531631487, 0.2238940034487757, 0.6242969756856995, 0.19268980648950834, 0.14370340861697817, 0.11260560276915835, 0.21176763360775266, -0.03171581047372239, -0.03980866182132106, -0.04520513097901961, -0.019318881080348245, -0.035051248518519935, 0.018269735413124225, 0.022007248873349008, 0.0186022891656058, 0.012714658699788635, 0.02704971125681928]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.458321606258838, 0.7909000415023407, 0.7756325092107538, 0.6320974169131925, 0.6541629599927135, 0.6130793134723604, 0.4156332123397437, 0.3922608707811375, 0.23615099952798727, 0.22389399429014692, 0.5740201168486055, 0.19549227968275812, 0.12776739689482958, 0.11194308401485202, 0.21629678445096107, -0.06413049229611816, -0.07548484968272788, -0.020859863157578835, -0.03217239262122973, -0.08114052006093084, 0.020669539863496667, 0.01886679668140538, 0.019830502372103487, 0.009324722818648287, 0.025066723746513]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.4522943045082087, 0.7631286359803969, 0.7739300337305413, 0.6336429782601858, 0.6247601196653436, 0.6227655671733455, 0.39269115725287207, 0.3989263118856325, 0.23615100503808226, 0.22389399511016544, 0.5436063630755403, 0.20786800274597014, 0.10653232681704312, 0.11127592065915022, 0.23234852857057997, -0.09004221091030418, -0.08450838943116287, -0.03351587931802621, -0.033457485312894115, -0.07923590784224865, 0.017092655638091224, 0.013296950833490424, 0.013748497561280909, 0.004013719895152733, 0.011294673275628274]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4641304988409701, 0.7821974092543953, 0.7824090423843659, 0.6380633741662968, 0.6380373005696321, 0.6289349197470455, 0.4043441506302579, 0.4041757739673949, 0.2361510153903447, 0.2238940017468584, 0.6322565357302729, 0.21826320211295663, 0.10289219882982452, 0.11531880207662874, 0.242293013606136, -0.07582089190647649, -0.08939877012854062, -0.03364622450584611, -0.05368763763688719, -0.07182874920180674, 0.015477650858456893, 0.02150153166668899, 0.022590942393128744, 0.02172686717402823, 0.023499374465485588]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.46404935048983836, 0.7841161972154537, 0.7883703255192823, 0.6335022076159148, 0.6397052960421006, 0.6323112280473235, 0.4056956969098944, 0.4077617569587447, 0.2361510011162292, 0.22389401353667746, 0.6796422834244388, 0.2238954871148373, 0.09965127350327821, 0.11467567112665308, 0.2365171186918711, -0.0149375086536121, -0.024448507030764, -0.020939470272787745, -0.03341567095151111, -0.027980790565328033, 0.03069971939412476, 0.032714644349141286, 0.007070474096840111, 0.019477132880913166, 0.02245979991968235]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.4571638320974685, 0.8052392716147345, 0.800913112194735, 0.5895745208301063, 0.6530512931559057, 0.6398764478331874, 0.41313303228446446, 0.41492401125535816, 0.23615101053024787, 0.22389399252247116, 0.649236852511388, 0.22661041668223425, 0.09689396593695335, 0.11307102475903952, 0.22377840451823813, -0.011768296359299723, -0.017952960951243113, -0.020311807647950823, -0.01644075291993091, -0.012312309006965082, 0.011266559288130959, 0.01954831173141732, 0.006920539353509888, 0.01726742429415014, 0.01870696820157058]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.4770832156009808, 0.8270161675902941, 0.827633336326094, 0.5909515773482569, 0.6671660463041165, 0.6593052478112484, 0.4245618617608164, 0.4296841655135607, 0.23615099697529507, 0.22389400190706477, 0.5826053562459804, 0.2216372847725881, 0.10095219542711512, 0.11884808210056594, 0.22674273862795138, -0.04829739270533053, -0.07063253165147954, -0.012592089118623374, -0.03384179874782218, -0.05252755265775673, 0.020915388703400307, 0.029841790178996925, 0.010847499878277463, 0.016352770310973125, 0.022157168814809766]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.48441742994899417, 0.8466602952865154, 0.8517641342674697, 0.573351312764758, 0.6769400776664847, 0.6781039029161152, 0.430835151808591, 0.445351267882257, 0.23615100262255848, 0.22389401186179247, 0.5100907797251986, 0.19837392727477782, 0.10325358980352642, 0.11935708571526511, 0.2171375221324534, -0.04457718472900046, -0.06526251990740592, -0.010209167232523998, -0.030522742022077234, -0.059821640759814096, 0.005895364453469017, 0.008467273700541369, 0.0045357461889649195, 0.004412937448779482, 0.009696490274721567]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.4903410091806849, 0.838300567882024, 0.8556073121991353, 0.5754619723250133, 0.6726795410986319, 0.6811542266215949, 0.4274565320583055, 0.44813343428098207, 0.2361510144612168, 0.22389397437060876, 0.5319821336631647, 0.1949304642812125, 0.10319383951393771, 0.12231501829373166, 0.20705397503976766, -0.051875895976186304, -0.039785716874396866, -0.06436268411105103, -0.02948355971899111, -0.03339256065806072, 0.016056624498743947, 0.028735928104303636, 0.02840604018934399, 0.015205434895292502, 0.024292153977811592]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4571114183043721, 0.8249501461113278, 0.8115983053364747, 0.5616463892749494, 0.6499216414447049, 0.6328474732145895, 0.42104104759221117, 0.43626046442431327, 0.23615100427202979, 0.22389399874732244, 0.43633581709353697, 0.1732023942744428, 0.0942363990091221, 0.08359185114474639, 0.1961019598653534, -0.08804002861706921, -0.11063318769137209, -0.048050030149276154, -0.01946476149236787, -0.05015665572075664, 0.049968958093306634, 0.05523691763281756, 0.02612932924202672, 0.006160805812507194, 0.021634897874201794]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.21976580978138796, 0.790693659782826, 0.723720233009636, 0.5473747114486285, 0.5795675022033754, 0.528069739318677, 0.42658683853749296, 0.4484101594313447, 0.23615100712177828, 0.2238939909412609, 0.3639476830423394, 0.1461855783070444, 0.10309454458044395, 0.034037495195901615, 0.18863373887590515, -0.10404546599367945, -0.10456502991219332, -0.03922028026791063, -0.02045836192894131, -0.06442162715617843, 0.03483761869930185, 0.014210479993342177, 0.0078044116883472054, 0.0042058974770110445, 0.007391805480078689]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.16120151540939726, 0.7966749690327191, 0.7070623752608839, 0.595336643080112, 0.5748044936054937, 0.49832056706661126, 0.4479965878130252, 0.48907079651734175, 0.23615101044972514, 0.2238939978385413, 0.38608808508787257, 0.13851055568840862, 0.12489069783408982, 0.02597327083682255, 0.18810998230671555, -0.06795646386340674, -0.07459133164369845, -0.04973729960045729, -0.04344997010265291, -0.05629965639705699, 0.035857099698772876, 0.02028095581333814, 0.017439807949000286, 0.01771409651530037, 0.007206522789684766]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.1675815482257216, 0.8056546524133903, 0.7154973266398148, 0.5967768952093073, 0.5841535758648204, 0.5054115913519394, 0.45633657279141976, 0.5010284011287638, 0.23615099841472467, 0.2238939855630499, 0.43344868398444836, 0.1527791766421465, 0.13177456428583834, 0.027154338180896624, 0.18950022042705256, -0.04220915638731073, -0.03485456423763218, -0.02673417904080859, -0.05011977472917583, -0.031199809131003443, 0.023723401367508844, 0.0335715283812742, 0.014650795880427206, 0.03875238376359259, 0.01799831708943088]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.4032645811079837, 0.8760975321654711, 0.8397935599773865, 0.586212734190133, 0.6668388307641999, 0.6369368542298, 0.4641246459991592, 0.49388102206258405, 0.2361509987503493, 0.22389399190335052, 0.5055838683588167, 0.17906472569522652, 0.1270497638603741, 0.0610514881247623, 0.18239883713973426, -0.08689564681337081, -0.12103635873115806, -0.016217409597499764, -0.017721410671731035, -0.018617142407229646, 0.032410317379242104, 0.0683842523126108, 0.013253492330336927, 0.016335923180959777, 0.014442664658748307]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.4708364581104543, 0.8929080204646264, 0.913630042750088, 0.5772606964447057, 0.703100874717246, 0.7202191517832542, 0.45256017611499794, 0.4767464831847862, 0.2361510094856479, 0.22389398595261042, 0.5368935059130393, 0.21673137294169745, 0.12359323922909067, 0.11747436142386909, 0.18096887984068527, -0.05253839625577522, -0.06470660614376775, -0.02652774297105062, -0.027280753233226155, -0.045720286686957254, 0.04461535454101773, 0.03855916215567324, 0.015195320679281631, 0.018587458909346592, 0.019233651387682828]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4938376792049, 0.8969230787296594, 0.9188173345575738, 0.5808592605598205, 0.7084506949397001, 0.7225248005364111, 0.45627534440687817, 0.476448223040465, 0.23615101669025088, 0.22389398610708883, 0.5150183554788368, 0.2355164009907536, 0.11703602269251615, 0.1232556875030876, 0.18665741013939463, -0.06977350649251589, -0.07515112615834879, -0.032600168650021986, -0.03187794867770189, -0.057828622758765845, 0.020088083206013675, 0.016434279334049597, 0.012539779246146009, 0.011251941135638184, 0.015455385169617204]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.49521655016371485, 0.8933621698629276, 0.9321635136294733, 0.589262781009178, 0.7018844127708077, 0.7365022210189788, 0.44963232174208245, 0.48784366221879794, 0.23615100687552187, 0.22389400894115777, 0.5172780749237325, 0.24448685950618415, 0.11653309248986603, 0.1251619626033073, 0.20009842977217737, -0.05878037640431357, -0.06308956428669724, -0.05146447492670572, -0.03666974745021329, -0.06276716119704956, 0.01625826345213824, 0.023877682218000573, 0.015309401297421102, 0.009532767634920645, 0.015803084817524692]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.4771519945487626, 0.8404212645157199, 0.9136731432020481, 0.5961598220177813, 0.6545078966290495, 0.731986199147899, 0.4086679969957645, 0.48432484786930086, 0.23615100303771536, 0.2238940082938592, 0.5013628828903387, 0.22794504678912544, 0.11918314817598605, 0.11489823154838681, 0.20070555655870748, -0.03165145814061167, -0.021527495596722516, -0.03189943728725187, -0.005353532604229719, -0.033180413774625814, 0.03457907955194319, 0.03279105374554656, 0.02718497045983209, 0.01940813236957099, 0.03807662855503557]}
