{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4036241130433138, 0.19864121609306615, 0.21727879392912153, 0.1541444710037685, 0.34505816162371605, 0.35743904595412523, 0.21596982740617218, 0.2022751678333621, 0.23615099827760838, 0.22389398377454764, 0.06396233262456459, 0.014663450910921152, 0.016924269849068457, 0.10305067340341909, 0.06346060153487645, -0.00537336781835091, -0.005546948392965362, -0.005315380195253485, -0.0055584151779543055, -0.005461426881148823, 0.002686683909175455, 0.002773474196482681, 0.0026576900976267425, 0.0027792075889771528, 0.0027307134405744117]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4037113264688981, 0.199626178550024, 0.21644370280995417, 0.15672845209887576, 0.34561719211965125, 0.35699193474129853, 0.21633584465762348, 0.2017910055455292, 0.23615098225734563, 0.22389402416896517, 0.06450460013365597, 0.015115231576397464, 0.017083329415220255, 0.10309509114061381, 0.06451410098765098, -0.0030527411985095676, -0.002890684646388738, -0.002939108346527171, -0.0025253290246600485, -0.002876515618733758, 0.0019245158941057121, 0.002080845934398697, 0.0015568924483282949, 0.001755427311300377, 0.0019045189017765582]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4044191315596354, 0.20028550533276085, 0.21672209229086667, 0.16034563381899003, 0.34584513945271145, 0.3571450135877941, 0.21739224255599643, 0.20222913291766892, 0.23615099100789516, 0.22389399872196064, 0.06502601449055659, 0.015449841069281666, 0.017145675718615448, 0.10333456705387703, 0.06584779803221504, -0.0009826731198985647, -0.0019873153296557367, -0.001856508455344333, -0.001873640156507956, -0.0012973686302059908, 0.0012222739661573569, 0.0007484441632167864, 0.0012301608655808577, 0.0011106932896220974, 0.000904946569239361]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.40413618947709484, 0.19982264148200457, 0.2167831400512914, 0.1638017313080689, 0.3455935871263869, 0.3568568813756823, 0.21738672415405697, 0.20674555738232364, 0.23615097728357037, 0.2238940036238926, 0.06677873636634465, 0.017237486899768385, 0.01771344868515263, 0.10320345973812921, 0.0673560428019034, -0.0013307115446903816, -0.0013813149304288392, -0.0006183786137768613, -0.00226803332888237, -0.0005944060200452037, 0.0008417325031713857, 0.0011189776223076988, 0.0010191668611268523, 0.0009112163832032083, 0.0005233900980204047]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.40845205675675056, 0.19903740371754197, 0.21842321607729712, 0.1671305107403257, 0.3452131608084606, 0.3567608876902456, 0.21720370861227867, 0.21569355960210448, 0.23615100516829474, 0.2238940071247292, 0.06820330144243159, 0.019885268145777145, 0.018338235295242946, 0.10330519860035459, 0.06875847911347129, -0.002079847312476569, -0.004338364355130747, -0.0019200163032471994, -0.0027549499716577924, -0.0023706707243753814, 0.0008304550964627075, 0.002010383964377754, 0.0009296603731146225, 0.0006479718667265294, 0.0009636127825894249]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4158813476876049, 0.1986637138534818, 0.2253876564569246, 0.17009697813010496, 0.344544670048044, 0.3525669602639058, 0.2193719092673519, 0.24629802951776428, 0.2361510110850292, 0.22389397856599894, 0.0780415889545119, 0.029506910776675815, 0.018991997048186292, 0.10417676467535153, 0.07013523707546784, -0.004231735438788111, -0.01728189083975436, -0.0009114591583151674, -0.0017466764219933697, -0.0044367427359648616, 0.0012855386065838187, 0.007859080580778244, 0.0012541321037320165, 0.0010048027404473672, 0.0021339461269358905]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.4271547222941456, 0.18037616120329272, 0.24134894001168142, 0.17405271006363962, 0.3279153347830902, 0.323995568639842, 0.23021687249571432, 0.31132857964993266, 0.23615098643290908, 0.2238940318605575, 0.1359933252682418, 0.05426729551089869, 0.019076227612631107, 0.09878140084184575, 0.07138674918347812, -0.030019242153757734, -0.028780487209518587, -0.009684313617615804, -0.007661360461308447, -0.009839401468733753, 0.013221473924470473, 0.005847419078927593, 0.005194035738630072, 0.003905318965215835, 0.0030826091881910166]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.40344900638322745, 0.10931200952591073, 0.24586220058973218, 0.18118584799804333, 0.2654643885234716, 0.2998937103472959, 0.22923178827042517, 0.3386850362739443, 0.23615102757960948, 0.22389399679826877, 0.17523821688343805, 0.06582567335604714, 0.021535181405057273, 0.07758221024636622, 0.07383057796265033, -0.0363031661310988, -0.03590849225784413, -0.026913216034775738, -0.02554952982667656, -0.01079148358568261, 0.017443238346141133, 0.022854146305871112, 0.016372223517906292, 0.01599322978294036, 0.000481499939425689]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.2829790386559449, 0.05114932497093079, 0.22554198217182334, 0.18761411263423844, 0.19714339289493943, 0.29627357678604666, 0.19798428652747319, 0.3099561408396067, 0.23615098650630023, 0.2238940055120721, 0.161381769919468, 0.060084460920955006, 0.02453346789916116, 0.050187472605048376, 0.07678101677776038, -0.03189721429903366, -0.031467590873467906, -0.03287552687639791, -0.03181095049387486, -0.012354418943738201, 0.01767358870547383, 0.019904669542016983, 0.004989516689237886, 0.004901195073785675, 0.0037587383996013093]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.22456218584199467, 0.05818190974473318, 0.22897003907689473, 0.19010217477852678, 0.1907949035537581, 0.3133334401382001, 0.1666586986190764, 0.2811328960882968, 0.23615099646921983, 0.22389398933817056, 0.1410027915194477, 0.05173547353651916, 0.029195197358069296, 0.04478068167820933, 0.07829490736653019, -0.01265400020678909, -0.012145550849121453, -0.018597648391663738, -0.017925640286835652, -0.0046165657229172855, 0.015189363005466285, 0.009741641187129647, 0.007721933660226392, 0.007849098805726097, 0.006149156149262527]}
