{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.6053352377452199, 0.3186821333417605, 0.2921997102015337, 0.43859778436647134, 0.41633735011764256, 0.40187414379076114, 0.263889737823484, 0.23354753271289552, 0.23615098844637122, 0.22389401926555652, 0.15905243457930704, 0.042060892797063154, 0.06693143834346908, 0.15024554805089313, 0.17838934905880796, -0.011491642373986272, -0.010903888306023051, -0.011544442463695109, -0.010647414129415883, -0.01156122561169073, 0.005745821186993136, 0.0054519441530115256, 0.005772221231847554, 0.005323707064707942, 0.005780612805845365]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.6068685326441603, 0.31964860079417684, 0.29559141163120567, 0.4370184520088935, 0.4169550704546195, 0.40395344011836043, 0.2643989088958336, 0.23571344133453026, 0.23615099796365394, 0.22389399847213562, 0.16430601505659226, 0.04322220797106283, 0.06766064066219206, 0.15134757879884203, 0.1788675353785389, -0.007998231013413277, -0.007214055381951918, -0.005354977523208491, -0.005426460254723002, -0.005661374351100658, 0.005352032052256951, 0.002841504970223889, 0.0031085165691998673, 0.0026912081952902406, 0.0030361668529136658]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.6030178058638476, 0.3091900044042337, 0.2979950541596722, 0.4384342971548224, 0.4100825603910539, 0.4054240414691123, 0.2624237252098828, 0.23608493870849317, 0.23615099222023989, 0.2238940040857292, 0.16268180842078075, 0.04374863748506538, 0.06831544640310398, 0.1493978791096457, 0.179279862514464, -0.007315480763407871, -0.003934520446180724, -0.0029881748534029196, -0.0036854694938111268, -0.0029440381305223897, 0.002499488010522827, 0.0030849839568000844, 0.001892573417351379, 0.002106507658703852, 0.0016317599043187921]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.590854022908001, 0.30384829095048227, 0.2944586977800288, 0.440623338973227, 0.40678583932823675, 0.4032226105789424, 0.2606409483487148, 0.2341407715127688, 0.23615099681632185, 0.22389400835324014, 0.15876366064279587, 0.04314137151672441, 0.06941563580837123, 0.14717183230776298, 0.18006028855320638, -0.0036311558826153368, -0.001933326845053115, -0.000954353759502714, -0.0016266988405473568, -0.002246447019051786, 0.0025676144983488593, 0.0014409393226387222, 0.0010699564933286912, 0.0014374403954483374, 0.0006413079424281198]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.6178118231039211, 0.310542258108067, 0.29099516505999073, 0.44927939430233615, 0.4109977162104432, 0.4010936950853212, 0.2631181352123849, 0.23358044467181976, 0.23615096052965714, 0.22389403223340798, 0.15803905692559944, 0.04363414453248311, 0.06821504491058414, 0.14787483474924706, 0.18104816243552177, -0.0191837265968571, -0.007059123577205179, -0.011681215912583563, -0.008236115070807293, -0.008089883419702666, 0.011282965483628038, 0.00424452693776651, 0.006031106744110951, 0.00406316053991988, 0.0035139548737871448]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.8816435783133946, 0.3818892817023419, 0.438339551021656, 0.4467631748908827, 0.4386629073145928, 0.48673862748419905, 0.29136953562574475, 0.31546569564978577, 0.23615099741622364, 0.22389398527969825, 0.3268197064654207, 0.09845803192851241, 0.06695727814167138, 0.17649990063439708, 0.17694293761526247, -0.06523793111836267, -0.07965716696542394, -0.05077952601796702, -0.0354441266852123, -0.058252504856816434, 0.028827287419663502, 0.036571970776848345, 0.031131468756263422, 0.021405676595074776, 0.02613758656614462]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.8832987461113179, 0.4330187239306814, 0.4904602250913859, 0.4403961781400862, 0.4630461319141504, 0.516488616590453, 0.3225724076718736, 0.344777918178477, 0.23615097971248225, 0.22389402474872727, 0.36746139935088823, 0.12241496407047295, 0.060890116723053965, 0.18374629033177597, 0.17776539222348303, -0.009515323395378195, -0.028056458951988356, -0.01241994031264031, -0.01680540743160746, -0.00967156888350737, 0.03247990095508989, 0.04660504328274568, 0.02209536044735416, 0.013912156037687317, 0.03291284578458602]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.8819648511730735, 0.4275245824506947, 0.49004010577594315, 0.4307248465645654, 0.46168671987914, 0.5166051660309521, 0.32376890929358804, 0.3436309100781356, 0.23615099786764682, 0.2238939967274626, 0.3854915789014815, 0.12459499801481548, 0.06766411542473902, 0.184454758005841, 0.171158447744365, -0.022445108025616622, -0.022270807046064878, -0.014739373225065605, -0.01647834462862899, -0.022360028974928663, 0.012848113329728225, 0.01718969277818522, 0.01160500814286981, 0.011694903590011239, 0.013387842228029249]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8819389776201465, 0.40482881647590424, 0.5190432326644642, 0.43010135119591353, 0.4447460865585187, 0.5329974719723165, 0.32159225690729276, 0.35536518644997084, 0.23615102038873825, 0.22389397620277127, 0.4039906456770166, 0.1145545512426613, 0.07922288886157687, 0.18242157965771394, 0.16956257003886124, -0.034426086745791375, -0.09031270840528433, -0.012518494033493035, -0.015119928387330405, -0.015321773120256092, 0.017427353328160394, 0.04924818276771265, 0.009211845261064397, 0.012228284182325086, 0.007331541550206193]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.9294391600018702, 0.5179353917044095, 0.6453318322469348, 0.5060360414417606, 0.49046239910488937, 0.6042290976795762, 0.3463523126500873, 0.42006768585145143, 0.2361509914443599, 0.22389398623224946, 0.624038411930106, 0.1746096786172889, 0.09710068950208436, 0.17968578086617573, 0.18153542627238967, -0.16999652956530206, -0.09863736832441085, -0.03288414083579487, -0.030425891528361813, -0.04531344598884947, 0.07464170238364995, 0.04129170307826958, 0.01931543538272496, 0.013688063071851638, 0.022366134928819486]}
