{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3756553962060666, 0.18585368103728322, 0.20798468051956817, 0.17210012066801805, 0.34022169496605903, 0.35277197165999585, 0.18017936594956582, 0.1955237927526722, 0.23615099051331429, 0.22389401225268338, 0.08144682878077122, 0.026274804696398143, 0.024536658228569312, 0.0965225254618337, 0.07077721418390633, -0.005659713717053379, -0.005258819067610483, -0.005538973452023794, -0.005320493071678841, -0.005504573534073645, 0.0028298568585266894, 0.0026294095338052414, 0.002769486726011897, 0.0026602465358394204, 0.0027522867670368226]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.37583844580894044, 0.18636976287104545, 0.2080544553375138, 0.1755823582009032, 0.34050802219992704, 0.3528118414762884, 0.1804877983180156, 0.195634915124675, 0.23615099251025473, 0.22389397653179458, 0.08176352103619869, 0.02639594473944199, 0.024744477544878487, 0.09667916811882477, 0.07222118427998211, -0.0023673375366093648, -0.002668467781093988, -0.002593742654604449, -0.002705737787304839, -0.0024336107802895167, 0.0017080406585033448, 0.0014318563413100382, 0.001584021055896688, 0.0014980616551369232, 0.0015524439127113747]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37572865725672455, 0.18541337316833112, 0.20881969431740552, 0.1791890745163873, 0.33997745455257206, 0.3532447350589472, 0.18006313025362491, 0.19596699283386665, 0.23615101235151595, 0.2238939845029852, 0.08292852576548797, 0.02680433324600879, 0.024988188188450274, 0.09658025092567402, 0.07369482131315563, -0.0018614025780010258, -0.0020390620584326397, -0.0010981622071581161, -0.0022225779086841274, -0.0008883676454741051, 0.0011152015631988115, 0.0011122070161206706, 0.0009346536139672919, 0.0008738039774292214, 0.0007842695424383789]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.39184862241239976, 0.18417323711800831, 0.2149989803278496, 0.1822336512546451, 0.3392881340805939, 0.35660858271804347, 0.17951010738166343, 0.19958148886808696, 0.23615099348994834, 0.22389400081900468, 0.08580691323385016, 0.026098878341754162, 0.024981413551053256, 0.09814006311460166, 0.07506757700732557, -0.0014838022158564668, -0.015040337783685399, -0.0005849429003928593, -0.0017401846206883923, -0.0012628632820461732, 0.000472869099509089, 0.006974134805122831, 0.00039248971558466, 0.00034021115620256747, 0.0005712599527813004]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.43455990244663545, 0.18369217453220912, 0.2411215267483966, 0.18549316383909475, 0.3390168839191495, 0.36883700099452965, 0.17937226079729313, 0.214969905297587, 0.2361509996338927, 0.22389399646599561, 0.09444138463071147, 0.026980544907390575, 0.024923783478547644, 0.10519197757519153, 0.07640123180986336, -0.000864172645898595, -0.03657487454097736, -0.0019911876101549784, -0.0032110621801043735, -0.0014940431407097108, 0.0007493198790624808, 0.010961347000478764, 0.0011892332873785045, 0.0012458938485763978, 0.0005609351950899569]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5115820578932285, 0.1849424658323185, 0.2979283623353257, 0.18853663282147293, 0.3397130841463915, 0.38727139284783635, 0.1800267398747685, 0.23947798285731378, 0.23615100526503546, 0.22389398095789037, 0.11183712539043422, 0.0318382975705496, 0.024424222645653654, 0.11717727412953194, 0.07771690604992015, -0.002756995469828783, -0.062283663909711934, -0.002731813314083691, -0.0013702300383985765, -0.0017854454893693936, 0.0017308298137453566, 0.014774108865090119, 0.001956657781746502, 0.0020346886521483225, 0.0006861133861183512]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.6013414075648355, 0.18981564658210617, 0.38934878604291007, 0.19183366716797598, 0.34240811200005294, 0.4169624281102443, 0.1820027687924413, 0.2676899959472781, 0.23615098475170754, 0.22389400559524403, 0.18536872663290066, 0.060449269680110954, 0.02399096244020625, 0.1311937948362257, 0.07900085772522532, -0.001853763719139097, -0.07390926520065298, -0.004236968713798551, -0.004933416738837568, -0.0024234594757899654, 0.000561558904997731, 0.01178780270886526, 0.0022588452638670938, 0.0024640390420331243, 0.0007301252612129108]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.6212520487448658, 0.19175622690900412, 0.45492323146035724, 0.19492754910890359, 0.3435071659314952, 0.4402695455508335, 0.18296467722211357, 0.29287723185039655, 0.23615102623357442, 0.22389397670018382, 0.24633936840260923, 0.08896167599964588, 0.022500158972832744, 0.1366483827838724, 0.08032201181547595, -0.004954932093418284, -0.03259325379002182, -0.005025759544179196, -0.006463225448282247, -0.0044846634404561245, 0.0033552838196290527, 0.023611595005799593, 0.0031251155199197678, 0.0028895444829028995, 0.0010309042692125381]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6171973542898872, 0.1863831270551403, 0.4549045949921428, 0.19789807645268687, 0.34048775004063614, 0.43796351269562733, 0.18111232747223668, 0.29428202567694145, 0.2361509843489825, 0.22389400441255652, 0.25916479563353895, 0.0948241242727139, 0.021678405737164824, 0.13392788795372787, 0.0816330618603617, -0.00575037129069792, -0.017136018318880727, -0.0036071995235028094, -0.004990377212466298, -0.0018276121714865957, 0.0004868100223919001, 0.017471290769990325, 0.0007142191163451784, 0.000814796658921781, 0.001510535493529652]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.586053153680844, 0.18286824407115876, 0.42851885486691266, 0.20075286386231592, 0.338560784452847, 0.4238901907849989, 0.1789023409579737, 0.27935731858035473, 0.236150993539279, 0.2238940148104339, 0.24913301012173736, 0.09042295997857083, 0.021491366096073248, 0.12943310947669606, 0.08284875880758133, -0.005764473146207434, -0.018906093857362423, -0.0017350270616478642, -0.0004044427356299906, -0.0005032730950535444, 0.003558697412511314, 0.004081558047390699, 0.002665730487546563, 0.0026798360828171105, 0.0008256307816580802]}
