{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.42765766123972604, 0.23013236665567527, 0.23285825123066348, 0.17136577267116126, 0.3629440557203704, 0.3653672172547465, 0.21897212340049932, 0.21081990135962833, 0.23615100534425423, 0.22389399262418383, 0.09298338492246204, 0.030146064091647388, 0.029611685226279865, 0.11000038397804483, 0.07042283366456568, -0.005602581689240014, -0.005684940636818692, -0.005578099788365693, -0.005374248220801747, -0.005665135980297052, 0.002801290844620007, 0.002842470318409346, 0.0027890498941828463, 0.0026871241104008737, 0.002832567990148526]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.42749048275604645, 0.22985896282561752, 0.23277816212848917, 0.17434375865724014, 0.36279857389148784, 0.36533622302954555, 0.2188779417744723, 0.2107978967588054, 0.23615103118535058, 0.22389398210826203, 0.09266333608836826, 0.03004469599576365, 0.029740311021610046, 0.10996898626036215, 0.071679342797002, -0.0027198261547788406, -0.002740783478435033, -0.003026705568981793, -0.0023889160325459885, -0.0027542727466275266, 0.0015420791835531638, 0.0016235115860135714, 0.001474125474340654, 0.001519558495203269, 0.0015879383949397522]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4280625705117843, 0.23012407587862427, 0.2329874582110636, 0.17739894359327585, 0.36291969057374773, 0.36543655150418347, 0.21904496918256872, 0.21096669599031687, 0.23615103366729348, 0.22389400087170283, 0.0932647116786483, 0.030089167298573232, 0.030030451469058656, 0.11003561527625527, 0.0729453806189469, -0.0019763230481202026, -0.00150306205844066, -0.0019444724082665508, -0.0008870571762417598, -0.0016368821150390665, 0.0008403703451875406, 0.000778837568913665, 0.0008121282192060663, 0.0007819877787248187, 0.0007875161313525622]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.43161554005018654, 0.23153290153357275, 0.2332238229328905, 0.1813911138438447, 0.3637216395284667, 0.36555521860780127, 0.2198147975767085, 0.21098573434221707, 0.23615097627807788, 0.22389400296239792, 0.09431066942590577, 0.030306995705874584, 0.030321232604578065, 0.11038662518879605, 0.074275176798897, -0.0021439533060836546, -0.0005604020713917311, -0.0020928507088235353, -0.00017146290150052445, -0.0008583499335546689, 0.00045146648867506323, 0.0005194075638748614, 0.0004723356407111483, 0.0004114462608867412, 0.0005560195742438317]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.46256729102086347, 0.24402690974466051, 0.23103965366082, 0.20193437459850846, 0.3715091670729506, 0.36451211003492073, 0.22702977599629343, 0.20904299297251408, 0.23615098452100206, 0.22389401589502733, 0.10597147682956616, 0.032432825407441364, 0.03329980051435724, 0.1141517208714733, 0.07949420797296462, -0.029933877653035294, -0.04494855357091697, -0.03377974763299114, -0.04927101143971117, -0.04254799685113108, 0.0160032585413917, 0.022607218446316742, 0.017892250353910864, 0.024707462657241726, 0.021610641384823645]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5201734610361493, 0.2708355096952555, 0.24522171352091243, 0.21104488122301215, 0.38852855029247507, 0.3718369348524583, 0.2384078236196329, 0.21748768353476872, 0.23615099329191688, 0.22389401018528302, 0.15226899345754327, 0.04086403624743294, 0.04720254759953905, 0.1254381354716158, 0.08485135932266388, -0.08550931546788469, -0.03838530955955906, -0.039293039963197135, -0.03828541123845086, -0.036942956264786726, 0.042819253659588004, 0.016325603592867964, 0.014322711183268791, 0.022636188252875167, 0.01224431123690774]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.6386857977717675, 0.3303043962569476, 0.2510338448680187, 0.22692172649921802, 0.41613706890886837, 0.37478658350331134, 0.2632247544757437, 0.22220752199945665, 0.23615099283970237, 0.22389401297102104, 0.23780312909267276, 0.08487656235295994, 0.05377693412409691, 0.14169837347128042, 0.08558385809015112, -0.11689871330811154, -0.03247261068545741, -0.04755377915056457, -0.03346933538487715, -0.0048753876758723825, 0.02676353345176729, 0.03370817670141266, 0.03906038874651687, 0.0357529039498437, 0.016645690866286766]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.7685049618749005, 0.4634740159505986, 0.2623676226565478, 0.3746945796284873, 0.4771258911730484, 0.3813434050166685, 0.3198603556905045, 0.23322785328481918, 0.23615099862532446, 0.22389400272084278, 0.3243243423893774, 0.12115064354348044, 0.07503322111543533, 0.1599908339874459, 0.10318509644265295, -0.11923825489453954, -0.023765429111960834, -0.13803551041013062, -0.026730717751938755, -0.04550132796581585, 0.012403820713858385, 0.021360233377751024, 0.07426161416488913, 0.016428717266148127, 0.02246668444055849]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8935780466919399, 0.6205067016120382, 0.25415569096583013, 0.5565851525997354, 0.5788950062184951, 0.37432772392580516, 0.3836643393901612, 0.23097366520780716, 0.2361509930459782, 0.22389399598470475, 0.4491844360950895, 0.11750238731538047, 0.09774441262995648, 0.17495111133891578, 0.19283068258363875, -0.12061944536241904, -0.062644206708968, -0.13244347497086012, -0.0606546102893213, -0.09117778837101602, 0.03655877013267692, 0.020272578182719228, 0.014527449714471832, 0.016975631508548205, 0.024377959412504226]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.9222920094929895, 0.6919437085468554, 0.2545636667773993, 0.5853618614803924, 0.6329964658844219, 0.3736516246455592, 0.42221101442203324, 0.23507803445494657, 0.2361509936408018, 0.22389400164348477, 0.5591311357912658, 0.12132980879095431, 0.12709519311992645, 0.18197791104699107, 0.21312965731596195, -0.10292403741983898, -0.06691961936001134, -0.053596066552464953, -0.023977182437130488, -0.10501830630221677, 0.025498794422927105, 0.02123495499588195, 0.04882932481428425, 0.019416625438740405, 0.007195504714285379]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.9218769068892464, 0.6804915699139089, 0.24832705400758184, 0.5975179939400446, 0.6041711504865493, 0.3721544757020856, 0.42896738613770335, 0.2277450920597152, 0.23615101480577758, 0.2238940030993672, 0.6482827260759636, 0.13966519663328736, 0.14403166883195448, 0.16842321639494012, 0.21959481478956228, -0.0840579535146006, -0.04735611327580502, -0.025912998747493678, -0.03957578122689406, -0.030964214203116944, 0.08655602235800884, 0.040250811141698845, 0.034230886176549, 0.029798232034603418, 0.05558040789594336]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9177683398643944, 0.6906505569248937, 0.2531006865647782, 0.600813350064999, 0.5676326705901641, 0.37478385056836955, 0.4386218018763922, 0.2293440855152721, 0.23615100826752294, 0.22389400763147638, 0.6371293872772243, 0.18935128239362428, 0.1449452585710465, 0.1354893465297317, 0.22704987963889947, -0.1395528542945018, -0.051648572813316446, -0.03644860992017167, -0.038652138443092, -0.03418999140956638, 0.03415691343654081, 0.007558334590552157, 0.007780316783951519, 0.008014830736945954, 0.009239843449131504]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.9399235403870673, 0.7190970358036565, 0.2762388217877837, 0.5955748607495452, 0.5474096204366864, 0.3852029753643277, 0.48264958841643796, 0.24779949547145375, 0.23615100988939286, 0.22389399855868822, 0.6267123228967376, 0.22105140014529145, 0.1408106610235884, 0.08923959714159035, 0.22804879137127534, -0.1361180781080343, -0.027565550854596277, -0.020937148182220994, -0.025268670009482245, -0.021266733511907797, 0.018141958904651985, 0.012675832331749343, 0.012333553823675404, 0.010190562605571715, 0.007228594782662947]}
