{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4324517437088584, 0.20814094923824888, 0.24300807760720713, 0.2784133588527705, 0.3509090760505605, 0.3676965946786317, 0.19728750578317222, 0.206912288065269, 0.2361509975300567, 0.22389399238369467, 0.11605198852386997, 0.02514060965385953, 0.04110403961914761, 0.1099822275485073, 0.1130368848257528, -0.025389138857915605, -0.02596342944398311, -0.018915858141995298, -0.021419826013006807, -0.02552817273284969, 0.012694569428957803, 0.012981714721991555, 0.009457929070997649, 0.010709913006503403, 0.012764086366424844]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4325415923903276, 0.20818621492505027, 0.24342699068633822, 0.28384500813095226, 0.35093491519318787, 0.3679432698325069, 0.1973583961471487, 0.20714004039374076, 0.23615100585698148, 0.22389399916874178, 0.11586185798074126, 0.02500229134636433, 0.040313660030660795, 0.11010109022522993, 0.115453158252761, -0.018214214952923233, -0.01804505297746007, -0.012916008480635061, -0.015717491416331886, -0.01825733251068338, 0.0039671590064354854, 0.004189047354726752, 0.0033556063854448715, 0.003242556690955231, 0.00393655231238666]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.43189563613912585, 0.2082064058314105, 0.24252059015927366, 0.28924927548143137, 0.35095851256506455, 0.36741083994399276, 0.19744737240026994, 0.20671027860952523, 0.23615098674466792, 0.223894009781633, 0.11559179727682745, 0.024785119290146297, 0.03979738562730142, 0.10988857424949475, 0.11785392535951336, -0.014412377717319276, -0.014129480273177734, -0.009669928078051872, -0.012385689114197152, -0.014528301708334935, 0.002191004622771794, 0.002268691456744577, 0.0019164054358543703, 0.001980883157825449, 0.002172522242583295]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4313858565177873, 0.20824688092431884, 0.24210244890856028, 0.294606761855988, 0.35098096173620386, 0.36724354737706555, 0.19747604989037842, 0.20644846574499706, 0.2361510163768387, 0.2238939971594081, 0.11587817552954645, 0.02476198002453883, 0.039530055607447635, 0.10983155865892473, 0.12020131063514047, -0.01179801295169722, -0.01174711382053467, -0.007653274170894374, -0.010327025589040945, -0.011869991248243748, 0.0013877297309839122, 0.0012967039682982176, 0.0010961198852737107, 0.0011239078987308464, 0.0014030338021369844]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.43132354923738303, 0.20774334669044414, 0.24139175629893944, 0.299863762244852, 0.3507127095806864, 0.36694012378643215, 0.19697879739569568, 0.2064851359157212, 0.23615099375162857, 0.2238939905414788, 0.11614411370829217, 0.024557075071850586, 0.03955005244242855, 0.10958779161342484, 0.12242878932768045, -0.010456941435125086, -0.008731982470738059, -0.006103739216652694, -0.00867580026386428, -0.009848889383140854, 0.0007092322253662453, 0.0015271271181331821, 0.0008008979409649329, 0.0008747730855957122, 0.001039123763980551]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.42778072630395153, 0.20630228721263227, 0.2372408688387634, 0.3049642699099964, 0.34985754287752246, 0.36459913423490375, 0.19544406850530513, 0.204885985987414, 0.236151004641463, 0.2238939931535954, 0.11558273484409706, 0.024300639996225608, 0.03989215709313157, 0.10817053220590525, 0.12463675937555112, -0.008218936347576937, -0.004698182880893556, -0.00440335486153785, -0.0068021686515775245, -0.007599207596901569, 0.0011399780708654275, 0.002084365367128275, 0.0010232465412285303, 0.001067885565941363, 0.0011574302294502718]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.433517567953801, 0.20802312721508417, 0.23379503414212652, 0.3099624571657253, 0.35068312703092175, 0.36252126057369016, 0.19599211368600578, 0.20373996033734554, 0.23615098357523712, 0.22389399668171447, 0.11536158755323991, 0.024525711187447237, 0.039865359057668935, 0.10773530899847603, 0.12676665021593816, -0.0029393582661845427, -0.0067007510470725486, -0.004798694244490678, -0.006636141183230446, -0.006029889113134037, 0.003994314117124651, 0.0010156626168250672, 0.0014771015268244736, 0.0015756340682848405, 0.0007983306439077777]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.6900766657142476, 0.27565580031081344, 0.2669147205666743, 0.3142335895266768, 0.39160172241146707, 0.3822354843296124, 0.22803077413817316, 0.22938525708064822, 0.23615102197612742, 0.2238939630559605, 0.1395004263525218, 0.03417503098389758, 0.038054441538365645, 0.13318026963523616, 0.1287270708957025, -0.07377918470595085, -0.05607775474806809, -0.010074599677150976, -0.012058236730670307, -0.006412020034439145, 0.03698046990078817, 0.024950672287128522, 0.002724433469041001, 0.0027178774091869786, 0.0006153966519297415]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.1829419078590464, 0.5129603245861923, 0.4727624212974294, 0.3171152539345414, 0.5379268490694092, 0.508252686945255, 0.33733895540868664, 0.32588905377538147, 0.2361510156749341, 0.22389401004619486, 0.2936486110982413, 0.0985922293429633, 0.03429707360184688, 0.18965630630928398, 0.13015746194637218, -0.15210868068812602, -0.15717727971636963, -0.013998094853700922, -0.01544826835428763, -0.007501691542912134, 0.050875808867200126, 0.05556645490470535, 0.003940221023639506, 0.004386683155964615, 0.0039801804492402655]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [1.2226709488368057, 0.6914185554890848, 0.6821623314657991, 0.3198169135681807, 0.6054449566108466, 0.6004420771601081, 0.39071824444369907, 0.3809768268212284, 0.23615101630144592, 0.22389401776162812, 0.4570165733261475, 0.1697284603604005, 0.028250239391556232, 0.08732198373815757, 0.13132600443239015, -0.14803443145849546, -0.1431047991127223, -0.01750243505390295, -0.017939757248604908, -0.005507315064794255, 0.08330934585352381, 0.07913452878431994, 0.0017865139222599479, 0.001521275692786116, 0.0022990637845498037]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [1.008464606988252, 0.6802301523270906, 0.6854608748273056, 0.3214768219927251, 0.5288410675777272, 0.5343306465504056, 0.39910639211297066, 0.3890718982149934, 0.23615098506346502, 0.2238940178908865, 0.3384099824195475, 0.1316039745091952, 0.02851854118633525, 0.04602764944875832, 0.1323265494574376, -0.032860056809269685, -0.06098807711331187, -0.0020404055499005608, -0.0014724331732705281, -0.005251554632104244, 0.06280636797771458, 0.0618586967137549, 0.008369668978192352, 0.00945259671123164, 0.0012265868408526458]}
