{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.48759639702099433, 0.2533401275044045, 0.24351072506055146, 0.13705241794266745, 0.3754134429810247, 0.37169034565981407, 0.23462257014803817, 0.23292772732431682, 0.23615101667365762, 0.22389397627055838, 0.08113844469810554, 0.03023074171619116, 0.01482577938999193, 0.12353438010732885, 0.055267567316080894, -0.005762685224363962, -0.005839692521128257, -0.005630416473656664, -0.0056812396073715994, -0.005711769559609614, 0.002881342612181981, 0.0029198462605641287, 0.002815208236828332, 0.0028406198036857997, 0.002855884779804807]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4880037667500476, 0.2536133093449421, 0.2435242406558698, 0.13972777126761585, 0.3755813958317636, 0.3716884957311522, 0.23479891739627226, 0.233014792835656, 0.2361509929010699, 0.22389401026273595, 0.08115081284278922, 0.030322662112613134, 0.014843403292432852, 0.12360723503670586, 0.056334251124081525, -0.0026259695843665045, -0.0026425540676862764, -0.002445531939673553, -0.0026702799404385563, -0.002751398541296514, 0.0015934746864115382, 0.0016496099817077292, 0.001613333036082042, 0.0016285312859636422, 0.001600752893447076]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.48851917431494174, 0.2539795322389189, 0.24371346271279118, 0.1424141895566505, 0.3757671354761644, 0.3717931617362774, 0.2350228219926465, 0.23311372188089757, 0.23615103529623105, 0.22389400849230912, 0.08150385591289802, 0.030500244679019562, 0.014841349289564038, 0.12373407028894508, 0.05745711847676617, -0.001484202630523298, -0.0015396448269379334, -0.0012467038830770777, -0.0016044479643561411, -0.0016058346987445989, 0.0007732773324743413, 0.0007649121673291222, 0.0007723302730506186, 0.000759866311771753, 0.0007692641694798961]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4890874909213048, 0.254139976997707, 0.24411753929294058, 0.14498200265262368, 0.3758533590280422, 0.3720244117148305, 0.2350777595004591, 0.23332716376998572, 0.23615099752766566, 0.22389402297959365, 0.08156055558551328, 0.03049300112591034, 0.01479967261073282, 0.12386748736248925, 0.058557631942127195, -0.0009081700518808158, -0.001078225668306515, -0.0007284946638857463, -0.0011910880660680689, -0.001065413332303653, 0.0003217055982119835, 0.00029420647792094656, 0.00028991514662540324, 0.00033021953821983456, 0.0003078313015322523]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.48973836523475917, 0.25425325341568694, 0.2445382423098644, 0.14753683106489446, 0.37592707452927093, 0.3722750819687444, 0.23515861474585442, 0.23349699133415083, 0.23615099924360713, 0.22389400693370773, 0.08143875863351892, 0.030460729187914766, 0.014745499605592752, 0.12399997948519839, 0.059642372105583985, -0.0007950773391324561, -0.0010754266760308058, -0.0001583354716726789, -0.0011338676509348082, -0.0009819850996013295, 0.0001641159779321947, 0.0004038218010174342, 0.00029287929914010886, 0.0002280720613064037, 0.00030311127376901804]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4926945189930997, 0.2553087962083005, 0.2448298941976174, 0.1500507075586557, 0.376525305899202, 0.37243022265685494, 0.2360773589798911, 0.23363424767254942, 0.23615101734730454, 0.22389399828953443, 0.08148704865526998, 0.030317702034156374, 0.014719333627246835, 0.12432613461425415, 0.06068437466950312, -0.0009435261835862204, -0.0009141769963467972, -0.0005786977989277839, -0.0009554907035134188, -0.00040876204655922307, 0.0006834414512574005, 9.479863095493894e-05, 0.0002154542128444813, 0.00020748387725340843, 0.00031332363653694366]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4956243396766024, 0.25843569419526974, 0.24565875607247628, 0.15214522181960702, 0.37780555431806623, 0.3725165965807836, 0.24018894082294967, 0.23580717855577182, 0.23615097607320462, 0.2238940078306914, 0.08420101428825776, 0.03128435734378291, 0.014827710298831964, 0.12513618568734058, 0.061666485381148085, -0.003271902802280849, -0.0022161492646717903, -0.0018825309500816732, -0.0020357020776812494, -0.0006448057898323741, 0.0019192407886961685, 0.001054407909843806, 0.0006979459757208836, 0.0007468929561437176, 0.0005267557253087955]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.49922000819386214, 0.2626793935139468, 0.2439093079472991, 0.1541322565640778, 0.37566576038553057, 0.36812269406301296, 0.25064878342843255, 0.24388271358015629, 0.23615100185508853, 0.223893998196679, 0.10082085681716339, 0.03789618299649203, 0.015288311504143573, 0.12397572350411781, 0.06251052397386321, -0.014901041043579937, -0.014017816782009897, -0.006672008197818379, -0.006930548941790581, -0.001453230965973041, 0.005909005608085353, 0.005963955127862492, 0.002409444958701425, 0.0024846232512038178, 0.0004094925832190941]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4880237529799299, 0.2669646039287663, 0.23411715848514053, 0.1561053957230529, 0.353850467575094, 0.3420952038870926, 0.263826342731762, 0.26265045431200723, 0.23615100533109987, 0.2238939856923497, 0.1486829287773521, 0.05398448091677457, 0.01613076385051688, 0.11020020695523136, 0.06328634035823481, -0.04562901208193101, -0.040444203938459426, -0.010395195461425914, -0.011257326866652114, -0.005705301134880696, 0.016071081292341374, 0.013667397571840344, 0.0022147229824346633, 0.0023531812632442244, 0.0022147072037318133]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.42811339629523787, 0.30309877416061315, 0.24599156901043817, 0.1580664250888284, 0.31297488071255203, 0.29157102852592515, 0.2656833173130722, 0.28743437838223024, 0.23615098444015176, 0.22389401654849336, 0.22689803444391038, 0.07444623757373818, 0.017012855028165803, 0.07903663681697723, 0.06409754700735101, -0.0773589980771914, -0.07524949147344909, -0.009927596160732383, -0.011203368141877513, -0.009951780725052845, 0.018955513877557072, 0.0195025239964829, 0.0009105619871804749, 0.0007123476405297435, 0.0022211998770277097]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.3104910621659176, 0.40004146786796496, 0.32559168198994776, 0.15823559817911642, 0.3015887412715529, 0.24573220653352176, 0.26748889803384085, 0.3139297395912176, 0.23615100996007615, 0.2238939851023963, 0.2895471429408416, 0.08539184287449056, 0.0169320708987574, 0.04274642840275542, 0.06444090740224132, -0.07232655357694083, -0.07748528809440675, -0.011613827105879916, -0.012399885768738865, -0.007019987651214572, 0.014526131162956405, 0.011701124482374531, 0.0020470711664246125, 0.0015808806734213148, 0.0017408329433471112]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.22009500931034148, 0.4851144295468005, 0.4122796761846156, 0.1592435876939497, 0.32986373125110563, 0.25695400325027556, 0.2758078625875582, 0.3300140498436597, 0.236151004455626, 0.22389399169576, 0.30251711471627496, 0.08945879003500404, 0.017811537058240633, 0.026103852948712758, 0.06471719586112176, -0.03568585899416967, -0.04590718637319066, -0.006270913430683303, -0.006567864592611454, -0.010362389447427008, 0.02253031673888991, 0.017554832418933398, 0.0028762901469847335, 0.003083544117110215, 0.0028426372735589124]}
