{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5975992999873789, 0.30457070955057164, 0.3004277042220257, 0.10137996210377775, 0.40804287990233495, 0.40494461569575585, 0.22934699754279547, 0.23592102397930723, 0.236151038212204, 0.2238939693302779, 0.10910128106096464, 0.04328765165849596, 0.008893316678091916, 0.14901931940794583, 0.041586748107230495, -0.006035924590931996, -0.006205118934216679, -0.006001853571074943, -0.0057189132853136294, -0.0060360434661880956, 0.003017962295465998, 0.0031025594671083394, 0.0030009267855374716, 0.0028594566426568147, 0.0030180217330940478]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5979562471379881, 0.3049005242262931, 0.30048112583157904, 0.10361659494805076, 0.40828493162323537, 0.40496926219473817, 0.22925726163968757, 0.2360444616813874, 0.23615099717335264, 0.22389400391916534, 0.10907239875686274, 0.04327478998236004, 0.00881654782834045, 0.14912445521422996, 0.042518614025148865, -0.0033757283176798656, -0.0031041676128842044, -0.003177714953535073, -0.0026582596374277352, -0.0032770346444048605, 0.001641582153739264, 0.00167025158419412, 0.0015742278199440234, 0.001571428640761612, 0.0015316647358515696]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5976822319139291, 0.30464509629918246, 0.30023209061260603, 0.10576212715677807, 0.4082548882620518, 0.40480256647152046, 0.229071420477663, 0.23578546018253482, 0.23615097538641444, 0.22389402550493523, 0.10904720959254506, 0.04327487417420177, 0.008770639745238099, 0.14900066208342455, 0.04343358822418593, -0.002707182136509796, -0.0019565413230284404, -0.0019158509716124374, -0.0014044304182127129, -0.001597905907714668, 0.0010774004097333773, 0.0007970162213909622, 0.0008559159987845193, 0.0008450998314179518, 0.0009177150310136295]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.5964380357020931, 0.303973939515085, 0.3002862133283408, 0.10787591152558339, 0.40798275773303194, 0.4048400306492459, 0.23023096314971245, 0.23549154664305894, 0.23615099320632732, 0.22389399275996888, 0.1104885101049677, 0.04387203727660842, 0.009019293519412294, 0.14881887313888414, 0.04432878701982705, -0.001288808083321357, -0.0016644272592588286, -0.0012577127834540148, -0.001425791340223724, -0.0007172056635775508, 0.001026739016431876, 0.0007253803875553885, 0.000582459675398895, 0.0005761251395430341, 0.0006877290109402848]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.595129153256563, 0.3034680050459577, 0.3000969532860879, 0.11005818850909732, 0.407683815114164, 0.4047432900219608, 0.22672986336763742, 0.2351852031580543, 0.23615101582729206, 0.2238939672489591, 0.11131581468068685, 0.04417329122372514, 0.009236280862874336, 0.14855163192478904, 0.04521497724863452, -0.006067321566813675, -0.0009100625550833701, -0.0014129402467439988, -0.0007075277351063507, -0.0006304936978868171, 0.0025877343133788, 0.0010069283486473207, 0.0005380933383961325, 0.0005319966402866482, 0.0004893451531236823]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5978268510814846, 0.3049218534660804, 0.29973882641929284, 0.11197244836634464, 0.40837461808192577, 0.4045701526191984, 0.22243688007482426, 0.2344831586542746, 0.2361510000267772, 0.2238939991195037, 0.11170297177092878, 0.04420070366647712, 0.009372526784654323, 0.148612504525925, 0.04603647127600259, -0.002078149969407993, -0.0016845678703625998, -0.0008542231163759263, -0.0011794739602301548, -0.00048350577335727775, 0.0022593943387670718, 0.0010136711843060692, 0.0005507947466844231, 0.0004895638633579771, 0.0005253610495777868]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.8258590698240343, 0.35467854235007695, 0.34483759307418455, 0.11365907394544923, 0.4387195981853715, 0.4332835514719857, 0.24501299757648143, 0.25470463828260564, 0.23615097836254959, 0.22389399356916417, 0.15138145897396577, 0.05782829914489653, 0.00872667101200389, 0.16723274713666875, 0.04681871128191022, -0.06177223029020351, -0.060847565423150694, -0.011898834953352973, -0.0123684460756714, -0.0006302062604581515, 0.030114426489510963, 0.030273683039147823, 0.00637470289961884, 0.006587955734393014, 0.0005334518116906289]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [1.1366489609404142, 0.531921296598721, 0.49684428694494576, 0.1155386759011093, 0.5502250632864389, 0.5293061155150014, 0.33457158221075944, 0.32631254548303606, 0.23615101476077732, 0.22389397078636622, 0.2863090901021238, 0.10509802245640139, 0.00583182671393839, 0.2018918171387974, 0.04759007741786854, -0.10010028090894715, -0.08554095724467177, -0.013791543140552172, -0.014165513464877308, -0.006574869019045021, 0.023072381757904974, 0.015628425465284628, 0.0010046250126293482, 0.0009637334229508205, 0.003291840159362724]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.2174181477986887, 0.6528942289711152, 0.5995968151807131, 0.11729536151972589, 0.6270835880800101, 0.5945719201234129, 0.3969344558600832, 0.37667900114161484, 0.23615098541119872, 0.2238940143374987, 0.40147061268630824, 0.14729156058852924, 0.005106026126856714, 0.1886122071171581, 0.048360974548083066, -0.031800810615552864, -0.020278109677133876, -0.0015037971684919845, -0.002146192059664368, -0.0056455101257966754, 0.035073049809238976, 0.03303393024194769, 0.00630587231162221, 0.006441642321943457, 0.0012883367814106846]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [1.2140465177226865, 0.6295634675586882, 0.5659777321279269, 0.11885303099974374, 0.6124313612841077, 0.5731179957531974, 0.3853517819751239, 0.35882326111453533, 0.23615100303719933, 0.22389400439085475, 0.38058016365836744, 0.13963075818874188, 0.0051834078313899665, 0.1936373750770257, 0.049027693706249556, -0.05683286880330369, -0.057034599518606816, -0.013658931488667569, -0.013699917018428832, -0.0011413781277406243, 0.04383639672662738, 0.03853876332501493, 0.007492230285003399, 0.0075858456712766965, 0.0024670784331389762]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [1.0561343372295662, 0.4871334401299466, 0.42625466311079013, 0.12039002364601684, 0.5220614902072949, 0.4839970541768485, 0.3129129415358373, 0.2848287329185243, 0.23615098154632083, 0.2238940370191426, 0.2434917024216811, 0.08994861655797778, 0.006950245596861778, 0.1951455250153419, 0.04965247549182229, -0.10097882168421497, -0.08890739394871948, -0.016214671176674016, -0.01625695534566072, -0.006127231502733779, 0.02558553355886694, 0.018941631001497622, 0.001435437752642353, 0.001402147263640446, 0.0033903145557969386]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7161621928950292, 0.33681392242053887, 0.3104705935200163, 0.12242431450864426, 0.4279140920791404, 0.4118674961285553, 0.23801381312223907, 0.22766322168945705, 0.23615101340404648, 0.22389398608940034, 0.1277407559537595, 0.050126697808751175, 0.01043922497858185, 0.1583285898011514, 0.05028340974416849, -0.029175254759438222, -0.009125499028820679, -0.002282346573601692, -0.0029478252555184305, -0.010686360330450846, 0.03663826074568938, 0.04089262817811055, 0.009155547393776775, 0.009260795333380062, 0.002294515323404459]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.9715720596847465, 0.40373011484153787, 0.40904173555839113, 0.12317534751308432, 0.46951214550899845, 0.4733857160229661, 0.27070820531746914, 0.2782977155844013, 0.23615100431788227, 0.22389399936821702, 0.19682758463555827, 0.07377663698175277, 0.009211900566943031, 0.18524746723993107, 0.05086338008646564, -0.08547617680379813, -0.08862513487941465, -0.014122553122628025, -0.014511027575760132, -0.002654919817057466, 0.05722345147046425, 0.04798635332044886, 0.0060624183026907075, 0.006217345177531463, 0.006657255155130877]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [1.2129446699924233, 0.5774830691501263, 0.5656050800981308, 0.12462085969214551, 0.5798848322386848, 0.5730805899000508, 0.3621392826624772, 0.36048487376975, 0.23615101756867238, 0.22389397865147828, 0.3716085534970369, 0.1366158087738862, 0.006258030333451672, 0.19783478826809595, 0.051496907046206145, -0.08494449680291608, -0.07190998325068515, -0.00938701953019931, -0.00962338228630506, -0.007283091304511406, 0.013568044532551365, 0.015171133612178693, 0.00261831514464481, 0.002833479511352684, 0.002367856175717339]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [1.262571942881611, 0.6694536026177387, 0.6404276369436458, 0.12606559968174275, 0.6382940703670424, 0.6205449743863565, 0.4098311789052006, 0.3990027879768858, 0.2361509839579024, 0.2238940140858948, 0.4736405177653823, 0.1741428238832635, 0.005450134725703182, 0.1731460304596601, 0.05209922253395566, -0.021140704821777028, -0.012460956553924296, -0.000853584949309426, -0.00022513362222590185, -0.004198175675412663, 0.0334947108338071, 0.031174637104230435, 0.004891968392850218, 0.004790429492361949, 0.0017488335471029996]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [1.252822518572785, 0.6321051756887613, 0.6045536489878486, 0.12742457481946465, 0.6142557877458908, 0.5974525606751043, 0.3895946862073366, 0.3809946847331669, 0.23615097349934447, 0.2238940104930339, 0.43632199683707357, 0.16042477809521202, 0.0057096904318177915, 0.18500326392591857, 0.052640928213084526, -0.057733391315503854, -0.050300880110735156, -0.009934658120659292, -0.00998310754612583, -0.0011908782426008578, 0.03830077976616793, 0.03020613325269548, 0.004840464011993718, 0.005039156458953023, 0.0021991421890994113]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [1.107234593944729, 0.49533614083829053, 0.48470056214957313, 0.12843717833248716, 0.5268739215751543, 0.52083468045565, 0.3181964818295462, 0.3211107494625879, 0.2361509997559402, 0.22389401858541141, 0.2896007465694892, 0.1066110523763693, 0.0075264524387767375, 0.19901813579040062, 0.05311658703430664, -0.09622084957109922, -0.08202509936474865, -0.006623773218833793, -0.006741203587644074, -0.004911337892054396, 0.023148601983340625, 0.018117620186526497, 0.0016640504013593924, 0.0016303635148918294, 0.002298965609846162]}
