{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.43560209977207137, 0.2402696500916237, 0.20825682837871362, 0.21522665137350452, 0.37058091425638756, 0.34974503333319895, 0.21522577156124123, 0.20787159737452324, 0.2361510037246662, 0.22389399422887518, 0.1224132785690631, 0.03667996026021096, 0.03240258461030245, 0.11095106037989051, 0.08801702698860778, -0.007436204240422132, -0.006661220473436096, -0.0066344833319575665, -0.006113964514650762, -0.006424524862900728, 0.003718102120211066, 0.003330610236718048, 0.0033172416659787833, 0.003056982257325381, 0.003212262431450364]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.43556288460817194, 0.2401118568922409, 0.20846701457864997, 0.22058624376869868, 0.37051463522700706, 0.3499071043429701, 0.2153886741301406, 0.2083087286434493, 0.23615102779445452, 0.22389397937786368, 0.12432189278026187, 0.03676281625433111, 0.03340839473882509, 0.11100888374608517, 0.09001154991105645, -0.002607263513007668, -0.0028231494743867006, -0.004001681303190693, -0.003138497324917403, -0.0034782817873562914, 0.0026300696865387777, 0.0019281216288686907, 0.00231490260050722, 0.0026579816540870807, 0.0018465958948892947]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43656092469339525, 0.23900141460502972, 0.20975857615735535, 0.22549067579314955, 0.36992467496885856, 0.3506698015676175, 0.21498754455857366, 0.20920743373013692, 0.23615100582544862, 0.2238940046892106, 0.12752263039487421, 0.03726586626629053, 0.034869277306635714, 0.1111129859037741, 0.09211117208177624, -0.003628565028897245, -0.0031671915031607303, -0.0025751203285069905, -0.0018016347380419683, -0.002227568914521588, 0.0014408098506597034, 0.0017964526397599846, 0.0020052294577896463, 0.001919974927746286, 0.0010559295142749596]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4374343211851297, 0.23917798428697962, 0.21145009289086963, 0.2294248320061627, 0.36998640916181114, 0.3516580076266419, 0.21474848981472255, 0.2096902236281008, 0.2361510274969251, 0.22389400335753043, 0.1303425624216661, 0.038374506375251013, 0.03529434554080958, 0.11156493611102136, 0.09392943643137383, -0.0021660596581665487, -9.394906439468464e-05, -0.0017588407320601436, -0.0011390229680623646, -0.00073437864269304, 0.0007484420877133211, 0.001553636101409235, 0.0005347588506374201, 0.0005016642466900635, 0.0007500096394278675]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.43715315835862945, 0.2395421034491639, 0.21031272840204857, 0.23377321393018274, 0.3702075121256989, 0.3510737601019089, 0.2150934011042731, 0.209300934914347, 0.23615100967284555, 0.22389400010467067, 0.13159431999423132, 0.038686447534842044, 0.03561126990048206, 0.11139526989782025, 0.0956514655209558, -0.0022419327846270364, -0.0018330768548704395, -0.0024487936522677852, -0.0004659064635115748, -0.0016762344800630095, 0.0006996830569311901, 0.0009243539228091859, 0.0006867713429933201, 0.0007718885835234511, 0.0005014717786465948]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4519024416204801, 0.24259333195589763, 0.21267958016240432, 0.23694575129069803, 0.36939921851766794, 0.34897533468128866, 0.22649978919831465, 0.2197078731376679, 0.23615101519994924, 0.2238940014746841, 0.1471982130877542, 0.04390273919497346, 0.03626673960478484, 0.11120149135960275, 0.09730392069472474, -0.0315192203411565, -0.02453781543229677, -0.0035128089337421995, -0.00189656468299245, -0.0007157374389160369, 0.014877082566758511, 0.01241836413776259, 0.0009840472501606626, 0.0007187273864577293, 0.0005508565025748797]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.5815847866132655, 0.32960300372298745, 0.28699349521361894, 0.24063666890142515, 0.38719754275867924, 0.3468483998552344, 0.28980328517803383, 0.2761629764786067, 0.2361509913504049, 0.22389401004477003, 0.27880314136825485, 0.0892085211527695, 0.03527502868185408, 0.11580525817483137, 0.09854209987750542, -0.12894334113345554, -0.12306630760009452, -0.00657995795828045, -0.006482347842194771, -0.003253464041756732, 0.05171344413392775, 0.05104480877812908, 0.0036118272209038596, 0.0037172227946688564, 0.0018622916623062902]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.6042702543902512, 0.5572329071850431, 0.5359905925670749, 0.24595540607519614, 0.4426141743027068, 0.42084847324850677, 0.40129349973780803, 0.37684057595829656, 0.23615099775686307, 0.22389401913737564, 0.43258531149926116, 0.1567264643023909, 0.030631972075764215, 0.0888920274245447, 0.1006539857391604, -0.19841659355426522, -0.20051499976750717, -0.035294991201284424, -0.034397338004294085, -0.0064316739961077785, 0.07597546369707812, 0.07355032336801688, 0.014599001178631657, 0.013996499747169397, 0.0021013381138330696]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5240105428171357, 0.6770904945086864, 0.7118747283452752, 0.24810863760835633, 0.46599316075258246, 0.5034451735298535, 0.4943803932760032, 0.49263230885283243, 0.2361509846518463, 0.22389398646186467, 0.4013191797026633, 0.17915975206748597, 0.03012976889185139, 0.0506897158294477, 0.10229568335562753, -0.09507814534812695, -0.11026725114476936, -0.02252704759720015, -0.022637428401912286, -0.010075065393764094, 0.08897557207765723, 0.08898183397028804, 0.008607570694071965, 0.008016854968855094, 0.0026030798099668717]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.3110014871855664, 0.6353966607325053, 0.7032661720481814, 0.24956751385451623, 0.4120158853697805, 0.4793413071112176, 0.5105383417918959, 0.5388968096972364, 0.23615100844523015, 0.22389399341044186, 0.39242178823641777, 0.17760042600003717, 0.033094700621865876, 0.029834256205880684, 0.10292194237629179, -0.018014621795874416, -0.009287550132081279, -0.005120565742609349, -0.0044471850071080106, -0.008321598697307812, 0.05196632419428223, 0.05343163935916272, 0.009086374180084237, 0.009766561527794988, 0.009015256364399664]}
