{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5418625698355964, 0.25541960926769275, 0.2808892818444907, 0.2726725822891514, 0.36424220384416406, 0.39481934818650144, 0.24899981053353518, 0.2410367332874065, 0.23615099681984347, 0.2238939985536889, 0.1452274136088624, 0.05953226309751202, 0.025748770339162667, 0.1307563458319161, 0.11154897968498642, -0.042679722198189586, -0.01196931905459905, -0.00888623190071996, -0.009533086572586268, -0.01315940374494643, 0.021339861099094793, 0.005984659527299525, 0.00444311595035998, 0.004766543286293134, 0.006579701872473215]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5409282233192239, 0.2626672628718979, 0.2789829980344293, 0.27851080198698164, 0.363773844049604, 0.39364172058305424, 0.26302002753401266, 0.24020567566537174, 0.23615101101085312, 0.22389398658789025, 0.15341858165822506, 0.06292214368404483, 0.026567880167430464, 0.13162345644429005, 0.1137996782915591, -0.0373474475617574, -0.0036658261392936726, -0.003912757975170922, -0.002261300874804251, -0.0035225823076826105, 0.03998668016829002, 0.006812176741086929, 0.004533173964533477, 0.004191007916358364, 0.007389464653125889]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5309967603836614, 0.25857198348696847, 0.27833067581524457, 0.28357884017921003, 0.3293856721629135, 0.393322658082189, 0.26706193038004045, 0.23904036155966701, 0.23615100279465068, 0.22389398409243486, 0.19688492779906447, 0.08074521891951164, 0.025785709307340192, 0.12203454131214272, 0.11611691200782526, -0.04466599791300567, -0.003165509494417821, -0.0026165409989738968, -0.001933207291157887, -0.007419987169830274, 0.006526038739781947, 0.0009268071434285824, 0.0015758566046454824, 0.0013044285667864342, 0.002618246511490447]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.5217580445372783, 0.27716941375148463, 0.2799943012886148, 0.289143176963697, 0.30663937592270296, 0.394300970637132, 0.26276501937266905, 0.23946487612900266, 0.23615098968673703, 0.2238939939930955, 0.22722191710420483, 0.09319273647973536, 0.024838400571128922, 0.11335852135054829, 0.11837446091038814, -0.04258222166945967, -0.0020763310459802732, -0.0021225896112935724, -0.0007209983879586921, -0.00836576315768672, 0.0033209527667184807, 0.001732737430347067, 0.0007335507783746411, 0.0007163284089282701, 0.0005999687842308092]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5797489562392852, 0.3471796889644632, 0.28336178085381253, 0.29437940052675154, 0.31498097625176014, 0.3961210781115617, 0.2608189269956368, 0.24178839444379668, 0.2361510077316998, 0.2238940177966791, 0.25599127335180394, 0.1048071629528065, 0.023947966258892762, 0.11027508375979533, 0.12049396331669475, -0.06648423247046686, -0.000891188497827416, -0.0012335981318791502, -0.0016400399515133723, -0.006981129751363178, 0.01545404453801251, 0.001230593360265169, 0.0007433964353922799, 0.0007406221388874159, 0.0008374807743109673]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6420643095205716, 0.44482013670934356, 0.28853907217560926, 0.3003655572058005, 0.3481164474092834, 0.39921752006651406, 0.26774908951922, 0.2437871152063039, 0.23615102401142804, 0.2238939951015157, 0.2709246631804401, 0.11067412180153471, 0.022734678731010517, 0.10899643018964214, 0.12285224623760134, -0.05057018519924787, -0.0014103111621108788, -0.002382104082247228, -0.0026531677117482906, -0.004061204552707997, 0.011372637052924687, 0.0006182779827614269, 0.0006938233972171819, 0.0007230233859990243, 0.0014645235466631927]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.6849842999255825, 0.5092997560777486, 0.29201053765712226, 0.30528813622052814, 0.37564913259860744, 0.40132167580961947, 0.27999045227314856, 0.24511390968702423, 0.23615099871518708, 0.2238939946538528, 0.26550166391864544, 0.10840127152442473, 0.022697153294949108, 0.10491531563412933, 0.12510792828270276, -0.03660406983841402, -0.0014477893167021865, -0.0039781957694848095, -0.004012384735277584, -0.0024722991255523527, 0.008900374505108267, 0.00036164702807608246, 0.0008649552223349067, 0.0009726859821796715, 0.0009268926128247126]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.7202318967016395, 0.5553731406711591, 0.2930834696300769, 0.31026788484327583, 0.4003223159105662, 0.4020458408236706, 0.2944470095815017, 0.24491264441195676, 0.23615100980769427, 0.22389402013390652, 0.25563166453594677, 0.10409174799639824, 0.023913312627226384, 0.10113519500009042, 0.127114087641324, -0.02698789758130447, -0.0010543801043059505, -0.004859704322111809, -0.005381025970308928, -0.0015953233817958315, 0.004878383964068396, 0.0006815601851089929, 0.0005840509977975331, 0.0007008737128432647, 0.000585979492080667]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7446887430899746, 0.5931592067795859, 0.29458072563315096, 0.31562390473038043, 0.4231020568903167, 0.40287640185116985, 0.3112246205567308, 0.2451816758714739, 0.23615100941830564, 0.22389399403494142, 0.2532679181529243, 0.10470055286808322, 0.02590061407054947, 0.09742599036469454, 0.12924434985598518, -0.024242215380567596, -0.005511894730594003, -0.006696193004579677, -0.0067407351998575735, -0.0005230054040887872, 0.0025935613199426404, 0.002568767236618146, 0.0009208670567231384, 0.000749545076208667, 0.0005700248431466014]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.7615472219761499, 0.6194322599827001, 0.29738287182312906, 0.32030174520696875, 0.43717908939228434, 0.40423536081342987, 0.32596143990727783, 0.24647053799321367, 0.2361509896963499, 0.22389400174685054, 0.2529593528311015, 0.10850618000970122, 0.02825322899402082, 0.09235492345870402, 0.13127838691796445, -0.021700900568294008, -0.006085731697078468, -0.006213634537494519, -0.006187170639512938, -0.001263315040948477, 0.0028290459580213325, 0.00036901309088815005, 0.0007578008315991539, 0.0007898521728601813, 0.0004277498470487561]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.7839604897062395, 0.6447117321766072, 0.29903427175353736, 0.3248222434631029, 0.4529589087367327, 0.4048740654803516, 0.3394440050187742, 0.2473565073304816, 0.23615099178339033, 0.22389400042345917, 0.25109702095201064, 0.11037317266996574, 0.03047833967002968, 0.08800673540997819, 0.1331425735799371, -0.021322750743125448, -0.0069510178121729976, -0.004950935449056315, -0.0049618068969614635, -0.0011822860458359276, 0.001311322397704886, 0.0005053800512236528, 0.0006704522292137021, 0.0007418392671201834, 0.0001925239028047843]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8029533052626646, 0.672222483903236, 0.3006961459066312, 0.3291620284087181, 0.47213540316715086, 0.40537435620888296, 0.35624075252872267, 0.24825633808163242, 0.2361510008545637, 0.2238940063074441, 0.24968321011524292, 0.11261061777043513, 0.03351831726810591, 0.08388683962078575, 0.1349733360093565, -0.01964876138173112, -0.0075060011789922654, -0.007583333808265268, -0.007548608161316479, -0.0012442865701790603, 0.0015044906383485386, 0.00039320277481275513, 0.0013264766046486908, 0.0013391864927080749, 0.00014807552841318363]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.8145968761749635, 0.6912704507665479, 0.30247541520275395, 0.3330997763861139, 0.4852947156797077, 0.40605360826425735, 0.369536938545493, 0.2485852134405721, 0.23615101618747011, 0.22389401274004483, 0.25882074099781033, 0.11875722410936673, 0.03711176347887906, 0.08026337914686918, 0.1366272254978232, -0.015724147999765008, -0.006212618313928325, -0.007186613797795462, -0.007504396686440748, -0.0019244360311229918, 0.0027225579367720055, 0.000797886611481066, 0.0003570535014804374, 0.0002629586810560605, 0.00044080195061815705]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.8271852316736598, 0.7070004408997252, 0.3054527439882017, 0.33659494984981453, 0.49668077370635677, 0.407391944086996, 0.3807146444076364, 0.24949464321188883, 0.23615099170793358, 0.223894006975108, 0.26586000341534255, 0.12377578375947, 0.040303487754544655, 0.07752096785293695, 0.1382037829647486, -0.014445725295267123, -0.0071036358655184656, -0.007022716560726874, -0.007866406557222375, -0.0017015084883532613, 0.001176601316651506, 0.0005943182681740008, 0.00044809729136430427, 0.0004045663369410874, 0.0002577286235107696]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8406816913095608, 0.7205937576996504, 0.30894789135309997, 0.33985998401598705, 0.5072268117663179, 0.40891914276625246, 0.3918290643274359, 0.2505922775083302, 0.236151015557507, 0.22389397204293865, 0.2718055391007718, 0.12785018325527853, 0.04378294719921164, 0.07527494194407311, 0.1395092396495406, -0.011678510307999183, -0.004904193051121671, -0.004806950047355872, -0.005282625424239683, -0.001809973018850517, 0.001958477180076194, 0.001251868868229347, 0.0011451758775286667, 0.0012946623151314045, 0.0003820674997307105]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.8566670950100634, 0.7355231001217868, 0.312505668899181, 0.3434250084391011, 0.5197237822248008, 0.41045019323642, 0.4039315326210377, 0.2513649734645063, 0.23615099309377804, 0.22389400420148728, 0.2769785455960816, 0.13124973207809704, 0.04764271984165762, 0.07328178789636751, 0.1409250871833329, -0.012847936648727253, -0.007334541215272203, -0.0077237874999234275, -0.00813450904590066, -0.0011420858227089855, 0.0008078186832420635, 0.001400780535386412, 0.0014609894554913358, 0.0014499002012941997, 0.0005717993323162147]}
