{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4221832492917369, 0.20548183674263976, 0.22696679672933284, 0.1798051288133032, 0.34969212987538445, 0.3609704262682733, 0.19706210772297916, 0.20712203844144103, 0.23615097652967462, 0.22389399645399577, 0.08602568651303089, 0.03100369492782227, 0.019393085805347796, 0.10703991788072344, 0.07388450777566437, -0.0055079130064144026, -0.006266851444034004, -0.006044885138792105, -0.006044745138251303, -0.005771476036123723, 0.0027539565032072013, 0.003133425722017002, 0.0030224425693960526, 0.0030223725691256513, 0.0028857380180618616]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4209341300208587, 0.20563519551142195, 0.22680848728939246, 0.18232244405196252, 0.34977262080446614, 0.3609693809558773, 0.1972095853536501, 0.2071476264345967, 0.23615100168908967, 0.22389400498254072, 0.08568406943084333, 0.03096070034316059, 0.019361990641356786, 0.10707113438168739, 0.07499022866526342, -0.0037133093172220526, -0.002936240628049401, -0.003064673360942075, -0.0023887869295153978, -0.003330275407539829, 0.0016819649884564957, 0.0017105799509573823, 0.0017245535223988047, 0.0019677394866309222, 0.0015662649353072183]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42596511123036046, 0.20609554605709515, 0.23032993699682622, 0.18479335256274454, 0.3500332268065779, 0.36281183677976525, 0.19747751129364488, 0.2074851915565123, 0.23615100719226817, 0.2238939883693015, 0.08576405483227402, 0.03126269806047792, 0.019168659054493865, 0.10807836306665664, 0.07605135027578809, -0.002439464480417733, -0.001678400536463808, -0.00216594496210158, -0.0013712483611835445, -0.0023307761923514075, 0.000817859907708575, 0.0012317748926370224, 0.0008787405627529342, 0.0008588234260077096, 0.0007451785618967138]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.426121436912632, 0.2046016179807574, 0.23170666877511276, 0.18743429821510085, 0.34897049027251015, 0.36307633071215817, 0.19653736062357732, 0.2089305879160947, 0.23615101779076722, 0.22389399817587047, 0.0843628084125702, 0.03142541666618524, 0.01879443857453337, 0.10797844587518557, 0.07715749600828088, -0.003988615340462548, -0.002723930308052513, -0.0017744741827913698, -0.0005099191967744963, -0.002288559232139821, 0.001764517776268416, 0.0018625832486595896, 0.0007230603789288211, 0.0006582131468472712, 0.0003529924038644841]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.425948143765098, 0.19007326959403828, 0.23477072428244278, 0.19003688666624408, 0.33995175421618173, 0.36109440651927593, 0.18606226767032857, 0.21691524144382743, 0.23615101184453008, 0.22389396730643346, 0.08730490485237542, 0.03395986806556943, 0.01801095734717629, 0.1045922618274399, 0.07800530042531828, -0.010297670283047873, -0.014526954402028627, -0.007592598096572514, -0.011179090957396519, -0.004733654250634064, 0.003396587747692125, 0.007330934226401352, 0.0035758288704892333, 0.005572387716315949, 0.0026311186817174646]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.510633954849598, 0.2206128870183756, 0.32032693487444697, 0.21913249871642002, 0.33265321892231975, 0.3667683175636623, 0.19667288355037446, 0.26343138524074505, 0.23615100842972367, 0.2238939834273303, 0.14498531967394918, 0.04813479943553364, 0.02457861192614151, 0.10862088844951019, 0.08443573124210008, -0.08769263525270904, -0.14171752693175024, -0.021042598006235657, -0.028958960937548947, -0.010931706197993354, 0.04731478698682593, 0.06363308775495502, 0.010106131389015, 0.015771570423985, 0.006490517448955414]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.5275290713619458, 0.3615686111828763, 0.5572416433894357, 0.25396046870522265, 0.2759622880039255, 0.5008580607068346, 0.2091657551952691, 0.32509396627477316, 0.23615100522637747, 0.22389399213102842, 0.30763899689110846, 0.10318805706369891, 0.021290179512495618, 0.0848785193705392, 0.09431202340766683, -0.17605780282804762, -0.10049741115360841, -0.07684424348482703, -0.03105290470230472, -0.08606491345795418, 0.08212860164031277, 0.04462765118376082, 0.03189083736205053, 0.01328707840589034, 0.04310401671777592]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5609350159600669, 0.42424613740244654, 0.6550251906074736, 0.3832202591788796, 0.22096846535554165, 0.5837007090547148, 0.21993772913437765, 0.37042102817804784, 0.23615100937030728, 0.22389398484968562, 0.43781086622536713, 0.13439388870288216, 0.04554040037018828, 0.043506262143700236, 0.1381908028923067, -0.11947035579904204, -0.08768922659757629, -0.11361321758614588, -0.03345655373283084, -0.08368852868267249, 0.06481174252901431, 0.05374803907248355, 0.020050615288099063, 0.007118767957447366, 0.004758739168546429]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5699462456601139, 0.43467425267513554, 0.6730950679194744, 0.37221478315031914, 0.22110258605808605, 0.5919010992460365, 0.2388618364083428, 0.3782839985568052, 0.23615097694962667, 0.22389401761023503, 0.4133722511736539, 0.13901485773024552, 0.03380509473847631, 0.03848754880001333, 0.12849358835622943, -0.13684368797971092, -0.14315223838083654, -0.07736898976611155, -0.1782061027945467, -0.13010374430524252, 0.038068005564601194, 0.04832277177402803, 0.024918434200059448, 0.07859014018503534, 0.02652321900433745]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.5402953627199745, 0.4463975325917433, 0.5827731645425811, 0.31424121966380747, 0.24689436961955896, 0.4766438174623442, 0.22493548052371842, 0.33360623363428643, 0.23615100450770843, 0.22389400483341873, 0.3295188996935693, 0.11167222609353038, 0.032393853848264965, 0.03941555255808847, 0.11974058893315528, -0.14942637778332554, -0.2208231101644021, -0.09674832381830158, -0.17301979358597447, -0.11740580041516734, 0.04678206410303841, 0.04919626443469866, 0.040474056414429166, 0.03947528689138, 0.044594160346586]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.4516701472342007, 0.3682029908591554, 0.4429589678700297, 0.3080445177660896, 0.29145349677399873, 0.2530304889079559, 0.1898759038171985, 0.2877922733787547, 0.23615099734083414, 0.22389400995999095, 0.2594757202401572, 0.08045952649608808, 0.05253500285251739, 0.032654088151293774, 0.1029647422569672, -0.3834954748917413, -0.2710425238932347, -0.2633960558178305, -0.23002164335131237, -0.21829353927962716, 0.13447330320073228, 0.08624091894814466, 0.08418486026905037, 0.05510618706590684, 0.07327552020381489]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5448055590952438, 0.30200090561180437, 0.41827621547464666, 0.19441333602501243, 0.3852514060876511, 0.20065957134874624, 0.22485506902416916, 0.2642738595592206, 0.2361509946613673, 0.22389400070448323, 0.24942175384278667, 0.07193340476255598, 0.06208036434060632, 0.03190626264876464, 0.04280084216768269, -0.26055719335181265, -0.21141084410815547, -0.22179894055544866, -0.13264877833205724, -0.1902256031540556, 0.07459713715804363, 0.041240393153481505, 0.05846980883755537, 0.05219560931308809, 0.017482158971725278]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.5863707748533878, 0.2973967270996649, 0.4080088239243341, 0.26655156831364346, 0.40334373578261246, 0.19163316561609053, 0.23825522998784826, 0.30721907149316513, 0.23615100202639364, 0.22389400443984275, 0.2690799796046063, 0.09109690456324904, 0.06542103735883709, 0.03605577270313123, 0.04659935831270576, -0.3013040463738396, -0.29674264948869084, -0.24837613693409138, -0.19496013356127878, -0.300846468781277, 0.052945041599251265, 0.05230412113906964, 0.09802413661045699, 0.053751035475945674, 0.05706222735263768]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.6119500114054021, 0.3455032219845993, 0.41917517940085036, 0.2675145438959112, 0.4344645196476953, 0.20867098570646353, 0.2633348310661835, 0.3035855546099622, 0.23615101769931995, 0.22389398995590493, 0.2557259338633381, 0.1071069670484156, 0.06519876404339894, 0.04308512730716329, 0.0386848495079042, -0.5272916987872335, -0.5229089614605017, -0.41559657143785855, -0.390621252859217, -0.511766761247244, 0.1679310543707856, 0.17054921590346284, 0.14983157300493563, 0.11266968423768292, 0.15333402450021774]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6308287065150029, 0.4078122480090191, 0.41335568416232044, 0.2115062972482181, 0.4711027818223418, 0.19530114710944385, 0.2867252408580755, 0.23460167054334083, 0.23615099615110946, 0.22389399807265892, 0.24288290391705733, 0.1038933227048571, 0.05673983951543734, 0.03792099860937691, 0.025630216042489006, -0.20902923694117753, -0.19088539021735146, -0.1932327130894092, -0.1566673058659521, -0.19551792826880537, 0.23195010969517618, 0.22654082408688314, 0.18015890633365517, 0.16360211834307828, 0.22136884927897033]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.6096598930305567, 0.3610178588454329, 0.41070291406998083, 0.11668499721579424, 0.44079766887117006, 0.1873817408247081, 0.2649022811985772, 0.20684755795425347, 0.23615100951796397, 0.22389399386331021, 0.21227824753443136, 0.09341560558605719, 0.0494195888177714, 0.03164560035168765, 0.012446050693986478, -0.08493496462010588, -0.08250540899845663, -0.09840406316413808, -0.08544516806492371, -0.0774555448454012, 0.08301680742746521, 0.061623622775079004, 0.06663057446148615, 0.05057408865911254, 0.06347172553655943]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.7301214223381096, 0.32173758437069055, 0.4384246716884023, 0.08820240630622143, 0.4146070259207006, 0.24690523218493093, 0.2443096510772922, 0.29600870626798925, 0.2361509990459029, 0.22389399766056745, 0.21776106295274067, 0.11926496285003112, 0.047078658697701004, 0.05718462930629213, 0.008590747838183952, -0.038977367680355264, -0.08958914907800396, -0.027810435574117668, -0.027991601206386284, -0.03899254980784319, 0.0408398053752621, 0.04858875543426806, 0.04587368834982189, 0.03467840392927148, 0.045197164291229046]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.9929606117155986, 0.3262572733929831, 0.6331116865561064, 0.1008303430765035, 0.41902206208386666, 0.5284298645994968, 0.24666768778431442, 0.39167098963383007, 0.23615100414042964, 0.22389399820155767, 0.31024293665516445, 0.2032699230258753, 0.04531676928248633, 0.1439339544722733, 0.012163298364244648, -0.038906056502106955, -0.14558598755262478, -0.023969190045235365, -0.032446180630567624, -0.022362917221686686, 0.013924954876300983, 0.05697142693585618, 0.0138461021303038, 0.009785165666200631, 0.01551312808575107]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [1.046157522137085, 0.32611221203581364, 0.7326973222268064, 0.11332639513627144, 0.4196401082644501, 0.6386741304001474, 0.2478394864979745, 0.41835426973436834, 0.23615098900386317, 0.2238940011770517, 0.31267966497554245, 0.238852751324269, 0.047552525943817835, 0.16546213707372143, 0.013261455319289489, -0.022585395911084237, -0.030940637702049686, -0.013669289655052822, -0.014613209293667604, -0.02345764791319475, 0.019514451716985626, 0.07493907921853238, 0.012932697444031185, 0.012527217824590415, 0.007681930020087253]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [1.055778003462888, 0.3302672440724003, 0.7625754863687377, 0.12985800663532202, 0.42189333439635934, 0.6588220360514679, 0.2502993483091178, 0.433671502858527, 0.23615100036719797, 0.22389401164208986, 0.3127391695258601, 0.23878105519205253, 0.048923147856475564, 0.16111701862574093, 0.01675986543917086, -0.0060434477494431685, -0.023656235626848845, -0.005026457258355447, -0.006949740615111246, -0.016498302927307286, 0.008750446444352248, 0.005151950267077006, 0.004669109166409494, 0.004529553655413003, 0.008277805269273675]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [1.0543890791907293, 0.32870162648375, 0.7669699175429562, 0.138564185583343, 0.4208040262517406, 0.6575632105719749, 0.24886582527660844, 0.4284766748811498, 0.23615098721601954, 0.2238940045212229, 0.3070286512799568, 0.23058710254207931, 0.04797143375238956, 0.15739387563050658, 0.01829509650560939, -0.006361933274230587, -0.018675152950609362, -0.007258266255969798, -0.004702424363270683, -0.015587604025319867, 0.001553144432821024, 0.0044372089263380885, 0.0022299187511691837, 0.004067100203070034, 0.0017452614424967702]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [1.0483079022067674, 0.32778761926122624, 0.7657138081194045, 0.15070482923735637, 0.42010079372731485, 0.6516959247299486, 0.24776476942682574, 0.4199888399599341, 0.23615101868453428, 0.22389400190524725, 0.30636833365324356, 0.2231797976803665, 0.048246575689816024, 0.15382804159704727, 0.019972376454133887, -0.006396560607130846, -0.005126780390250063, -0.0060364503562881835, -0.010472174572901106, -0.009401087940978586, 0.004540575957943165, 0.008101702508866042, 0.0037859791879777823, 0.005185411436913353, 0.0056060458737507085]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [1.0418112703783413, 0.3296373151900315, 0.763163505503883, 0.1512687075099824, 0.42124887524944904, 0.6475526204628368, 0.24823493491917709, 0.41489861471928197, 0.23615101312167136, 0.22389400450646685, 0.3065950357083769, 0.21984166603799848, 0.04792599477349091, 0.15234919586873558, 0.02068698637819197, -0.005126042951840076, -0.002727897347682193, -0.004271987525411993, -0.004428559255322973, -0.00631093248319194, 0.001062576500250047, 0.0016419478571975102, 0.0009186058180745706, 0.003997554054237645, 0.0017798273182401303]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [1.042233849799042, 0.33158510643797284, 0.763205737097689, 0.15339125128382278, 0.42247033280734936, 0.6456626171970429, 0.24886798813635974, 0.41093825216032387, 0.23615100443083525, 0.22389400645894217, 0.30831637339093726, 0.21891384265156547, 0.04813337822307568, 0.15054095564588982, 0.02090683090511174, -0.0021151097208291286, -0.0021599732101800495, -0.0013775586600798106, -0.0015843615862188081, -0.002679034219796485, 0.0035772027991090483, 0.001133184300767023, 0.0018700916197743978, 0.0016883511367782342, 0.0036964054715993505]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [1.0382886545960595, 0.33355566185008295, 0.7542141876145589, 0.15337349096992023, 0.4236270618095396, 0.6392230624209614, 0.2495477627091473, 0.4049567771356736, 0.23615101148057796, 0.2238939949126404, 0.3073948111519665, 0.2183653751996133, 0.04889276645589341, 0.15117077640958548, 0.021190527313222636, -0.0017923702998144562, -0.006745268199807797, -0.0009386450297146874, -0.0005936102021145614, -0.0017761773193789077, 0.0011921220876427478, 0.0023068726578424, 0.0004439754931779775, 0.000985800341605583, 0.0015389680966626847]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [1.0341065494757846, 0.33677222021295616, 0.7436973901828114, 0.15442945674364522, 0.4256834611316254, 0.6308575424546441, 0.25087947569428526, 0.39503365138814467, 0.23615101020813828, 0.2238939999422894, 0.3086399429824101, 0.21820146968646617, 0.04962124170532231, 0.15124409844270958, 0.021319677984104817, -0.004647104272792051, -0.009399096770078849, -0.002669003571964403, -0.0020631475114802175, -0.0029829150446347512, 0.0021975806388526923, 0.0030957668381233336, 0.0012070247368138238, 0.0009449224469778761, 0.0012295798918698817]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.0199494223610381, 0.34025703278962793, 0.7200126282316589, 0.15754543494264187, 0.42774169787191585, 0.6080629348777293, 0.2522134125592791, 0.3708442870006253, 0.23615098636554702, 0.2238940119081295, 0.3050053885492371, 0.2110169652005037, 0.051154054456832895, 0.14801103704146637, 0.022006583954358505, -0.0025516537249370033, -0.013524000662979839, -0.00262654381687977, -0.0018885450658668076, -0.0020761884592030667, 0.001063375963928229, 0.004467932535666961, 0.0007784299121785805, 0.0008288023179930365, 0.0010103972187297634]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [1.0012652182722868, 0.34733676072483183, 0.6461474846018916, 0.15770762010869885, 0.4322524196449332, 0.5358805278179235, 0.25548735712873777, 0.3136631316919413, 0.23615098221552439, 0.2238940067518383, 0.28656508158362387, 0.18534022046505422, 0.05131044884697187, 0.13839067555685836, 0.022232254898828636, -0.003683333531287915, -0.07920382084384385, -0.0028799288427584367, -0.004393157317068885, -0.0035710799908809107, 0.001107229605235271, 0.035925669750712236, 0.0010951171761780971, 0.0019142594389702805, 0.0008663754708816814]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.840018896006241, 0.35670818752339295, 0.4796833808247312, 0.1566836299312092, 0.43854276715674506, 0.3357350636223499, 0.2611443218934822, 0.21684457666939344, 0.23615099420018731, 0.22389400952070146, 0.27400764119938587, 0.12112774392948442, 0.05226117072776258, 0.09400193696657325, 0.021294401440670425, -0.009677302370720571, -0.10624889305732067, -0.007781685154937377, -0.007719153012598879, -0.015705126630417513, 0.004238560762125482, 0.020399044360390316, 0.004499004849068426, 0.00438190825907279, 0.006740686682660418]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6573920697837602, 0.3619412293582811, 0.41276801662265417, 0.14714184167735544, 0.44231912473044305, 0.21235030711256514, 0.26548235149154886, 0.17410398848250702, 0.23615100870176858, 0.22389398707778385, 0.27477509124167515, 0.09052817934586671, 0.05198265450392632, 0.05091448990910572, 0.018443930152469146, -0.014007441290745697, -0.05676173239929829, -0.009692112883473764, -0.02025401479134104, -0.011710930141779466, 0.005420191990038257, 0.03046552280758831, 0.003972688367441422, 0.006787284777177646, 0.006606483116230119]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.6069264939450132, 0.35729239763203907, 0.41958890958990375, 0.12709476533079977, 0.43865782666927666, 0.20253469020157255, 0.27062469052330773, 0.1582860187625919, 0.23615101067703118, 0.22389400483092162, 0.2601317179032409, 0.08070889362421371, 0.05078177644131306, 0.03763066162235313, 0.014830434561692604, -0.022013845159184402, -0.01846598042763736, -0.016969877621311476, -0.020772260753697293, -0.01341327145858456, 0.011740236100629712, 0.023386196301956767, 0.0037541324520519942, 0.0015922530866741477, 0.002003271958829754]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.5806959255790017, 0.29120210852132955, 0.42291347313607924, 0.13263984748937946, 0.3854340037867984, 0.20472255542428502, 0.272977646140485, 0.14948347474587792, 0.23615101434336583, 0.22389399704798638, 0.21039907156066925, 0.06151674149271537, 0.049466013395376936, 0.03353701523249262, 0.013644678727551835, -0.053945414415118416, -0.018041411004885047, -0.015250775295409745, -0.007883558197562972, -0.020977337282998082, 0.022753919076699505, 0.009285748943355777, 0.0083901281804113, 0.012005938115476204, 0.008181385393914532]}
