{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.47429973376152934, 0.23291539677766698, 0.25147291808489014, 0.13167906986028252, 0.36293029594207293, 0.3751461806039779, 0.21952925310671262, 0.22081997311605486, 0.23615100877939793, 0.2238940048586209, 0.14714294929105212, 0.03621272668784868, 0.03321667981149595, 0.12001505105058648, 0.054067668959136214, -0.007320591152636082, -0.0080236881230763, -0.007033575213698445, -0.007625745884834564, -0.007506424119147379, 0.003660295576318041, 0.00401184406153815, 0.0035167876068492223, 0.003812872942417282, 0.0037532120595736894]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4744314006535073, 0.23353007446742416, 0.2512503682496738, 0.13463415932502387, 0.3632649869552792, 0.37501790444775895, 0.21983119573117044, 0.22072080034880986, 0.23615100248371737, 0.22389399786840447, 0.14885004375573296, 0.03665185524699838, 0.034094748534619926, 0.12010343198810566, 0.055281601448867436, -0.005048043272253745, -0.004342839232435925, -0.0035353053844921034, -0.004119478794159499, -0.004901737946926826, 0.0016760891732686954, 0.0019340460740607263, 0.0018284288915651487, 0.0018346647684670063, 0.0016729705784205998]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4743401290860745, 0.23319940587895588, 0.251041991586778, 0.14153089608840438, 0.36303085919862244, 0.3747821757178424, 0.2198020258821558, 0.22111946229122698, 0.23615100940182746, 0.2238939955078778, 0.14854589169901572, 0.036821715566458676, 0.034496996197873026, 0.11993526309687438, 0.05706034193781423, -0.0030532494503337317, -0.0019215044382700813, -0.002039196892691522, -0.00363155149873724, -0.0025627285102480155, 0.003226449931532485, 0.002134176813449977, 0.0019380901318093776, 0.0009479810739906777, 0.0028975036988187113]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4842976078392255, 0.23781085712004493, 0.2501543082204883, 0.14497756213308813, 0.36536378345343207, 0.37248165631579927, 0.2236028958190555, 0.22361699041009228, 0.23615101658372, 0.2238939938743349, 0.14318055875016725, 0.03630548460798423, 0.032284249507103166, 0.12027100079081202, 0.05954404817604166, -0.008698360693157527, -0.013015428287249012, -0.0017410047506844057, -0.0012920668228593474, -0.004302069292273417, 0.0035608473347516776, 0.006730645918282904, 0.0011396905243091788, 0.0016103188680672948, 0.001526952530482257]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5221866019653255, 0.2505494869367813, 0.2675626580848857, 0.15036033403757545, 0.3738908314044595, 0.37181879367382653, 0.23054845174589392, 0.23535700629177808, 0.236151016725168, 0.22389400539675317, 0.14761979633744848, 0.03119329592798058, 0.03135220849471734, 0.12462592087489448, 0.06049375881266763, -0.01833960942405448, -0.049605821373601484, -0.004150798722126151, -0.004256099014282712, -0.00410850582922209, 0.005151098146068439, 0.018334579205486902, 0.0027901510999614057, 0.0015325991124502565, 0.003924947642596229]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.58804747425527, 0.26405575245475527, 0.3186731412039872, 0.18341966761627093, 0.3829476891887508, 0.37715674215483863, 0.23869476932948513, 0.2477426794575465, 0.2361509889333384, 0.22389400299316214, 0.22891127633184985, 0.047867098736875696, 0.03561006765098026, 0.13100559588495425, 0.07092389663174146, -0.04861951681874845, -0.11525321265606002, -0.04693216790267456, -0.03198737136446191, -0.05305784904869833, 0.020190548357479746, 0.04111977247105084, 0.024487644817970985, 0.01798961013404147, 0.025968846178116047]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.7067227501653676, 0.27534241588024877, 0.42177002411330183, 0.2825816463736982, 0.38941749952688526, 0.4106827008774202, 0.245297021901239, 0.2667956889477045, 0.2361510014313161, 0.2238940058852187, 0.3575943539612446, 0.10247869948711305, 0.044197845623336916, 0.1393183104259425, 0.09257105761038044, -0.025523074897120565, -0.1293275799840247, -0.09713615094031028, -0.01816909081960991, -0.05171159306973478, 0.012426933093057457, 0.007995484182705894, 0.04701309024305438, 0.009113232987508563, 0.006994595185782678]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.7811586360336611, 0.2955664524433476, 0.5391143587580945, 0.3143818664960039, 0.40185142045400957, 0.47210659880173605, 0.25271810294068914, 0.2964980582840347, 0.23615099599074835, 0.22389399661117199, 0.46486410131848643, 0.14073022774664565, 0.0538057068052059, 0.1475851502046339, 0.12145859175015536, -0.06380976746987543, -0.10995293231615626, -0.03885016087716915, -0.031961512265802884, -0.06822490041868941, 0.02773782399157538, 0.009814869093487949, 0.03046633243970258, 0.009969592860173201, 0.011069990899538196]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7829251374886387, 0.3024732446293012, 0.5863901426597041, 0.3611692026874357, 0.40604480670749304, 0.49762929528338107, 0.2576226819327293, 0.3094906952107173, 0.23615099965198755, 0.22389400204443222, 0.5081769116536534, 0.14522047384409803, 0.0688241402513232, 0.14790370556968974, 0.1345063462302029, -0.023155709694034868, -0.021344581146673192, -0.00685318344471282, -0.028029707059981472, -0.011912113196992667, 0.02067175632847828, 0.04524214975780768, 0.01641586090485767, 0.02222280547993806, 0.028695797015101446]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.7746614882448009, 0.3036765819961521, 0.582344227534391, 0.42287348532399516, 0.405484629492015, 0.49703907436422207, 0.26025419513657644, 0.31192092015565, 0.2361510041624128, 0.22389400395396092, 0.5135546621632956, 0.14511974498195224, 0.08206041113867649, 0.14852340222590674, 0.1576559343318886, -0.03780738465171663, -0.03821517172485376, -0.023755753740938693, -0.06718460874063777, -0.03913219707687585, 0.028898317053801442, 0.02792655356483242, 0.014380788216305023, 0.023098910837811893, 0.02536773053731423]}
