{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4366912428017916, 0.24877715864210495, 0.2125715745623818, 0.2613899449427275, 0.3725088641497116, 0.349552152853728, 0.22331399927856066, 0.20969125226904234, 0.23615099350051721, 0.22389400422888123, 0.09596456370383107, 0.039246656239288635, 0.01569161971696304, 0.11092622707816331, 0.10820473430972469, -0.008085224530309316, -0.008125609813053656, -0.008070623538418772, -0.007972206402404092, -0.008036565666288588, 0.004042612265154658, 0.004062804906526828, 0.004035311769209386, 0.003986103201202046, 0.004018282833144294]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4368683512716871, 0.2493684606453909, 0.2127065826300095, 0.2603419853855585, 0.37284038207892367, 0.3494899126741416, 0.22360650117283515, 0.20959093831321876, 0.23615102848638414, 0.22389399944542054, 0.09668421882511886, 0.03953012113811178, 0.015581416787570208, 0.11100572937389716, 0.10794046253082057, -0.0034601909397184113, -0.00350164906124333, -0.0034607355211855482, -0.0033975217829705175, -0.003511710637780177, 0.002407984158915494, 0.0024131723831998615, 0.0024241692469366663, 0.002372162460700249, 0.0023952037533484494]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.43660768111380516, 0.24938689625375626, 0.21249699170972147, 0.2610049952498099, 0.37280265605418605, 0.3493891720491421, 0.22366161800977982, 0.20952784204083597, 0.23615101599467897, 0.2238939883613181, 0.09649315815061646, 0.03947837115812112, 0.015846740830442425, 0.11093738917328311, 0.10807445630901687, -0.0027326011097566568, -0.0020313208780371973, -0.0015977793460669556, -0.0019362522568421312, -0.002882233340415278, 0.0015154885910141041, 0.001262679099183327, 0.0012244800103097826, 0.0013140359785647193, 0.0013856270760199518]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.43744032581429976, 0.2489443103798957, 0.2128718269610979, 0.2611359522322397, 0.3725610106515894, 0.3497143006477805, 0.22342792782198928, 0.20953098766455774, 0.236151019661961, 0.2238939878571558, 0.0959151933324646, 0.03918002105229874, 0.01630318365003399, 0.11098436483391819, 0.10830802755469507, -0.0030910577183832074, -0.003450777655065785, -0.0023264105555377084, -0.002455179378222484, -0.00376553419498434, 0.0005215899282662034, 0.0009689963549622129, 0.0006757997328464784, 0.0007172092529429905, 0.0006724228621306605]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4393619898431298, 0.2497061748055675, 0.2141808243923732, 0.26317347454109635, 0.37294568392853783, 0.3506020846561598, 0.22375948415827623, 0.20921791883444835, 0.23615102316020126, 0.22389398948874603, 0.09644315956000736, 0.038844261718143716, 0.01643056928211885, 0.1114976502316406, 0.10886406878728232, -0.0016464495157084448, -0.001557516802443825, -0.002102551126466729, -0.0019480560470874447, -0.002761443185145625, 0.0013297964924363396, 0.0011509634210928957, 0.0011982991149829972, 0.0006246568519724984, 0.0007662904091810588]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4394580115905304, 0.25193277354525534, 0.21342540072113841, 0.2632494699417344, 0.3740429616341524, 0.3499127329452817, 0.22469665104407405, 0.20811691735985302, 0.23615099450391036, 0.22389400619297795, 0.09342712504786993, 0.03657495377087672, 0.016588854169597454, 0.11152920279461771, 0.10874286527630614, -0.005284216113780897, -0.005544184606497287, -0.004381549512012856, -0.005012932780758672, -0.005304451426358381, 0.0025376893046008685, 0.0023787013532123496, 0.0013899750051833925, 0.0020345263251935817, 0.0018611180019893281]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.4375635858537233, 0.25943038992168893, 0.20781589840158507, 0.2610774227050563, 0.37745098888578166, 0.34583600563951455, 0.22817904227176133, 0.20469675154105582, 0.23615100195735664, 0.22389400163566292, 0.08860543900983159, 0.033648777729449054, 0.023216193669608927, 0.11072734023161394, 0.10604377880143015, -0.020536913170970558, -0.02075677617459369, -0.012137730788787725, -0.012594854449708696, -0.02038162940632967, 0.008205074678233256, 0.008714585050293025, 0.005218053808301293, 0.005154988265996107, 0.008210660752838977]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.4414577919944345, 0.2737645773175127, 0.19898601376609057, 0.25595276707808723, 0.3851824609020088, 0.3402873221714528, 0.2348946745943344, 0.19839108569128577, 0.23615101022464174, 0.22389399122179934, 0.09358336848539708, 0.032918875993716956, 0.03204194485692881, 0.11108003980099579, 0.10143778927426832, -0.03568024902381891, -0.034262379873746876, -0.01984264286464554, -0.022931823651171038, -0.03566996351852116, 0.008566520404859466, 0.00789731801009809, 0.004453417284226433, 0.0054545397926493685, 0.00826909881618711]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4447105190923147, 0.2868934916373073, 0.2012806646046267, 0.2499712411763618, 0.39198197720990297, 0.33865745336426717, 0.24234510744621135, 0.19369931003118657, 0.2361509968111492, 0.2238939967268109, 0.11421988543764952, 0.03562593106727269, 0.04160613417805939, 0.11202329703943596, 0.09512595483509179, -0.05351124057003679, -0.05279048837634249, -0.030812586557707314, -0.0329360285412809, -0.05387474310285218, 0.009663115484685913, 0.010076662959201276, 0.0068126297341205505, 0.0065454754449320645, 0.009318221255773676]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.4446763243984959, 0.291264025306278, 0.21155512566147508, 0.25034686856847577, 0.39318002545825553, 0.34081284534578205, 0.24268807849217203, 0.19249903076888833, 0.2361509918596109, 0.22389401844988122, 0.13568831838363987, 0.039752163604884025, 0.05206265224223554, 0.11168867906108457, 0.08988743498128336, -0.06131599069001008, -0.05814147692741143, -0.03465914695505242, -0.036518353270460865, -0.05833418327026718, 0.010300203719585507, 0.007970041384231592, 0.006670347550577657, 0.0073506818295771895, 0.005453126844255728]}
