{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.35137688954148555, 0.18143642859183537, 0.19545131666605758, 0.21762623722502228, 0.3306684862831912, 0.3402118437430226, 0.1882148992211107, 0.20902156386974896, 0.2361510112881074, 0.2238940038115812, 0.08685083132709144, 0.03534976362936618, 0.017997896558632872, 0.08750834102684037, 0.08713094105299207, -0.012286507526775634, -0.01081167548637396, -0.0112851085493736, -0.00865790022657259, -0.008725231515695034, 0.006143253763387817, 0.00540583774318698, 0.0056425542746868, 0.004328950113286295, 0.004362615757847517]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.34943484311469636, 0.17398619085613035, 0.20147862335809202, 0.2263904858005201, 0.32587187969367404, 0.3444477059499237, 0.1837457444856733, 0.21085041492062184, 0.2361509945788529, 0.2238939959491657, 0.0917590474300597, 0.03542861989286803, 0.021340846838979754, 0.08709034440796244, 0.09148485359319869, -0.008408506820387372, -0.01069177916731123, -0.008550063178360167, -0.009658597231899909, -0.007332451255045747, 0.007362141468129376, 0.007306856634411476, 0.007491691388648561, 0.0038986514631282757, 0.003204865513859805]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.34900610979732544, 0.1742928742611936, 0.20411806907152025, 0.22417027329645975, 0.32661399875814556, 0.34527491664607396, 0.1856539058598396, 0.2129496365637103, 0.2361509950425995, 0.22389396711125245, 0.09161686745519743, 0.03548521805456585, 0.021508944246802296, 0.0879072240089184, 0.09278042053240992, -0.005643046273542135, -0.006207247328004349, -0.0019757930937473107, -0.0023371912139123745, -0.005601999001722914, 0.005606336278467045, 0.0026161489686636554, 0.0039240648120335946, 0.004246095808385818, 0.0018708666290286821]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4114452794341342, 0.1979024022170482, 0.21399184095824736, 0.22471911561195348, 0.33449296208631124, 0.3445366404120604, 0.19440907823912462, 0.21842452884288913, 0.23615098161805612, 0.22389398678201852, 0.11285759816249649, 0.045471834759736804, 0.021309351517142108, 0.09227357797080622, 0.09293373790172368, -0.04195793726426925, -0.02896440157501219, -0.006231465008210788, -0.007212835339094137, -0.008574661882656532, 0.022922635338038937, 0.011531728112519363, 0.002653692261285391, 0.0040770149372509785, 0.003026500856275676]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.539191317906409, 0.36377958633517216, 0.2883503239049055, 0.22418163730116777, 0.3664951213633264, 0.3327812074353508, 0.24145482503443497, 0.24755250255094619, 0.23615099942689133, 0.223893993166192, 0.28383641018865935, 0.10491071089134267, 0.02089296079777417, 0.1009384417183328, 0.09271089338492033, -0.13365598191906364, -0.0962822711603324, -0.014446644042887754, -0.013660578182690387, -0.014512099574979127, 0.051753202011417115, 0.03675129355555632, 0.007968545133282174, 0.0078121906711292296, 0.002985890320642098]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.574669313086992, 0.5160747574326198, 0.43072024127676134, 0.23061455815005935, 0.4188540692222512, 0.36289040013242563, 0.2918418383205247, 0.2884717524372782, 0.23615102769118504, 0.22389398618583362, 0.38925347900480173, 0.1431171509258294, 0.022615181851037856, 0.09238856052966507, 0.09228585317008417, -0.05299007986519772, -0.07437366653844753, -0.015042297418415375, -0.012691231533241195, -0.02217938306729971, 0.05230674485839509, 0.019663607105661018, 0.013121131901487046, 0.012577970213992339, 0.010961491309600923]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.5796617173999749, 0.5292264731882648, 0.534999344071563, 0.31671797652317585, 0.42632316784100166, 0.4231849090698284, 0.29683444073930987, 0.3285532429026423, 0.2361510280586872, 0.22389398531384117, 0.36421266645604866, 0.1339936938958059, 0.04388804662127336, 0.09246392894324416, 0.10448500346597692, -0.07209535737306419, -0.048197085794906995, -0.077141916468129, -0.05088367195263293, -0.051753658476849186, 0.039845311512693556, 0.03314485017066598, 0.034864268568960646, 0.022856477052917934, 0.015636948029685793]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.5774908828219821, 0.4868756349254323, 0.5683498769187444, 0.4305051024262096, 0.395226496465611, 0.454426390109934, 0.2911693099057361, 0.3513771630704422, 0.23615101135349534, 0.2238940067778879, 0.342807790246748, 0.11908708295039556, 0.06378741371399771, 0.09443453554758388, 0.10742528525016293, -0.03838238952420942, -0.026769884892211396, -0.08944817777056178, -0.0221211380757392, -0.021063793115507375, 0.01734747513038309, 0.017622729146876678, 0.019437877878801354, 0.014448007319757778, 0.015403007808334276]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.564884574151854, 0.48963543291039596, 0.5641392614665992, 0.44599620314517346, 0.39067541905153175, 0.4564321776812238, 0.2990762653333143, 0.3415899223730648, 0.2361509876589535, 0.22389401672342196, 0.36484749358592483, 0.11652543293031717, 0.06989058980723611, 0.0928038667972373, 0.10095303321301038, -0.03385831764516248, -0.03338945913816632, -0.049753519229259975, -0.021143880255795777, -0.01912207107595989, 0.027321075003040023, 0.006496762899442292, 0.0631507776872704, 0.014952451875581894, 0.009550437647505714]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.5367809086925251, 0.5379374818745204, 0.5313101799822898, 0.385912641979026, 0.40993969066324676, 0.4387511681317413, 0.3186774491628139, 0.31869298717047967, 0.23615098659905615, 0.22389399728246767, 0.3392692459569262, 0.12413732833247142, 0.06835930997215675, 0.08781696396633473, 0.11490529132313017, -0.06512383601513569, -0.04443955473837463, -0.11386742943646153, -0.05460944753651862, -0.04921885789177698, 0.022027279274107504, 0.01116009271010822, 0.03926643915500023, 0.01971505386642867, 0.018885854468083555]}
