{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3455303431449524, 0.14940886868042813, 0.21091981967566015, 0.23245349098611046, 0.3193016723246044, 0.35403019627476356, 0.17369686586661698, 0.206685620511298, 0.23615099731815756, 0.2238940069562833, 0.0868818970893613, 0.022056405770433794, 0.02916099962350575, 0.0881753064412533, 0.09554653440919897, -0.0055667645795577265, -0.005922088663257089, -0.005541429584651547, -0.005970281072862876, -0.005577443910403737, 0.0027833822897788633, 0.0029610443316285444, 0.0027707147923257736, 0.002985140536431438, 0.0027887219552018686]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.34485030475493494, 0.14974102762297245, 0.21055781516858546, 0.23736978063754538, 0.31939428689304744, 0.35375678929557336, 0.1739473522592768, 0.2071216167346265, 0.23615099850998528, 0.22389401287348126, 0.08834789583986574, 0.02255924600513886, 0.029722777869331606, 0.08815686708177295, 0.09749974542855636, -0.0029902812611190066, -0.002117658454502196, -0.002896783903217582, -0.002313565192067001, -0.0022997362446978017, 0.002205648351747743, 0.0021125031818530343, 0.002042050519573208, 0.0018746541943331213, 0.0017674725798611979]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.34422048258106186, 0.14965604667671956, 0.21005672727476724, 0.2419974391298153, 0.3193684226697999, 0.3535283337953052, 0.1731029793752696, 0.2061063465003068, 0.23615101181323425, 0.22389398459309923, 0.08865491294277776, 0.022513787067918616, 0.03032139288648323, 0.08800129632938072, 0.09943104244083815, -0.0011274081233770398, -0.0008210836645739077, -0.0016197661542660575, -0.001429751625284723, -0.0009016296580425925, 0.001627007961309882, 0.0006680303974601439, 0.0010172786111755198, 0.0009022389337391849, 0.0007110300239146461]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.3434153969886519, 0.14972429406221904, 0.20857994817824665, 0.2466593903851287, 0.3194975990189809, 0.3526705266641389, 0.172547071184127, 0.20600712273701488, 0.23615101871965788, 0.2238939989488468, 0.08877042713323127, 0.02220967343314243, 0.03120316936383488, 0.0876416241122023, 0.10135509496110766, -0.0005755404815933008, -0.0012449736799976165, -0.0015731387793687238, -0.0010968877798620523, -0.0007808030309355461, 0.0007169187517167075, 0.0006645101104941674, 0.000702594876752622, 0.0007414955398310312, 0.00032576826313082804]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.3441997746949652, 0.1503397543319112, 0.20846389731071935, 0.2513005183587816, 0.3198567955490935, 0.35260793151179104, 0.17264125220173415, 0.2059480559271351, 0.2361510169381269, 0.22389399029789842, 0.08881157763162692, 0.02208398079337278, 0.03187401753740153, 0.08778267225564866, 0.1033052471489393, -0.0007506406284843265, -0.001937350285801743, -0.001362989490725954, -0.0015252047268610905, -0.0011575352150434014, 0.0002605544371716562, 0.0010440229308030867, 0.00019815358994616553, 0.00025464797151778266, 0.00032761337312089473]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3611808283422537, 0.15333116138226283, 0.21175201238390176, 0.2557641011110255, 0.3213810674578451, 0.3542989668048414, 0.17584184006655695, 0.20998238664947202, 0.23615098138435772, 0.22389402395175972, 0.09061208029086326, 0.022872893512711424, 0.03270381288202433, 0.08946219340004155, 0.10518926793088193, -0.004822871049600001, -0.0061437811892280664, -0.002045251922336595, -0.0024108499605685284, -0.0019519781251527042, 0.0022019185221091426, 0.002212316552368519, 0.0005802895687115495, 0.00048046218955712387, 0.0004946437960181056]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4106170964777964, 0.18499540141007978, 0.2237427277109738, 0.26012418726823905, 0.33098926978690896, 0.3550751933243739, 0.1984801578414757, 0.23816168170123708, 0.23615099096570463, 0.2238940056046424, 0.12974602316280534, 0.03929311204404259, 0.03288533403373753, 0.09754630446208702, 0.10699888575587362, -0.04959644519311606, -0.03261791509880453, -0.0025736797251365044, -0.003803605629024878, -0.005625403341391211, 0.022817981445227387, 0.014109256603567542, 0.0022870595662407276, 0.002251410759074375, 0.00362053112531706]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.42419481821726096, 0.2675508856294593, 0.2527394534632967, 0.2640514651279625, 0.33670958340269974, 0.33921583259717114, 0.23945027433588315, 0.27401070095997604, 0.23615100629800562, 0.22389402109734027, 0.22283209751144203, 0.0743714576766953, 0.030379980044843914, 0.09779887296066102, 0.10869842551592554, -0.06662787365088152, -0.055185329576070925, -0.006192835190324402, -0.006573553865205528, -0.0017544666230786992, 0.01704344335264899, 0.013779151099051904, 0.004332620018660422, 0.0046010101653200935, 0.0022400519957851595]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.41362242930421683, 0.32315939977095814, 0.29145418642469256, 0.26783483889968657, 0.32872039468434244, 0.3248530185087286, 0.24999075865975243, 0.2802584916127324, 0.23615098662918851, 0.2238940055901021, 0.26811793607501083, 0.0874725076523971, 0.029943565815902982, 0.08361161511116329, 0.11034027564348328, -0.03590342475908983, -0.04436525301132872, -0.0013995024931947456, -0.000583239074215497, -0.0012042982407589199, 0.018136470793277907, 0.009942316349908402, 0.0026980742691245277, 0.003186568359903688, 0.0012259623918851456]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.36135186187534946, 0.36313742614329686, 0.33189549056774853, 0.2715181375662486, 0.32568596434292474, 0.3168398469310082, 0.25228107429446756, 0.2788656573621178, 0.23615102000858995, 0.22389400069065454, 0.2851529458405942, 0.09012671472602453, 0.030312791436164617, 0.06949965326898963, 0.1119028816424246, -0.03221194856755313, -0.03707737116778532, -0.002812411687084827, -0.001711654209317789, -0.001720093894316272, 0.005762874949183095, 0.006153603436530959, 0.0007124979375404074, 0.0009058699122889944, 0.0002595497123486195]}
