{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5490848055355816, 0.2905407813496265, 0.269432882315618, 0.3018709322593443, 0.4006107301880799, 0.3881187482851991, 0.23847521697374077, 0.23584879467116837, 0.23615101095774943, 0.22389398851827225, 0.10997023638958604, 0.04437303655154273, 0.0305551055316619, 0.13893740438114457, 0.12361787926901213, -0.005985206398618935, -0.006128719545597426, -0.0059646513014982635, -0.0059117640274083, -0.005993274270181443, 0.0029926031993094673, 0.003064359772798713, 0.0029823256507491317, 0.00295588201370415, 0.0029966371350907215]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5493235846664423, 0.29063970372874015, 0.2693506146344157, 0.30702256245337084, 0.40067539709574296, 0.38806915230339756, 0.23854988086261808, 0.23585806628416345, 0.23615099586774901, 0.2238939978857611, 0.10961308925731383, 0.04422855636437333, 0.030650403121957763, 0.13893859252735188, 0.12569478812631313, -0.003086396278238461, -0.0028884004246697986, -0.0030995596939327385, -0.002818442525551031, -0.003015547628523329, 0.0015145962670255842, 0.0016365172319987512, 0.0015559335129238033, 0.001595160561071691, 0.0015300259341030412]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5498558543751663, 0.29137525593670244, 0.26931763642110795, 0.31234101076467014, 0.4011245180586771, 0.3880471264439721, 0.23893732412033453, 0.2358846976974311, 0.2361509921032992, 0.22389399622088074, 0.10999199902490593, 0.04438170671528936, 0.03078866302499237, 0.13910877196087995, 0.12786177910526847, -0.001885120228374121, -0.0018324556625063477, -0.002190270572961477, -0.0019077382312665475, -0.001640456596502627, 0.000815525167321196, 0.0008369769755748368, 0.0008003923250175175, 0.0008211099459058395, 0.0008425277108420586]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.556151713384266, 0.29267980491178064, 0.2691077970822434, 0.3173847649832852, 0.401349848434782, 0.38792087359903077, 0.24056338305689828, 0.23578355637731946, 0.23615100934560124, 0.22389399483379419, 0.11425992340594675, 0.04610456333421336, 0.031118030209473672, 0.1393890571930227, 0.12998545633196598, -0.008936888150107023, -0.0010812453838000425, -0.0011712387175733076, -0.0025480972825715157, -0.0011978192317110001, 0.005116773767903007, 0.0005320786530828856, 0.0007527695476446224, 0.0006500260599478923, 0.00037828026085344306]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.6135325644326521, 0.31703605378429855, 0.26903079811648006, 0.32236980027907486, 0.398507138981567, 0.3878678165863379, 0.25655055939416255, 0.23605608601194458, 0.23615100409847836, 0.22389399842524704, 0.16705982902194513, 0.06738139406488171, 0.031746559018152355, 0.14150000698055498, 0.1320678102420819, -0.07785783845157858, -0.00361661503749239, -0.001886088428653182, -0.003490141952230458, -0.002913535458404573, 0.03472987183607104, 0.0012869552378079725, 0.0005119694947042627, 0.0004908029393353219, 0.0009012342470502838]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7144983893443193, 0.412630418640106, 0.2729580244727703, 0.32697141202741464, 0.3944395339696245, 0.39021657716045266, 0.28209205391716075, 0.23817613787250425, 0.23615098906305612, 0.22389399932737505, 0.26588743271597437, 0.10704084031839176, 0.03105921156605731, 0.13681381421999347, 0.13403283551852366, -0.11792787286545149, -0.003583165759911572, -0.0017712097140023786, -0.0037947652185898505, -0.006137856978174322, 0.0332096506266314, 0.001854170918396376, 0.0010825509351378622, 0.0009981806756694776, 0.0017040980695740438]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.8046667750168754, 0.5502943230942734, 0.2794472266944618, 0.33136167716591974, 0.4226263895671106, 0.39397561236881373, 0.3219666925874212, 0.24262526294615486, 0.2361510089251319, 0.22389399860212533, 0.3092476542486774, 0.12413380735802237, 0.02992825428177385, 0.11262867623426834, 0.13588002318235037, -0.09970756091042765, -0.0020295273697212234, -0.003454919479135482, -0.0031568268145147622, -0.0030089704450544496, 0.025444572614696008, 0.0012865882176038752, 0.002107889522277463, 0.001990814508099278, 0.00187190904659071]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.8293553607563897, 0.6225567367176352, 0.285914969284938, 0.33574240301942704, 0.4515540938533043, 0.39775015573211275, 0.3621260543832111, 0.24777726404979092, 0.23615101756668128, 0.22389399155317005, 0.3074210749954674, 0.12812682138585094, 0.031963819706417915, 0.09136001408344538, 0.1377041862500968, -0.0263345048652037, -0.008688050457754275, -0.005571405131445295, -0.006828321006457009, -0.0028581969306702665, 0.03730061961048131, 0.0050252855477251135, 0.004465348715884474, 0.004728868160338464, 0.0014963672455946997]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8301302522363948, 0.6271542873178972, 0.2943230605558658, 0.33985377331272765, 0.45090473262797454, 0.4025488067520035, 0.36653065683382036, 0.25400155605964064, 0.23615102283854875, 0.22389399331934637, 0.3186321770301778, 0.13310460676551603, 0.03734534079137831, 0.08657311721623243, 0.1394573734510702, -0.014324598707430377, -0.01478535349974647, -0.008111324307471716, -0.009350913827796336, -0.0045676069865298085, 0.01771390177015547, 0.0030696786690172922, 0.0013567417421140036, 0.0012689810800241687, 0.0010825038385597727]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.8231779025312757, 0.6095868434638024, 0.30511277867965403, 0.3438903937490137, 0.4352392286341894, 0.408604291716898, 0.35430042802891576, 0.25996744488147416, 0.23615101113083486, 0.2238939910484012, 0.3321800804071956, 0.13403764098994178, 0.04321053120350628, 0.08621604306617082, 0.14107188872584125, -0.01259678528614974, -0.010079604360709182, -0.008168795721073239, -0.008948548727181206, -0.0036194098223215924, 0.0015212391014545249, 0.00259957080090318, 0.000578761135157121, 0.000586095645755736, 0.0005894528848459471]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.8152373451608768, 0.6050639368042282, 0.30908271572075746, 0.347498226586932, 0.43087372038967936, 0.41091394368999845, 0.3477970804536701, 0.2622002933582921, 0.2361509937320121, 0.22389399382255046, 0.3334229755475392, 0.13269743697587605, 0.046377742005602594, 0.08657983401307749, 0.1426802297158996, -0.006346762132328272, -0.005682368830320013, -0.001070938187697047, -0.000695197586817628, -0.0006337579924670654, 0.0045528597368550685, 0.007656956829572799, 0.004275871379213323, 0.004470607839177569, 0.0015220529192821973]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.80847042519452, 0.6058709416491312, 0.30315772393710844, 0.35132516039066736, 0.43062366672743096, 0.407282476623614, 0.3456460537626852, 0.2617874178893297, 0.2361509932409825, 0.22389399599332918, 0.318975539326002, 0.12831956844722076, 0.04706052790758854, 0.0871666854340569, 0.14417601675835964, -0.008728516254971716, -0.009582226196621775, -0.002807806542221778, -0.002375338934155883, -0.0015776887107064993, 0.0024681580303879897, 0.002824424755754388, 0.0010744243977722776, 0.0011195738817561282, 0.0009575829285183809]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.79575275099865, 0.6064907739972119, 0.2905994449817552, 0.3549404219910284, 0.429088370111976, 0.3994676933628594, 0.34346192642748946, 0.2582633586363598, 0.23615097889615783, 0.22389401986631108, 0.29941134585992246, 0.12195164140416037, 0.04759994477736331, 0.08615960459284078, 0.14569006716352376, -0.004340542725725077, -0.008658283621333505, -0.002564489425434321, -0.0015369458880729878, -0.002455491906587964, 0.0023594811400900655, 0.002291572144153911, 0.0004989833715739877, 0.0005254178052194681, 0.0010079605569269553]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.7920394100931433, 0.6100489899576458, 0.28122397970118046, 0.3582174900026158, 0.4313057518387942, 0.39361103314078294, 0.3459923109026427, 0.25485552888977714, 0.23615100442946915, 0.223893997516535, 0.2951897467206964, 0.12062492685798838, 0.04848758653070086, 0.08510465136876595, 0.14711940742518909, -0.004428352805590729, -0.0042980537727168415, -0.0028544282143440408, -0.0013254196565369, -0.0018689016038530473, 0.0033693623689004843, 0.0023827163856030746, 0.0007135824773502271, 0.0007324661023920088, 0.00041359197681277785]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7999633197881656, 0.6149897639580645, 0.2814165440700023, 0.3614080361431867, 0.4355718625822799, 0.3938530851610371, 0.3493526452147284, 0.25364812991978203, 0.23615103577524219, 0.223893966452885, 0.2989075856059452, 0.12205412898484039, 0.04961612650957351, 0.08451507453863152, 0.14837562481892205, -0.003893577833390182, -0.0008782008051099308, -0.0015590449512296032, -0.0004967018060320184, -0.0011557095099846866, 0.0005824818410302912, 0.002435433343513412, 0.0008854828166755147, 0.0008289848496009761, 0.0004022913422823655]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.8073016701225649, 0.6176419470582937, 0.28764400357594694, 0.3643024267314034, 0.43789242754746216, 0.3977990563705978, 0.35117366598922367, 0.2552671200199615, 0.23615100473996073, 0.22389400676791588, 0.3032136527782864, 0.1244103468177237, 0.050570130954767666, 0.08425634966140326, 0.14964436723883098, -0.0033409085559750144, -0.0016016127452364332, -0.0023631917801454566, -0.0011611545377014807, -0.0012428839539769642, 0.0015872870817023076, 0.0005135748141024332, 0.0007633338950559828, 0.0007949165229160088, 0.0009810140111186888]}
