{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.49731312210082756, 0.25394238936172003, 0.26818938581232526, 0.19975892433807324, 0.37670594229960425, 0.38708957136087413, 0.22151644116698532, 0.22858797819493665, 0.23615100797888383, 0.22389399566296414, 0.14051768792920288, 0.04244150088755259, 0.03875975728697269, 0.12663938003091596, 0.08204740648448865, -0.006177001607934185, -0.005808451130464743, -0.00592242243544253, -0.005755310514993646, -0.005759969709855006, 0.0030885008039670927, 0.0029042255652323716, 0.002961211217721265, 0.002877655257496823, 0.002879984854927503]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.49431229295479745, 0.2525488068635607, 0.26822682525614805, 0.20345216859610335, 0.37590801137873375, 0.3871047799786297, 0.22081605363746798, 0.22865124035783105, 0.23615101383074552, 0.22389398310262476, 0.14112454140943348, 0.04249466403261063, 0.039348167811896845, 0.12609142227567113, 0.08355877465845964, -0.002583211106953943, -0.002666035119582927, -0.0029264427721950904, -0.002524052230142152, -0.002798909568701305, 0.0022306406021155617, 0.0015851840197550978, 0.0016175014846206335, 0.0016407409743418146, 0.0015915805578591588]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4973957148222438, 0.2542359154300066, 0.2684473165397783, 0.20706224855245497, 0.3768777966579039, 0.38722020089766473, 0.22135992823797226, 0.228836247979125, 0.23615098434340015, 0.22389403157703539, 0.14310268185081637, 0.042757991869847564, 0.03998807467309091, 0.12653215868301498, 0.08508748039448306, -0.003249175098668819, -0.0023614023134416965, -0.001739732613276462, -0.0016148147075772622, -0.002372316556545814, 0.00186496838927697, 0.0010723462150753111, 0.0009237285798802126, 0.0009072297851175321, 0.0009340671496118923]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5026877659038149, 0.25764895835109336, 0.26961747390113067, 0.2104845317458388, 0.37896886569966465, 0.38789030776915345, 0.22289645998068433, 0.22930642812957153, 0.2361510202469396, 0.22389398040093966, 0.14700503958091224, 0.043350490886045465, 0.040805135960366834, 0.12774710108102502, 0.08655801547093657, -0.003712111027701775, -0.002783886116804111, -0.0010636967737185725, -0.001466228935272979, -0.003999268172458994, 0.0005789605978835673, 0.0004755376462429274, 0.00042970405551914515, 0.0003476112532144868, 0.0008957481563041779]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5107708383137782, 0.25946566029697576, 0.27412244769528155, 0.21390787894580415, 0.3800371503656593, 0.39048455980683067, 0.2241683470369123, 0.2314526070107874, 0.23615097668601695, 0.22389400674774834, 0.1545250957156131, 0.04486798175324153, 0.042870590730628017, 0.12912682167407577, 0.08798652728850906, -0.00872278325307535, -0.008494037714389615, -0.005343919276372196, -0.00526943940147167, -0.007976606307941666, 0.002729884043289556, 0.002926455526940693, 0.002420970217615684, 0.0023624102419113643, 0.002013673701283178]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5404597578063374, 0.26526669757055304, 0.28297195877697756, 0.2178275702047169, 0.38396198022302236, 0.39602772204354103, 0.22738237904586756, 0.23595586834981627, 0.23615102766532364, 0.22389397054835708, 0.16044162221623487, 0.04478342835439965, 0.043987908772862724, 0.13329493034412834, 0.08953992653940057, -0.019258332349865556, -0.020008976514030052, -0.01145634412674779, -0.012154009776091443, -0.011580274434678486, 0.005407517305235307, 0.0058080891597719125, 0.0032206559263207126, 0.003484896562513343, 0.0018270509708258305]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.5958307499736066, 0.28066762655428473, 0.30216512320724276, 0.22424413149303268, 0.39339245591854005, 0.40798302773668205, 0.23697859913991265, 0.24826574142693195, 0.23615102516819694, 0.22389397061537825, 0.17520366790922412, 0.04315460989465954, 0.04540929017798788, 0.14321264374872153, 0.09160742736304665, -0.03472916857205881, -0.03180767297256706, -0.010901889208570655, -0.01141353600967797, -0.01408905997520386, 0.007803460206267628, 0.005998029143678234, 0.0004049706656619389, 0.0005682205666636544, 0.0012767872836573976]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.6612816594239357, 0.30073758853865484, 0.3336080384799267, 0.23610788010544853, 0.40202593447951296, 0.4261414462063221, 0.24776142336647675, 0.26372427615909677, 0.2361509877976562, 0.2238939871733395, 0.22934962409282939, 0.04841541275287735, 0.04878550931822195, 0.15492938345548898, 0.09533733816510559, -0.044553214167908216, -0.04591156784807351, -0.00783313153042638, -0.00924917701236142, -0.010852418532225284, 0.0057834766523847305, 0.007201370680250028, 0.001780254844036845, 0.0016756165105089493, 0.001986724958483663]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.7234686490960023, 0.33767883199639304, 0.37731245427463894, 0.2524008890631997, 0.41332463413916704, 0.4471422915798959, 0.25967849026280676, 0.2811874054397971, 0.23615097797056048, 0.2238940182222849, 0.3290509405585121, 0.07133717437075861, 0.0519852117007496, 0.16325010402923942, 0.10122649582628762, -0.061779977016388904, -0.06552246878213376, -0.015435297996471009, -0.015330116024077163, -0.01480519881587395, 0.013437588406740709, 0.013928824587107848, 0.005951034989811968, 0.006154322629201788, 0.006208144154034362]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.7575031198738598, 0.3985308655051887, 0.43749943685228326, 0.2867935888954632, 0.43032274886358496, 0.46926247251333264, 0.2733820256084985, 0.2999176579119604, 0.23615101619377038, 0.22389398065279278, 0.44613108685740077, 0.10440550936147011, 0.05655445681433542, 0.1632450528153742, 0.11160722568811739, -0.07083193622780902, -0.07024565740992221, -0.013862262811602147, -0.011084686460550438, -0.008231906116636685, 0.009448601928476576, 0.00990776330980495, 0.004386575874742982, 0.00301584135983602, 0.003506001829263755]}
