{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.3796970841106981, 0.181232272459456, 0.21510063654378353, 0.17233229702493594, 0.33762978136480293, 0.3560157572584857, 0.1859192824215865, 0.21166056035811678, 0.23615100981536796, 0.22389400219957598, 0.09346645435232023, 0.02657302253006227, 0.030798759512883127, 0.09741431570271464, 0.07067480404069945, -0.0074576684228095935, -0.007591836849560745, -0.006171044998552225, -0.007052906100924379, -0.007345227132565253, 0.0037288342114047968, 0.0037959184247803725, 0.0030855224992761125, 0.0035264530504621897, 0.0036726135662826266]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.37957412854628303, 0.18162696959713298, 0.21490432582856425, 0.17620366058079798, 0.33784324582649056, 0.3559166806751798, 0.18617907355842528, 0.21147836776648687, 0.23615102837107008, 0.22389397553539014, 0.0933727703083393, 0.026587447308569656, 0.030951140844143986, 0.09745943409471496, 0.07220729106245294, -0.0044652850372650385, -0.004220549451066909, -0.002833143860688236, -0.0040624380050174064, -0.004966881271745944, 0.0016892425275629294, 0.0018458427398457874, 0.0017351723359851, 0.0018113521117628035, 0.0016228688021223713]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.37935182070098833, 0.18225096626328108, 0.21400881470078068, 0.18039979890936292, 0.33819140885341, 0.3554189300039715, 0.1864482877096442, 0.21090960322674968, 0.23615098938005158, 0.22389401057305852, 0.0928386150040462, 0.026469514503292418, 0.030878877897714242, 0.09739338826395515, 0.07389480512082935, -0.00374949876908107, -0.003521796967577546, -0.0017627126984824909, -0.0035655006716922067, -0.0043447887305596115, 0.000861200948405102, 0.0008706863569050826, 0.000907431583881018, 0.0008859599437468059, 0.000854467790346119]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.3791051684535333, 0.18261420472146733, 0.2135506455582125, 0.184955461953745, 0.33839306475837916, 0.35515441579286283, 0.18645840828742574, 0.21085903435182388, 0.23615102937529606, 0.22389398255997225, 0.09309328336461906, 0.026383134224954245, 0.031117127838722537, 0.0973518147736571, 0.07576931360795902, -0.003360848530380522, -0.0034867948383277745, -0.0017967916757281014, -0.0038347378833548077, -0.004078993605292712, 0.00044521936087911604, 0.0005221819553514941, 0.00037595666917277214, 0.00039012121721085613, 0.0006476072591891641]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.3790107221195708, 0.18294588896138142, 0.21220626133826972, 0.18931623036329792, 0.3385730756792663, 0.35439733236225407, 0.18646073182450593, 0.21030969237850128, 0.23615100766162875, 0.22389399090022316, 0.09304257160262984, 0.026299417604105986, 0.03168632174307223, 0.09704616042006096, 0.07773664820595935, -0.002862892058148964, -0.0007234014972469767, -0.0019086693176669836, -0.0036005000364771685, -0.002553464441684142, 0.00041561717558222033, 0.0014741767671099916, 0.0005298438002830489, 0.0007008377169353219, 0.0009248019573601686]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.37356704704512145, 0.1779068194925349, 0.20399377177759245, 0.1947128262683607, 0.3226263365579614, 0.3478401337733591, 0.20194744231140302, 0.2133137273421227, 0.23615102068987487, 0.22389398320852574, 0.11168152284136752, 0.03574633135083472, 0.029563586307959484, 0.0917107369914719, 0.07910372228230612, -0.07285384574609213, -0.010747558746783022, -0.006399580461415816, -0.004467400027830826, -0.006751402309539748, 0.03606864386228025, 0.005638850648403034, 0.003745538495913236, 0.003413853501111051, 0.004438507742458907]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.4954761112956186, 0.2899487234770554, 0.20736749879874733, 0.19743878771232326, 0.25984224728628064, 0.3462628236226221, 0.2513806836462856, 0.22451554473335636, 0.23615098421648137, 0.22389402961300936, 0.19955390794374323, 0.07528691260163758, 0.025641463491838094, 0.08218698571209057, 0.08108678400746454, -0.11993462921812383, -0.007680248038764101, -0.010866775474360393, -0.009535514337496696, -0.01548882598266714, 0.04246317385869047, 0.0033801787241365126, 0.002948359018260912, 0.00301470906061163, 0.0049896447506618865]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5355223524671381, 0.4074800222000863, 0.21957111158208717, 0.2466468592546381, 0.28284004843312116, 0.35240720039031537, 0.2518383946375717, 0.22405494754523564, 0.2361509862643966, 0.22389403605754427, 0.20879864757357267, 0.08427733417217001, 0.022448840422749385, 0.08131527634127038, 0.08958958279879864, -0.06738496100807799, -0.05902087598148745, -0.06844839850452077, -0.04409514926548359, -0.0629738478373676, 0.06904856346194009, 0.0257703722148001, 0.029120785640679374, 0.017377314935350774, 0.026594843717545558]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5317297958868082, 0.3895252836923498, 0.2345359463811894, 0.38037715894682267, 0.27246509528775903, 0.35900523307351606, 0.24294209937234515, 0.23031724331016248, 0.23615098587163316, 0.22389400343141289, 0.21416185561971202, 0.0872797634524223, 0.04585182809251283, 0.0819843924658164, 0.12505238868520702, -0.07098831432444325, -0.049916723591959214, -0.11450441842662357, -0.051967427022634176, -0.06949364301037508, 0.015145621447130114, 0.005131349613584007, 0.02357879613801904, 0.003965286955851823, 0.007018151952142066]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.5839180996859645, 0.38798595277498915, 0.2981602585933674, 0.4936800739842146, 0.2832094984537302, 0.38898878265019693, 0.26818867305667043, 0.2492034355127574, 0.23615099366244946, 0.22389400032314616, 0.3021732093291965, 0.1116752715025715, 0.07543814842450909, 0.0901166339160814, 0.17731048406131128, -0.08137659825168671, -0.0401653475487214, -0.11834175815955268, -0.06576166505676913, -0.08825985507570915, 0.0073536882635209825, 0.012277595518013882, 0.01729938959419754, 0.008089921253345586, 0.01691148200464498]}
