{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6335187718565233, 0.3301028301081183, 0.30545259979693756, 0.20847877482674573, 0.4209884883081288, 0.4076529540825446, 0.2593443403579484, 0.2506733953025882, 0.23615099398238323, 0.22389398826664939, 0.1802856713874075, 0.07218530874821331, 0.01947120066307949, 0.1540207609475161, 0.08553428653617286, -0.009884129080149897, -0.006946398256887604, -0.005993573281375735, -0.007030439117919257, -0.005905926250127729, 0.004942064540074949, 0.003473199128443802, 0.0029967866406878673, 0.0035152195589596286, 0.0029529631250638645]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6352216543189225, 0.3379883645939904, 0.30695354648821227, 0.21311624293432896, 0.42491275839293996, 0.4087587905364905, 0.2637482310842031, 0.2509793564453604, 0.23615101575447967, 0.2238939787325008, 0.19349700641100634, 0.07742052838854788, 0.019862522978401298, 0.15568475969482648, 0.08722214334690934, -0.009376044551240402, -0.0042531682673179775, -0.0026569574701570753, -0.0024882587451942797, -0.002834959331040848, 0.008685227519174433, 0.003681404708860208, 0.00238272165400948, 0.0023058616674685966, 0.0016974516781048854]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6355849482749821, 0.3382826700547001, 0.3087313308611231, 0.21744429622043523, 0.42418382495197343, 0.4101748302068768, 0.2651200368258023, 0.2510239038438911, 0.2361510060107322, 0.2238940048221662, 0.20142939392873777, 0.0806844184202815, 0.020058310921108064, 0.15592242149804914, 0.08909670640600412, -0.00653125455203548, -0.002635042989391403, -0.0010130614229507183, -0.0018511721588009887, -0.0021662808865938873, 0.004301012223161893, 0.0010027941719205657, 0.0008238334172996988, 0.0007678186062925577, 0.0008177962776069684]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.6284873115767012, 0.3304698637554643, 0.3037553523887724, 0.21981619206771696, 0.41889144688723234, 0.40740375010464724, 0.26234883843387036, 0.2492156787895779, 0.23615101498877858, 0.22389397376303966, 0.19621605324188246, 0.07882681992425411, 0.019931389404180374, 0.15319010305342068, 0.0906370812836975, -0.00791577468424647, -0.002621744907092639, -0.0008772115871873864, -0.0005215611969460681, -0.0051529438250843195, 0.0024516022892526767, 0.001955290332042507, 0.0004174055184248249, 0.0007507831383073418, 0.0016183040405998578]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.6082894828645025, 0.31452320748753365, 0.28015886626405107, 0.21984994641696853, 0.41100677517385414, 0.3939916235000902, 0.25439318101517927, 0.23488235802881227, 0.23615101076013575, 0.2238939755589861, 0.16831987788051486, 0.0683604728325092, 0.01787127865764067, 0.14574675052407157, 0.09048239942852923, -0.02951691946919441, -0.006103552438687921, -0.005846803913573812, -0.007145014859249415, -0.014953383260504828, 0.012123276932348943, 0.0024647495519129316, 0.002979915857213154, 0.0033756928291997636, 0.004946153391700182]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6060501235675325, 0.2922736646744347, 0.2683577316101842, 0.2888332822284649, 0.4010317316430836, 0.3842172441557249, 0.2520019323834167, 0.2255559348569538, 0.23615099740342643, 0.22389400568413215, 0.11716721250155537, 0.038827041130286205, 0.028418593126593374, 0.1387906643040214, 0.10181063171908593, -0.08759248926769041, -0.06430351322513875, -0.07708779094020586, -0.041563279671600666, -0.038030148057182876, 0.04182013892711158, 0.030500294995575078, 0.03989612805844813, 0.02119397654312969, 0.02629794070537127]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.8909026858026298, 0.35702011324290067, 0.40200040061680725, 0.36587509376457716, 0.43484683468504226, 0.44464380160416506, 0.2868293983768085, 0.28073284769657697, 0.23615100130511618, 0.22389399905403123, 0.3219288261280117, 0.08660935603901612, 0.06576267957854942, 0.16601319551072463, 0.12240603148486265, -0.10969797234098785, -0.11186016096133054, -0.07591458957634363, -0.007266700175209506, -0.026314838937270404, 0.02274607657063744, 0.043828861076699824, 0.044856292968528555, 0.02003690617505611, 0.019705794733242105]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [1.0591585149123977, 0.45862631197020676, 0.5672659588096285, 0.4462429210533822, 0.48848526529930647, 0.5307164479221205, 0.33307325549977873, 0.3506881446767788, 0.23615101671301794, 0.22389399773247592, 0.6596876780517088, 0.21176775765205963, 0.08736686676883589, 0.16348717154285045, 0.12857162725857427, -0.06517252175575702, -0.07571347815715852, -0.05837154323347599, -0.010381600862357426, -0.011070689793629863, 0.0274505518310554, 0.025950705094640935, 0.010733915878983105, 0.00490750145874814, 0.010273287936406254]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0838296609119926, 0.5285998006837775, 0.6068462989871707, 0.45202428125485655, 0.5296814313798061, 0.5533646734835627, 0.365250031599816, 0.3720638627512463, 0.23615099589658278, 0.22389400062216186, 0.7780538849143902, 0.2553366352445316, 0.09188355774398417, 0.14967759989875679, 0.1342544781733424, -0.024516794560127786, -0.021811701132495857, -0.04038711655411175, -0.017364639197348722, -0.011302366390837254, 0.029891139179395225, 0.04856998231598804, 0.04914345231041456, 0.011844524130617491, 0.005981462100486479]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [1.0612858195271044, 0.5051627685187812, 0.504403170107322, 0.4078529061595738, 0.5168159034697851, 0.49787699712391753, 0.34726543738962234, 0.33036497575089385, 0.23615100775724382, 0.22389399870784418, 0.57736622179998, 0.1914887198945023, 0.08279125816639274, 0.16853177277023193, 0.1302451678741321, -0.09552400287030023, -0.08578835762303866, -0.08164257564664056, -0.021211463736177254, -0.03974172854884095, 0.05067040568409542, 0.032168364214716264, 0.021182306603136872, 0.014267124809280463, 0.016976392819361304]}
