{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4014622020650557, 0.21241451544257278, 0.20117880576874891, 0.16687354314458847, 0.35426076407008533, 0.34827928704006395, 0.2040078793959227, 0.20653578016226953, 0.2361510054513238, 0.2238939915792207, 0.09701177579845839, 0.02708998483641031, 0.027974311523119938, 0.10251316387802471, 0.06891037221938427, -0.0057159969533964, -0.006131078152525015, -0.0057522891934844115, -0.005911569209915005, -0.00585726867649964, 0.0028579984766982, 0.0030655390762625075, 0.0028761445967422057, 0.0029557846049575024, 0.00292863433824982]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4000407721281514, 0.21212394576141977, 0.20153570722174372, 0.1691652559752243, 0.3540728721431016, 0.3484860789767791, 0.2041982835061149, 0.20668316613781507, 0.2361509996560093, 0.2238940279537466, 0.09694764901401096, 0.026831120076245774, 0.028145347494057983, 0.10252963734883809, 0.06974988928215878, -0.0029452517067668654, -0.0027734158780154984, -0.002734277857240825, -0.0028524755643437104, -0.0027537507839121424, 0.001613765031439738, 0.002036159646923258, 0.0016105163934120442, 0.0016149028041577028, 0.001563601085027868]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.39997617042009864, 0.2118254803073243, 0.20182277306978222, 0.17167921910961456, 0.3539505810846545, 0.34864993378923653, 0.20415974476709056, 0.2068916731641298, 0.2361510069265566, 0.2238939840547606, 0.09756433524765457, 0.02744836741533497, 0.028757847788216863, 0.10252165436627987, 0.07078132392780151, -0.0012143477682083597, -0.0013141224630273105, -0.0010592975336753757, -0.0014115858959515633, -0.0012673154051393598, 0.0009366123085611258, 0.0008190613297780166, 0.0008474905901222977, 0.0008781474870453422, 0.0009698058718827164]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.40006654896737454, 0.2119174315792728, 0.20175355828343594, 0.173649436527811, 0.3540657587635993, 0.34861330317635153, 0.2041905486856058, 0.2068076827258781, 0.23615101383471715, 0.2238939870389846, 0.09678838461703992, 0.027684494830902368, 0.028790719463491217, 0.10252668462483958, 0.07175851920963706, -0.001618466211758322, -0.001968672721740472, -0.0006796437959029063, -0.0015986569892896504, -0.0017348628467577548, 0.0006362062207153185, 0.0005481339604994581, 0.0005352042403716851, 0.000429629548811368, 0.0005683312756130236]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4000512558746154, 0.2108445658556676, 0.20262289306812536, 0.1754955349825979, 0.3534131666132717, 0.34911727338417015, 0.20389388062591335, 0.20716901683811514, 0.2361510044723012, 0.22389398280520942, 0.09571928466920557, 0.027982814116911475, 0.028569922907232044, 0.10247434104007355, 0.07251921421648859, -0.002986551112812467, -0.0034857739425574563, -0.001843637381865432, -0.0021309551518746946, -0.0021981239518373487, 0.0007238560496789116, 0.0008416813561704031, 0.0009838135604569916, 0.0007661288997596103, 0.00038767434671849014]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.40048961584639353, 0.2096208522393868, 0.20388812142966098, 0.17810000418774347, 0.35277720108067206, 0.34985452206689793, 0.20351138750723244, 0.20779214307270713, 0.23615098358526407, 0.22389399377369626, 0.09519699744037832, 0.02812323777331081, 0.029059356399072395, 0.10247087757767448, 0.07339948586558215, -0.003054737377748184, -0.0036504571506389303, -0.002466848716266609, -0.003718974365349333, -0.003205761236381953, 0.00010888393908082437, 0.0015103170760088086, 0.0010138506547641049, 0.0009617175792623028, 0.0006685302064225917]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.40184070223390445, 0.21006966044246017, 0.20507369700818856, 0.18074658398786317, 0.3531003262281578, 0.3505347525425802, 0.2025878100922453, 0.2085051432041518, 0.23615098503676069, 0.22389403303390595, 0.09546113074459081, 0.02756064435949505, 0.02917257123382378, 0.10288937261896458, 0.07462175416996053, -0.0037808377292891304, -0.003248537371739855, -0.004390874754166137, -0.00556258933700196, -0.002710886183617474, 0.0009157076535703562, 0.0006509173913211539, 0.0009783809532773265, 0.0009266219938872168, 0.0005124315110994438]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.40007835244853046, 0.20846172920616501, 0.20475159043510338, 0.18215837166253548, 0.3521540840285981, 0.35035716313486737, 0.20210028350871437, 0.20845977374024188, 0.23615099293786498, 0.22389401571739137, 0.09079806518422615, 0.025177823303754242, 0.027851432724401253, 0.10235507182221051, 0.07531289169782093, -0.008839880989763063, -0.0033383451919826858, -0.002321687710399557, -0.0023790170129799598, -0.0017843428233689138, 0.0029327648691153847, 0.001819503213677583, 0.001797414183642996, 0.0017395700206464715, 0.0006509093106870827]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3982067401048199, 0.20498961401288165, 0.20565800908286985, 0.18377283421943919, 0.35013679091194827, 0.35090588649723803, 0.20233893029280284, 0.20850915624731056, 0.23615100814903345, 0.22389399886940767, 0.08436229036218265, 0.022011403237460488, 0.026803500398932412, 0.10165356096206216, 0.07600182716472073, -0.00923637003969494, -0.0028377605326624818, -0.005044539725440115, -0.005136481818733155, -0.003249325100429825, 0.0006868754460022986, 0.00036732187307796777, 0.001377346256410438, 0.0015678920565506717, 0.0008640910705685583]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.39389593621990493, 0.20286931307483158, 0.20391952956487985, 0.18541940439016025, 0.34888214176026644, 0.3498372613777445, 0.20185150397690305, 0.20857899534699503, 0.23615100702797234, 0.22389400549146266, 0.08129430835341822, 0.019758912033402944, 0.026419219832055786, 0.10062757402890347, 0.07666238919873405, -0.005546972566897955, -0.003243585899936946, -0.003518201964650957, -0.00406225575997182, -0.00282137330500243, 0.0021760810991985997, 0.0003521857798423854, 0.0010053166208185535, 0.0008348152009933171, 0.0004965038764314715]}
