{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.3895420814961942, 0.2286225078843928, 0.2066942801717914, 0.3146174775516901, 0.36249625709300304, 0.3503201299677169, 0.20880271029799632, 0.19728725217171023, 0.2361509892111569, 0.22389402644495127, 0.08253158573825772, 0.019176259590187615, 0.042522622120883286, 0.10062338496702211, 0.1286289157856188, -0.005935540699749883, -0.006044404738876271, -0.006008650907705076, -0.0059293174731679076, -0.005850738769578077, 0.0029677703498749413, 0.0030222023694381353, 0.003004325453852538, 0.0029646587365839538, 0.0029253693847890385]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.389895184011971, 0.22880982597097416, 0.20696198182175637, 0.3203182360592392, 0.3626063775829028, 0.35045607855699157, 0.20892905892967054, 0.19740479921799395, 0.23615100421204582, 0.22389399549203995, 0.08265693046477293, 0.019166718244850216, 0.042975515131371995, 0.10071803106383947, 0.1308533885525806, -0.0026665156509397365, -0.0026302918632828275, -0.003015828380264827, -0.0029865717075488623, -0.002691198625427683, 0.001635699606353308, 0.00174618215612668, 0.0015893895893871967, 0.0016077310718571375, 0.0015934301149404422]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39036302400825046, 0.22879143681269368, 0.20729343521848817, 0.3262924780412112, 0.36261546570886904, 0.3506935769208813, 0.20895321752980256, 0.1974884278367927, 0.23615099072918672, 0.2238940005634769, 0.08291796477949644, 0.019135984117294842, 0.043449227205405797, 0.10090499981561851, 0.13325857699219718, -0.000949715968631464, -0.0009073211841616212, -0.0018986840468296813, -0.0016578847323948603, -0.0011248871589073111, 0.0008910965326311802, 0.0008885656553489646, 0.0008862171038636816, 0.000855014014879822, 0.0008816241615159469]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.39074112866218774, 0.2286135615548285, 0.20769682246165097, 0.3321681895245256, 0.3625379431646389, 0.35091769036212683, 0.20890606185870567, 0.1976389484715096, 0.2361510071903751, 0.22389400447923044, 0.08310565074023807, 0.019074035924391747, 0.04391138363672829, 0.10098852859283383, 0.1357021981266259, -0.0005318884645402677, -0.0007951195082034456, -0.0014230598641546003, -0.0016026209809552553, -0.0006423948754595229, 0.0003019362105451296, 0.0003069766009663558, 0.00031734662362691094, 0.0003280212185575105, 0.0003271515987540998]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.39194467133855626, 0.2292515705466521, 0.20802839247164023, 0.3378431861967179, 0.3629010571475526, 0.35109224065082667, 0.20918415950248498, 0.19772512465459938, 0.23615101444294626, 0.22389398757986564, 0.0833989823506178, 0.01919136733608321, 0.04436653438399356, 0.10120686566542794, 0.1380540798343256, -0.0009136244331367552, -0.0006274754667718857, -0.0015215528047338332, -0.001403436183341828, -0.000613011830570045, 0.00027491403804060844, 0.00010974479707907268, 0.00011866511627023131, 0.00013785015168856713, 0.00013626930288976606]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.39313865491136973, 0.22986699999835075, 0.2083853542339431, 0.3431236685608312, 0.36326986447357196, 0.3513103029023083, 0.20951418251783646, 0.19780910378804956, 0.23615102703003413, 0.22389397299010255, 0.08366770154305417, 0.01925649730106532, 0.04476954038312953, 0.10149504684215878, 0.14030907808903068, -0.0007200897753127845, -0.00037847050396002454, -0.0014398308312787444, -0.001164935617846303, -0.00012687298733758594, 0.00018170479400492776, 0.0001308472808302797, 0.00011157634566389183, 0.00014662612897453495, 0.0002461272186974142]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.39346711001727075, 0.22944572016345566, 0.2079063090210956, 0.3469427133758605, 0.3631148689426519, 0.3511142325409523, 0.21070116856493537, 0.19765339609767613, 0.2361510146549719, 0.22389398213188644, 0.08297750916679117, 0.019073005113639303, 0.04487890627119198, 0.10156233285305334, 0.14228884375274028, -0.002179234582168208, -0.0011906911218366053, -0.00037190927548342456, -0.0019854088536242886, -0.001076592692990256, 0.001248805652234799, 0.0004584663796033247, 0.000826376746830408, 0.0004292463459983994, 0.00047837825250835803]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.3904849736294658, 0.21359384384168517, 0.2150845569827425, 0.3500290050043826, 0.3515820918296115, 0.3542986279522796, 0.21969302631348012, 0.20634419510226526, 0.23615099717351246, 0.2238940121982409, 0.09015306763135991, 0.019379551223518487, 0.0478434988638827, 0.09929089868661861, 0.1436777595380107, -0.018812085421294533, -0.03172006795057637, -0.0355690352522778, -0.03825192728459997, -0.006106449295410237, 0.008621298895515741, 0.015389977124492821, 0.017714636444237514, 0.018868656472403884, 0.0025663425416452327]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3849167966844351, 0.19658199859878986, 0.22678350983957393, 0.35336202833702124, 0.3327918822854678, 0.3581506235623447, 0.23477558527844108, 0.22451502162869463, 0.236151002520468, 0.22389400418395144, 0.12919135427331607, 0.028957511003047675, 0.05674219520021419, 0.09686545103259292, 0.14428087704078296, -0.011560862265328237, -0.014362264182823124, -0.016104096839028977, -0.021424147588723554, -0.010932264742113758, 0.0045555702978737995, 0.008909694042687788, 0.010089777349209687, 0.008785880490406328, 0.006720792980547094]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.40266489861592114, 0.18669941599149226, 0.23369998269929687, 0.35721405505049136, 0.3214317567145365, 0.36084009756561186, 0.23831632813110412, 0.23516107955451493, 0.23615101143321318, 0.22389400721257463, 0.14889819455036074, 0.03486645637759283, 0.06184744175004364, 0.0978988974435708, 0.14435099895362496, -0.00957469617235721, -0.012024164905502184, -0.004928042098860569, -0.007407200857264835, -0.01037282352084915, 0.009359227302501614, 0.012905154095175122, 0.007414924518223106, 0.00900499053133823, 0.0016238506847142625]}
