{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.43795378483935626, 0.22854081301622542, 0.22118848215415382, 0.16333847410610206, 0.3603069374939156, 0.35677881236776987, 0.21617837642847743, 0.2108799531050265, 0.2361510010260767, 0.22389399216535896, 0.09817064841408969, 0.032285866662201713, 0.021166907909257054, 0.11109751801875153, 0.06703827370856617, -0.005584514126924747, -0.005579068306826211, -0.005586527364089401, -0.005581050283768529, -0.0055798849574712735, 0.0027922570634623736, 0.0027895341534131053, 0.0027932636820447005, 0.0027905251418842646, 0.0027899424787356368]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.43797224683949243, 0.22891425754800054, 0.22088690247203457, 0.16638126955906324, 0.3605405746754397, 0.3565829122658507, 0.21643945319189334, 0.21078716319832388, 0.23615099305558968, 0.22389402198231298, 0.0989706764713631, 0.03243687465394755, 0.021501417223286187, 0.11112063938141803, 0.06837020312246869, -0.0025638357298846345, -0.0025096788654316855, -0.002684765176967187, -0.002526924526261465, -0.002524324525314194, 0.0016023495373420908, 0.0015761853138531723, 0.0015432558797104843, 0.0015826427700597885, 0.0015793684463247042]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4383050719051408, 0.2284675504414145, 0.22155840874197982, 0.16979385646008033, 0.36022392908334494, 0.3569399375948018, 0.2162568751401333, 0.21110551855821286, 0.2361510070676943, 0.22389399823061162, 0.09978734902965436, 0.032523951913383545, 0.021769131750985025, 0.11115767901531645, 0.06968756334736265, -0.0008717098200045846, -0.0010324813276265648, -0.0010035380082265236, -0.0012381553507160642, -0.0007527551837272428, 0.0009307915805803626, 0.0008894861602263367, 0.0008943092031844366, 0.0008918858829432445, 0.0009041434284441472]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4382924806183173, 0.22800395585907304, 0.2219193948165133, 0.17654967163678825, 0.35994233605342507, 0.35710036953574814, 0.21595916042476904, 0.21129982917866058, 0.23615102109998204, 0.22389399237152946, 0.09878893224469938, 0.03248253293812957, 0.0219658249485979, 0.11111297639086044, 0.07167800006869204, -0.0016972857535435262, -0.002172144997009422, -0.002724032698088054, -0.00111433033058202, -0.0015468599192072269, 0.0012110969150045884, 0.0015360806280148227, 0.0013003336937413338, 0.0005766362757565147, 0.0010959056790522035]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.43715945199390116, 0.22831810746121334, 0.21890089079613828, 0.17750363024286306, 0.3603800110150777, 0.35561768546876454, 0.21608966062555063, 0.21019191930262235, 0.23615101028564278, 0.22389399566883314, 0.09768772603410016, 0.032155234508324596, 0.023116045266481346, 0.11059911908298274, 0.07317936947239949, -0.008042695632250602, -0.006244770707350418, -0.005116316533143666, -0.004216422436860972, -0.010269575807975226, 0.0044844737036909554, 0.0038899332173046933, 0.0037131048518592525, 0.0016259114159677466, 0.005556579337445931]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4338426757156887, 0.2280384244160279, 0.21494100951394013, 0.1801543471068551, 0.3606615504546265, 0.3538810779582008, 0.21624484290367776, 0.2086846716052683, 0.23615099843747434, 0.22389400739183749, 0.10102490694987858, 0.031227388007091288, 0.026286930290888848, 0.10980140226896887, 0.07362891408795733, -0.013419425707009698, -0.010159098169400888, -0.008507607299465453, -0.008598840077282588, -0.015276942969519302, 0.003862571579610985, 0.0030853266180755597, 0.0024326662085346162, 0.002567016243679224, 0.0036658161656972976]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.43376466933208147, 0.2290431026600762, 0.21287163057879704, 0.18205448044762593, 0.361112360476894, 0.35263503189362777, 0.21797937894188393, 0.20803788599601286, 0.23615098581662747, 0.22389399907739058, 0.1062730099577682, 0.03168338339782952, 0.029565054996919214, 0.10957490450726089, 0.07485844024310258, -0.010986210942531093, -0.00959234686640626, -0.006000044579561561, -0.003947968272519465, -0.015535568125808778, 0.001563207038898363, 0.0009589185572374027, 0.0017742288951440284, 0.0025488885930558644, 0.0013130857729617828]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.43592979862443343, 0.23637039069086496, 0.2089603911207988, 0.18276167684621136, 0.3643426660138662, 0.34939871789099797, 0.22298570422749844, 0.2063306448130307, 0.23615099316213545, 0.2238940104378669, 0.11527065547834148, 0.03336937710197747, 0.03228014627996027, 0.11019524051074528, 0.07482389909813957, -0.013226734271199003, -0.014848583003636942, -0.012822480683264538, -0.008778137393816637, -0.018843443430861567, 0.002391578562810674, 0.003957742428744782, 0.003423627155527558, 0.0032717439889615872, 0.0030853311870288978]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.43468091536021797, 0.23873031922384458, 0.20308672144813117, 0.22579591742060695, 0.3649900316837901, 0.3463920879911637, 0.223558301256059, 0.20149371110214953, 0.2361509917800399, 0.22389403382094356, 0.13686955654910146, 0.03351290532131169, 0.048375359238916164, 0.10915376081395992, 0.08087722987901431, -0.0392091019808242, -0.04377400996077278, -0.055902739889587126, -0.03276120620926868, -0.04074293027225183, 0.020229704872231122, 0.021731791209791886, 0.025535845402477386, 0.015396939346414838, 0.021481411396824836]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.444805827408976, 0.24141347812564312, 0.19888260305873937, 0.3517626521509659, 0.36640543641319295, 0.3449502548361994, 0.2246167488047206, 0.19493134988199773, 0.23615102974140548, 0.22389397868911004, 0.1903283939878762, 0.035816477854167986, 0.07209590281117914, 0.10893927715022152, 0.10723014143167406, -0.05360362935774339, -0.05819707052833962, -0.12352765627076896, -0.0330355178625207, -0.055408877031819785, 0.014515547683572574, 0.018775995800243757, 0.04850649723025906, 0.008106570568881545, 0.010398075680063111]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.7446562819513309, 0.25875037404262885, 0.339395979636154, 0.5604579802069588, 0.3774743798272685, 0.39683770905393095, 0.22990383838345188, 0.2302050351954031, 0.2361509864624521, 0.22389400193152825, 0.3075076321502663, 0.044876493645057136, 0.10147929929889106, 0.13413561912281058, 0.18669773565514505, -0.0766764245935253, -0.22405099577960022, -0.15698865821996794, -0.04913210214880251, -0.07906778204674364, 0.012812976156318405, 0.09779950379613897, 0.017224418299414276, 0.010719129584736574, 0.01211443616726251]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9236023914022702, 0.2678877020522824, 0.6293140771806403, 0.6004704928331769, 0.3856219577685628, 0.5050757147104908, 0.23540912620818397, 0.35541210532413114, 0.23615097898207388, 0.2238940234921937, 0.44848332329358565, 0.07868560072270146, 0.12801486468422615, 0.12379607517825886, 0.2288283458840902, -0.1173605607392153, -0.200819983517437, -0.09057910788754105, -0.08748395116566313, -0.13896943218586139, 0.024263578959238807, 0.0747625835815234, 0.03412748441695545, 0.02447152417348895, 0.030883013716342316]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.9764630468445802, 0.2503787523169007, 0.7585723818044338, 0.5789799266258943, 0.37456212238515607, 0.6048836621431706, 0.22628081212282014, 0.44000821059093076, 0.2361510179084644, 0.22389397989724583, 0.5500958051039284, 0.09339865035964634, 0.12656782189217192, 0.11957551078154435, 0.21844829770755964, -0.06311266853059894, -0.08992505140447167, -0.021959731030987983, -0.04944478426426463, -0.06765387328064004, 0.03029330506032988, 0.06178902215116211, 0.03731169953557185, 0.02932567198350511, 0.03729580662832782]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [1.0007310236768303, 0.24935047982415798, 0.7589179048689083, 0.6001927558246818, 0.3729808244364185, 0.5800844423178804, 0.2289266678991686, 0.45772043301279314, 0.23615103640324597, 0.22389397927704446, 0.5771256828954369, 0.10521630386805443, 0.14250135513462045, 0.09301295090582454, 0.21852217753644299, -0.022289497946452484, -0.06060330258006635, -0.01747755046129997, -0.032656838686451375, -0.01872647267131569, 0.029334036097067483, 0.03745952801249407, 0.01167673633583035, 0.026062235238952014, 0.03232806383172041]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.9970635329410377, 0.25164164456606414, 0.7592667633798235, 0.6565780438749166, 0.37189284960409447, 0.5709048988078552, 0.2299941896325728, 0.4674758722773892, 0.23615099999601558, 0.22389399235505486, 0.603669098270988, 0.11640756378135031, 0.16258859019014688, 0.08574829668132941, 0.23763123859704968, -0.0596540175636956, -0.05605487972078748, -0.04575232294323288, -0.09771876593247342, -0.07065127206853175, 0.021530302473048834, 0.0574910125038356, 0.01691900898422218, 0.03805407869370255, 0.034228423527179634]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.8693859881192566, 0.24356297304968816, 0.7205495880527282, 0.7029112378211698, 0.35976127767520893, 0.5484171007566065, 0.22157011880332855, 0.42680383266574545, 0.2361510071455723, 0.2238940113318495, 0.5635834961376339, 0.11262244157398534, 0.1812304399981429, 0.10244030894398011, 0.25437648031030735, -0.1358934674068431, -0.21031711588445323, -0.08924854393775038, -0.12121540737401937, -0.1370774942759056, 0.05427335032546965, 0.09383639839715194, 0.03362973598123344, 0.05063171400665337, 0.03648013955688959]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.8189756310992712, 0.23907723958942168, 0.5405546061394767, 0.705952649020463, 0.35753998562527395, 0.4823866971998207, 0.22444731197908255, 0.31284318078561996, 0.23615099176887702, 0.22389400035767912, 0.5044723524369392, 0.10767685659994235, 0.1626468010425568, 0.13743378098479878, 0.23445217532841117, -0.16425366689609686, -0.29504908259076257, -0.20929954975463494, -0.10431843167177884, -0.108461775866289, 0.04210673355527976, 0.12240414179131177, 0.07282911727747281, 0.03430111511364411, 0.02766420323577167]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5223261984947598, 0.21874978994197206, 0.23322184630839954, 0.4650696282694182, 0.35031314537757086, 0.343050963677466, 0.2066283807794173, 0.1950199709400621, 0.23615098366901582, 0.2238940354338121, 0.2656668395377869, 0.06125672987071691, 0.09085438477504139, 0.09794582663562625, 0.1360596206693669, -0.09646251074122916, -0.22203812177517374, -0.18026389492845352, -0.060209044129209965, -0.06686806915601323, 0.03807755032060789, 0.11312932151323848, 0.01766407445487074, 0.024258633992240354, 0.026574131472064867]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.5824641666434363, 0.27277319828682256, 0.20502456458300702, 0.2961846992174243, 0.38048830550714524, 0.34148716079479435, 0.22387548805482033, 0.1831092910642255, 0.23615099407585496, 0.22389400419487931, 0.278248941502108, 0.06753543587006133, 0.06394481662241727, 0.10660991387088581, 0.11622984197882444, -0.10053226230946928, -0.12640912068138974, -0.021390051437380375, -0.020210137913989772, -0.008581726545345407, 0.09688157228540507, 0.17047537876219607, 0.09986614359703452, 0.039855533374090146, 0.034769477894779174]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.8766186313796707, 0.5219662798492837, 0.5284117594015653, 0.295346989768357, 0.4996392357938243, 0.5138666471121581, 0.3203132667559693, 0.31935855661244894, 0.2361510211759033, 0.22389398562315016, 0.5520739659125055, 0.13831240613459866, 0.06515504814792311, 0.16413566646616817, 0.1159184815929071, -0.2663074837884206, -0.2930062302273099, -0.08820552454228055, -0.09025532184860609, -0.034242567154872255, 0.10474918248977998, 0.12160697146514025, 0.03516094175055168, 0.03517695707329022, 0.014683326635095625]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.866380256236391, 0.7440959664771877, 0.7607602592053817, 0.2881452190688225, 0.5795721846363546, 0.5992714566814953, 0.42723139047105585, 0.46046578157785606, 0.23615100890748822, 0.22389397877025016, 0.5427425688567508, 0.1533490523481302, 0.07460438073966279, 0.11906653283877033, 0.10339708718731781, -0.09101040555431934, -0.14126530492812375, -0.1387923395229622, -0.1431679772115122, -0.09853505981770248, 0.12205796667199847, 0.1541342025084034, 0.026765946401903395, 0.02752642174856195, 0.043471803848489504]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.6224683860437522, 0.7291143038357829, 0.7440455769793056, 0.315190792308618, 0.5199054993386695, 0.5361228299550727, 0.47508466983703795, 0.5026813206750511, 0.2361510051174292, 0.22389399956196004, 0.32784466760248077, 0.10079597566177607, 0.07557846014514782, 0.06530065451787105, 0.09275403302601476, -0.1290722356234814, -0.12088039015905826, -0.0647147980891135, -0.09131395735512887, -0.11436391962833471, 0.10981508805007716, 0.11557779376074233, 0.05420308281075112, 0.04945781128792677, 0.021051878422318704]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.8247896675686441, 0.7905018505959055, 0.7909655789297265, 0.34604006104266005, 0.6184913853349687, 0.6243978810569102, 0.43687350390383334, 0.446689811668522, 0.2361510002134745, 0.2238939997221836, 0.3929056503205776, 0.1647843381229985, 0.08335252206626853, 0.13196827090175545, 0.0851571539637556, -0.22302366425090778, -0.2181618977124399, -0.0886177172154012, -0.08151495510414261, -0.13287190083279088, 0.0736134551449395, 0.06917818908406845, 0.014517546298779242, 0.014612647706598182, 0.016790988533534217]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.7766538488843364, 0.725373615764417, 0.7212019126205549, 0.3836546929386358, 0.535552028449837, 0.5366524068668361, 0.43533496584702036, 0.4497354439171895, 0.23615100541830528, 0.22389400027851153, 0.33302880840559146, 0.1210260855811935, 0.08745564447926871, 0.08503419449184788, 0.08355202035127475, -0.11879207606346283, -0.15690486625117867, -0.06588226087709546, -0.05305778006697713, -0.07984570747068212, 0.148314913945545, 0.14922327365590368, 0.01156723348938978, 0.014239413584413997, 0.027065731139279837]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.7706159225446887, 0.7528526904751487, 0.7676619376230546, 0.38373676156083214, 0.5455483192463522, 0.5716623915409033, 0.46783266415195773, 0.4797825126732801, 0.23615100834873526, 0.22389399733215445, 0.3357839328576045, 0.1207141703025139, 0.08640734748155707, 0.08191406069773538, 0.07728734708834904, -0.09970016301156277, -0.12573118084139986, -0.028082686344141624, -0.02544332552531537, -0.03790487498856572, 0.10649144681418288, 0.1390710007409517, 0.03131175250115787, 0.021549591862240505, 0.024067542652926335]}
