{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.43953174919481824, 0.18938543394703083, 0.2596254448998198, 0.22353684050097614, 0.34004934585797864, 0.37698994285499243, 0.1858061528790218, 0.25555052749755974, 0.2361510173629344, 0.22389397081355433, 0.11436265749148931, 0.04665037164252377, 0.0225160500380396, 0.11092928718356332, 0.09196915968515816, -0.007597965331232198, -0.010185858176342207, -0.007695692619220905, -0.007702929782653663, -0.010237394202442877, 0.003798982665616099, 0.005092929088171104, 0.0038478463096104525, 0.0038514648913268315, 0.0051186971012214385]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.43951343220850986, 0.18939268090862887, 0.2593131035604551, 0.22524079355212295, 0.33978452244402585, 0.37661341602951554, 0.1863092202579647, 0.2560684940967121, 0.23615100442384085, 0.22389400343568666, 0.1152599443634266, 0.04696130886798372, 0.022233243658975596, 0.11083206465736403, 0.0926288868184304, -0.00834946061246853, -0.006683890703960525, -0.004259218194443123, -0.004936912064832232, -0.0064419447139217895, 0.003021997628068672, 0.003854092616871688, 0.002046453569506731, 0.0018188643349892702, 0.0024364793896818875]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4354959367484871, 0.18763513698784057, 0.25403912379587457, 0.22679496907511884, 0.3377806748389683, 0.37271554239673577, 0.18721396451540787, 0.255553169447463, 0.23615100191922092, 0.22389399374864777, 0.11836183446183157, 0.04812130077336034, 0.021902790029331546, 0.10907943132714137, 0.09331124564055093, -0.007726359586245935, -0.0060634964571544955, -0.00324925229813805, -0.0036165470716394694, -0.005201716237636555, 0.0012014229833358474, 0.000892002952552082, 0.0010567772179906746, 0.0010075769915817235, 0.0012378070024307202]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.42760514206543354, 0.182849420832065, 0.24975160758458043, 0.22672034767104454, 0.33450503450602304, 0.3695164477156802, 0.1886772462288499, 0.25487881045759364, 0.23615098887482797, 0.22389399791247877, 0.11855374577128097, 0.048109716588020754, 0.020926346473122748, 0.10668790095891581, 0.09290723403590881, -0.013519825886651076, -0.00919012776931385, -0.0074010322601719535, -0.003050466274751003, -0.010622798579305051, 0.004338077029390261, 0.003855749008610557, 0.0021404517806609567, 0.0004345223727843766, 0.0027661569591386228]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4183767060698402, 0.17974684411630323, 0.24515152477812738, 0.22120134888840284, 0.33269458106644434, 0.3666388628863174, 0.1893930797708834, 0.25317158974899623, 0.23615100288209295, 0.22389402286594753, 0.11698962424666164, 0.047382694982036205, 0.019504070028108673, 0.10470679219978843, 0.09003587814347574, -0.01825409319216333, -0.014552919570369386, -0.01178374128579068, -0.008288578427526212, -0.017634932021251576, 0.00406537140109746, 0.002745738571685594, 0.002682930931164988, 0.0026281176089452346, 0.004445908744527588]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4142318000089189, 0.18006591100097102, 0.24369194203682282, 0.21501236754766515, 0.3328510295394479, 0.36586401814678565, 0.19127796342718803, 0.25244616453224833, 0.23615099201024653, 0.22389398870574576, 0.12046862720784404, 0.04870602341799847, 0.020945127292265518, 0.10433494739658056, 0.08849911158553056, -0.01996190215850883, -0.011100474542102457, -0.010266708543224711, -0.009510560736053986, -0.018624886115100107, 0.005823043267525538, 0.0035786444988736973, 0.003909766558412643, 0.003275133183790114, 0.004021626349407965]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.6920724041668838, 0.3358430817823339, 0.262485677559577, 0.23638134999294638, 0.3838643028586012, 0.3736814706443401, 0.23495038883015576, 0.26556611094659627, 0.2361509963648742, 0.2238939975312896, 0.21634303390377913, 0.0823555959087155, 0.03502509735255922, 0.12003706506287018, 0.08667611744632159, -0.22566083732150308, -0.057891086692128786, -0.06590122299597362, -0.020860230210668768, -0.02694576435019705, 0.10707777815916893, 0.02388943982049564, 0.0324605342386845, 0.0140336016412399, 0.007579839942728769]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.7185111693284711, 0.5400615752147228, 0.28225622444544557, 0.2900883471080732, 0.48546850346577586, 0.35131468996708676, 0.3213502539510837, 0.3062114648514816, 0.23615101793838744, 0.22389398051286555, 0.4100179274641529, 0.1280664826593313, 0.05032976392452722, 0.1355279899291684, 0.11076242069152091, -0.07389050917089778, -0.042348237654840644, -0.0814695300715685, -0.012107408327580386, -0.048717138228507914, 0.13192573513555098, 0.046984624006938036, 0.02828827579980705, 0.008212170110249318, 0.032798279072019584]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5979522253451327, 0.3731025242867067, 0.28598632052817324, 0.29315275922766265, 0.38882341979261875, 0.34067296959217586, 0.2667798641413265, 0.3086618109112181, 0.23615100632268415, 0.22389397900286911, 0.31649560636029717, 0.09976067988849972, 0.03930483923402673, 0.11548719120997972, 0.12000876326964116, -0.07425229470183123, -0.018280689121107453, -0.011861878527259954, -0.005563057234794195, -0.015554407969158954, 0.03973736692211912, 0.013008069533586747, 0.04299688839470169, 0.008544937250276897, 0.017723639312658027]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.47004710654183407, 0.2643765976065441, 0.2864656620677238, 0.3003688883064709, 0.32437858113685314, 0.33093102692495796, 0.2356609135099978, 0.3069624743796665, 0.2361510066137893, 0.2238939995452795, 0.25653818775222315, 0.08651726557206815, 0.03864708737437733, 0.09535141403737063, 0.12275297000971844, -0.01975516569136321, -0.02658621601130126, -0.00519251720175973, -0.011547536267943415, -0.008869553133830895, 0.03068979700452592, 0.01721253385485446, 0.005112142390948365, 0.0029958845031186603, 0.004206910854050398]}
