{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4246070728482422, 0.16035650430307338, 0.27960064820637187, 0.2108200654124869, 0.3248314047123869, 0.3899085082401853, 0.17732244447399123, 0.26140399739127734, 0.2361509966153127, 0.22389400481160793, 0.11795476995842852, 0.04634378757114142, 0.04925193569598535, 0.10758660093123609, 0.08584182615871926, -0.0059873003664885445, -0.006936654073476168, -0.006163621519627873, -0.005834498078914753, -0.006043953652741626, 0.0029936501832442722, 0.003468327036738084, 0.0030818107598139365, 0.0029172490394573764, 0.003021976826370813]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.42470955913592884, 0.16049810781953336, 0.2796155137319419, 0.21388185253396588, 0.32492066656168717, 0.3899100710500031, 0.17742710879692913, 0.26145228471691023, 0.23615100251966212, 0.22389400483150154, 0.11791228491410652, 0.04639332385936448, 0.049128074338251795, 0.1076727534128072, 0.08705702313171668, -0.003450881366663841, -0.0027147371452250317, -0.0032313537554743183, -0.002328018249128681, -0.0031336485986922153, 0.001878105454515553, 0.0024830437458237425, 0.0016874317509168331, 0.0017626079912568913, 0.0016262426115719857]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42419126933094664, 0.1602794733975593, 0.2787586332344706, 0.21622953631013458, 0.32477164535005315, 0.3892802181444802, 0.1774419855248602, 0.26146581686218234, 0.2361510092977491, 0.22389400473614382, 0.11681310350246928, 0.0459954851538895, 0.04879961711800745, 0.1074038283706035, 0.08822380304252894, -0.004097627001957851, -0.002882208271147274, -0.003439083910679617, -0.0014330346581630509, -0.0034450109658399025, 0.001259281756307669, 0.001669793209873081, 0.001161156957108479, 0.0009320765333815318, 0.00125172070472221]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.42309955826618717, 0.16008143036819514, 0.27816645622771674, 0.21812009761969794, 0.32459834940232113, 0.3888225069815918, 0.17746557431885895, 0.2613759522469225, 0.23615103077317762, 0.2238939655921303, 0.11381128217602603, 0.045572030126364335, 0.04781106386001262, 0.10719093361685142, 0.08909213884532559, -0.0073405361233887375, -0.005946187549237492, -0.005266039200550373, -0.0037453404684511297, -0.006382707277856913, 0.001779308399650469, 0.0018998109434794556, 0.0012884722053337024, 0.0012963325371966802, 0.0017616855576946123]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.42696639824503263, 0.16070878550717888, 0.27900842016399274, 0.21830786968648858, 0.32479487114724936, 0.38930034321128304, 0.17808451721264373, 0.26140127052426304, 0.23615098581136293, 0.2238940125816966, 0.11188294026509078, 0.045491605152429185, 0.04529752892564134, 0.10761268664861645, 0.08894492988280746, -0.008292949803627058, -0.008146060178490587, -0.0053011953961017225, -0.004993560670711359, -0.00950958255484515, 0.00048614612374001136, 0.0012935705382594537, 0.0017108468610189803, 0.0007089270402400834, 0.0015754662076543926]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4282754475480082, 0.15963832097544817, 0.27947827812506115, 0.21533336508052175, 0.32314164274632173, 0.3892452390536286, 0.1802955570509726, 0.2602140674236259, 0.23615101516153286, 0.22389399726702636, 0.11484163139162998, 0.04653885340093105, 0.04038789128653565, 0.10801287557352332, 0.08753823808897548, -0.009487656494329439, -0.011846854578462216, -0.009431359975885047, -0.01029529284845999, -0.011936630451094003, 0.002422253800805369, 0.0019034151728781249, 0.0022266373495219128, 0.0026711379271074495, 0.001954344275975251]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.46386200098791336, 0.1847940163345289, 0.262663896788153, 0.21090322570677422, 0.3315792105203805, 0.3768442143347658, 0.19919121470244439, 0.2519227200146899, 0.23615099032132764, 0.22389398666776222, 0.13150420300575805, 0.05350667885204281, 0.036052191244913004, 0.10934487035539711, 0.08466389524093398, -0.02914192856061336, -0.0828498931687625, -0.02740685226045914, -0.04982035522867812, -0.05252113887862419, 0.010414736889907595, 0.03567501538419396, 0.009315592459325343, 0.020064445211272222, 0.020356115952973205]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5783214302972662, 0.2842536632945053, 0.32316542392685477, 0.3565741337157801, 0.3564978711482624, 0.4087815147091156, 0.25516409132221046, 0.27349598819647325, 0.23615102972514906, 0.22389399955048517, 0.23697305503958876, 0.09547446554561753, 0.07093763075033171, 0.12892256441849786, 0.10294958754495198, -0.05094139168606112, -0.09982339769993492, -0.061306803642214726, -0.1253130351502558, -0.10091013422490643, 0.019888138922668334, 0.049757095189791045, 0.027210176574527633, 0.039592210804327774, 0.03407176562463294]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5641018857360365, 0.25316337970942293, 0.46610757971777683, 0.45960149752354706, 0.321253963561802, 0.4632120062598066, 0.24461253955085902, 0.32758712021670017, 0.2361510014901551, 0.22389399800001036, 0.36507142002638354, 0.1160273588009367, 0.12522611695902788, 0.12043387236498697, 0.14992324167175192, -0.060469669190265765, -0.09771793821718573, -0.07153035915033451, -0.030259685834078297, -0.0742723907057989, 0.04088791226766884, 0.07290152955982657, 0.052720803067453, 0.05204957607345152, 0.04343996992584877]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.6403781520695193, 0.29463614154321327, 0.4916601689759985, 0.45453360697253486, 0.3165649369281163, 0.4907093383964919, 0.28048851291082916, 0.3541740353329936, 0.23615101004944403, 0.22389400094129708, 0.47638618734753957, 0.14318695434600656, 0.15922891598639471, 0.12716110884951, 0.13121674513724063, -0.08315913511871927, -0.18799960016343883, -0.06405888781087778, -0.020071461330081, -0.04234406222475986, 0.03517916723954332, 0.1322502016533732, 0.05254617941478683, 0.00565387692891499, 0.022136437154965636]}
