{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.6518938491355661, 0.34219704138134327, 0.3018993372208832, 0.2771917833956814, 0.43168488435699015, 0.4076123245917715, 0.24726560793608898, 0.24062393603570761, 0.23615099346633672, 0.22389399812057603, 0.17673709604085797, 0.06996500196833748, 0.029328093126942106, 0.1583629901469273, 0.11349352041899778, -0.007833836728007262, -0.005320636330581522, -0.008098490990008618, -0.008612457131793198, -0.006302838924037654, 0.003916918364003631, 0.002660318165290761, 0.004049245495004309, 0.004306228565896599, 0.003151419462018827]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.6425504240156555, 0.33717470147321993, 0.3024227555143751, 0.28415614533210004, 0.4285987383452664, 0.4079581701790569, 0.24411441371616022, 0.23990477203654, 0.23615098819030864, 0.22389402070817455, 0.17414455229606002, 0.06890088564917948, 0.02961160937180631, 0.1573955029214002, 0.11608567214798708, -0.003422922906856545, -0.007103498505120566, -0.0043972147290184, -0.0043096426361557754, -0.004220233109692925, 0.00348956859264633, 0.004476315290798855, 0.004903679104906554, 0.0040835261776835585, 0.002705089056863477]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.653310432818518, 0.34533426288055635, 0.30946384245629144, 0.2908349667745762, 0.4336596667876182, 0.412301599762751, 0.24813905054527793, 0.24186931717465338, 0.23615099658758004, 0.22389401851491053, 0.18642527778585, 0.07356416146793184, 0.029510492683876604, 0.1605716567515698, 0.11904240358179188, -0.0024156953956845696, -0.004256829706805028, -0.0028039535185744617, -0.001494402564752796, -0.0025824932843104558, 0.001169074483833291, 0.001645260631261341, 0.0013822907610175985, 0.0014896952001638272, 0.001148206139415341]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.6529858149686961, 0.34495935564946045, 0.30746001560771197, 0.2969143787452024, 0.43343784807067764, 0.41115334673594284, 0.2480763129112654, 0.24145837355138416, 0.23615100610657405, 0.22389399987257158, 0.18405288136274442, 0.07286172537198168, 0.0303293227083323, 0.1600050895129177, 0.12156089109966181, -0.0012273398059380778, -0.006805970219926569, -0.004641037466088333, -0.001798387898377573, -0.0010199438965674498, 0.0012938093296137288, 0.005326617768301947, 0.001470992469211792, 0.0015929267211218811, 0.0013087639049392994]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.637108081913767, 0.33914554424079313, 0.29451399427006186, 0.30240632103748405, 0.42973441301727366, 0.40336029324356515, 0.2442369679240771, 0.23446105925459876, 0.23615098647175517, 0.22389399868015386, 0.17411010495100582, 0.06949221561008101, 0.03199812773816416, 0.15583178553269175, 0.12394167146658497, -0.002582097220538844, -0.011112954155286008, -0.0061304553528472765, -0.003535474708551079, -0.0036485136760347017, 0.0014008915832882688, 0.002253998229641815, 0.001071027767435763, 0.001201254963930202, 0.0013509298471855804]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.6106827618632413, 0.2913889925941587, 0.28632790799505636, 0.30882225982852785, 0.3963786840888711, 0.3985594529835153, 0.24634231503305637, 0.23018406704917532, 0.23615100113661858, 0.2238939960654523, 0.16782837722646923, 0.0672989884575093, 0.03456068544452667, 0.14253863499629904, 0.1263400635487869, -0.07662170184930919, -0.005944646604664524, -0.0035028279610411334, -0.0029011925949757223, -0.004961724576934684, 0.037073054964696074, 0.003967551221738215, 0.002367013879178386, 0.0026654157756285032, 0.003235609199306872]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.6684913004591634, 0.3265264618611313, 0.298123967257237, 0.3150633996661232, 0.3416599594337272, 0.4057894310164503, 0.2691668271039095, 0.23691484000065208, 0.23615102434694224, 0.22389396010223117, 0.2802375254753692, 0.11135539592961312, 0.035242366489812736, 0.12617538306288834, 0.12899172088607128, -0.15705523723019763, -0.024852380774787245, -0.019056838758673388, -0.02097972879000713, -0.0012277287346673723, 0.060784142278173796, 0.015377357843394385, 0.011226590317537078, 0.011383557912425646, 0.0029565402129325445]}
{'frame_counter': 160, 'label': 'disgusted', 'lma_features': [0.8018167085275566, 0.5240842954048069, 0.3274001872651585, 0.32051211128273577, 0.3932812407247673, 0.4233827087594424, 0.33206183047603993, 0.2545077847839531, 0.2361510069091734, 0.22389401349862875, 0.3505821073249181, 0.135055390372485, 0.030952218984651787, 0.10967869107489636, 0.13142440800325547, -0.125968128897914, -0.04957084574245541, -0.013104920320783963, -0.01389976211203236, -0.010028153683952344, 0.056727069725144234, 0.015811520187492184, 0.005167254933356551, 0.005358514691982785, 0.005504278842870279]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.93405229672715, 0.7086691005156479, 0.401663410313642, 0.32554591940170136, 0.5343546533046981, 0.4594309086862648, 0.3931740491738355, 0.2865887571570115, 0.2361509891038943, 0.22389400616873475, 0.42464339343444274, 0.16940541527674421, 0.03129847746143444, 0.11153186942180912, 0.1335246848406669, -0.10240010952305471, -0.11515699132179061, -0.011698453297401653, -0.011075980827774532, -0.0063682608772138135, 0.045390583469814165, 0.03524792364159211, 0.0011532127049605622, 0.0014753002778535762, 0.002718025583684941]}
{'frame_counter': 200, 'label': 'disgusted', 'lma_features': [0.9231459316903589, 0.7808977778982534, 0.570133469314851, 0.3301669612926305, 0.5921764233210136, 0.5407252221034468, 0.42023631280575724, 0.3407389167137157, 0.23615098485100336, 0.22389401440558188, 0.452844636260693, 0.20096594935461995, 0.030663868825589895, 0.12655847679147986, 0.13543871013194195, -0.03471527981930034, -0.13639840233395417, -0.01248036892039287, -0.013077402445573963, -0.013039839180681087, 0.04680097053947893, 0.03610306760601928, 0.002512929504593154, 0.00288446412053316, 0.004986594799091753]}
{'frame_counter': 220, 'label': 'disgusted', 'lma_features': [0.8145684361126816, 0.7717801671143315, 0.7131216078812574, 0.33539920842943544, 0.5730317075129133, 0.6163084606034255, 0.4042709859752588, 0.38889667691613605, 0.23615100219025803, 0.22389399113196923, 0.42203976819868655, 0.19135358669943392, 0.03339186707620886, 0.12408807525726302, 0.1374422394360722, -0.06714288119493399, -0.09690987138202865, -0.024186923569748796, -0.025508969427561916, -0.00974439014045389, 0.036376845341477775, 0.03166474057942484, 0.007124409600457473, 0.00708770021652293, 0.0031385008419946925]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5614285537041986, 0.7031436337218402, 0.7688250534446252, 0.33972810810031734, 0.5068049254704692, 0.6484630470249911, 0.39083918567537135, 0.4121786943347274, 0.23615098762632908, 0.22389400732156362, 0.4119384183958858, 0.17973303789480305, 0.03895711494060157, 0.09314079671497275, 0.13944516539620588, -0.020411302250426592, -0.03637754188021175, -0.021532593573261545, -0.022185072122508358, -0.0031517093563109247, 0.03283112695257626, 0.03147185517640867, 0.0019827402567237826, 0.002173024159440435, 0.003496653590228523]}
{'frame_counter': 260, 'label': 'disgusted', 'lma_features': [0.5365367627848443, 0.7114963727887743, 0.7631089098300169, 0.3445239028193419, 0.5190030979037831, 0.6407444873057093, 0.38217673175915556, 0.4099757055252112, 0.23615102148824613, 0.22389398015664894, 0.4102638464208769, 0.17800767371605225, 0.04176631283482561, 0.0988279775477155, 0.14121445282901818, -0.022304127137496604, -0.048184770866568256, -0.010837865988325649, -0.011975782288599118, -0.006030431213954726, 0.017832257568689485, 0.028896970445516763, 0.005658842230571774, 0.00572813183155195, 0.004115997919910224]}
{'frame_counter': 280, 'label': 'disgusted', 'lma_features': [0.5361716685456416, 0.7265458899049032, 0.721395615078886, 0.3487971292918131, 0.5242484818752626, 0.604472675425183, 0.3790582288963562, 0.3923567307125736, 0.23615100300497, 0.22389400848208835, 0.395941680135055, 0.17559628322195525, 0.04274464247961956, 0.09421779999442771, 0.14316930315368942, -0.028476249134873826, -0.02531159442050879, -0.01231194952867474, -0.010107419067634854, -0.011622610314096922, 0.008162987247357692, 0.012245101060960271, 0.00786213071834402, 0.00799038954418272, 0.0064883465702034945]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.6192654571856451, 0.755402743040393, 0.7019496944876148, 0.35258494923314365, 0.5521803661643682, 0.5894159795154708, 0.39031644205805094, 0.3778098981469541, 0.23615100805401457, 0.2238940018936156, 0.4051303869135273, 0.18272667382442487, 0.04231016800926339, 0.10481429764710568, 0.14472788945374235, -0.0412063826286178, -0.009540423416815748, -0.00448399835658612, -0.0029180087944402754, -0.002270629554615504, 0.013086175136226976, 0.011570357385684031, 0.0049255293460537, 0.004652544556691465, 0.004705723607355453]}
{'frame_counter': 320, 'label': 'disgusted', 'lma_features': [0.6227007066866719, 0.7677145049053051, 0.6933132239741601, 0.3565834573139442, 0.5619409986772692, 0.5855729040138375, 0.3963429312267544, 0.3731228935750322, 0.2361509667226404, 0.22389403041820874, 0.4137922263165949, 0.18963857820071203, 0.04290037917693483, 0.10666866769419667, 0.14625879041469317, -0.05799149249147986, -0.006308804683047322, -0.010159754083134324, -0.008296682868587276, -0.00818999284992722, 0.04895367266117805, 0.0026778267661172854, 0.0033840847014790718, 0.0034613845378161636, 0.003406075347455105]}
{'frame_counter': 340, 'label': 'disgusted', 'lma_features': [0.5241964233555306, 0.7262906022174642, 0.6883318722793791, 0.36027354813838847, 0.5155965231968697, 0.5852761401177216, 0.3899672544954587, 0.3716924184463516, 0.2361510357592394, 0.22389395893973144, 0.406510777754385, 0.18510423117759878, 0.045170868061686895, 0.08529780001895652, 0.14792242623044716, -0.017082394295578143, -0.004556673670355058, -0.007432046228198824, -0.007891050503414728, -0.00318803539073123, 0.023339122825936188, 0.0036547901077903515, 0.005862363273922046, 0.00573618541370946, 0.005641790008156335]}
{'frame_counter': 360, 'label': 'disgusted', 'lma_features': [0.6038316082381943, 0.7536317530330672, 0.6861160120233432, 0.3626974922556331, 0.5512657916544711, 0.58321207136388, 0.3909286795331927, 0.37036240812587734, 0.2361510259809577, 0.22389398325193194, 0.4095176218467563, 0.18630785262563856, 0.047094873387065805, 0.10374726201316682, 0.1491207648222061, -0.06411467410586492, -0.00358339087483218, -0.004749482586327209, -0.005819864852662774, -0.0041880830825430215, 0.038262057673317626, 0.0020256928345282884, 0.0013795787202038937, 0.0010425660522362043, 0.0009168518687191151]}
{'frame_counter': 380, 'label': 'disgusted', 'lma_features': [0.6423684519171562, 0.7766093753857984, 0.6886660448954111, 0.3652038785070237, 0.5795201910471729, 0.5841470549381862, 0.39111946649025675, 0.37152049204597976, 0.23615100388797905, 0.2238940121159106, 0.42448423621654874, 0.1931732059877062, 0.048594835618975804, 0.11744149527921177, 0.15008494784603899, -0.024760352077019897, -0.010722528690264896, -0.012246031660953682, -0.010961539991699455, -0.011111556757373253, 0.04329681840182909, 0.006948450019326547, 0.006904192660006855, 0.00690779997107236, 0.007618517049721029]}
{'frame_counter': 400, 'label': 'disgusted', 'lma_features': [0.5595264364661596, 0.7157887517311758, 0.6960191482088618, 0.36896729007436885, 0.5084769176808758, 0.5912847500630926, 0.37940930913613563, 0.3766945643013699, 0.23615098877187207, 0.22389401199147235, 0.3982691999828788, 0.17956610318021937, 0.051802932749975675, 0.0848602208209064, 0.151378173006502, -0.06414747946130872, -0.002750754525737664, -0.0012925419016286417, -0.0017717985197128292, -0.004669589124017609, 0.026656314576645343, 0.004767118636110818, 0.0057330635601577015, 0.005971928585694173, 0.004965283018284893]}
{'frame_counter': 420, 'label': 'disgusted', 'lma_features': [0.48560776617892676, 0.6790907065163261, 0.6990176948487092, 0.37035060962580657, 0.47627255904363797, 0.5950933735061891, 0.3737213142807295, 0.37928579563445736, 0.23615099766949257, 0.22389400228962925, 0.3911780433988158, 0.17138104238431953, 0.05390065110038685, 0.07379032476502415, 0.15247351222815972, -0.02588424124096345, -0.0071840292567589515, -0.002907388272019083, -0.003656302561400406, -0.002360921187923509, 0.04448628495438416, 0.0036536966892082704, 0.001717502235531214, 0.0011568717849860708, 0.0019870933744414805]}
