{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.38759977719418026, 0.19829835886335864, 0.2064077829524373, 0.24383884737823563, 0.34604557212928283, 0.3491187934373754, 0.19379601232174298, 0.2031615232863615, 0.23615100931652713, 0.22389399372120475, 0.09179218951334141, 0.025128898545514984, 0.026401434551242664, 0.09915165802794262, 0.10094674878958873, -0.008697481507345752, -0.009048530779610443, -0.00885706043445304, -0.008805906095494857, -0.008698296667784631, 0.004348740753672876, 0.0045242653898052215, 0.00442853021722652, 0.004402953047747429, 0.0043491483338923154]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.3874825151410453, 0.1982831592589, 0.20618597753708517, 0.24310814881441603, 0.34606804948828335, 0.34900945300684777, 0.1940067925012941, 0.20335136299317477, 0.23615100833982097, 0.2238939996676954, 0.09156072480587489, 0.024991232490716032, 0.02638143107991634, 0.09912605958317898, 0.10082798106560184, -0.004233701996958882, -0.003986504775057484, -0.0040228429231341945, -0.003930486579851994, -0.004231883794162138, 0.002350550883803737, 0.0026271684713318373, 0.0024647216060383753, 0.00248653531422785, 0.00230579319248669]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3870363279768909, 0.19833576489899177, 0.20566475494453135, 0.24360519800247715, 0.34609828772594536, 0.3487079916736366, 0.19394340400228124, 0.20307479353028976, 0.23615100204678802, 0.223893997535804, 0.09107046930765492, 0.02472384261791052, 0.026301031408602914, 0.09899880037674752, 0.10100536742042035, -0.002211856334889677, -0.0020416875632329554, -0.0016104367418210003, -0.0016973512609957284, -0.002353066563213832, 0.001287087714798239, 0.0012369613549997737, 0.0012896539193491337, 0.001302011645052172, 0.0012582862379085836]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.3867128841847733, 0.19849074778915282, 0.20490221019294327, 0.2442794097857843, 0.34622880641321385, 0.3482803194753567, 0.1938235402752072, 0.20330003542523886, 0.23615099799497424, 0.22389399818749078, 0.09056461294431742, 0.02468465192917699, 0.026272999902352507, 0.09887894467007721, 0.1012259550375402, -0.0020937249658736765, -0.0016652978451823673, -0.0008821500439011819, -0.0011204326607167192, -0.0020258052112768917, 0.0004994926816726413, 0.0005012033499059662, 0.00044130754060762973, 0.000461904715717391, 0.0004721671691440984]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.3852183022385026, 0.1961610140439344, 0.20318676278695, 0.24502683002776776, 0.34501832523588427, 0.347277177637217, 0.1921524179675032, 0.20364144460433672, 0.23615100923287646, 0.22389400915420626, 0.08863103805722432, 0.024247070743590067, 0.02617367690606944, 0.09788267696493207, 0.10153283187798538, -0.0049022037470283645, -0.0014912098064760405, -0.00032800318266450125, -0.0005795944559494131, -0.0023286338703825916, 0.0015776083236297331, 0.00036440630912137, 0.0004550221177252866, 0.0005227070678432397, 0.0003911509300716469]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.37814914277064776, 0.1904649237183727, 0.20042817083827486, 0.24549206100154797, 0.34204195981456786, 0.3456081041190184, 0.18817275387465449, 0.20225486651154298, 0.23615098671711218, 0.2238940100466919, 0.08321283070018512, 0.02287761888003995, 0.025716380120204402, 0.09572462746543399, 0.10157101667233255, -0.009987115281755748, -0.0063277863813991945, -0.004200266130150351, -0.004795019272062724, -0.006903522895191694, 0.002787743702113619, 0.002443269942179032, 0.0021656261845588542, 0.0023681262695259405, 0.002487478639288431]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.40419873080800767, 0.20294122023176095, 0.20720935752816141, 0.24420099624057487, 0.3445987343551641, 0.34502861442143773, 0.1985504443005313, 0.2144765597224795, 0.2361510235284594, 0.22389396876960807, 0.09898763658922397, 0.029955527188089255, 0.026405745197718898, 0.09750472282835096, 0.09852247618684723, -0.030722008901953934, -0.015396092933627196, -0.016594542053267512, -0.014847442681110533, -0.01952557228137272, 0.019666127925017228, 0.00876298939575558, 0.006267250291926986, 0.005172673472353809, 0.0075654461920434905]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.42081748869889307, 0.3436288851546828, 0.319114522670078, 0.2899263101544158, 0.32449079025351807, 0.3173867126236497, 0.23933586601213236, 0.2794817279663663, 0.23615098085176012, 0.22389402054849472, 0.2183294654013353, 0.07828907185355514, 0.03549105017144727, 0.07730650641758166, 0.10132483185215968, -0.17642442887467258, -0.1709110033178683, -0.029939180683117114, -0.005846845151844916, -0.02414739616353182, 0.08055652087290285, 0.08076737811776571, 0.01873787765013463, 0.007526650568828876, 0.003626608961679346]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3146218626202044, 0.5318373063221833, 0.5037208946499598, 0.37518056180399306, 0.34663657553610266, 0.32743312242082395, 0.27740996066906654, 0.3027317234094264, 0.23615100593270455, 0.22389399552516925, 0.2101217633007555, 0.07720381874725972, 0.04608503463393185, 0.029161369984204648, 0.13811827545187597, -0.1032294853297908, -0.1133232785235776, -0.048216222820332395, -0.022243350571584927, -0.023628071041322616, 0.0576739484805696, 0.05741027658941871, 0.020128925036130788, 0.011621572904635944, 0.01348685572177327]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.20052034943243355, 0.5679979705463916, 0.5471398223989457, 0.3839857223869032, 0.35794292485167045, 0.3401275540780643, 0.30700444717500097, 0.31267605037026136, 0.23615099935728595, 0.2238939971024072, 0.20408044935289643, 0.07765273418428295, 0.04316023389381115, 0.017719392875026364, 0.15561303489877892, -0.043454049849850324, -0.03179501619533845, -0.03741080846733228, -0.030403402926369102, -0.03991653350566111, 0.06018084551967871, 0.05149252035932157, 0.013821090325080906, 0.01571739474708394, 0.013217390413435373]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.29437218098090906, 0.5846355718336051, 0.5729582610669264, 0.3874806713154421, 0.3761254121605092, 0.3655691457382645, 0.3454699168658644, 0.3376463716459171, 0.23615101789809959, 0.22389399155031833, 0.23543270726349533, 0.09455211155072882, 0.03962605767365772, 0.02327144071363583, 0.1583276524933376, -0.06197373721995971, -0.02281818122007554, -0.024921746779713084, -0.02342958242769142, -0.034895954013648055, 0.016566646705344277, 0.014332630597866068, 0.010423699441336653, 0.008416520313177656, 0.007999920530917142]}
