{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3845201089324282, 0.1795807939989348, 0.21778465710656197, 0.1041391103407507, 0.33436916691737906, 0.35475258734393694, 0.19099682281060285, 0.22694336418568237, 0.2361510228594224, 0.22389398762445817, 0.09378549361481604, 0.0380479903597231, 0.016042783402936894, 0.09790209278730588, 0.04268037257033117, -0.007803061246619546, -0.007478402333929936, -0.006131381350586038, -0.00666007204839123, -0.008089588823488768, 0.003901530623309773, 0.003739201166964968, 0.003065690675293019, 0.003330036024195615, 0.004044794411744384]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.38461824521654, 0.17958765952576955, 0.21798172433396643, 0.10656386798118239, 0.334386933592155, 0.354862504751004, 0.19102160060281426, 0.22705361451814685, 0.23615100721428547, 0.22389399358038936, 0.09420566531948334, 0.0382147719664609, 0.016014211296835622, 0.0979523063906375, 0.043639576035547335, -0.0051285260795697835, -0.005102340848784752, -0.0035028417898171006, -0.00457341926194167, -0.005240986999884828, 0.0018016771184395973, 0.0015851467781455015, 0.0016018614616337104, 0.0016364237464305252, 0.0017087746627979644]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.38466083568048515, 0.1794670105258402, 0.21822735518886574, 0.10904135521070375, 0.33437027028954286, 0.35499264624643156, 0.1911581597586603, 0.2271818050982571, 0.23615099652519822, 0.22389397342295708, 0.09422875732878495, 0.03822815571782337, 0.015979094978634333, 0.09796461981574467, 0.0446534910405168, -0.0040605488484772145, -0.004029334079929861, -0.0023854274906459803, -0.0037527250371262953, -0.004041243963590967, 0.0009136112301436895, 0.0008504235960768502, 0.0009312219076885326, 0.0008902174114240588, 0.0009245342526683302]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.38451569003183117, 0.17958629797335937, 0.21780220192093305, 0.1114191655927357, 0.3343987654029194, 0.3546228592945801, 0.19129068889361076, 0.22764802496662742, 0.23615101317858372, 0.2238940136191442, 0.09476523673635313, 0.03844633333602972, 0.015715773464539874, 0.09787617971144465, 0.04567952179120507, -0.002987384524996137, -0.0029326190265521624, -0.0016630436967081362, -0.0030012910281464, -0.002966131850407827, 0.0005911073913683708, 0.0005585498900477078, 0.00045809701158599467, 0.0004568055579724945, 0.000570677241394496]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.3839147318594093, 0.1794273614548359, 0.20798397695717755, 0.11393467648653069, 0.33413131758636727, 0.3430876294409012, 0.19093025163372923, 0.23385644221333632, 0.23615101871114413, 0.22389399808974306, 0.09952097972324611, 0.040366066211857544, 0.015180923211131847, 0.09499019355270959, 0.04669759634295595, -0.0029993830788055975, -0.03520752356036462, -0.00257215706511223, -0.003871607358276969, -0.0024004113853778957, 0.00021078837796949292, 0.01803874984157584, 0.0006285490368510061, 0.0006304354886556867, 0.00042869587871402975]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.38946842412019483, 0.179152647025542, 0.21071844650573107, 0.11624440212119863, 0.33393730244553826, 0.3035713454133977, 0.19078114993586245, 0.23840528080102746, 0.2361510213320155, 0.22389396250116964, 0.10268102846294422, 0.04162825174982469, 0.014875452431209866, 0.08782279693192843, 0.04768358282905771, -0.001954832165815852, -0.07942813509523176, -0.0019004333151286692, -0.002707975948526292, -0.0022742978868818473, 0.0005287327036084482, 0.023450838969433837, 0.0007766548666936049, 0.0008419441621507159, 0.00045454282183112626]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.47911297858641744, 0.1785812669261488, 0.3073294226123073, 0.11861332864592128, 0.33361508040213794, 0.29016763850639327, 0.1904265641441763, 0.23765746220048375, 0.23615098219825184, 0.22389402123996746, 0.13377605165868497, 0.05423148238475983, 0.014513057733382826, 0.08898373222418286, 0.04868250446756424, -0.002749495104398105, -0.07731398559949869, -0.004445303503093871, -0.005387239519748258, -0.0019913839396382446, 0.0004773298647969754, 0.013265032968845446, 0.0013350948143092019, 0.001339975097147676, 0.00044749819662733855]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.7025558875499217, 0.17671810947757322, 0.46383696257914603, 0.12127111168561652, 0.3326062933205997, 0.3541511872431954, 0.18922235262303466, 0.2686177409625816, 0.23615097431005103, 0.22389400311859653, 0.18528706888307583, 0.07567321246037281, 0.013512552456071966, 0.09496293961114287, 0.04966482686308554, -0.007887067600692403, -0.14848547243686688, -0.018394050194147676, -0.019194878727822266, -0.0024259948664030226, 0.002844254434260972, 0.04236611704109488, 0.007049862437534946, 0.007121039618886728, 0.0009766929146511373]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7867119279556047, 0.1776303379613391, 0.6560562148191367, 0.12340559679376491, 0.33296263916726837, 0.4679130952564611, 0.18878289841031454, 0.36869110030348573, 0.23615103382940003, 0.22389398070797598, 0.21830742840981374, 0.09862375458051495, 0.01138907257555746, 0.08474738440310634, 0.050704633740726, -0.004777517372700759, -0.06990596179140428, -0.013036917429368263, -0.013631079039283513, -0.0020037070560432837, 0.001689071903546459, 0.051378294473933425, 0.002713649812303264, 0.002827305377159982, 0.0021567736266333284]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.8252257816997457, 0.17989666994763565, 0.7144776008913291, 0.1256240174157968, 0.3339580422221314, 0.5058324470977978, 0.1894868715818645, 0.42480406348726313, 0.23615101663178684, 0.2238939845494504, 0.18898746982491316, 0.09165390376724693, 0.010876741165668415, 0.06788265357520348, 0.05160445843644449, -0.0013602621807708593, -0.03612766906409044, -0.006071648833033937, -0.006635833025173841, -0.002371265941478165, 0.0019730692518378757, 0.018229830418381363, 0.0034856110275757095, 0.003522816192835773, 0.0008898617891004623]}
