{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4048398110635506, 0.20015761691120243, 0.21681001700993507, 0.1454548393691788, 0.3461361040647003, 0.3543693263084581, 0.1981428696874541, 0.21956739955874288, 0.2361510177276882, 0.22389400952990882, 0.10824218586376387, 0.04136500759648903, 0.02613957206600393, 0.10313369439944797, 0.05976594816352625, -0.005553433978357719, -0.0054406595024493265, -0.0054971329759118046, -0.0055529043932785165, -0.005499586021738724, 0.0027767169891788593, 0.0027203297512246633, 0.0027485664879559023, 0.0027764521966392583, 0.002749793010869362]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4048671026832808, 0.20056496379726396, 0.2164546195356952, 0.14825933704185218, 0.34636223553801515, 0.35416004736790274, 0.19832350320509784, 0.219401033329398, 0.23615099757956065, 0.2238940229541741, 0.10855178104199852, 0.041446874055862844, 0.0264593105421042, 0.10315216832140024, 0.06096857396020903, -0.0024584018379394034, -0.0025300578584210825, -0.002370092831249591, -0.0026443478751721787, -0.002483948362186756, 0.0015957789231850134, 0.001474153596851376, 0.001574105113389662, 0.001528992654343, 0.0015378549581173875]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4047706359701054, 0.20097040256329826, 0.21587216490244793, 0.15086137371332228, 0.34655837839466425, 0.3538216015644119, 0.19847447247790856, 0.21905705452792307, 0.23615102503223473, 0.22389397217759627, 0.10887703039554211, 0.041393095270861366, 0.02671928287002944, 0.10311281405687209, 0.06215516373297168, -0.0011085621115350416, -0.0013531809013936605, -0.0005925148955980532, -0.0015632165586764468, -0.0013555867837171133, 0.0008808523991259855, 0.0007948560873387247, 0.0009179502652794801, 0.000854673243126577, 0.000878520753214072]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4046713205680307, 0.2033080756839228, 0.21299256824317658, 0.15269391215828168, 0.3476722023553028, 0.3521376978300129, 0.19968959810222395, 0.2177144424010648, 0.23615098303334542, 0.22389399834728096, 0.10863845584195972, 0.041203834018862684, 0.0264803134470931, 0.102987424983001, 0.06291043648761116, -0.0013248205168310252, -0.0017800657207863208, -0.0007371028151848919, -0.001573664269612411, -0.00205381883574634, 0.000599208817145022, 0.0011884463589269922, 0.0003949010868971697, 0.0007641601790765151, 0.0007150227445362845]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4037453483664371, 0.20466308665125207, 0.21085174750507285, 0.153164734084015, 0.3481662193794067, 0.35088738099886163, 0.20076428394909604, 0.21715819191044344, 0.23615099559002495, 0.22389400958367195, 0.10747329338607506, 0.03979416302309298, 0.026574010040573137, 0.10276116002573459, 0.06351373571251062, -0.004344639955697012, -0.0035461038697641276, -0.0028025576955627873, -0.0033023441929818558, -0.0042977200821458575, 0.0015199893968162361, 0.0009919875548244817, 0.0010382794655538678, 0.000996997598659268, 0.0012027159212848033]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4291183044910716, 0.21441927398043142, 0.20986596008600117, 0.1707986251482106, 0.35181542333957727, 0.3496083841336123, 0.20661241276966216, 0.21708245864857628, 0.23615101374849806, 0.22389399109369398, 0.10837203815155823, 0.03935350028467004, 0.026709324150214993, 0.10467205533562629, 0.06580977010104795, -0.02279378439969003, -0.01214273492259368, -0.023602593820987457, -0.01722813193698981, -0.011575030649127616, 0.011658262510509878, 0.007550118002959899, 0.01229414487894147, 0.008746564457327204, 0.007553323132300971]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.4303827603818546, 0.29887744222556056, 0.25209360066585956, 0.18478567204049587, 0.36298755904488045, 0.32725601913768426, 0.24267276346313124, 0.23553612288087766, 0.23615100878181616, 0.22389398274685854, 0.1957924875460614, 0.06010090510027566, 0.038328203073168254, 0.08821614137367463, 0.06729529710627638, -0.1905232789062238, -0.2459344806638959, -0.07845708315786244, -0.09858414831629779, -0.04532977526822667, 0.09822518179760317, 0.11958794633011295, 0.04588550597109006, 0.05463245982611527, 0.02094860785233373]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.3942552542966039, 0.585503263829034, 0.6267277388583073, 0.3620012293403441, 0.4538705561727632, 0.503176611347365, 0.2814629642805408, 0.388792096834455, 0.2361509736176826, 0.22389402416339355, 0.31834273226664905, 0.12852637918540205, 0.08000393793414827, 0.0731824174118734, 0.09666087100076035, -0.1032022095174605, -0.1398030808788064, -0.0680031531689445, -0.17882458335393667, -0.06262858017164673, 0.08660629473507972, 0.09415061996169674, 0.011150796540841466, 0.043847815879297536, 0.016188652683184042]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.35532959341858394, 0.6403991923465644, 0.7729792929375016, 0.41847044847045484, 0.45933134594882874, 0.6165678260920375, 0.2669475051825355, 0.47505061693943035, 0.23615101689055212, 0.22389400614632077, 0.3736314157641959, 0.17337468687054405, 0.11779924177939956, 0.06136169348377466, 0.14826850160396607, -0.015404525312318711, -0.05706478416051203, -0.06230957297450383, -0.07949316099718731, -0.05962644894306898, 0.051863011324011485, 0.05736647870081257, 0.027988251296146686, 0.05464580290348013, 0.02683564867823712]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.3536761914802818, 0.6182250961996154, 0.7938706747138043, 0.4192303981714137, 0.42477932201335644, 0.6368835661223808, 0.2347627128244047, 0.4886865798231879, 0.2361510018317897, 0.22389399111078942, 0.41194373882946406, 0.17723767748767022, 0.14917147569344816, 0.04847551714359807, 0.14434166869099999, -0.04702592926097206, -0.04281741386167784, -0.045031885400013745, -0.03784582899139223, -0.057161086080901057, 0.02301543982588107, 0.03412274918416631, 0.019076429318078247, 0.026809460518772976, 0.015582001187626288]}
