{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.45766968015190657, 0.24572688427872164, 0.22289296929683036, 0.11407190988859973, 0.372315406796035, 0.3600631642964843, 0.19082371376272894, 0.21222684530047875, 0.23615099799603184, 0.22389399754443845, 0.03613943507965153, 0.006578161733252559, 0.005136798524962781, 0.11655805963696513, 0.046792071169730665, -0.005937521200565212, -0.006276815856950397, -0.006013907602821646, -0.005873749163337482, -0.006132633296846505, 0.002968760600282606, 0.0031384079284751984, 0.003006953801410823, 0.002936874581668741, 0.0030663166484232525]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4578892937008355, 0.24596206003746685, 0.2230679673321047, 0.1171457083014294, 0.37245981416713264, 0.3601648571192501, 0.19098070021314567, 0.21243544701125372, 0.2361510204210326, 0.22389399088766448, 0.03574737123766513, 0.006554401603745731, 0.005063307690896372, 0.11666597822936683, 0.04796229767460131, -0.0033351122671676993, -0.003164042432236138, -0.003041897746556575, -0.0027705942912175556, -0.0032675469372793367, 0.0013887360532784073, 0.0015899612033938948, 0.0015135856022052054, 0.0016179014744712068, 0.0014751500595182679]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4580453091560419, 0.24613758529310212, 0.22293555782564556, 0.12029606675893321, 0.37256983661591464, 0.3600954537011962, 0.190989649652356, 0.21252200387431186, 0.23615101461475652, 0.22389399058711928, 0.035056275130075185, 0.006465666593253021, 0.004937169991096582, 0.11668633331860452, 0.04926103550422669, -0.0026278980655923254, -0.001919855977810483, -0.0020055627198775454, -0.0015648863931721315, -0.0021181271392333332, 0.0008560173535541385, 0.0008514608091744055, 0.0008185765977662278, 0.0008316331087877191, 0.0008332482045392802]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4580551061146256, 0.24604153235780127, 0.22294363593732408, 0.12293375651774098, 0.3725477329362851, 0.36010907883152915, 0.1910857955730936, 0.2125254330061428, 0.2361509974279879, 0.22389399601496196, 0.03407094340617313, 0.0064635226282416134, 0.004664655715275222, 0.11667454737212898, 0.05053394212516491, -0.00235477648519486, -0.0017395108653404773, -0.0014252774243073286, -0.0007342043540020894, -0.0017450136573426004, 0.0002900419632665041, 0.0002585341829133723, 0.0003199830226746287, 0.0004569462381561013, 0.0002712719766328368]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.45756228106460745, 0.2462754050173825, 0.2223961499262877, 0.12564926232176166, 0.37268043051228694, 0.3597711056400044, 0.1912642280553434, 0.21228918232143196, 0.23615099691654176, 0.2238940295617168, 0.03283288306698782, 0.006746660867070478, 0.00411113857626366, 0.11658207969058303, 0.05156333603660466, -0.003671285010089146, -0.0025687373326498094, -0.0019690057367023404, -0.0006153921098443708, -0.0018975426493136598, 0.0009892356759951385, 0.0007924156260427501, 0.00040235786612364627, 0.0003697168981928774, 0.0007148650973942323]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.45778480441840025, 0.24895934920759716, 0.21987179547226146, 0.12823020989425918, 0.3741755313651882, 0.3582272060462075, 0.19234785566114776, 0.2115751180349083, 0.2361510129658666, 0.2238939993582946, 0.03134031762595513, 0.007459010501528092, 0.0034172240249766097, 0.11657037803940092, 0.05271134291651465, -0.0042569549117423494, -0.004392448811110253, -0.003634250273518605, -0.0036212003586016824, -0.0020531053656434274, 0.0014589942704206348, 0.0014377093857111216, 0.001359843110057034, 0.0019318158090164742, 0.001117449088023774]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.45720410528149347, 0.2538080908086192, 0.2144621937383854, 0.13138317006528832, 0.3769016472262388, 0.3547252121734899, 0.19418685872020477, 0.2107995769103223, 0.23615099992761546, 0.22389400701344178, 0.03350106942097883, 0.009066366239048902, 0.0035023899851203792, 0.11627839631617691, 0.053881322680454556, -0.004581797302494291, -0.007128070996271941, -0.004491323180024695, -0.0035919584556187217, -0.005891300636322361, 0.0007935958512971735, 0.0021233930286500744, 0.000921135044083596, 0.0001454529809587207, 0.002294243960544119]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.4562088442187783, 0.25712845582529575, 0.20886289055356783, 0.13757178534127104, 0.37892612518015995, 0.34973866412081517, 0.19725671901657185, 0.2100373889125459, 0.2361509913985477, 0.22389401736924755, 0.036628630824457574, 0.01259425926354193, 0.003966582786378773, 0.11507527591910957, 0.055922475920010574, -0.010312481889641505, -0.00934062865615057, -0.008820342095644522, -0.004291111402101172, -0.003927255803054599, 0.005347812608732518, 0.002585635590013659, 0.004520560879659411, 0.0021515066028168273, 0.0019770103569527113]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.44454587784776384, 0.24138084131156537, 0.21395178591084835, 0.16128614237629707, 0.36891021555427117, 0.3424577058394465, 0.2005902385421745, 0.21288862436115547, 0.23615098786483008, 0.22389400699287432, 0.07422249581295567, 0.023953339804672995, 0.012321480679440647, 0.10750949012428232, 0.05913086171448414, -0.05115205893301164, -0.06452273029849276, -0.020611061753669006, -0.009456099397963545, -0.06644618772554538, 0.030539841876534538, 0.03127581222913995, 0.008792983630252457, 0.00621687309657726, 0.03240559478566084]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.39256622000365843, 0.2725739119358225, 0.2712767945092283, 0.18309852568108156, 0.3536380404561107, 0.3290952801506991, 0.2281749031128138, 0.22515485485775302, 0.236150994067791, 0.223893994821377, 0.18904346048985857, 0.0490535712359687, 0.03202396809034212, 0.08539789777512348, 0.06713196978764893, -0.22330462512377267, -0.18347442665375024, -0.06908891579285903, -0.09690411626302473, -0.08873771496849177, 0.09279809808137128, 0.06830077211798523, 0.04145010153746956, 0.04933364826284036, 0.022212944093792916]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.3661353919246073, 0.45327315499699206, 0.43976316746263483, 0.1396238481692044, 0.3688563032918185, 0.3649524247075361, 0.3055563899204259, 0.30637693844291547, 0.23615100656898327, 0.22389398785639475, 0.3490269201899786, 0.10282512326622584, 0.02999741004103588, 0.06769153865623592, 0.03964180621014742, -0.18212717966919995, -0.16468080995332446, -0.08349578980059474, -0.05834168333617435, -0.1048609210260335, 0.1235737856420567, 0.09620175400345467, 0.03372438456461868, 0.04381888605194818, 0.07043127416706704]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3628681335972864, 0.3960378990730706, 0.43556872677575653, 0.5564801699897408, 0.24807452880471184, 0.33598174172744916, 0.28356436606014335, 0.3436334578030907, 0.2361510048000119, 0.22389399979759364, 0.28305019871407766, 0.08210366907449687, 0.032220328174029575, 0.04358332620299752, 0.14030018331293034, -0.11988313458109053, -0.12055036715577702, -0.24999241839950295, -0.144150589506631, -0.15524507851104824, 0.04280962092976714, 0.026307152158720978, 0.0965844204404771, 0.058703850480551927, 0.05661177652931417]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.29075134563580385, 0.2926662810072972, 0.3687762247303259, 0.5464544826053018, 0.241492383682436, 0.3317559703059391, 0.22946730364191711, 0.27978712430335395, 0.23615101302407462, 0.22389398354448536, 0.3088501478267072, 0.06852945175593571, 0.06170737538347608, 0.04898895181107822, 0.19060824702407006, -0.21305073785998926, -0.1838864077897499, -0.10080267177127306, -0.13471717441283268, -0.12250966301204973, 0.16208727462669634, 0.1374461418639182, 0.13783845704816639, 0.12983994584712263, 0.12285155641507871]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.5624314406697476, 0.24389360299653381, 0.28366900795365063, 0.45721788305064254, 0.3463587077926088, 0.3522554454294847, 0.1884905156279026, 0.21550438278027179, 0.2361509926067761, 0.22389399769155172, 0.21667797657242352, 0.04310570847560187, 0.0628927368003305, 0.09805441310713611, 0.1482917401765614, -0.36201568145944646, -0.2804783527876323, -0.14748517273553619, -0.27482506565173265, -0.20813710352789783, 0.15779433669002962, 0.10614267785481406, 0.02506803948338333, 0.08927228049474648, 0.08676898306457033]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5998435128555548, 0.4304520196699936, 0.28949741501428455, 0.3539592940018886, 0.4733882614797234, 0.3836441338221737, 0.2538588771902075, 0.20930597526398786, 0.23615100593374483, 0.2238939729485067, 0.2559987109308753, 0.08549256947611625, 0.04397037166905623, 0.146246576085077, 0.0663539695761943, -0.19203353018334857, -0.20773723279452574, -0.1508560904680093, -0.1892194992638601, -0.16126967745875895, 0.22560032627870208, 0.20268465425727666, 0.1365090479273949, 0.22303796056247283, 0.16649464942793246]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.7987778595095455, 0.5779712964535443, 0.544452242687873, 0.6231779872560835, 0.5490993580318034, 0.5154671074540579, 0.305660325811821, 0.3060702217215508, 0.236151016916899, 0.22389396311049622, 0.42207676823421625, 0.1580515679636534, 0.06848483775820878, 0.16404175510209082, 0.1906325726936374, -0.17240994709635699, -0.2057521113384308, -0.14826487123541945, -0.07628195683376303, -0.06398225944092975, 0.037441399816212535, 0.02471547371503282, 0.059063151179464556, 0.09470168133870924, 0.05389560994955798]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.9283027470731953, 0.6500409079785732, 0.6743439213871196, 0.6181617506307753, 0.602288243119745, 0.6079503469953492, 0.3518211974865435, 0.3766345795144504, 0.23615104109415225, 0.2238939680479727, 0.5640474027719119, 0.21102514506318135, 0.07059406029028473, 0.19973591290521267, 0.19731766441067428, -0.23351986313264075, -0.22514611115417224, -0.20217950048485903, -0.17829342734416495, -0.18825888506916996, 0.18920896161546524, 0.21344427486852016, 0.1578688758023225, 0.12416650886972631, 0.11949068523045571]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.9202170451281377, 0.45716129850385895, 0.4519702228072845, 0.3948438631807284, 0.4876896768007607, 0.48683806992294576, 0.25421446660248204, 0.2862990901935979, 0.23615098689886369, 0.22389403778557657, 0.3863434045948494, 0.1372386968651445, 0.06272361176495896, 0.17494025165051638, 0.10079939922638423, -0.2385973461578402, -0.4540188869071083, -0.15934461158179855, -0.36085288068975974, -0.30090958572852367, 0.073785487571365, 0.2026530515477474, 0.1288453960137117, 0.16151952405382264, 0.16061346522644057]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.6831597509353035, 0.32825452756825996, 0.2292166290712272, 0.3814305098643723, 0.4159048367437664, 0.35860253370743933, 0.2065520642868254, 0.17209495514080336, 0.23615102470771512, 0.22389397232975966, 0.19714935215612248, 0.05411840811619546, 0.04854545539413401, 0.12751305426133724, 0.08759302376407795, -0.15890978641977874, -0.24731656151839734, -0.14910369933468845, -0.31970434863558544, -0.183375082742852, 0.19076587933803335, 0.34763876468056626, 0.14149319458889303, 0.3357351354041067, 0.23151759300099978]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [1.0079880002885102, 0.45160290317895646, 0.4965753179534967, 0.5915607618420511, 0.4932895965252507, 0.5200037294239741, 0.26863733787219035, 0.31138688769321526, 0.23615099720447735, 0.2238939790855486, 0.31861794771165025, 0.11848882717770141, 0.056129538332377646, 0.19154798809664086, 0.19345424323993632, -0.12534519073271583, -0.08300877439468941, -0.16821219635183954, -0.08364186693303415, -0.0807490411151057, 0.10388074084849908, 0.0918568169001528, 0.13308176446599282, 0.17229158502833294, 0.10884974885627466]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [1.004148425962877, 0.4563405633124444, 0.47944808066983285, 0.5989748626509542, 0.49784659349495897, 0.5149309887742938, 0.27606544842825465, 0.3155738055093302, 0.23615102040318173, 0.22389399877594576, 0.332290465933195, 0.10829219764224234, 0.06862283536482679, 0.1944829489257221, 0.19176613693825506, -0.27277567169793376, -0.3541224546502635, -0.21898460868472103, -0.25817528684240876, -0.24959624711670939, 0.16624700141504606, 0.20479984320440162, 0.12954623840940072, 0.1196139608762208, 0.11170640697595101]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.6744714430109164, 0.3053732840083567, 0.17381228577414393, 0.3753904001074498, 0.4052402730300897, 0.3341989125934986, 0.20717246782684978, 0.18226900252386913, 0.23615099939387724, 0.22389399425278173, 0.21495761967617705, 0.0543227615054778, 0.05023417640980839, 0.11614958393405364, 0.06392293216344905, -0.2873986390373025, -0.3616691347255868, -0.22359302225291525, -0.34096001002479265, -0.3018112123730807, 0.2676019766120823, 0.28556599394351456, 0.2125911828988488, 0.24161695867086855, 0.24854946391992266]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.7238853356083117, 0.3665425513111892, 0.27595415090406383, 0.4702497440077213, 0.4398075653207161, 0.38900597707864343, 0.22556146633720986, 0.21487215690892042, 0.23615100627488853, 0.22389400621899663, 0.27390620217082245, 0.06727459716718563, 0.07688260656892885, 0.1488156999446606, 0.13735335656272366, -0.1388320746315652, -0.15783685078371748, -0.14012793042530766, -0.17026820682154162, -0.11920680447822775, 0.12254682256974539, 0.19961967931939026, 0.07875057654368083, 0.214765019982789, 0.14181004666564942]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.8591845204811493, 0.4404477988075809, 0.43556526109394245, 0.6402928296200919, 0.4901617690244938, 0.4852179307277553, 0.2790654171797786, 0.2974589602086598, 0.2361510153960454, 0.22389401334043932, 0.30143188080911476, 0.10947206666287886, 0.07469063867830544, 0.19052827047949963, 0.20977174477980115, -0.14416862269003236, -0.13408846000439614, -0.16227522726250318, -0.12960123517744732, -0.14044239071587453, 0.12261095611808383, 0.12025581397985576, 0.12264360363689979, 0.1267564019316587, 0.10957035100469607]}
