{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5158620687515417, 0.2746911845832302, 0.248215200461589, 0.07544947260257708, 0.3903198173974982, 0.3744893726863478, 0.22152206556034298, 0.21138181180238266, 0.23615098740143928, 0.22389401364078723, 0.09982661501770015, 0.040423697633751275, 0.008163079208843882, 0.13030839197186456, 0.03057189534046114, -0.005540853928259649, -0.005605169214955916, -0.005461306882041804, -0.005472358163886115, -0.0056471391808769625, 0.0027704269641298245, 0.002802584607477958, 0.002730653441020902, 0.0027361790819430574, 0.0028235695904384813]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5169763481811988, 0.2763968424970216, 0.24891031209984021, 0.0772674980195089, 0.391357666911763, 0.3750081343437154, 0.222441337252335, 0.21176984216007638, 0.23615102336124835, 0.22389399220170875, 0.10151488437976333, 0.041087893676589014, 0.008216332824401828, 0.13090469150273978, 0.031391221620478485, -0.0027925794757411907, -0.002799078938747705, -0.0026750609930337984, -0.002505926858794399, -0.002523294908674078, 0.0015768042196692858, 0.0017305231465669913, 0.0015173133143954014, 0.0015674597421726395, 0.001565795004281454]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5165328634559629, 0.2753079079408792, 0.24873178739400909, 0.07965063158307732, 0.3908171494523673, 0.3749476854050873, 0.22356602786360588, 0.21172067337079975, 0.23615099632665695, 0.2238939935157977, 0.10198896471800878, 0.04128566682830114, 0.008281808195502928, 0.13061108364913268, 0.032257152243388584, -0.0013720271995003959, -0.0009027646645652925, -0.0013166031870734964, -0.0010199940309210949, -0.000989476468595967, 0.0013160517913985992, 0.0009536638038119169, 0.0007942157599303418, 0.0008049427228026433, 0.000881834261075311]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.5143387882407051, 0.27332653180519845, 0.24900364302625996, 0.08202657629893645, 0.38941705107770364, 0.37487138832664196, 0.22453999541079045, 0.2125992128314214, 0.2361509875978493, 0.22389402689720242, 0.10407970439331529, 0.04215069950800296, 0.00828831067710863, 0.1301355136148808, 0.033228196809812996, -0.004633143067371058, -0.0040253695822027894, -0.0004016194350350162, -0.0008493224204466126, -0.0011688988882736545, 0.002190379360434564, 0.001823938737493418, 0.00047324283745161085, 0.00040974288809957906, 0.0004622741481062522]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5167312805670743, 0.27092144040840127, 0.2527089814160592, 0.08328104763261764, 0.38683680467897996, 0.37694777437900084, 0.22739811628563178, 0.2148291070001586, 0.23615100709937278, 0.22389400508245533, 0.10843858018806282, 0.04393551205169237, 0.008112843374733959, 0.13033332685021934, 0.034083262744967986, -0.010201714344357782, -0.006716594700732015, -0.0025168710920676044, -0.0025274650303882427, -0.0043941524998735776, 0.002827878712724888, 0.0018603517375886788, 0.0014320170669246655, 0.0009384773491340103, 0.0016376939857908528]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5155371498780318, 0.25451880905535, 0.2542108115680727, 0.08329492057274325, 0.377113966037387, 0.37852845194958445, 0.22494887854285534, 0.21687231207725172, 0.2361509908335316, 0.22389402362963837, 0.112017178965594, 0.04555354486913868, 0.00880240973845025, 0.1266820570176202, 0.03230199569687635, -0.022909938594001106, -0.007056473829347412, -0.010497744448622429, -0.00654866485438521, -0.007844610631189984, 0.011831174785160388, 0.003748797154898872, 0.004099498980563187, 0.002509193634263175, 0.003101051647269611]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5211242832951891, 0.24944840934783336, 0.25867980024398046, 0.11776811156078684, 0.3739342178069004, 0.3812226872440171, 0.2199906817946756, 0.22574856385368433, 0.23615099188812003, 0.2238940101453304, 0.12726674868699173, 0.04701531950615764, 0.02127279422798723, 0.12433587810520022, 0.03179164500123257, -0.07545929822412913, -0.011426977445051237, -0.039210648286969955, -0.028148707460317154, -0.005568615772488008, 0.037302178245014875, 0.0076159459145185016, 0.022508602361047465, 0.015310061975931348, 0.006444740041131443]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.7006114345287263, 0.33439766314685715, 0.2984619005843688, 0.22987573597173694, 0.41421111460378246, 0.39535247219984715, 0.24732389931061874, 0.25094482294887377, 0.23615101065787436, 0.22389399510847788, 0.2933126509442904, 0.07194954683260332, 0.04298962256811003, 0.14714891957027593, 0.04400019459454365, -0.08232564756602145, -0.0524762654281635, -0.05911577395214984, -0.018411324205453224, -0.02110432156687699, 0.008787342978251197, 0.021285444633831464, 0.012361255597363195, 0.008429159273911906, 0.008698749583129167]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7980870872577696, 0.4110703099772393, 0.3652820046734475, 0.2414119839540609, 0.4564779270561326, 0.4279950897787345, 0.2811777359007394, 0.2748650184465978, 0.23615098759948056, 0.2238940232720455, 0.43422692904582805, 0.09947908983080708, 0.047662231600498144, 0.16846276061066062, 0.04722068277858734, -0.03556723324697028, -0.0317333362809878, -0.020679872653756856, -0.014262284109377679, -0.010060584149987919, 0.04204119314795993, 0.011952506673589764, 0.03617338347070851, 0.016214966388578073, 0.012620805232608294]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.7979399575623847, 0.4100234197701459, 0.358343249487664, 0.2158810325268759, 0.4633747558112903, 0.4305270279386785, 0.2868620478524234, 0.2699052472279241, 0.2361510128524492, 0.22389398003923416, 0.3200286108444556, 0.07719973388675372, 0.03647779302343159, 0.17280289231847296, 0.05040027362067147, -0.08848098044463382, -0.03853574192824004, -0.07494606666111131, -0.04176623914206486, -0.03697679986036295, 0.043435141121255336, 0.02922074652764227, 0.02982415233606973, 0.013991722591585433, 0.014840084609149417]}
