{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5259852130923567, 0.27660972304577397, 0.25755732386812025, 0.27973317662492847, 0.39098813192945703, 0.3803153771982319, 0.23124646184806916, 0.22424369136528982, 0.236151017956607, 0.22389397905391628, 0.16122256626912543, 0.04739516617754596, 0.03839418419022368, 0.13288661407358868, 0.11485172902205501, -0.007925543687100028, -0.00792777551592365, -0.006488910485411067, -0.006539298849766953, -0.008238977365149216, 0.003962771843550014, 0.003963887757961825, 0.0032444552427055334, 0.0032696494248834764, 0.004119488682574608]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.526134253807178, 0.2770968721990581, 0.25789087808842853, 0.2820178783089364, 0.3912924379660676, 0.380520465438121, 0.2316110904789861, 0.2245596226078299, 0.23615100794173727, 0.22389400719908648, 0.1614231055813898, 0.04729741245724337, 0.038233126320054406, 0.13309556911935055, 0.1157328926059723, -0.0054049803889686405, -0.005311131497841583, -0.0038690792509456506, -0.004577311580153376, -0.005699315604248576, 0.0016105632944006447, 0.0016335207809316963, 0.0015765688050777443, 0.0014814332819834128, 0.0016173781010462363]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5260813392098119, 0.27745472731086795, 0.2574135528529908, 0.28427996411705364, 0.39147921385641504, 0.38020240719828363, 0.23181955568759535, 0.22463747258924632, 0.23615101971998248, 0.22389399994108117, 0.16168608309073626, 0.04759869817193492, 0.038465439205737875, 0.13304524678336627, 0.11668565794775372, -0.00443806918293731, -0.004440703029325542, -0.0029053279329881807, -0.003834937996044341, -0.004483760284719764, 0.0009643011809522087, 0.0008798854569628964, 0.0009601343243279818, 0.0009338877328810864, 0.0009380943695901437]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.5272217328398114, 0.2779356573638268, 0.25754281845124044, 0.28648467057851534, 0.3917876836402523, 0.38031833067141485, 0.23229793590952955, 0.22493582815860275, 0.23615101618581683, 0.2238939702776715, 0.16248884085617518, 0.047840916775574865, 0.03906968132286146, 0.13322250387505186, 0.11762643172616236, -0.0038492605229666897, -0.004340773720121579, -0.0025431058016751706, -0.0035769108732744267, -0.0041230646233052035, 0.0006594650578005615, 0.000820416657185275, 0.0006866112107191872, 0.0006857998998487, 0.00030857642655044164]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5278896466432198, 0.27764471735799373, 0.2584367750988766, 0.28851503114251253, 0.39180483058285726, 0.3810765412019057, 0.23274508375704966, 0.2257260767978765, 0.23615101063246696, 0.22389398361610907, 0.16415430262087466, 0.04713049535475004, 0.04083449603058996, 0.13352928284537793, 0.1185447551487342, -0.004376849209647858, -0.00521273997476639, -0.004558829982929477, -0.005443118894393884, -0.0034463483609482697, 0.0014993780332427905, 0.001855745688565965, 0.0018631273100119874, 0.0020511296779693986, 0.00038241719859186384]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5277166595194803, 0.27616263089781534, 0.25871751005709165, 0.2904610579992789, 0.3914664212397523, 0.3816785565392, 0.23332560938471744, 0.22614549784505183, 0.2361510172275702, 0.22389398499721547, 0.16688949020589736, 0.044807522564935726, 0.045479671541591896, 0.13340954077926861, 0.11940316794448862, -0.00830307236163072, -0.009134401175991, -0.01080498381374543, -0.011614844655321059, -0.003296903200808195, 0.0025455982848571804, 0.0028053033102206784, 0.0035890946905132275, 0.0037544129075834727, 0.00019080894724599285]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.5248865139610005, 0.27546730536071506, 0.25916730244429276, 0.2926489705280847, 0.39144051988564477, 0.38215230089621804, 0.23344432858540548, 0.2263243117367859, 0.23615104409870175, 0.22389400018195485, 0.16898924169942375, 0.04277319370144004, 0.049937275178222995, 0.13316353207853118, 0.12025879880271977, -0.004376407133587353, -0.0035291824480290406, -0.003609588920622276, -0.004734914307649603, -0.0033492972943775785, 0.002309980751506854, 0.003538348382818869, 0.004122818467417829, 0.0041959242332776986, 0.0001828955121851359]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.5282690504043162, 0.2749286031267968, 0.2600181740958904, 0.2949434783913048, 0.3910287873953818, 0.38253421801079746, 0.2314475245930236, 0.22742247894403098, 0.23615100203026307, 0.2238939875963057, 0.16845531123964602, 0.04319189595742226, 0.048429937951164376, 0.13340109918332405, 0.12122364736866409, -0.007734391326793351, -0.00909199872259403, -0.011957733091250226, -0.012672550904840436, -0.001727532833274092, 0.005373651234449955, 0.00519434322952023, 0.0069827487542214834, 0.007433239153587905, 0.0012402094496069497]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.537561734709712, 0.27876864312442906, 0.2623100550934147, 0.2971302715333976, 0.39252922862372147, 0.383381740816255, 0.23100791399133813, 0.22824882657834794, 0.23615100509756087, 0.22389401917578322, 0.16920803887523017, 0.04668185662176447, 0.043038160773176605, 0.13471734001686697, 0.12204982150849339, -0.013822063350131662, -0.012378269576453788, -0.01428129642916915, -0.0150653639543918, -0.0006924956846573625, 0.003468159195420157, 0.0019273278807274117, 0.0022785520072518264, 0.0023846383698186194, 0.0005269366960189931]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.5476390375093131, 0.28805376242427116, 0.26634230221929694, 0.29865680789538274, 0.39664055787994595, 0.38487376137463813, 0.23385350225878812, 0.22895874453591034, 0.23615100731029526, 0.22389401730161884, 0.17463867025258942, 0.054559088543273015, 0.03782587428476884, 0.13679353505981146, 0.12282042443383448, -0.014606702280294552, -0.01287084912884814, -0.011824544207982974, -0.012621230476896606, -0.0006586493218884513, 0.000907426409768083, 0.0006049687085901335, 0.0016248425286521503, 0.0016513118521590412, 0.0006587462364095679]}
