{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4132592652838243, 0.20590101053608995, 0.21932824191383868, 0.19886210308261199, 0.3489545725337735, 0.35674834959300405, 0.20228170141879737, 0.20541704138345243, 0.23615100859931978, 0.22389398881405498, 0.10483992709174261, 0.02943689892879331, 0.028645665933271343, 0.10530017515705598, 0.0816641208159478, -0.005930729057618162, -0.005925676532587299, -0.005746539242718604, -0.00550985883547637, -0.005861526712217627, 0.002965364528809081, 0.0029628382662936496, 0.002873269621359302, 0.002754929417738185, 0.0029307633561088133]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4135197398374999, 0.20615664864404196, 0.21943264276402114, 0.20273904047074903, 0.3490862498509538, 0.3568174111554361, 0.2024327371039067, 0.20535912957098343, 0.23615101302176802, 0.22389399395783255, 0.10549673332713756, 0.029663522530131343, 0.028879661202450547, 0.10539314704646201, 0.08323720756230471, -0.0025990284583519495, -0.0027807882240725858, -0.002987754321045389, -0.0026135491355029246, -0.002700007566466435, 0.0016721515107108566, 0.0015961937984319385, 0.0015205175524363353, 0.001517591998350285, 0.0015987949626930715]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4135863077891778, 0.2057483958383422, 0.21983622893535065, 0.2095612317821484, 0.3488107132270208, 0.3570511325623284, 0.2023485776280381, 0.2054975488332952, 0.23615101533462085, 0.2238940042000041, 0.10547734670603634, 0.029758706138313974, 0.029400265337625048, 0.10538392704682742, 0.08528094928559193, -0.0052751662038225365, -0.004779908579598957, -0.004681455881395802, -0.0005258185628030031, -0.005339764601287367, 0.002497525260625762, 0.0021006359268152964, 0.0018932711620916764, 0.0011066886353575845, 0.0023821197625484205]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4181207356903939, 0.20636483875668632, 0.22075129939314345, 0.21690855624664132, 0.34940013428318634, 0.35724897388847066, 0.20236318310492055, 0.2056017042933224, 0.23615097695763837, 0.22389402619226373, 0.09970454662959469, 0.029502729513080674, 0.029573147584511024, 0.10577561568672529, 0.08770328353752557, -0.012924489809765597, -0.011598924857679766, -0.010752636912841318, -0.006628404413628612, -0.008649161258320737, 0.004102943961486859, 0.004194068034090305, 0.0034758077247443717, 0.0033352189870826743, 0.002319220830717468]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4273773835174796, 0.22048557551393153, 0.2149980020327956, 0.27960854945101626, 0.35754151226503283, 0.35264371774542563, 0.20865900802438583, 0.20111958003127314, 0.23615101766733057, 0.22389398091752982, 0.10889916691780924, 0.03325028399234077, 0.034488635506426134, 0.10769865569277182, 0.0987910557430639, -0.04824277601408633, -0.054771128740025606, -0.034721355214077584, -0.06633511586669984, -0.05892910757879975, 0.02689717457785325, 0.027090479637021807, 0.020036393045883612, 0.032262073401054824, 0.030924666785269703]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43165359112322665, 0.22859284245004016, 0.21291726657150983, 0.3172427317446065, 0.3621393918161765, 0.3509582638459955, 0.2114315835530091, 0.1994073489305972, 0.2361509975383158, 0.22389400943143306, 0.15168995193390275, 0.03995136372672842, 0.060787756969724514, 0.10914140785028166, 0.12474304506245766, -0.0693825530651685, -0.06831448902657598, -0.054326624559374724, -0.06714906608004781, -0.0757172262229537, 0.01291165138243769, 0.012755464600012168, 0.010278941320110584, 0.008284010579129851, 0.0123177839598976]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4390611659134987, 0.23487611358630253, 0.2120824205301135, 0.32121086231343715, 0.3653994937771234, 0.3514585661941365, 0.21260310307980634, 0.1986510743731538, 0.2361509988739064, 0.2238940302859615, 0.162017340223419, 0.04536712646686678, 0.07540301048012762, 0.11076479070177878, 0.12914996933004036, -0.041576101190372194, -0.04101842713568435, -0.020656165278505986, -0.024110201932000527, -0.04967726577048787, 0.014789475884633767, 0.01609933929281276, 0.017438715643565056, 0.026506950952875315, 0.014347763303365959]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4478658389088332, 0.23133434636370315, 0.22305297700636614, 0.31710314669895046, 0.3625438738057932, 0.35762516721691456, 0.210380792531046, 0.20161524586617366, 0.2361510073280452, 0.22389400009587312, 0.17735466212679196, 0.05459015960503751, 0.08504049638765679, 0.11255847964043035, 0.12522897994620258, -0.028705686703323154, -0.024559774098029622, -0.022108121521065408, -0.005710837162698389, -0.02363471338114027, 0.012434911724880017, 0.014710347488963329, 0.013845953003680099, 0.012002056318924524, 0.016695266250880546]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4625818965750328, 0.22613993559898526, 0.24037755362327995, 0.3893047547203281, 0.35792302252860914, 0.36646152759820744, 0.2084648928165746, 0.20608930287110877, 0.23615099385377877, 0.22389401076875623, 0.21024829653393823, 0.06382232773686079, 0.09690605451135746, 0.1151175239054772, 0.13967932634860264, -0.07493054722947932, -0.04239834108758102, -0.10271703324109312, -0.03844856226580112, -0.06184196576496893, 0.03221915891536761, 0.030963888965885387, 0.05484861460814003, 0.02092196768165611, 0.03342367325092647]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.5209369565639933, 0.24516179838991164, 0.25200789352269326, 0.46007165455665283, 0.3643707933026223, 0.37075576058489085, 0.22250549290746385, 0.20220098364958025, 0.23615103110480717, 0.22389398379805342, 0.24692559278775708, 0.07334989656114449, 0.10573639554272626, 0.12111496794602646, 0.17149494019347578, -0.13943068985174617, -0.07725837972031122, -0.1303186352824766, -0.07459443428822815, -0.1045245414356886, 0.03295422094343297, 0.017750309476001938, 0.018658403141934052, 0.01874238415200648, 0.02325637715200046]}
