{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5374862738118721, 0.27809769835143844, 0.26677516252314915, 0.32842447124712565, 0.39228752802320616, 0.3860788668521645, 0.23360099577305532, 0.22837118591823208, 0.23615098656902694, 0.22389400934602066, 0.10343180992060635, 0.03663570487703989, 0.041589889847763864, 0.1355277759462361, 0.1340885379469184, -0.005635500002470216, -0.005527789018908818, -0.005455117840717712, -0.0054117517154923115, -0.0055390219789822285, 0.002817750001235108, 0.002763894509454409, 0.002727558920358856, 0.0027058758577461557, 0.0027695109894911142]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5369767070280062, 0.27818216838052146, 0.26681110585377454, 0.3336782010285324, 0.3923349181251552, 0.3861051091521094, 0.23356228275642535, 0.2283700536583478, 0.23615100164079497, 0.22389400252289474, 0.10316327266632919, 0.036515175177716803, 0.0419847961542631, 0.13554877629268683, 0.13617264192511697, -0.002726216966309352, -0.002866892265623866, -0.0028994351977781065, -0.0032312949186324613, -0.0027260963389162778, 0.0015123476477948994, 0.0015777851362137223, 0.0014521536876481876, 0.0014319922330480613, 0.0014902001142670567]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.54022787513202, 0.280530476340836, 0.2671960908236838, 0.33922800166306616, 0.3937747976555301, 0.38637638939329993, 0.23435517831663963, 0.2286307254906342, 0.23615102533819066, 0.22389397850824816, 0.10540230828671342, 0.03714078818365802, 0.04268947099966773, 0.13622031628423686, 0.13838874313630795, -0.00152010702676579, -0.0009649666602897323, -0.001303882117090017, -0.0019180302401682193, -0.001043207257191069, 0.0011720478169495487, 0.0009762102797068708, 0.00095285682087878, 0.0009163520722898587, 0.0008979010840769212]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5425319073891463, 0.28290425193811547, 0.2673673535693003, 0.34445830334221855, 0.3952382910446431, 0.3864845187357732, 0.23534447551392504, 0.22875649225916667, 0.236151005686095, 0.2238940171631826, 0.10729870460353359, 0.0378833642857478, 0.04316774426933129, 0.13685435141232646, 0.14060277110132566, -0.001070470817291223, -0.0010734057670752522, -0.001224792489738179, -0.0016299809067963317, -0.00034044853337773687, 0.0003918550330433947, 0.0007492060094511882, 0.0005951175977408545, 0.0007006492404871409, 0.0005054701864080453]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5456140425221574, 0.28488223236797217, 0.2676052642865331, 0.3497987700924874, 0.39644667047563853, 0.3865998787503808, 0.23610710385525885, 0.229016296804595, 0.2361510071540903, 0.2238940100754027, 0.10884700046005438, 0.038461234991603796, 0.043580057224560924, 0.13740442252472837, 0.14279016615811457, -0.0017174414881286784, -0.0011971058804968416, -0.0012988650584312034, -0.0018560243114861888, -0.000621037936663951, 0.000354576036306476, 0.000128247874633788, 0.00023543524147833964, 0.0001547467224500322, 0.0002323402047145801]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5536966729507378, 0.28914851650896584, 0.2682112828801526, 0.35491832752044933, 0.3990043609046583, 0.38690180860524137, 0.2379675136116528, 0.22931231101498556, 0.23615102681724673, 0.22389399045474617, 0.11336763560847371, 0.03994705628363427, 0.043872334895635225, 0.13861470184171182, 0.14492802459380374, -0.004726615711407924, -0.0020464842602988544, -0.0011294955280127682, -0.0029308345555709883, -0.001707374700275974, 0.0015085076376744318, 0.0004833630658874759, 0.0006174242488637766, 0.0005663251552324132, 0.0005490205301901139]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.5552186518932805, 0.2912242988637916, 0.26969824538950143, 0.3596949333867732, 0.3980183330221149, 0.387673824149943, 0.2465808787663355, 0.2303557685582402, 0.23615101867771568, 0.2238939897850972, 0.13035548208467507, 0.04545950483912031, 0.04427691708487608, 0.13918344750225567, 0.14692057167995803, -0.021239591311238988, -0.001907165955386019, -0.0032618312481208496, -0.005009282865098482, -0.0015923584622356932, 0.008963780675079466, 0.0017366701120105658, 0.0021124197916423068, 0.002396035034632035, 0.00043360801621793887]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5509372922757912, 0.26873521246138643, 0.2721926940944919, 0.36403694768427103, 0.36146353156392647, 0.38916946651842915, 0.26268611585696755, 0.2355198119699656, 0.23615102052348386, 0.22389398615281988, 0.18103817821359888, 0.05891021926742266, 0.048019122438113036, 0.12947361065435598, 0.14889269617139061, -0.057161879868027676, -0.016514598571603548, -0.017088023731361715, -0.018939186340652368, -0.003368146469926342, 0.02057012955760561, 0.007392237716854541, 0.006971065914487517, 0.007413924270085316, 0.0013162766699404997]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5053246683219924, 0.24539156756226904, 0.2740785433469791, 0.36591297973681425, 0.263859989414772, 0.39019930368384353, 0.26479556372561464, 0.24286582714086116, 0.23615101418474307, 0.22389397416335038, 0.24234165275739183, 0.07307263578257481, 0.05582753358316367, 0.10005547858040462, 0.15010449521996874, -0.0858099081891748, -0.01671079892717589, -0.02561696539663349, -0.028911894483370414, -0.002466254630434958, 0.022559183410514324, 0.0032603134026119186, 0.00436414755083783, 0.004992624963743221, 0.0005046151632940282]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.46591854814707706, 0.297972468913742, 0.28172831538724197, 0.36941551584820986, 0.19413057663577443, 0.3917311228297033, 0.24142514864224274, 0.2556313216473612, 0.23615096860794038, 0.223894015056729, 0.26063401951465276, 0.07195672393679864, 0.058527015904995164, 0.06955040377674263, 0.15137757640363073, -0.049974913253419385, -0.009891318303939831, -0.020772288422668712, -0.022624603574409277, -0.0031254127244967136, 0.02234260542356646, 0.010348141688394215, 0.00341209217895767, 0.004272852557539533, 0.0027789943660282597]}
