{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4406120449560397, 0.24660168236388916, 0.20466439266703582, 0.323440495080563, 0.37204382007114517, 0.349258893701998, 0.22228736503280752, 0.20168153806831637, 0.2361509968950887, 0.223894018202623, 0.08989024312968608, 0.03286825763710549, 0.040022479588072424, 0.11209534338933952, 0.13147738813272009, -0.006150230361128371, -0.005762268490538113, -0.0058258553611526525, -0.005347328548111708, -0.006226016173516068, 0.0030751151805641854, 0.0028811342452690564, 0.0029129276805763262, 0.002673664274055854, 0.003113008086758034]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.44081087370938477, 0.2469888897292946, 0.20471310815764632, 0.32829933362581865, 0.37229758194910095, 0.3492839031372391, 0.222497073854175, 0.20158939604073595, 0.23615099305718643, 0.223893966020984, 0.09052444970600493, 0.03309308905483581, 0.04048380091085131, 0.1122085486110882, 0.1334212904915692, -0.0028609080273025804, -0.0032227370804505722, -0.003496358155899953, -0.0031364464131632356, -0.0027596522118089315, 0.0016658233399038619, 0.001478564757323112, 0.0015328231991450433, 0.0015691319032823982, 0.001778508120378817]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4407932898336295, 0.24628496710255288, 0.20485268172357576, 0.3331627570903973, 0.37192914852633857, 0.34946034572313794, 0.2223784649733025, 0.20152659833756434, 0.2361510261910539, 0.22389399022712234, 0.0910612119818026, 0.03293029939312447, 0.04088516605692162, 0.11207442863120734, 0.13543756573446597, -0.0009292893155861935, -0.0014712296286574218, -0.001768510745843681, -0.0013214451313929884, -0.001090277156415713, 0.0010531513513120495, 0.0009304441642605415, 0.001000070959457022, 0.0010696664843593976, 0.0008561806636953252]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.43891065392001044, 0.24488650305730214, 0.20359752650234958, 0.33803170645764347, 0.371137450917929, 0.34875242202470474, 0.2222030845784718, 0.20104905957199531, 0.23615101484902218, 0.22389399037479074, 0.09094232041181124, 0.032546624149362414, 0.04138354910409869, 0.11139366768937473, 0.13746617964741553, -0.0006355214947514236, -0.0010904044848002812, -0.0015949518638051538, -0.0011458588223199656, -0.00046813762233981573, 0.0004156992507333337, 0.0005192929513647884, 0.0002610272791397594, 0.00031085487344455274, 0.0004935624375804831]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.43532690644185845, 0.24285192843653292, 0.20153099092069734, 0.34287257643545954, 0.3699414545821349, 0.3475996397999493, 0.22228267966060106, 0.2003507690132315, 0.23615098345690738, 0.22389401532571118, 0.09048138939029364, 0.03170240665326153, 0.04203212425275441, 0.11033173244532155, 0.13947992996161435, -0.0013979887328134334, -0.0010485783284863424, -0.001275188127356289, -0.0012322273227565448, -0.0018149328137837361, 0.0004109164577367148, 6.520233946215487e-05, 0.0001838008138179498, 0.0001466028576405017, 0.0007442500281475262]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43055761665290354, 0.24055143601630963, 0.1994078447625412, 0.34811077669588, 0.36879358945529855, 0.34652586161578947, 0.22209268481163535, 0.19959994287085964, 0.2361509851939218, 0.22389400424224298, 0.09138922558061105, 0.031296340515585386, 0.04279021748929896, 0.10917991921734693, 0.14146416146308785, -0.0013574923517836275, -0.0015944138886269056, -0.0014722942392808693, -0.001199844643326141, -0.002380494701694183, 0.0002876008482717587, 0.0004180570004270798, 0.00037051250100739505, 0.00057117429901439, 0.00033115671104048006]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.42532364441091336, 0.23981105960577315, 0.19472370642301925, 0.3570395466780286, 0.3686030819961152, 0.3439709989752716, 0.2225357977552563, 0.1978549820814945, 0.23615099657877697, 0.2238940222813331, 0.08967287436062288, 0.03079738783574328, 0.04370178789920043, 0.10771865065177413, 0.1445438393541178, -0.012288860544280975, -0.012563266908015541, -0.008595561873382323, -0.0038078145768937963, -0.009621076111589914, 0.00575777807974054, 0.006122612337943064, 0.004065646416578063, 0.0022943420111317375, 0.005920975364883621]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.41754962413069674, 0.23457783586056768, 0.1847093002302176, 0.3595870151599328, 0.3633306382889991, 0.3376275727821917, 0.2231556903769369, 0.19598746991820473, 0.23615100483341536, 0.22389397872212782, 0.08943023946717363, 0.031205216987649154, 0.04423083248743343, 0.10348795237528238, 0.14645622050042958, -0.028447219930359927, -0.01745664039546562, -0.002745386429302274, -0.005327242649371276, -0.008873582825834902, 0.020183108540105972, 0.01469024099620763, 0.0037193870122362396, 0.0016162893468020544, 0.00782341612879977]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4281195636947677, 0.2597046673591089, 0.20410999850652223, 0.3620341311054033, 0.3527568587767399, 0.3297790222921215, 0.22937864956934523, 0.20023796630988916, 0.23615099692891092, 0.22389399719982112, 0.15458916411009205, 0.05042236003928226, 0.05121692046467524, 0.0991121896020698, 0.1471257407914866, -0.10769704795049438, -0.10643607482858546, -0.023684441241005254, -0.02463022357565765, -0.03561396211639267, 0.04079663151322092, 0.044771294852874795, 0.01293279989702737, 0.014258549972382144, 0.01482646519872081]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.4780205383701432, 0.3600696141347286, 0.3170735171894039, 0.3805058669068154, 0.36895966730324853, 0.35457476096559015, 0.23489813908112694, 0.2196515668563884, 0.23615100179329795, 0.22389399064130902, 0.2830050270788325, 0.08294125644087381, 0.07137388665435372, 0.1009447494374768, 0.1469437189183535, -0.0959857015804648, -0.10221611991759073, -0.0330978186832805, -0.027091988417350343, -0.034388408211347435, 0.01922073165488825, 0.01781282868177016, 0.015392666395073909, 0.009278354780050261, 0.014330326792396316]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.49648093795146997, 0.42046238154507093, 0.42124429885066556, 0.46353696504991837, 0.3865606719010585, 0.40011222529257945, 0.2381066577218376, 0.25049521456070445, 0.2361510143248299, 0.22389400872748486, 0.3912619452405108, 0.10630266565411109, 0.09456414458053876, 0.10270485305001491, 0.16742309691102558, -0.06400060188389681, -0.061308805698160135, -0.10650036426376747, -0.04681440376848916, -0.05574642589427464, 0.029923422642570724, 0.03580900709085377, 0.04030916890189827, 0.019105157808084236, 0.022346875482731635]}
