{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5188158135684223, 0.25461107183933673, 0.2713977859731663, 0.21390039995211785, 0.3783867476858096, 0.38801818805791555, 0.21392886198702316, 0.2120225872445011, 0.2361510090271667, 0.2238939919066277, 0.10711538846931117, 0.031027126979478424, 0.02059140951923952, 0.13096198317322874, 0.08820989733186815, -0.005803770447552774, -0.005751888466790576, -0.00595041808666338, -0.005389871402170681, -0.005812673874194701, 0.002901885223776387, 0.002875944233395288, 0.00297520904333169, 0.0026949357010853407, 0.0029063369370973505]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5191507548903602, 0.25574741418182967, 0.27138983805654837, 0.21729029108704168, 0.37959156988982096, 0.3882085288912951, 0.2143345493903243, 0.21220044356492593, 0.23615098369219126, 0.22389403593697418, 0.10254988596374184, 0.029586422435275667, 0.021071283999632734, 0.13144961797520183, 0.08955544818659215, -0.003567296075874707, -0.002933198269710713, -0.0029331473596539764, -0.0030607779751650756, -0.0025735417196640176, 0.002214012186191282, 0.0015290045028625273, 0.0017327673591697205, 0.0016734552707522502, 0.0016807323952268865]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5202261829900436, 0.2555897708102265, 0.2726448299952665, 0.2206161009979951, 0.379451505071437, 0.3888614853195663, 0.21443026848413965, 0.21288027854936495, 0.23615103451348887, 0.2238939642953715, 0.10376088938650445, 0.029580634172428472, 0.0213486855136831, 0.13168497677516797, 0.09094593846251528, -0.0016155140251452667, -0.0018390691238550213, -0.0019465974346320385, -0.0017911749962548308, -0.0020904944133779886, 0.002156459061755777, 0.0014332710128981154, 0.0008667010260818962, 0.0008691095952317539, 0.0011174010997226367]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.5201706516978627, 0.2536323929086792, 0.2751200268880176, 0.2238670616588809, 0.3778621138270826, 0.39003594796587127, 0.21371739746849286, 0.2141673299758345, 0.2361510098447873, 0.22389397551982526, 0.10872587519579083, 0.03136071346376425, 0.021372559021949462, 0.13159754056610506, 0.0923285828999372, -0.0029785273505240485, -0.001469388126267279, -0.002135768140546, -0.0007695936356269113, -0.00217920584415486, 0.0008218784959687946, 0.0007887567863292449, 0.000892307464174152, 0.000847655671846044, 0.0003544247357785309]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.519581494396214, 0.2540263255006966, 0.2744720241845278, 0.22725466997793806, 0.37780976077555445, 0.38964377838592523, 0.2144011925340986, 0.2141108154954557, 0.23615101641913472, 0.22389399047626482, 0.11149048390784375, 0.03258659831844119, 0.02158447356824403, 0.13143735839958362, 0.09372003479394722, -0.0026496961875991675, -0.003636460005208463, -0.0023016053151811706, -0.0010407820720000718, -0.0014041174630821925, 0.002010963594257213, 0.0020065017506890985, 0.00021513919925863115, 0.00024374305492173503, 0.0004029004351643014]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5260142859664618, 0.25995845493079617, 0.2706694011938382, 0.23138822989069152, 0.3812823194505631, 0.3877419149357055, 0.22039709372354607, 0.21313104706851851, 0.23615100342546363, 0.22389398645439992, 0.11077237273219542, 0.032003178423113836, 0.021914292003569338, 0.13209023164656433, 0.09524719453643568, -0.00796957064836079, -0.0044353952069517925, -0.003058730744059878, -0.0014347813100435735, -0.0011971674946416478, 0.002660574051780697, 0.0014451615385671901, 0.001545314710747687, 0.001184855620941523, 0.0005803102586835024]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.5424927348556235, 0.2774253758182835, 0.26590349430369586, 0.2347002557111383, 0.3875580393711779, 0.3839771088084931, 0.2506232151511374, 0.21288433533492043, 0.23615101944173783, 0.2238939728436037, 0.1134401849784337, 0.0303110997591551, 0.022037510988138394, 0.13404015336929964, 0.0968370552243969, -0.020060610641525922, -0.04152580886622052, -0.004121156706216364, -0.002851209007076911, -0.0073082260186277245, 0.006547353652047011, 0.020238764716343508, 0.0019492415143646327, 0.0018838881822570716, 0.003303844455980677]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.6078732131660586, 0.3076240045432801, 0.32760223189578286, 0.23666485555118238, 0.3746767946492885, 0.3793089304219607, 0.33465339487563167, 0.22563857693459055, 0.23615098762819775, 0.22389401993301078, 0.2174641025746677, 0.06889505845086806, 0.02036664293416449, 0.12594780921424326, 0.09771458152067651, -0.0525883008358356, -0.16341109157166603, -0.0035755769475132857, -0.0014866980332909508, -0.019470922252072097, 0.01883393665219477, 0.06525335272953948, 0.002069724392824154, 0.001463469692608674, 0.0068235769899095515]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6517099218854226, 0.32121906332019406, 0.5159220964534464, 0.23868061937340113, 0.3369848509685118, 0.44533000757795155, 0.3994683066811514, 0.27624337063410487, 0.2361510270315735, 0.22389399237384264, 0.3812695711104435, 0.13937606429323834, 0.014284274527375004, 0.11452454850199452, 0.09870806357204301, -0.026848822765152165, -0.08996966172541705, -0.0038920046080308944, -0.003933453647735852, -0.016283352543077414, 0.016292896874889596, 0.04757327156567892, 0.002912568703467055, 0.0026736621275347144, 0.007080888827644037]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6572911131803122, 0.28620819958355914, 0.5913467146585029, 0.24267544947156114, 0.2854040276348271, 0.4853886893421938, 0.40429076418397003, 0.3143393446982229, 0.23615100522146756, 0.2238939885487492, 0.4384250202426928, 0.16173089886795583, 0.013682438775701553, 0.10290820992459926, 0.09993584393841748, -0.011936867836665026, -0.05317756411059196, -0.00770428354964148, -0.005466999173740441, -0.028532348987231896, 0.014002858786154248, 0.025401289019663525, 0.0027645355039862276, 0.002374368156614034, 0.007680767254729863]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.6737405311060405, 0.24428909539556964, 0.6356599109913835, 0.2501157045173423, 0.26098926340254064, 0.5095862734562051, 0.37594891268445624, 0.33331831564383363, 0.236151010735809, 0.2238940004294335, 0.4476382046636644, 0.1618819196775639, 0.019490141661523117, 0.09997923597427634, 0.10167871060961875, -0.023786084130949226, -0.0373796330221157, -0.013151816412067748, -0.005522475786469398, -0.03138310826647755, 0.010200731256418566, 0.012038661307453359, 0.004669135466058929, 0.0013349237423757874, 0.0033591313109037598]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.683498651921558, 0.22943415223394523, 0.6499477774855013, 0.2792129480714079, 0.2553372497568437, 0.519326295301131, 0.36517915004919815, 0.3303027617361398, 0.23615098996691505, 0.22389399731671555, 0.47647878480990646, 0.15900152202318052, 0.03823907167669953, 0.10042536123355902, 0.10681004335101059, -0.017040888597549948, -0.01919651116210301, -0.017694889359587806, -0.037674054738075106, -0.018072534098739382, 0.01971689595263455, 0.026966139253456103, 0.014456412688672038, 0.01885681228779822, 0.023817056031126223]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.6793555819170215, 0.23402831062200424, 0.591440812949385, 0.32049800455928407, 0.2616609261758999, 0.4904462984530702, 0.37133919533675414, 0.3066748268956859, 0.23615100014629853, 0.22389401006711962, 0.492540336150614, 0.1629579754143998, 0.05624159506949648, 0.10481470355956049, 0.12043502430471067, -0.012104198872882279, -0.08231380694949507, -0.009975450327066792, -0.0446722269817488, -0.023792798967114528, 0.004747366781876319, 0.03755353276262144, 0.005691720260534684, 0.018165738107409554, 0.006628435251365198]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.6298035762439909, 0.23486981459460834, 0.433613745999686, 0.36505163245076894, 0.2635823613027376, 0.4349124301605074, 0.37207929602185585, 0.2677091957215899, 0.23615098661552553, 0.22389403413625014, 0.39816463313413053, 0.1384224634364834, 0.06539827837255063, 0.11105020526109362, 0.14286857533683722, -0.022434459479923684, -0.14595371467712945, -0.011282652582909251, -0.03887435759132662, -0.030675639399139868, 0.0070892276033579, 0.04391989318341651, 0.0031364270510745836, 0.00519873845627702, 0.00513017872668028]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5515452958371406, 0.23065321952849116, 0.3181980954206172, 0.3691862319182375, 0.26007009836380873, 0.41217786206032425, 0.3704906425785273, 0.23153983200361444, 0.23615102080272413, 0.2238940066021727, 0.22492560856545926, 0.07603532978083069, 0.06686765883729015, 0.11014455660256597, 0.15013732372626679, -0.029901985534515507, -0.12015657450524574, -0.017567307553437078, -0.018437252248624355, -0.04186796071771673, 0.004434879526713615, 0.05511213476919279, 0.00837389357231076, 0.012925507618450887, 0.006174599316115438]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.5138168792788763, 0.2368544095570233, 0.31420249256155647, 0.3622751030358061, 0.26973623615733977, 0.40514380701827174, 0.3723331427043769, 0.2267901658281386, 0.23615099233157819, 0.22389400909226748, 0.21218541217033926, 0.07316303165364658, 0.06022099902526053, 0.10649188496621646, 0.14745812696569138, -0.02875842150734943, -0.034895953591873065, -0.01954188282405638, -0.026451343775964184, -0.04001662908335186, 0.009165641173958763, 0.0435676141480513, 0.011097324671565335, 0.012091089670962596, 0.010318281587121]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.5016519530634271, 0.24205103500560982, 0.3155742276630168, 0.35321824201988544, 0.2768100065159891, 0.40246860596677736, 0.3758553182818677, 0.22363983083879466, 0.23615098842225368, 0.22389400520698519, 0.22877316962357735, 0.07929831779951987, 0.05651740865997799, 0.10638599490086864, 0.14470842521776697, -0.026986267495942566, -0.044906506632669436, -0.010209356142138174, -0.00563033393649475, -0.027925967554585086, 0.010943079252186226, 0.03907835511851327, 0.011418629080428845, 0.012253192778674192, 0.011527573867215615]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.514918654912116, 0.2491368682547145, 0.27909046854407127, 0.3502590517605853, 0.284921416111331, 0.39044078902930834, 0.38048332935679113, 0.22063601822988424, 0.23615102067415425, 0.22389400785601016, 0.2418711530541861, 0.055916012492012626, 0.05570558252905712, 0.1092672837000066, 0.14358512600809598, -0.016065087318923116, -0.0746912197194734, -0.008841461363239413, -0.00807567222123907, -0.018002436300202193, 0.005884555140696258, 0.015144280412349234, 0.0019204885350871182, 0.0012967700730182395, 0.006866260635396983]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.5294080325071868, 0.25322485175739523, 0.27176355440284705, 0.3488782303652475, 0.28968941593344183, 0.3839954607930878, 0.3820540649010201, 0.2179559022238946, 0.23615100097640634, 0.22389399282614336, 0.24058309895157115, 0.04884077160901865, 0.05463607743201896, 0.11165349781823855, 0.1430575070742654, -0.007301462823597195, -0.04606781104569433, -0.00625140139107846, -0.005729098300052945, -0.008782173752458778, 0.0064993964296601045, 0.01627298066475705, 0.0029093020559165517, 0.003187964869129464, 0.004975832925183346]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.5352363243694828, 0.2544688557144904, 0.28594733683082474, 0.3483599979054691, 0.28992400973383714, 0.3770255932900914, 0.3818178568185778, 0.22564511696830727, 0.23615099783613647, 0.2238940054060087, 0.2632293072886527, 0.06693636928995048, 0.052058401718255376, 0.11009355651083022, 0.14236461926982868, -0.0071481617963799465, -0.1030608973643732, -0.017783881021552893, -0.017045787638472087, -0.0031135029939859155, 0.0015415449791383858, 0.03370329656185153, 0.005954984973271046, 0.005790673788905374, 0.002930903742483575]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7155298507548659, 0.252027931847773, 0.5113412544435729, 0.346524013147915, 0.2882079322292201, 0.444021175532599, 0.37605079599858265, 0.26793884155628434, 0.2361510175850868, 0.22389400148513566, 0.42899581372283, 0.14210171658988166, 0.04817257535039567, 0.10762098449832944, 0.1423025111510916, -0.006480069363671077, -0.19815799451049262, -0.02284408925518357, -0.024750206050954755, -0.01286791779508725, 0.003725975324262359, 0.06815865174204966, 0.005035770110627048, 0.005730871994240011, 0.0062332948182176676]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.8106791672589841, 0.25568436484513724, 0.6958297010455052, 0.3471537732714764, 0.2915122205102898, 0.5633161160849781, 0.37579368876331437, 0.34888808377883407, 0.2361510029419281, 0.22389399547086142, 0.4630868128351059, 0.1702338644378135, 0.047746896940171854, 0.1117467298001, 0.1426013188379338, -0.0025541383645139087, -0.06591957853246265, -0.02617816095079189, -0.02670891577307266, -0.0019093526395358193, 0.002572094719601409, 0.06663358716849072, 0.0018361912076104217, 0.001203236007599732, 0.0059247125510469055]}
