{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [1.4053062299447354, 0.8170349760022434, 0.8364708718493845, 0.23400138668199139, 0.7162208028263779, 0.7286976396223429, 0.5815542865480581, 0.5922610781094737, 0.28615099999885935, 0.278520792066275, (-0.00036954498138011684, -0.038391962084959014, 0.029733373820237344, 0.9988200384444642), 0.5444842622035647, 0.12596038209596971, 0.10664977852903984, 0.01311957208278945, 0.00409152141030945, 0.0069631444419985585, 0.009249737101582932, 0.005054835782703608, 0.021715103949615032, 0.009665806476535426, 0.005321318625078408, 0.007828854894852109, 0.007172545437633178, 0.17445378652968244, 0.011379364198827867]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.406107675826673, 0.8174288457407911, 0.836263958187043, 0.23389278257222332, 0.7164723075329783, 0.728627993096815, 0.5817302838982851, 0.5921989409531135, 0.2861509999977382, 0.27850177925449765, (-0.00028311935265494607, -0.03915820488850476, 0.03017177043007755, 0.9987770550390109), 0.5478718003918732, 0.12585950401984966, 0.1063985491586926, 0.014802482331767019, 0.0051465637434465125, 0.0024082633171550625, 0.003999424006949201, 0.00264022550118254, 0.05584281228165252, 0.01710407304450437, 0.017449605960355732, 0.02648122290952481, 0.01526543256334085, 0.17466112839425588, 0.011441302490509887]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [1.4066121935559164, 0.8163675329926151, 0.8351463491875282, 0.23267187840076467, 0.7163900247662495, 0.72829693726758, 0.5815616407612031, 0.591895133338776, 0.2861510000011244, 0.27850867015636477, (-0.00029423354855595584, -0.03729859327598905, 0.031707530428271444, 0.9988007476124198), 0.5275818340215471, 0.12642347473281687, 0.10610750717771429, 0.01304072960816356, 0.002149056061325425, 0.003773511368180787, 0.004372824972801075, 0.0036119242357009296, 0.014703492708916794, 0.012039449732684816, 0.0036374492295152983, 0.0032905442953854126, 0.003281834797247571, 0.16976316041595294, 0.010923026855923383]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.4063372052115026, 0.8091224451246325, 0.8352938556278052, 0.2326691070528634, 0.7130144124892815, 0.7281687834884316, 0.5788411256680782, 0.5917257706367103, 0.28615099999876137, 0.2785260360906788, (-0.0022301716464715117, -0.03744052953709805, 0.031225846409352578, 0.9988078688501362), 0.5310823601533797, 0.1309209696794438, 0.10597516165852067, 0.08157176187236756, 0.014822130309905746, 0.002987119297713681, 0.004399563129303259, 0.0020602515511581325, 0.1692955314322715, 0.02842863694874844, 0.006898325278246392, 0.00697623194461434, 0.003241199130518578, 0.1726306308939684, 0.010744350577724219]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [1.3881490720193492, 0.7286970192207821, 0.7507770599704299, 0.2320978322546757, 0.6759635130998685, 0.6846326334357451, 0.5425582943716141, 0.5496896132745505, 0.2861509999993643, 0.2785047036668848, (-0.004505008541628938, -0.038608937197801445, 0.030995284760034245, 0.9987626730500615), 0.5272930924065535, 0.1989708369156396, 0.10565070915663759, 0.5313296562678622, 0.5372974558817885, 0.007241361259264059, 0.0091158272532279, 0.006678482216962487, 0.9835838952999324, 1.052617795774205, 0.014372349081070743, 0.017928573811588085, 0.01739388341293433, 0.18768400677572875, 0.010351461867536181]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [1.2236360884785409, 0.45986634916942604, 0.4969502553791831, 0.2310186706596526, 0.5564094665542302, 0.5750232857646027, 0.42605692834201747, 0.4470428794887175, 0.28615100000153915, 0.278560962492274, (-0.005494244482000679, -0.03707036412686362, 0.023919890756019118, 0.9990063651384335), 0.23563031048025834, 0.26076073504941166, 0.10522532121706527, 0.8471439980301649, 0.8451702383694302, 0.022909985522807437, 0.02025207133572472, 0.023376085120945765, 1.0516039871967493, 0.9933183946012186, 0.060159313772009504, 0.057832515946646595, 0.046338413555140956, 0.09062848874460054, 0.009748150157028316]}
{'frame_counter': 1260, 'label': 'relaxed', 'lma_features': [0.5635667504575561, 0.2154022755212273, 0.22412041785119377, 0.23661583870072098, 0.44357202630851406, 0.4504786247707824, 0.3172969056454299, 0.328634680424191, 0.2861509999981218, 0.2785991864400461, (-0.0006749504297911772, -0.042905447173808724, 0.015057050314492742, 0.9989331487246917), 0.045860918281895056, 0.12207197964800123, 0.10561773754254872, 0.25850705707352667, 0.33720622347005264, 0.07407243304304965, 0.09036942602150118, 0.08919403197025517, 1.3260032320111177, 1.23747114762765, 0.11265297786145864, 0.15301976792995164, 0.1344870097879859, 0.018817144382719732, 0.013366279516283315]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.37937355305839193, 0.27638206290027517, 0.18528937728139566, 0.2986858190785529, 0.4572847973947585, 0.43054838235069043, 0.353676846404614, 0.3083760699469303, 0.28615100001488997, 0.27730896291689106, (0.040712804506820535, -0.10671322671979652, 0.027969849139664882, 0.9921365359846437), 0.10828012200108376, 0.11948714135813868, 0.11223660187719012, 0.3953827746656688, 0.2785153913056527, 0.09802957886368, 0.20304469927656332, 0.11931250432364021, 1.2278395514354437, 0.3649635268218618, 0.339655338040699, 0.41608670381961926, 0.11079471754747579, 0.0393499554580089, 0.01828445529033047]}
{'frame_counter': 1380, 'label': 'relaxed', 'lma_features': [0.6147090012568369, 0.3946573260870173, 0.1736471501288583, 0.38640138726730733, 0.4918856812378342, 0.41974331541585885, 0.4260521091871691, 0.2971701881021401, 0.28615099997403337, 0.2762762568272221, (0.014287988505425486, -0.2872657020160621, 0.04870625861167909, 0.9550062669602289), 0.332735548085951, 0.16099425821424962, 0.15131182943996366, 0.9278302461686456, 0.3113412782323186, 0.22654235000639755, 0.12195416834661595, 0.17319827790263242, 1.9356653157611634, 0.10404364875894885, 0.48438372058049545, 0.3635513489918774, 0.2215861039553693, 0.09370246249201299, 0.04219349357256459]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.6494236400223152, 0.44019612276055203, 0.1973566192464906, 0.3768185399048901, 0.43748868620808046, 0.42734248530903135, 0.3895256148325412, 0.3050664154139195, 0.28615100005321076, 0.2761705514503731, (-0.05584023229508988, -0.3606386795569409, 0.04418996714741334, 0.9297923168235719), 0.5010737069121546, 0.17657930308765976, 0.14857341729175608, 0.757501618719693, 0.10588581576766395, 0.12238844051307061, 0.6344750990400446, 0.053322695826475815, 2.4353867154515574, 0.7945395046165235, 0.6759844067038407, 1.2544767548019569, 0.28560693868922105, 0.10382474280091146, 0.06199620597545454]}
