{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.39483146660467505, 0.22261329101562496, 0.24449631069645333, 0.1886974338127452, 0.4498628037907786, 0.46015878666423393, 0.3296778493535124, 0.34316250181815, 0.28615100003424765, 0.27870462927109674, (0.00097925329716852, -0.14675836255786917, -0.046917450350335024, 0.9880432942623079), 0.10857235994826983, 0.1358015787864177, 0.060037631243824864, 0.6805349942486442, 0.7162951133202019, 0.697395581697031, 0.5633524473211612, 0.7318725146323116, 1.3610699884972883, 1.4325902266404038, 1.394791163394062, 1.1267048946423224, 1.4637450292646232, 0.031729425089458356, 0.030288705458238366]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3941780329651332, 0.2237041519239685, 0.24189623785000194, 0.14961400176943238, 0.45039502947026977, 0.45878421882967363, 0.3303115275810101, 0.342133306511508, 0.28615100000166016, 0.27868804508480133, (0.007202109055414239, -0.14499025607047855, -0.04908014746758235, 0.9881837686796542), 0.1064676128626841, 0.13507636015374277, 0.065427989487934, 0.022772470034527887, 0.013023133437230397, 0.01530226351338496, 0.011367756650655935, 0.04147893857776475, 1.375771806829005, 1.4301374003385803, 1.3951612059660379, 1.1236053528049381, 1.4487445547737632, 0.03124127845619383, 0.03101134787610733]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4275048416446335, 0.2288336604354319, 0.24077308275331186, 0.17179354227585314, 0.44961734027781197, 0.4524737903669335, 0.33271504872677554, 0.3412655304973767, 0.28615100001417926, 0.2787009237986003, (0.01098744106696718, -0.14268263092886296, -0.054793714500400575, 0.9881795414272038), 0.12276700115737851, 0.13557019389732072, 0.0740452238676161, 0.3532521517325811, 0.3684024049432616, 0.04184615022013263, 0.08397339847330924, 0.08486840667306861, 0.7041845236696869, 0.7247239540741878, 0.1126470991179031, 0.14536956929054695, 0.09239240810049172, 0.03763232171085524, 0.03175629408583666]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5232709086221835, 0.4571265485807984, 0.4526300566013673, 0.17939048498737462, 0.45646350981132483, 0.44659167214013396, 0.36588859444198335, 0.3628371939554724, 0.28615100000362437, 0.27870623129167127, (0.004704755054038051, -0.12173544666245564, -0.03301586369312627, 0.9918562042599158), 0.37267349409570066, 0.09931767255510174, 0.08004643996788634, 0.8627291452221737, 0.9200034978719928, 0.07644023397357298, 0.07698173304697145, 0.11485345130419358, 1.2919726743163267, 1.304443615648359, 0.13384194004855784, 0.13433606488012062, 0.2547701591447614, 0.11649443477840618, 0.02536231678175571]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.680130145033858, 0.44722253085424984, 0.5734588151700829, 0.20670028164773532, 0.5004439387553986, 0.5044726701687123, 0.3933951333942238, 0.41617864319141834, 0.2861509999510448, 0.27880368934094946, (-0.002288407097029667, -0.1301257602455097, -0.006346746622890303, 0.9914225046597389), 0.43458431401119785, 0.1685694366020957, 0.08879577027163894, 1.113187545089298, 0.25639641598929513, 0.02560646140391951, 0.08601430142840737, 0.10398346160488571, 3.947323950660298, 2.305206182556164, 0.17334032857594697, 0.29165176096154427, 0.37240614340731526, 0.14544472350358867, 0.027515040689668434]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.67140706674799, 0.2414070007407666, 0.4326132793446543, 0.3008800556108195, 0.4084195154727659, 0.3353829204887072, 0.3068957474807952, 0.3121050455256115, 0.28615100002288846, 0.27865018636952416, (-0.011943911213397123, -0.13006359891572897, -0.04202131528076005, 0.9904905762320564), 0.2836832102551614, 0.11658168421682824, 0.11518836840982412, 0.7580371795458329, 0.4503439933089258, 0.3586946793753873, 0.03307490100320287, 0.17984781511095854, 3.6854781203334612, 1.1415470345281522, 0.7131261976079031, 0.17748986757852508, 0.49504026569205134, 0.08450058327253511, 0.053056200760484756]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.31246283430679955, 0.2405546418576863, 0.3198750904766033, 0.3291178451848026, 0.24854809764490254, 0.3591796308857426, 0.21070978233336338, 0.3580591352200412, 0.2861510000018613, 0.278380699205266, (-0.0193632540162071, -0.13139072229723722, -0.04579214003063201, 0.9899479835223209), 0.27122367961127625, 0.05820252957777834, 0.14571921254308237, 0.30574747098904353, 0.673370301936429, 0.03687264871744475, 0.055181413994170744, 0.13211965952791818, 2.0430384453564923, 1.700234411065971, 0.6923273186739266, 0.0985547253571261, 0.14726675109398957, 0.07791609862550855, 0.058304729841143474]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.29176055652850197, 0.2444101816800568, 0.42304775704631614, 0.3295765960717378, 0.19535703869144413, 0.35626381877713686, 0.1727489755717989, 0.3928266110632505, 0.2861509999754354, 0.27852842502408126, (-0.03577445489156319, -0.13734521073459358, -0.05004116737028284, 0.9885106439552189), 0.24922382586130126, 0.05455044111639357, 0.14739594235729578, 0.4087974123365601, 0.7139156772968422, 0.04940147156473353, 0.040356549426734, 0.1506621968006469, 1.299131495625795, 2.6632335426332205, 0.13899014064982257, 0.11696315845298527, 0.369385552374875, 0.07544833889197751, 0.056558213695078005]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.49211145979174575, 0.25051671876979675, 0.4079425021211361, 0.31762134704346784, 0.2712189479366026, 0.34230273888598717, 0.22028105302083642, 0.3373745518500854, 0.2861510000064631, 0.27857752828248783, (-0.04703380175302842, -0.1365809895787615, -0.0658386005513771, 0.9870994279230816), 0.2823374980895678, 0.06179554664161288, 0.14098391603361143, 0.9009074488886015, 0.9293189930433774, 0.059987344493812184, 0.1213386307172928, 0.18567952064981139, 2.5189050242004263, 2.6421914013652334, 0.21728191693467938, 0.31929683954988675, 0.6231037691992896, 0.07760384912743389, 0.049008007684860064]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6695870797260649, 0.19567017237792658, 0.4906460637158353, 0.3575191053825721, 0.43298820907276414, 0.4693198823020768, 0.31149296050961667, 0.34980014955236854, 0.2861509999965135, 0.27841376674017054, (-0.07586519442737433, -0.07154567721160339, -0.12611198300783283, 0.9861790462787242), 0.3735248063294085, 0.17051866211709452, 0.1530651838821418, 0.1728957774505166, 0.31050902542407355, 0.13526499860468816, 0.06370594141271954, 0.40153773237504964, 1.820791235339767, 1.2918533422359297, 0.16985130940120358, 0.32499978449315026, 0.5017213279721193, 0.12170639632672, 0.05371308956864237]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.6319341219785601, 0.15419243288338605, 0.49346186341468423, 0.3622331897065417, 0.4137444448297092, 0.4216461693477157, 0.28935920894870387, 0.30740540799297444, 0.28615100004849325, 0.2781574999886733, (-0.1268709603805073, -0.06320296939904736, -0.23683328450870658, 0.9604694946190393), 0.450855887083162, 0.14972286301780618, 0.1637251874724298, 0.17138827681423977, 0.2657341945966067, 0.05870815111867861, 0.09505435319105324, 0.4067023225030515, 0.6781121411687939, 0.18698036178256314, 0.1815535261733141, 0.19531106125590733, 0.1388302019076615, 0.10862867136158334, 0.07462310331949014]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.6467520225446945, 0.12791066664215023, 0.5247515039225916, 0.3699034235290365, 0.4007390670000732, 0.4557873453294507, 0.27538860897773243, 0.34053128621713313, 0.2861510001686273, 0.2781267089132804, (-0.15722478473890172, -0.06068709220098743, -0.29564330650921816, 0.9402738253136461), 0.5097909271284778, 0.15711260867793858, 0.1645637322796121, 0.051874550768734956, 0.11887604422574709, 0.019838085942669146, 0.01768131838842083, 0.08066416565970481, 0.2807254265514113, 0.4804058001991468, 0.14012523890981507, 0.18311075692398762, 0.7050381113218169, 0.11636791430349981, 0.08758888755849525]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.6005627878034571, 0.18897187962508863, 0.4998348294757895, 0.35706611103602126, 0.4283863405186547, 0.43505942372986556, 0.3044664077993019, 0.3155741102221495, 0.28615099999958044, 0.2782157741095756, (-0.13586882158740493, -0.08063462036499174, -0.28886384012732597, 0.9440115535950332), 0.5027011430185662, 0.14185117166604322, 0.16356124183102705, 0.29902507946817725, 0.1729357197936318, 0.05911918733124883, 0.06749774451964245, 0.10396019729033548, 0.5174430285652394, 0.21410871391002334, 0.1376252103869392, 0.129047010930086, 0.36565151116287875, 0.1006897962603058, 0.08613771899917473]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.6476258772886488, 0.21275036441806047, 0.45496541356459913, 0.3709801327694937, 0.4416870008241069, 0.35779399395671047, 0.31744521775711193, 0.3124429067816407, 0.28615099994788407, 0.27851258637913323, (-0.10080829157923443, -0.11049535841367278, -0.17746774456061937, 0.969742822057931), 0.44236370421239546, 0.12493681364628342, 0.16539884327911789, 0.2453074084761001, 0.9681824570922938, 0.3417613649807428, 0.31932408899907444, 0.24924064142939936, 0.4058381606671393, 2.1154516433867037, 0.6278868590955519, 0.626231867619533, 0.29759713786106845, 0.08939404108679928, 0.08265588881489286]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [1.0247566663259688, 0.2521467058666188, 0.6327387447700381, 0.42314391100415505, 0.46328855957351794, 0.5649258731308033, 0.3388099152526443, 0.4813342022321099, 0.2861510000568667, 0.27881935019600995, (-0.0730728186678601, -0.17791801925784148, -0.022428330790914927, 0.9804812769402591), 0.3881264642949617, 0.22674206217025755, 0.17783901635682783, 0.4235907850210802, 1.4984064663637222, 0.35442840958365807, 0.5448215878510111, 0.6384088873584984, 1.119499453802523, 1.7897897015982636, 1.3637617900500247, 1.6830934489882317, 1.0011589668116698, 0.16415895937584565, 0.06990582571604968]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [1.028304739317225, 0.26859168400583233, 0.5597449467774568, 0.41168227687921477, 0.47098789063165125, 0.610164988953092, 0.34533477443263166, 0.4789293798269634, 0.2861509999772976, 0.2787550667132437, (-0.03371359303935149, -0.20317851777364185, -0.05302500556563706, 0.9767851411890657), 0.372401413814183, 0.2407356920890909, 0.12123445410238136, 0.9383900163371502, 1.0719348948597516, 1.1985771401241507, 0.3889924474248883, 0.8382634468109808, 1.119035412511702, 3.494773182670135, 1.6961530011598551, 0.3142738192896499, 0.4155098464152527, 0.1649711887676974, 0.051675277631307574]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.43213689009679834, 0.2185255120046438, 0.2318302743336554, 0.22451448017088751, 0.4471907786722294, 0.45316584158835627, 0.32473761016643293, 0.3342387859397281, 0.28615100006781763, 0.27874218176343163, (0.0077690051111295845, -0.19329150573249798, -0.034071466981953985, 0.980370686715458), 0.09350786906311441, 0.12456546286253706, 0.09631479247068579, 0.044378149517412376, 0.1648370025545646, 0.0883574981793533, 0.027093030539344087, 0.048677759821006035, 1.9466756239441987, 2.108379652634793, 2.324009007540375, 0.8249590120070693, 1.6108808754193245, 0.039439976420976366, 0.03047469257807976]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.3838625956871765, 0.23013990822186428, 0.22857678685242447, 0.188773032042699, 0.4535610296746899, 0.45190780934738156, 0.3322250983171424, 0.33537512050886126, 0.28615100005588284, 0.27876341744255534, (0.007270473866537374, -0.17436996841402405, -0.02185515606122287, 0.9843993642289872), 0.10134599944942799, 0.1310141882984926, 0.07672335206341259, 0.054510914871588975, 0.05873901605988634, 0.015922662871113092, 0.010726947527011556, 0.04927576668693164, 0.045335419927740296, 0.3217012380776598, 0.18817729543322415, 0.04891230353536771, 0.19316141780901758, 0.03461498102445865, 0.026543619131100458]}
