{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4076728388540948, 0.2120986652135484, 0.2505216855345436, 0.09546374627205638, 0.443304455155708, 0.46071970807881185, 0.32511403941159633, 0.3396062066735119, 0.28615100001792887, 0.2788783594610499, (0.0007059167013196758, -0.11232179805044906, -0.013737726251761334, 0.9935310712247342), 0.0972813377377192, 0.13398375600979856, 0.01832894615472057, 0.13530648515600738, 0.18119463177441206, 0.07286238199271498, 0.16835377178398825, 0.24295386203455863, 0.27061297031201476, 0.3623892635488241, 0.14572476398542997, 0.3367075435679765, 0.48590772406911725, 0.027129579724561266, 0.015219782227077427]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.39070359904433716, 0.21356027472948225, 0.24645977960863366, 0.03838728584884173, 0.4440892776381568, 0.45874816389883477, 0.3259702149618153, 0.3376828031333438, 0.2861509999896835, 0.2788804903076891, (-0.0008822708588376166, -0.11852117415069326, -0.013615046241613653, 0.9928526025848742), 0.09951505579744904, 0.13304744177885472, 0.016490371193415884, 0.04415864052944446, 0.043433162648515815, 0.031008215311273058, 0.05981868292807537, 0.018892667319987726, 0.2623528782124163, 0.31413534157377415, 0.09906737606179647, 0.37658773614244306, 0.4589719164397229, 0.027595656058688026, 0.01576763693718102]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.3848366519227158, 0.21966999774954746, 0.23474960961887487, 0.07888166136454153, 0.4469588543840427, 0.4519380640280193, 0.3293647186386429, 0.3319825057072013, 0.2861509999920792, 0.27887913707477546, (0.008236663923352492, -0.11981668430184958, -0.03883533204641313, 0.9919048697861803), 0.08913224331940002, 0.1307544260605872, 0.026182767351770962, 0.14450176594012423, 0.07866383957515592, 0.0796207655153325, 0.14347051698219496, 0.12422968622872739, 0.24967468767621812, 0.1785758361642553, 0.10785712915667878, 0.19723488373172138, 0.2679630908001902, 0.023150658337726313, 0.014828005455739259]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5850381617716538, 0.22120275396002612, 0.3128172139302987, 0.08835211229220011, 0.44671410177365745, 0.4476763502881818, 0.33021315743519536, 0.3345114016560902, 0.2861510000049078, 0.2788548334735585, (0.03180152787827925, -0.08345323018329785, -0.05190397588023852, 0.9944705683858575), 0.1843904692167412, 0.14481180054175213, 0.03535208114076923, 0.08764221860238482, 0.8200506602714298, 0.0675913470199244, 0.06710556827820922, 0.13311500203318055, 0.36438068216842634, 1.756821816730165, 0.2908017425277827, 0.2813133343214398, 0.1879415394564639, 0.056061900855523324, 0.020319295925516675]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6249898981096998, 0.21711540971871585, 0.5025849173917067, 0.12813983052582756, 0.44221254697898826, 0.48562680314780066, 0.3275229734674536, 0.36625308207748825, 0.28615100000381105, 0.27884658626767544, (0.05332853559081231, -0.05025502092212481, -0.04567040481375302, 0.9962560246463485), 0.35843527598944425, 0.17611413987903707, 0.0498913476768953, 0.25499519310617486, 0.4151590472973973, 0.2547583300843612, 0.15693750950183044, 0.27248304586535027, 0.5430534623586695, 1.2180244835515026, 0.5149762761432176, 0.38969274178633034, 0.7174847237625659, 0.11996076847293682, 0.02834090376450804]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6827747280814915, 0.2108955480936469, 0.5194034645298673, 0.12852526317531748, 0.4414628553832291, 0.4172785042966972, 0.32566078676033666, 0.3357225065284209, 0.28615099999565946, 0.2788625334061134, (0.02316749442762031, -0.08262750571607429, -0.03833060764837979, 0.9951425211544888), 0.3455898185839557, 0.15093302990365656, 0.05455327243752475, 0.21537820589738166, 0.5239166765855071, 0.12081914678234261, 0.17668397533685437, 0.329222701480547, 0.203655107799704, 0.8600570060042501, 0.278481788289463, 0.06961626267319466, 0.4515580804398047, 0.10862279190274177, 0.0273649212778297]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7827501853239036, 0.2117542444768968, 0.5875200829247321, 0.11658055787885564, 0.44308159685383697, 0.4039522135250651, 0.3262585970422676, 0.34106261792462494, 0.28615099999776566, 0.27884725200146293, (-0.03836104811743674, -0.11075197041285195, 0.010070645040542508, 0.9926890488334003), 0.2809451799413417, 0.13131812595892417, 0.050037029128885274, 0.04032811215830999, 0.39168135194181203, 0.07536569799224459, 0.12927300179676213, 0.1635905891837196, 0.3665526186994764, 0.40700411230323347, 0.29274621109508586, 0.42747932702484537, 0.43185738822330405, 0.09307397866106597, 0.026905527042831463]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8388411063893784, 0.21397099721393684, 0.6574206512362687, 0.1216125021953957, 0.4447103572808242, 0.4333125782604847, 0.3272581531306721, 0.3774503201151133, 0.28615099999642774, 0.27870957153059495, (-0.08281576571403917, -0.10249286442244425, 0.07506841721597615, 0.988302870089695), 0.20805801867935972, 0.11861399547987021, 0.053136748361877734, 0.04318501555985342, 0.2897371933640235, 0.0634725623752747, 0.07239152863094478, 0.13389885596576542, 0.1620792989943369, 0.4822931984517045, 0.06353306317118415, 0.16577887750603654, 0.2983464025358042, 0.08584670920540712, 0.025779300106648327]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.847445076198541, 0.21738775081024797, 0.6796740795087098, 0.12462287357276786, 0.44655978866256796, 0.44509026669599583, 0.32922828910617596, 0.3910536093511175, 0.28615099998875587, 0.2786917421834701, (-0.09204108724277225, -0.10478432531452064, 0.09807895498106804, 0.9853547873465729), 0.16494678972618765, 0.11222958065600767, 0.054711375524821464, 0.06211527934946665, 0.0796635984172043, 0.039861010090691124, 0.04477881201860862, 0.06058299490723735, 0.03898217230945823, 0.4425916968065701, 0.06940060606685543, 0.07527168206523066, 0.20578992426267234, 0.08178992479729398, 0.023009266443603914]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8473047448807165, 0.217545764318207, 0.6811531833934753, 0.12514192933426546, 0.4466235468164976, 0.4458311508248278, 0.32915328953635586, 0.3919810575582797, 0.2861510000089155, 0.2787345950763271, (-0.08677263583578212, -0.09867655449275463, 0.08206904738714163, 0.9878271076601163), 0.16764305162334112, 0.11088831835541002, 0.05549315387491447, 0.0218445633157936, 0.0639863224766501, 0.026898420804545832, 0.024101084486233344, 0.047859932120431305, 0.0952774537398235, 0.2554639886675314, 0.11416830141823422, 0.11515896772940186, 0.15476773756003287, 0.0816732060201172, 0.021072725004008672]}
