{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.44339659353542643, 0.26268773838555526, 0.24691062571949732, 0.3303843971132442, 0.46484569710834067, 0.45537388518470545, 0.34785259922397016, 0.3417237850714779, 0.2861510000105972, 0.2788867205709931, (-0.010984734779349335, -0.10747202151355478, 0.03461065874694682, 0.9934756101797815), 0.1096953820767669, 0.15067682615200298, 0.04954948984962847, 0.3478023653958513, 0.47430349594758664, 0.3480320379782686, 0.197136830726461, 0.4617048203857403, 0.6956047307917026, 0.9486069918951733, 0.6960640759565372, 0.394273661452922, 0.9234096407714806, 0.049774151264400816, 0.019972041102100848]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4458074042986154, 0.2634834275018564, 0.2480294479720509, 0.12487178047413638, 0.4671085740734607, 0.45818860698464475, 0.34804607916868685, 0.34217680198718736, 0.2861510000012521, 0.27888386102189733, (-0.015004770963052727, -0.12837175739384488, 0.03672559010906338, 0.990921744029742), 0.11887111943538485, 0.1518994420744851, 0.054379005293848044, 0.04023606196130982, 0.03249412158156157, 0.01447817392907803, 0.03760778619405828, 0.019142457019127444, 0.6384384413525173, 0.915703765443049, 0.6986552960368625, 0.46345139440969735, 0.9319938380520985, 0.05448294127453238, 0.02091397153751762]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.49411825190376774, 0.2665181688389454, 0.2514574904632105, 0.14112194843576303, 0.4689054635700945, 0.3692082753740463, 0.3498561348066068, 0.303846690172181, 0.28615100000637517, 0.2788489503177355, (-0.021218633878405665, -0.13379385812172073, 0.04570467254649044, 0.9896706071764076), 0.12707035420532828, 0.12581184624163544, 0.06073580354070838, 0.13221481419706504, 0.9436716194605946, 0.13940215327945304, 0.15299455970689593, 0.07599795453023321, 0.20876670988014115, 1.89874709272248, 0.25559482363866515, 0.2731204579416531, 0.1178613176581046, 0.05799733333745422, 0.02156036830312573]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5209450564305135, 0.2608979903748752, 0.3412267424469545, 0.16027706574504483, 0.46121961029483005, 0.09339494958044876, 0.34555919716887146, 0.18799294133619351, 0.2861510000136963, 0.2787825758120025, (-0.0301376080132248, -0.10046831821194069, 0.06939674608583132, 0.9917548680713323), 0.1191340265486321, 0.03710494938497844, 0.06832224760977768, 0.1294406883489227, 0.015591519607441052, 0.025160311730133705, 0.03426257389002022, 0.07709977467018463, 0.35704593742594504, 1.893514920994065, 0.3171258331537033, 0.2977235212687135, 0.018301528424312347, 0.0534173518530424, 0.022419480287752945]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.60116798283988, 0.29281740420642255, 0.27016376236711415, 0.19230820883007999, 0.44370457866633517, 0.27700613027550686, 0.3707595349437155, 0.29695732282479514, 0.28615099999955235, 0.27880931071336584, (-0.010713391202192257, -0.07593460423636501, 0.058727887242517374, 0.9952473761565181), 0.14864805855884133, 0.11338439051340556, 0.08321054522279246, 0.3121651553793204, 0.8973013282429115, 0.1300746297122075, 0.08362584089615453, 0.2099738398674124, 0.7584594901642271, 1.7852940325155766, 0.2885235649533849, 0.19844591370776216, 0.2672245322258351, 0.05175416124354061, 0.030132413740189348]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5587258152938454, 0.26694855114554744, 0.22465235882445103, 0.33645767604310767, 0.3748691047327661, 0.33340760590606483, 0.36899905775828656, 0.34349895542586867, 0.28615099997721044, 0.27877677284834507, (0.02723127214604353, -0.1289709046960828, 0.0540797253879968, 0.989294808944836), 0.23173481338813615, 0.12704148862148515, 0.10758253022108655, 0.24143335433824104, 0.3341186895694073, 0.48533150748450327, 0.13400787381964516, 0.22195112257475255, 0.844314986613961, 2.2870578246760163, 0.7492809859567755, 0.15450981169680061, 0.47164783830400714, 0.05813140700752208, 0.04514066555762648]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.45205771028061487, 0.24432567349851844, 0.2126438682717575, 0.4591755214888066, 0.3698410140553569, 0.33499481307076956, 0.35949086675015823, 0.3399424098289815, 0.28615100004200256, 0.2787853006100506, (0.0177975628619438, -0.13814049801530215, 0.019816783567448846, 0.9898550693647958), 0.29058261627508597, 0.12249739479466236, 0.187315213713291, 0.6824827777385343, 0.722466900320051, 0.5217191465512013, 0.319830064571111, 0.8214668522044558, 0.9536874412441547, 0.9400622213558365, 0.19667498485977206, 0.4473260434526648, 1.2953375467759058, 0.05855660157871628, 0.08939199609276086]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.45418826114693994, 0.22941992593778196, 0.23741962651847812, 0.4760886743876536, 0.35915471819012923, 0.34170359274466344, 0.35124878092976175, 0.3486759068836266, 0.28615100000685295, 0.27888770747986225, (-0.028498334683981635, -0.05309040294926798, 0.04882086303983529, 0.9962062951963122), 0.2963908629547763, 0.12146529556550334, 0.1976641112636088, 0.2512140726359841, 0.3501561062121199, 0.17965424443596162, 0.49818680741949867, 0.38347657028598947, 0.9668404923360576, 0.8256186941429529, 0.7898691732189188, 0.9665588371079377, 1.0631122058717128, 0.0374610746738597, 0.09844388444425967]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4392231851429375, 0.19742290519197667, 0.24663341532263494, 0.5546559536739175, 0.33544887456761463, 0.35257772213678296, 0.33012037801038274, 0.3549178867952897, 0.2861510000051198, 0.27882718007208784, (-0.05353357854426566, -0.011479224022368872, 0.08530783730728525, 0.9947426274557964), 0.2617227900929692, 0.11840009212263877, 0.20264470593571124, 0.4497619362234579, 0.4358305162186889, 0.25819256390442663, 0.590682923965637, 0.4671697679668224, 1.3974415947944776, 1.5427835997788117, 0.8520526097015632, 2.029926794596443, 1.6841463940793893, 0.0326260758597879, 0.10221309350474879]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.43787617218245684, 0.22337274540966948, 0.22013859202019803, 0.5637751736510697, 0.35459699857109167, 0.33967955969086955, 0.3467436207623694, 0.3439148354812553, 0.28615100000460836, 0.27881242481140306, (-0.015990632279271708, 0.05466412952378391, -0.002518362783661049, 0.9970297124901164), 0.2734587788478464, 0.11711949603538248, 0.2313705753667883, 1.1253774296508532, 1.0810688071276446, 0.9906611171794865, 0.6755681172780535, 1.071790132870429, 1.4380716147106667, 1.4013712342928866, 1.6511743973729371, 0.36739523934178075, 1.2280588416485423, 0.04363119296686165, 0.12121740355767473]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.6513488399317562, 0.293347789837375, 0.261186180006702, 0.43724050952840166, 0.3889268908767327, 0.39646381080940596, 0.37672136472061524, 0.36548045811025753, 0.2861509999928458, 0.2788634032471728, (0.041548434136770944, -0.03227498128988877, -0.029023284971908387, 0.9979868528763786), 0.17630450928283098, 0.15025442443721848, 0.1807515089055915, 0.4505788542922607, 0.3218638063103248, 0.3660036800711841, 0.1313735033646464, 0.33216141889458706, 3.1144168528120746, 2.343713401353676, 1.3333652550936113, 1.2807729996199138, 1.9688646924565065, 0.05683463831404793, 0.05698887719131723]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.8209534558631185, 0.7426911521563668, 0.6903642709765525, 0.36831886535484504, 0.6063187225241322, 0.56169009573355, 0.4988432285606607, 0.46644354323237636, 0.28615100002242505, 0.2786428802570636, (0.0069156655341658674, -0.04316903195950307, 0.13148626043260472, 0.9867237605513282), 0.42629403188128584, 0.12980303612132835, 0.1601319762379106, 1.8928468351343282, 1.9287026010545978, 0.6144613595043044, 0.7699214914275764, 0.5611395562267422, 4.136212179131282, 4.304568012291328, 1.9562459317210261, 1.7683625060780976, 0.9518137283856198, 0.14174356307330954, 0.04964255565557133]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [1.371047251879038, 0.7284467793239003, 0.784688892940666, 0.37258774012534424, 0.6699824011556423, 0.6852008804157452, 0.5373173411951294, 0.5525849634617386, 0.28615099998463206, 0.27813669050402356, (-0.0386055830893183, -0.05122754718085832, 0.17528755473884264, 0.9811976323457862), 0.7272605271159683, 0.18211784154948318, 0.14615263835270464, 1.973194963708253, 1.8698050583707018, 0.26030855605219355, 0.4077832305640596, 0.40846049136134266, 7.618819890601166, 7.555861761240331, 1.7170914633001895, 2.299692832421402, 1.2922342097549344, 0.17260437802507653, 0.06002995434374628]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.7284594138274668, 0.3874352714158396, 0.358286938908401, 0.32137903275127966, 0.4174723775620857, 0.4206775572318605, 0.3456628567037519, 0.3356847362871784, 0.28615100002675736, 0.2788516225761967, (-0.03194941653805409, -0.11952701417056572, 0.07723103632533779, 0.9890650376146449), 0.2933328506604274, 0.09569091007106585, 0.1447644819189746, 0.45848442554450003, 0.5418864843872278, 0.11959946730694851, 0.11693182168771768, 0.12324230828731628, 4.691114179941818, 4.300262978913698, 0.4805307533780079, 0.6918668323794455, 0.9640885326354254, 0.09997686528579791, 0.028327844506330822]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5928582257695582, 0.24298977239527744, 0.25727007083620623, 0.3292924481649873, 0.3478787658138193, 0.3493787748423018, 0.3442978481438421, 0.35208582826380547, 0.28615100000872595, 0.278684844578752, (-0.04434329563776594, -0.06948498780932824, 0.07436455625470936, 0.9934648871690903), 0.26125155060921773, 0.12091498581236644, 0.1490597414942559, 0.55293087411561, 0.35775753697956747, 0.15840227992031475, 0.18220625497190765, 0.0802544791456553, 1.7784226708634665, 1.3836050634400252, 0.5098169995094398, 0.5591872091815602, 0.3456041116295613, 0.06343507089657974, 0.04107768446102699]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [0.46536709407624255, 0.2457604038746137, 0.21871872116500585, 0.3296823523105953, 0.34949982720625244, 0.3176543259521374, 0.35548459664668064, 0.33907841581280346, 0.28615099999618104, 0.2786732163101723, (-0.07320153001337962, -0.06257500248840747, 0.0690929059093831, 0.992918363733488), 0.1955645676773926, 0.11654173056505103, 0.14701774630322662, 0.25947030729902654, 0.21101332146830865, 0.10846737989453281, 0.28956195039074095, 0.2158361904796219, 1.5430047449009454, 0.9931801816112921, 0.512267188635748, 0.9335231946328005, 0.2716537944302651, 0.03651632021008063, 0.04038670396057814]}
{'frame_counter': 1054, 'label': 'happy', 'lma_features': [0.42828637948586984, 0.22605810155886596, 0.21186692421950948, 0.3519749858411483, 0.3460782826447218, 0.3126629326495399, 0.347239258106788, 0.3360382014479449, 0.28615100001213084, 0.27874863701298225, (-0.07992797099281106, -0.006705767035650636, 0.0955010790518835, 0.9916931622410994), 0.17021140075862293, 0.11109926513464234, 0.1549678591706162, 0.44110227820889525, 0.5017383263479941, 0.2058823714006029, 0.7064456911105624, 0.38217297821889346, 0.8823971209090701, 0.9051791767272979, 0.5993224030035057, 1.962811284392184, 0.8089006013646854, 0.03635018267233334, 0.04538000496630859]}
{'frame_counter': 1116, 'label': 'happy', 'lma_features': [0.5004702264209239, 0.22452320671617546, 0.22570737396105156, 0.367153391104724, 0.32931497255516917, 0.32039221824320074, 0.33833521582366505, 0.34192895975953186, 0.28615099999752225, 0.27880488000388554, (-0.05380093307674855, 0.0033514126322500034, 0.11283572697101392, 0.9917293745321724), 0.19424989402413767, 0.11201223608433569, 0.15545495457800104, 0.9169871515780474, 0.8598681133173643, 0.544147512481825, 0.5574088296423308, 0.8118674300578097, 1.0040178228466345, 0.8401261995409277, 0.7307339121175914, 0.6250911297993834, 0.9546261045908857, 0.04695131894296858, 0.05681158309136373]}
{'frame_counter': 1178, 'label': 'happy', 'lma_features': [0.5784426083276504, 0.2814353991915858, 0.2804112191644303, 0.3671986629110526, 0.44664814166012695, 0.43857773108935283, 0.35383365644976955, 0.35303777818371546, 0.28615099999835514, 0.2788714708121271, (-0.007212567663112845, -0.11769793390854714, 0.05645969464617559, 0.9901987600528712), 0.19651607442526053, 0.15604140040018954, 0.1367874553911828, 0.575327933852709, 0.40814310438203266, 0.2991485249963442, 0.15727146535319542, 0.24038063111243035, 1.5861443774285797, 1.9365423499794894, 0.9860453579203975, 1.2109909116676278, 1.1435568470996311, 0.0807185003419558, 0.04591285060962427]}
{'frame_counter': 1240, 'label': 'happy', 'lma_features': [0.4556429919072597, 0.21823650201709405, 0.27616867308755444, 0.31161266938260357, 0.43960483117791216, 0.47505383804305684, 0.327452437383525, 0.3560325830249551, 0.28615099994216875, 0.27888329688469826, (-0.004449285227731464, -0.19393853449152465, 0.03226288362755962, 0.9804191335108768), 0.16300878438540586, 0.14560438760697988, 0.14022488032051053, 0.2072766258679592, 0.19545072809148908, 0.1171066447251327, 0.11579473085305834, 0.1488195296250078, 1.4949546755567094, 0.8923357691122322, 0.7819364478577587, 0.3252896735515487, 0.763799846969817, 0.07441838163406785, 0.032617835420605215]}
