{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5792580092830644, 0.2258381930970185, 0.22014930935949412, 0.6665656243877319, 0.4489007182938789, 0.44532592981775576, 0.3310441852120666, 0.3286789558093616, 0.2861510000130227, 0.2787079583874925, (-0.0004783517451750725, -0.1741374587033662, -0.05875459483574723, 0.9828018955869426), 0.11140343031071373, 0.12631834681048643, 0.11648994454888986, 2.8162138496568274, 2.932483964593168, 1.882065748231493, 2.5406324739506463, 2.191663757723296, 5.632427699313655, 5.864967929186336, 3.764131496462986, 5.081264947901293, 4.383327515446592, 0.03653884624428687, 0.038464931232344575]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.38634910561590374, 0.2200159189614275, 0.21245373383542038, 0.24303745342856853, 0.41129801042879216, 0.41105736905901896, 0.3109284243142396, 0.31249636401004677, 0.2861509999731102, 0.2787289337508297, (-0.0026555644494614507, -0.14706398379522145, -0.05369862042577551, 0.9876372261496661), 0.12816747493718542, 0.10415157555410817, 0.10953124934776438, 0.6313023135188323, 0.5630101200389286, 0.011253697943446963, 0.010062205782766932, 0.03375594806113554, 5.817164701534939, 5.332531304775768, 3.783178179866518, 5.082723626544235, 4.446102483302829, 0.04671012187244055, 0.03320676399185541]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.14682544372703846, 0.34825561580235864, 0.33936030237392584, 0.2403919322815306, 0.23516155643782385, 0.207973822125419, 0.21101287113652376, 0.19921120818283916, 0.28615100003442295, 0.27878164639400427, (0.0017645893368245166, -0.14930214689030458, -0.03991787185181357, 0.9879540159360564), 0.1801322477802737, 0.019730514055837506, 0.10921671211865143, 0.3814897249729332, 0.44185900886347956, 0.06029199806116877, 0.05937637625689326, 0.04029356858341261, 0.7685784179978101, 0.6932092373309916, 0.13439949437100263, 0.10071618599054895, 0.09057863823422936, 0.05734244807393839, 0.032597446405232676]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.48114358263723744, 0.43395966431942623, 0.4273555539602836, 0.2425203714535289, 0.2731859929903121, 0.24743225275851982, 0.24128914235164836, 0.22647877031691008, 0.2861509999785527, 0.27882537597686813, (-0.002469151298431412, -0.1579124049173908, -0.0328003844998863, 0.9868912525625644), 0.21025194253567714, 0.03525023570634182, 0.10992692896557857, 0.4122373866485979, 0.46034525442672325, 0.10809910062118339, 0.10556442004684725, 0.12253507287136141, 0.8641059810060339, 0.9522246567916549, 0.09757712765120348, 0.0923847170395473, 0.20595340633111578, 0.06462395482507936, 0.033410442053482065]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.47791515263709106, 0.5011348880812768, 0.5187248159789958, 0.33727767363784933, 0.3105011895809564, 0.3176142336332511, 0.27957067016754505, 0.28538770552239584, 0.28615099997547, 0.2788618300376845, (-0.005682666029290082, -0.12259824206123887, -0.046520522683612786, 0.9892511076520802), 0.28001058691950775, 0.047557130578533426, 0.12816847673191775, 0.6372595474989731, 0.35580158877360335, 0.4687722707221166, 0.587035309143322, 0.4266396946077056, 2.0023744924939746, 1.5169243844603306, 1.1061775774107754, 1.3161670658946716, 1.05104664072851, 0.07611979698612939, 0.05395921361831012]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.41482883744896165, 0.5050955435982687, 0.5259995541447955, 0.33642555268008084, 0.3040378696925411, 0.31180653332353436, 0.26830282416158274, 0.27400221713337963, 0.2861509999810178, 0.27884559095589145, (-0.020970880070392037, -0.08258295509764722, -0.04459922968563854, 0.9923250686016474), 0.24438764602476148, 0.04132570510488124, 0.10198736286745796, 0.6349876816472374, 0.5616305823354609, 0.29912251736224904, 0.5164075689674117, 0.40512899851127837, 2.3463643256689455, 1.6097874161735688, 1.0291657253868725, 2.0556316863890602, 1.5482804865704045, 0.06656048193791697, 0.045072202704134354]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6833499549899728, 0.5248140226211414, 0.5443850810888811, 0.3943889645439513, 0.3526769727157375, 0.3594867784283534, 0.3002741084923678, 0.3091834259638038, 0.28615100000389687, 0.27885958381609727, (-0.018979007088490513, -0.06315635781085083, -0.00789264747934888, 0.9970821566088257), 0.3146402485913988, 0.06474805141608145, 0.11674338587605551, 1.5199051329794635, 2.0882531079134923, 1.2678727735873183, 1.6860811027433518, 1.5330256694336633, 4.248761299593651, 4.936384932053383, 2.764815538608393, 4.16999041899253, 3.688146323121677, 0.08055714253505337, 0.06401191149419123]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6824801242271208, 0.3166901076469035, 0.300195660253821, 0.38803256226518057, 0.4699597524564514, 0.48183169275575527, 0.34625348443948534, 0.35812656108666086, 0.28615099999992205, 0.2788393298817807, (-0.021442285589852367, 0.002282050117331287, -0.021247819540221258, 0.9989379401967498), 0.2235898555661917, 0.1554326267262262, 0.15404226178969668, 1.4880075881248735, 0.9574259391838459, 0.26618887277583814, 0.2674457082698122, 0.18778870173452095, 2.521444449272052, 3.803960285018168, 2.172401608854653, 3.1941034383675926, 2.7040015618101667, 0.07412022871004881, 0.05528725063541959]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5372720649265645, 0.23481963873712966, 0.2980597306259415, 0.3593171774314644, 0.4509297259216993, 0.4606439309894307, 0.33106128943702917, 0.3468983955824568, 0.28615100000446186, 0.27881065145255424, (-0.02283109366157253, -0.06971225275142348, -0.08592674572356014, 0.992852280920104), 0.20028152730926835, 0.14862707116116672, 0.1582542991291486, 0.7585903966467518, 0.45443275587656556, 0.23748628154391085, 0.2703090578938029, 0.344419275800505, 4.120587791379002, 2.778922718128995, 0.655613482201264, 0.7286924695992361, 0.4945964373425666, 0.05629170277691479, 0.06089646634742467]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5792724884693943, 0.21702966990566264, 0.30785140412364326, 0.6732464823341864, 0.43373092017656156, 0.4764352312980867, 0.3135233238614795, 0.35978256469756664, 0.2861510000491011, 0.2782378523697726, (-0.04707166808372055, -0.155267922831668, -0.09913424820279734, 0.9806814517743384), 0.25332440278710017, 0.13972295955190944, 0.19483844917726995, 0.6315186041774217, 1.0896439005116434, 0.3372472076741833, 0.42690078246704255, 0.2189674319396109, 2.418651338739756, 2.7804419504892275, 1.0644578705681615, 0.3665685362843933, 0.4619462416165383, 0.05310897472352295, 0.1044261607851441]}
