{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.40220637567597145, 0.2194363420142115, 0.2437776664475647, 0.18494071968542483, 0.44834872564007383, 0.4600698190506677, 0.3267528220882903, 0.3417323896422277, 0.28615100001701455, 0.2786926703605917, (0.008575121216403414, -0.1737118700362217, -0.055049527935074734, 0.9832032784893999), 0.10414413423372748, 0.13423938721718812, 0.03411482153229877, 0.08258457628204183, 0.05535498416304394, 0.2390243146181541, 0.03599344839759809, 0.09254363144503054, 0.16516915256408365, 0.11070996832608788, 0.4780486292363082, 0.07198689679519618, 0.18508726289006108, 0.03662490286594976, 0.022898412136826845]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6824345662817269, 0.26197370970407363, 0.25707892421040107, 0.12579375211912033, 0.4662101040290446, 0.4652869103157208, 0.34975440765980437, 0.3512079532178655, 0.28615100002045646, 0.2784450155748427, (-0.02386440174633032, -0.1759572468301689, -0.0888792819564134, 0.9788266664007773), 0.1524245325932394, 0.1555469244082394, 0.042456055518460184, 0.25559482359919306, 0.37512681057655206, 0.31343101336687246, 0.38120629630432645, 0.07339940555857419, 0.6169461457087523, 0.7200605726551383, 0.3825369546010162, 0.7699826636852029, 0.21368144720334445, 0.05718675121571834, 0.025253689141683997]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9457237206397011, 0.49400677193871395, 0.32521876122034715, 0.15448399785175437, 0.5337613139868015, 0.48903850916585917, 0.4204526105512356, 0.3938729746169211, 0.2861510000733005, 0.27720420405023366, (-0.20145664906350153, -0.18167915422887315, -0.24253248569244448, 0.9293654019377148), 0.47563665045045844, 0.2277390567985452, 0.06470539806774987, 0.6287717160894772, 0.34272363969488595, 0.28290856710091306, 0.3330946572458736, 0.33300426644432846, 1.7209340026302342, 0.4398006866195613, 0.10642998282723501, 0.1535322331576236, 0.5264971008209447, 0.1819086707088185, 0.036801403776662425]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8054603807746579, 0.32932566740817326, 0.34530055431131074, 0.17378685784219172, 0.4450346629857774, 0.4936587123147355, 0.329045945129611, 0.40554897168395593, 0.2861509998563394, 0.27669629058610096, (-0.294533637619755, -0.18807476843920917, -0.2742773511667268, 0.8958028025211183), 0.3925542085350373, 0.19386677618209833, 0.06988779541513361, 0.08970142156968233, 0.04676667456389374, 0.03112029201695572, 0.08640378375388205, 0.07292881380306045, 1.2300691394057603, 0.7244096815497887, 0.5044428626174021, 0.4997352144207257, 0.5781397636130406, 0.1471199716893834, 0.0471770701092744]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7082739411351087, 0.304539963161002, 0.33228773975761616, 0.1801773936140783, 0.45153650625464276, 0.47723489119040047, 0.3301554515170529, 0.4009230170852643, 0.286150999897508, 0.27664096354815226, (-0.2719239909350336, -0.1541911477098012, -0.3294500680654995, 0.8899877607118912), 0.4143714381898811, 0.1878532235481451, 0.07594386190281674, 0.4539821571018013, 0.13692763674049765, 0.25137321470164753, 0.22827590476810594, 0.1360637545305727, 0.8070244899822527, 0.21175279468194347, 0.552553606898076, 0.549668578814486, 0.40014241999268535, 0.14653876931752877, 0.046427691191330805]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9676171591300562, 0.343926856874629, 0.5367496664866501, 0.19300448499655423, 0.4998961191109113, 0.5275946373759055, 0.3819884063415131, 0.4426275328027214, 0.2861510000138736, 0.27703151498345097, (0.08298902993619257, -0.11729554847431027, -0.3642665003293077, 0.9093848484743966), 0.6347790591240732, 0.2254381160253645, 0.08669966250725399, 1.0262683185994321, 0.8927610391433658, 1.004001036378307, 1.0122425477937227, 0.33535437999893064, 1.6020079173069544, 1.946976499614316, 1.5133498993207286, 1.584740387909324, 0.5604447928934702, 0.17580685412890473, 0.05827438532098711]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9094573754028441, 0.35306282531280564, 0.37167283616187174, 0.1904458608357139, 0.4972608632220833, 0.460122446219532, 0.3915279746053943, 0.3544432075050206, 0.28615100007622496, 0.2761110147182483, (0.3609321760821071, -0.1955726141521486, -0.32309312692957187, 0.8513551583003871), 0.4463675967225523, 0.19819749465925013, 0.08573248900357316, 0.248257443955092, 0.21141640684186747, 0.30870868760687686, 0.3048078845580302, 0.14613544854752475, 2.201967314676977, 2.0976860425140846, 1.614465173741106, 1.6346587462956816, 0.46226237783257773, 0.12213671226105302, 0.07519269944399731]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.933812622021191, 0.35725818822118344, 0.37845962842556186, 0.19530927263430392, 0.4992374813315513, 0.4476752860703701, 0.39417615099018405, 0.35434067652724766, 0.2861509999391884, 0.2759659516621151, (0.3921823598213, -0.2550970899449561, -0.29953230088231164, 0.8314229063485958), 0.41696473093847886, 0.19542051011776454, 0.08695359545082572, 0.1330276145002723, 0.28080889942439696, 0.039046479022285564, 0.040268495236181076, 0.09179484735492859, 0.3529056715250373, 0.9688949340292721, 0.5417705698446091, 0.5341581771115329, 0.45700966922509056, 0.11261259324937149, 0.07348880288387664]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7430161774356552, 0.31718660339955884, 0.24405810097118974, 0.20604235539817117, 0.4911484062926377, 0.43939908946195216, 0.37364321443190984, 0.3303747781606143, 0.2861510000390054, 0.27761297794171497, (0.22397449765183144, -0.23605384062355028, -0.19805321569149853, 0.9157636921451484), 0.292623905762501, 0.1691959417003374, 0.09013421464929043, 0.7386934679688224, 0.3280531578935116, 0.7474402005562054, 0.7716117531989712, 0.5094006337209224, 1.633779863843607, 1.127286268082685, 1.540300465940894, 1.5866910687613416, 0.8881753046131334, 0.09163161505673302, 0.06094922720399746]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5053069801044339, 0.22702222097951838, 0.25507615806164136, 0.19213450632977977, 0.4516860385479758, 0.46482021823314185, 0.32787070298756227, 0.3485133905101064, 0.28615099999322474, 0.27884546048208286, (-0.006578621526906182, -0.1918287732598144, -0.05067263185403168, 0.9797756566620494), 0.11565148165450638, 0.14049785276006108, 0.08322549019395638, 0.23700995058077176, 0.1539761659295325, 0.164482606457778, 0.22247866797718321, 0.07971387222272952, 1.0571468146066514, 0.6561636693810321, 1.2479848542023777, 1.0994812121666808, 0.9923880986456206, 0.048496613412889036, 0.029845101466166122]}
