{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.4464091008938414, 0.24483433174147354, 0.24979857678975784, 0.24843411763351414, 0.45812936976654767, 0.46124987979187815, 0.33554964210755595, 0.3425686454391636, 0.28615099998977855, 0.27886444718602094, (-0.003943133720116533, -0.1469341232862203, -0.034692325082976136, 0.9884061842831772), 0.1492359022839443, 0.1467532370517043, 0.10952883041250805, 0.1611539155439671, 0.22507841624621314, 0.23049937089416525, 0.22047984093819276, 0.08363717301582202, 0.3223078310879342, 0.4501568324924263, 0.4609987417883305, 0.4409596818763855, 0.16727434603164404, 0.04164446691593289, 0.04418000753444075]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.43763413895305997, 0.24859360619978615, 0.2504705506813788, 0.2581193494636472, 0.46061081751848243, 0.46185993158076405, 0.3378138731767052, 0.34293252657329626, 0.2861510000281395, 0.2788682788858598, (-0.00138578001445293, -0.14466112596439795, -0.033644728572429485, 0.9889037983110859), 0.143154545412336, 0.1489118551083312, 0.1113961856639615, 0.07776472855589892, 0.07725369751526966, 0.03424490709635437, 0.04889025874951172, 0.06324333864054374, 0.32197290205075646, 0.5630348943211675, 0.5096226931494511, 0.3944752076419382, 0.16999699876789284, 0.040374246961768105, 0.04489176734307352]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.4307294347930162, 0.23804283617638808, 0.25137196017868935, 0.37880335760054085, 0.4468469109786502, 0.4626339568221112, 0.3325658931915903, 0.3424849904515711, 0.2861510000117188, 0.2788712166087247, (0.007954145603816545, -0.14954138642008272, -0.03442786869271315, 0.9878614901405356), 0.15465786751783547, 0.14396524770653063, 0.13484667805315353, 0.4160131570595374, 0.47129583554711835, 0.5800270384176284, 0.3417416901573868, 0.5014726454423196, 0.9558466919250931, 0.9621488727603612, 1.1539798361027427, 0.7485378343587676, 1.0630475861504964, 0.048332815395484556, 0.07085539241288727]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.5405459940865261, 0.2943495397356162, 0.2536240958709934, 0.38222261679679803, 0.3086785381391199, 0.462719165774346, 0.2565496836378235, 0.3450452834928707, 0.28615100000969607, 0.27872400690834154, (0.004413200731670312, -0.23821244685518247, -0.027557901427922086, 0.9700875923676086), 0.2456455296363452, 0.11056512330648906, 0.16443344137562316, 0.6085181086797156, 0.43376383006835245, 0.23781012958767037, 0.24016075350724195, 0.29503965636677854, 1.508060099801491, 0.808615682971465, 0.9093839252742405, 0.43200088331751296, 0.45866357699767735, 0.09326737643119333, 0.08070313084889749]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.5995963049018599, 0.39679922421393066, 0.2577208702236895, 0.34860257086945673, 0.23201532741430775, 0.4664252381573904, 0.21880411200152042, 0.3494916997413201, 0.28615100004656385, 0.278542136797893, (0.01082279585867704, -0.3178132752491671, -0.08267593528025126, 0.9442598377842104), 0.237438818705806, 0.09193472355085656, 0.1455787592538915, 0.15936190686189397, 0.1683031545247725, 0.1496322933833342, 0.06754832782413367, 0.2072744917077182, 1.0862162623098108, 0.826269624732173, 0.5153968377299994, 0.5353389724776136, 0.9964244174193772, 0.08339251141013937, 0.0660861843606532]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.6010534652511462, 0.3389160176513288, 0.21111855576926103, 0.34038679813353345, 0.409807470255094, 0.44012042338232055, 0.327565743152858, 0.3271923016058787, 0.28615099998860055, 0.2782879468785377, (0.08903274276322573, -0.3786612390127584, -0.14517017539912908, 0.9050516430094865), 0.25872778156877974, 0.14142827210507675, 0.14102433237891515, 0.8672938932066134, 0.13655745937789004, 0.1875273450985078, 0.17889848381130583, 0.7434691807839268, 1.941670790526387, 0.5286918818496573, 0.542532121658362, 0.3020255428693575, 1.2319583134550718, 0.08851452094897258, 0.07504791953123315]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.3599801998721534, 0.23241000907478404, 0.18212020413098914, 0.3349622048436585, 0.4464279707830635, 0.4266678692741265, 0.3301077612221955, 0.3140787605940027, 0.28615099996075105, 0.2776889225532661, (0.18055858508311878, -0.45731124796283856, -0.2885097374816608, 0.8203892797689346), 0.323283110415178, 0.11562016348453563, 0.1478640654829134, 0.7009935666280244, 0.30618071182299206, 0.34767873835183893, 0.2930670220107197, 0.22947710412962063, 2.6453390342921765, 0.367638206687688, 0.3704250947349532, 0.9241359039552223, 1.1330090354499205, 0.08870271709837192, 0.08664272645532639]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.3907002195347957, 0.24039763948321385, 0.19470709514846535, 0.35206298526575214, 0.43384565380126666, 0.4319746248029425, 0.3237437916401674, 0.31956572799748806, 0.2861510000270432, 0.27805434793734923, (0.13840899819934888, -0.4472158858035726, -0.22572045720196954, 0.853158959013719), 0.27958768181584454, 0.12052749705057267, 0.1491411097392099, 0.46424010296362167, 0.22436260300306057, 0.11948265320720328, 0.17192412689452324, 0.1566946808123227, 2.2899735708612625, 0.809153527114942, 0.826027372238619, 0.6630458878469614, 0.2546841739716923, 0.06564374949051913, 0.09228896681170391]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.42489263486769874, 0.2686650805711909, 0.21407055469623634, 0.3516532232283173, 0.4657399536494302, 0.44400886711462617, 0.345883689955643, 0.32889220062896946, 0.286151000188238, 0.27843678198467736, (0.1360458691649106, -0.35675574044031777, -0.21886693464295034, 0.8950557699075666), 0.25504752334105213, 0.14018835066054366, 0.14788999683898443, 0.3693785594364986, 0.31780420153220956, 0.20475514002150522, 0.14876835416515055, 0.2814314462237119, 1.6653980453438015, 0.9888138706335341, 0.5164864118667613, 0.568557330734316, 0.8139803630367564, 0.09085242679937619, 0.08371280192238276]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.4412244039880808, 0.260191554118934, 0.21763536882850743, 0.3160903085373088, 0.44321669025189997, 0.4443822863704948, 0.3298604737796105, 0.32961362155334867, 0.28615100014450473, 0.2787740118922873, (0.07144794713322941, -0.26084926777927386, -0.10304224068740633, 0.9569551563957147), 0.18790069081251776, 0.13385401520747708, 0.10692887324871135, 0.39588530127873217, 0.12165256637594539, 0.32661573145813105, 0.1089079314573955, 0.2537097259221703, 1.5235965917836234, 0.8273651096658089, 0.9139137916056062, 0.4266417468221322, 0.3121877691913095, 0.0671231541379416, 0.06945843201648616]}
