{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5009863299317006, 0.2470318355289256, 0.2461277258217311, 0.06751072325827451, 0.4590471435654101, 0.4598133059530609, 0.3402462840972345, 0.3402461835980733, 0.28615100000072013, 0.2788479901391605, (-0.025418107842434118, -0.08143679518708934, -0.010362006808331518, 0.996297652492472), 0.07859443493370713, 0.14718073559294054, 0.010125626315691085, 0.3400949061624872, 0.18656656394823828, 0.14826251676278146, 0.07947383271308522, 0.2932814825691006, 0.6801898123249744, 0.37313312789647657, 0.2965250335255629, 0.15894766542617045, 0.5865629651382012, 0.028321888135619186, 0.015424758498069619]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5581481500288578, 0.2301010909294016, 0.29158570791883837, 0.030822562777138875, 0.4507239055007571, 0.4643330894225487, 0.3325339623597504, 0.3645171568029992, 0.2861509999968972, 0.2787827558337333, (-0.01804207529619572, -0.08213322454875481, -0.018954783623719957, 0.9962447776414056), 0.08034301383845356, 0.15709621739999868, 0.012603985561717112, 0.12268354407533785, 0.31003899995601614, 0.06072754249920167, 0.047088665078564, 0.07274247269052568, 0.8236944248006746, 0.8355966575063982, 0.38489043926780525, 0.19277145414007402, 0.581139519225091, 0.03412843630271805, 0.013804728800046222]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5459696887349217, 0.2332667386437834, 0.26422982140925566, 0.04082245178022676, 0.45150636095388663, 0.4310345418555015, 0.33391495306170266, 0.35552731627791856, 0.2861509999942058, 0.2787742180592936, (-0.029350807250847297, -0.04336749299000495, -0.03089361669984111, 0.9979284924286423), 0.08122890372146728, 0.14937689276949123, 0.015778143997459783, 0.10265636962946166, 0.22859157033676036, 0.020632764202393492, 0.03907168900831579, 0.0745184114833797, 0.37307142592295905, 1.0317059764011893, 0.15375779245800916, 0.16681009947376155, 0.057804266447455566, 0.033943278186164924, 0.01339229594353925]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7102928446247861, 0.23702667428615712, 0.3411751266289418, 0.04954019366297461, 0.45362980869397196, 0.4150800306453668, 0.3371085523655215, 0.3746345754922445, 0.2861509999991198, 0.27869017849853533, (-0.04839651008046163, -0.028852016913171987, -0.036485490801747955, 0.9977089699922578), 0.11882303602216818, 0.1628116816140562, 0.020962355021961462, 0.18896914742550092, 0.6100249562243877, 0.04744943718354781, 0.033146020652601485, 0.12545281369633796, 0.4696118484816721, 1.5769644135729193, 0.12806003785882786, 0.13708638140796234, 0.10966433440596664, 0.04994764528773287, 0.018234860025433754]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7094494746487172, 0.28081990486104047, 0.40298377931005314, 0.056844312376660475, 0.3989813955373847, 0.3680316541257764, 0.30756452386796346, 0.32809912236981736, 0.2861510000024432, 0.278824619053301, (-0.0455891539955595, -0.05947092417344744, -0.0300119317220133, 0.996624422451698), 0.22925144295148184, 0.11992963984193475, 0.02350925467076564, 0.9399147242912474, 0.6984519748156238, 0.07310603243886628, 0.07094626400066688, 0.026605057487829174, 2.0252618450134734, 1.9543779844831428, 0.1244635260475188, 0.12832709799573752, 0.30231892525343995, 0.07652594497438027, 0.019415476537953058]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.19205662140542015, 0.4174205124483947, 0.39702342373468885, 0.07201588527981553, 0.37402585390058085, 0.34410455688611236, 0.28669535414263797, 0.258072275633552, 0.28615099999853655, 0.27877836848599846, (-0.040723804469780016, -0.008386210933376822, -0.04721568181821683, 0.9978728576534265), 0.25675387543971145, 0.04283425266543658, 0.029775462783047033, 0.12722820216261174, 0.22086785199140332, 0.027530725813127675, 0.06052647411405344, 0.05556557105876989, 1.7996096575520113, 1.026581203506481, 0.1359481509868352, 0.1331170173782028, 0.11241075985109956, 0.07207445875141835, 0.02237171532572132]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.2746646178400409, 0.4680591946385567, 0.411216849647659, 0.07494006843018391, 0.42812332314377677, 0.3709192567968667, 0.32564096080931726, 0.27442295116137094, 0.2861510000085463, 0.27873553735236944, (-0.04099512718447531, -0.006445773241657945, -0.074111612467604, 0.9962543916705581), 0.2957850899825318, 0.05401168721737672, 0.03294431025644219, 0.18134318093995955, 0.06052222343752644, 0.05454171882664648, 0.042596609499373314, 0.017716455117227282, 0.20686602122761186, 0.530312901666697, 0.08948474646942675, 0.097398604418435, 0.1343247539225385, 0.08209164435319918, 0.026167896285455933]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.28682063158620863, 0.5181480545479582, 0.4497215888531541, 0.25493760639768753, 0.4723469816283605, 0.3868308431760708, 0.3554258344190703, 0.2938851799793963, 0.28615099998678456, 0.27876021381543653, (-0.028298732940920113, -0.11392079121833525, -0.094765308668726, 0.9870420126730837), 0.3400779100462793, 0.06206678465379067, 0.06562788383322943, 0.7159747154939848, 0.7509616771811212, 0.2089895110300742, 0.535852536367221, 0.4256080555768456, 1.7798965375727354, 1.5045959367281758, 0.40584140170298333, 1.0895887765040946, 0.8737340991269333, 0.09448006333954873, 0.0334162194518381]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.3182332910099072, 0.526925521031747, 0.5663057974992047, 0.38620190094928947, 0.4377282348062279, 0.4985571754549639, 0.32524221703982575, 0.392799426243457, 0.28615099995689824, 0.2787409309923376, (-0.016272098796727412, -0.22038669635466135, -0.09344456423854133, 0.9706291653550945), 0.4866504677030653, 0.07081625692471016, 0.16321698592711967, 1.1831990753504835, 1.1029821680466774, 0.41058694948530894, 0.6483323834569164, 0.6865020522713857, 1.302491233977361, 0.7890847832834296, 0.8221737346429665, 0.847310764980176, 0.7430006167815649, 0.1223139632353561, 0.05681014214868174]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.28703849272828486, 0.2612305988684678, 0.3456461585772813, 0.43348065784273393, 0.17749101637439893, 0.3558067583252736, 0.1755258664628911, 0.35138929175154643, 0.28615099998418186, 0.2787404955300255, (-0.03072521311328959, -0.20268517471707342, -0.06676064147172604, 0.9762575694865446), 0.2573066320190255, 0.04362946883011725, 0.17782458922830685, 0.5911075801084013, 0.7860165108027412, 0.07077677754391698, 0.21579373976008506, 0.15630414508014928, 2.934690221664302, 3.2219549804035914, 0.8493492056315562, 1.0655810900845852, 1.4652929674956527, 0.07741809036635199, 0.06731628660656906]}
