{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4858646050915256, 0.2806089538582522, 0.2528086988695824, 0.36260997836586417, 0.4782686736739578, 0.46350823734732993, 0.353759675073644, 0.3401799589634757, 0.286150999995121, 0.27873525272258864, (0.020597327290487286, -0.06567166064335454, -0.01188956426607546, 0.9974587357536371), 0.06300899925763892, 0.16239188074165878, 0.02943440848105494, 0.48146724053375756, 0.4151096002844769, 0.1363719933497166, 0.7506142158181919, 0.49151268213358323, 0.9629344810675151, 0.8302192005689538, 0.2727439866994332, 1.5012284316363838, 0.9830253642671665, 0.019631850625837607, 0.01577216119278901]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.47120597600900926, 0.27726198505576116, 0.24557626474827546, 0.07364471625907304, 0.47640845688766803, 0.45913306049790975, 0.3527593253478324, 0.33648426421844074, 0.2861510000041715, 0.2788069914198888, (0.01909263908481026, -0.08090059214710224, -0.004986762289738386, 0.996504992139019), 0.07691209972063731, 0.15893150738288322, 0.031725796428696135, 0.08751067523526547, 0.05012224799064274, 0.013449761717654215, 0.021899757455641985, 0.01551906651183978, 0.7952099851824995, 0.9189038307018808, 0.2757934532396911, 1.5430309247056673, 1.0119134114096364, 0.02941697596940504, 0.014712878117425434]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.47037673401180513, 0.27935683528103566, 0.2664774777410358, 0.08071083303692687, 0.43452065230750947, 0.426919785618893, 0.338446577928221, 0.32795147254184503, 0.2861509999901759, 0.2787330184144451, (0.02352468836391746, -0.09527753336131094, -0.01738691643498524, 0.9949836661710082), 0.16133619151723871, 0.13950122231695639, 0.03528242096689106, 0.6142765010638185, 0.6442770333351815, 0.05026800497425944, 0.05300007451384271, 0.08072803091664874, 1.1302364994557497, 1.3556104823674875, 0.07706535231399651, 0.07053925156525434, 0.14508483732947233, 0.06465845408049603, 0.014816433487346714]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.326000850843185, 0.3184770611702718, 0.3322894154817952, 0.12806074555018193, 0.3286707734131374, 0.32883134067520786, 0.2854739207447339, 0.26904683035594684, 0.2861510000269144, 0.2786740900245921, (0.02582391397090763, -0.1192355957524709, -0.007591569383037143, 0.992496775916199), 0.24259671148748638, 0.05394900694172729, 0.04910427688316906, 0.12325673062335928, 0.1866722846247788, 0.0709451036744676, 0.10931324636565543, 0.06757440999761978, 1.1156625737545613, 1.2200303458501593, 0.10767656598151644, 0.11444347649385925, 0.19429621978004874, 0.0764500716481578, 0.02281200967899126]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.1980672913752755, 0.29711844420444217, 0.3080609184558723, 0.22534720079544127, 0.3130225506186301, 0.3172643599461275, 0.2738433694402553, 0.2614963826809681, 0.28615099998283183, 0.27862037294371, (0.02410403812582251, -0.12465913442254677, -0.012808056163518702, 0.9918111890802277), 0.22681549287032818, 0.04620247926677296, 0.06756026088726214, 0.1267559487884912, 0.09831094550294896, 0.09191544068333483, 0.4328189407509787, 0.07728715432754485, 0.21554852022957202, 0.5612472487353125, 0.3178837292569337, 1.0416753752843093, 0.27869566425457987, 0.07312811791531586, 0.029987265034021823]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.22207551205541365, 0.2807986931798888, 0.30131098577415566, 0.37184576312196876, 0.30394631770627006, 0.3183632637233593, 0.2636249839671883, 0.2616168825833651, 0.2861509999974444, 0.2787180187374371, (0.014038747521321235, -0.1139066002096313, -0.002273583095357054, 0.9933418374869555), 0.2088152886686271, 0.04469542508516408, 0.13899108301621566, 0.4537349351462547, 0.5211608858042431, 0.19730890277100563, 0.6011544536377312, 0.5184079935646999, 0.7473254192359198, 0.904897235954161, 0.23918160580952694, 0.629561134840362, 0.9158759524607449, 0.07012505279110962, 0.05248249956584151]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7631677335244447, 0.34404293959741433, 0.3598415380503571, 0.45602801894672695, 0.478176077270504, 0.37432411564411683, 0.3744764891647542, 0.3012868031918112, 0.2861509999968404, 0.2787207743681264, (0.030133741159477204, -0.14619435630388036, 0.013657966529445276, 0.9885147605853294), 0.3746489548412559, 0.15389803483180545, 0.18855497160363544, 0.6301889721173355, 0.5928949227975275, 0.2119946379101644, 0.3683735979139713, 0.38028945283832477, 1.9227048974425656, 0.2647625954380085, 0.10131614878835005, 0.4867182583295688, 0.32301712802385263, 0.10962527328861775, 0.0845864428047849]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7628394604323118, 0.32896192983481226, 0.4046319039562069, 0.4450402761649403, 0.49965066080533477, 0.4511323820315023, 0.37599836072588594, 0.3440685346292021, 0.2861510000154754, 0.27868553045183264, (0.03453174348762298, -0.10413458700924602, -0.013260733558820707, 0.9933672914573246), 0.4644916710304414, 0.19706600103126906, 0.18906975399796355, 0.5204056199769236, 0.31338944875873215, 0.1942534178563696, 0.08925018342071744, 0.3037265717199539, 2.1613119601314352, 0.6641821290607318, 0.24180054493054842, 0.6156871832648717, 0.16476743281000633, 0.12915505942340266, 0.09076408417215608]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7066467288784272, 0.31487605967058174, 0.4003348505316545, 0.4066221416681983, 0.49375915276741567, 0.4550710050854767, 0.3735437190645261, 0.3468863782381161, 0.28615100000038285, 0.2785612989166191, (0.05525693628110748, -0.0650659477026555, -0.027820910223556514, 0.9958665405729109), 0.4450528284127325, 0.1954416287064689, 0.15381389091438413, 0.13910395162346262, 0.25251579647173084, 0.3198934410464269, 0.13856165273743606, 0.20575262442903722, 1.02459511483779, 0.622818738887955, 0.49719135504016243, 0.31223510356449147, 0.3721703025014371, 0.1245016276561824, 0.07843114775544531]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7048282796990066, 0.2996725085195148, 0.4035842091670955, 0.3206894450182393, 0.48628604976227885, 0.45718934854344084, 0.3645045276654081, 0.35420520714536324, 0.28615100001236254, 0.27863464446645636, (0.027148855126729102, -0.06781219288011335, -0.030601139355709673, 0.9967671953625353), 0.40116679269534017, 0.19559776977247978, 0.14260601716177418, 0.24037268264226913, 0.14888789390451218, 0.15466050980027088, 0.11991935522471507, 0.13627921783074531, 0.6513842759299447, 0.719380153225944, 0.6255128545884402, 0.3623534071663458, 0.47483019042158614, 0.12277159801461034, 0.058675361653346435]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.6485444847521976, 0.2893014702505013, 0.38009948643285085, 0.3160390921114785, 0.4322632694859173, 0.4449121334659655, 0.33469581481154026, 0.34379922678394953, 0.2861509999993234, 0.27867669646091225, (0.018714091656459157, -0.045281566548542825, -0.03348661910711617, 0.9982016792284593), 0.3646872043431166, 0.13797603148945436, 0.14063603670919594, 0.8892938535971585, 0.10218748596381794, 0.03776334976285803, 0.03145274412580626, 0.0778321104601769, 1.6833752236706925, 0.24099993114411414, 0.2853187495409293, 0.17823104412315421, 0.3093811652179794, 0.08818122156878777, 0.058663823927247394]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.2390946298948853, 0.2780783384005424, 0.3307516936569904, 0.33687992549915663, 0.35644000449812335, 0.3936982674316989, 0.2780861196676486, 0.30717183050586466, 0.28615100000535065, 0.2786936349585392, (0.03535365210341824, -0.0717959360617345, -0.031667450402513786, 0.9962255567933349), 0.3224490369323368, 0.05450765233709108, 0.14779255284836798, 0.07901435622283233, 0.3140934123367753, 0.1391958035415166, 0.09961783358953885, 0.11241890697992699, 1.929655591330781, 0.6829625906808496, 0.3474399327663304, 0.2449054562798435, 0.37469487683930724, 0.06508179064229266, 0.06025519998412409]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.40864780922954563, 0.3058514487460081, 0.2507331901004335, 0.3556911351491551, 0.3856119391732405, 0.4107035928293533, 0.2922365700147075, 0.3207358225446707, 0.286150999970387, 0.27865027389520297, (0.05352245655270077, -0.16234487839435194, -0.05781796842770941, 0.9820639244768663), 0.3300599133592884, 0.09932665435462112, 0.1338895375066801, 0.36101480611560455, 0.7950654764725307, 0.3555997052996816, 0.45624081044128584, 0.2574492680643493, 0.57340374900385, 0.9699567820441914, 0.5397959522453588, 0.8694926919513308, 0.3059178746283231, 0.0904376625343817, 0.055565876720877316]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.65370980651114, 0.36821854721709335, 0.2219658961554147, 0.3780127281817673, 0.38124599655737107, 0.4177050068721084, 0.3436389084681918, 0.3198232628196179, 0.286150999996308, 0.2787349861038502, (0.05307204008629453, -0.18747740494646928, -0.03283112691975456, 0.979516627765814), 0.3333926217611222, 0.14632472971171145, 0.16428617991312017, 0.5077379378843624, 0.9552417579890605, 0.7860586209121057, 0.8315659246333112, 0.801164433976279, 1.6262482896247175, 3.358726087639691, 2.2767205041492313, 2.5289715513344113, 2.076608678946849, 0.11263479866532256, 0.07110027171579822]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.7097405185356362, 0.4391711290217053, 0.2506553864499575, 0.3913132740249624, 0.46314828438691363, 0.4530053512271634, 0.38241679076651935, 0.34174389321329873, 0.2861509999980993, 0.27886954187135066, (0.04745609105904471, -0.08676111723520755, -0.0004508960007603068, 0.994951149045665), 0.33045350097409104, 0.19358433123590768, 0.16651483370779385, 0.4153864218097575, 0.33502381491882344, 0.25305983529427856, 0.2540420265548014, 0.34782634485507724, 1.4092545012748714, 1.2504342284736931, 1.1056860813704974, 1.161799513845602, 0.9459629916487703, 0.09160549123166442, 0.09288586901698866]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.6126218306695644, 0.2782387702699088, 0.259932250785199, 0.5318378897022978, 0.4746882504810482, 0.46257926664377574, 0.3512563923080584, 0.3431474923032849, 0.28615100001402105, 0.27883277177922683, (0.07828252422831075, -0.08996397106098854, -0.02842176437807683, 0.9923866979880046), 0.24318501416373794, 0.16422300283666835, 0.19850025769500418, 0.6686856924895539, 0.7940604277599254, 0.7617986965102285, 0.44791510869440254, 0.6886174418014573, 1.743429319144463, 2.2468593921380213, 1.9793387012535502, 1.3976030508672737, 2.0519040858649653, 0.03035256018682187, 0.10738715559974472]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.5025827459244425, 0.2875143687188761, 0.2566337848922426, 0.5399008784463499, 0.47748725975289313, 0.4628970727591665, 0.3539624501115814, 0.33980411419064066, 0.2861509999920291, 0.2788533372783895, (0.04213967684685492, -0.07232718915519734, -0.03316594344857647, 0.9956707170901954), 0.17812633174518686, 0.1651360865493666, 0.2167533927871169, 0.9477111415663794, 0.9978992635738394, 0.6132480240386021, 0.8770787193494946, 1.1184039342031578, 0.717388226574786, 0.522184290556491, 0.9927087461401268, 1.036822481160805, 0.9623984101219716, 0.04207937392209259, 0.09076234041180213]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.4952834016914509, 0.257612752128656, 0.26811158055999756, 0.4240104351793925, 0.465820356111178, 0.4679621432928976, 0.34202925567131187, 0.3468048830500266, 0.2861509999974367, 0.2788335025366454, (-0.011875590349411411, -0.004211273272872456, -0.05251137642967797, 0.9980380001289728), 0.15149663579578487, 0.1595160044922489, 0.16571713166428093, 0.6393278604955817, 0.24743602504805778, 0.121337899057072, 1.0656601111892268, 0.41885621275847446, 1.0315954848197713, 1.598585238360717, 1.1252491814691037, 0.5941988915627573, 1.5411130829683395, 0.028580423693074997, 0.06467610891214012]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.49665831425763973, 0.26568878834876447, 0.25065510602404306, 0.4224073852292138, 0.46951844494261274, 0.44616465788923715, 0.34517596223650726, 0.3329788537239947, 0.28615099995741267, 0.2788576979557857, (-0.016286160390086547, -0.09857980266170015, -0.016201812617961848, 0.9937795323054232), 0.2212364606832326, 0.1558959500719202, 0.17260262242846156, 0.3588366831830989, 0.5014798051818236, 0.32621681515428, 0.37821311410438796, 0.58518715904864, 0.9877776752531581, 0.6478567067697899, 0.43274569919810113, 2.040648516748906, 0.8706016646124161, 0.03862496972998751, 0.06842267928440159]}
